LAMMPS Description

6103  atoms
553 10 61 -0.675044 12.855 21.263 25.158
554 10 61 -0.675044 14.915 22.479 24.697
555 10 61 -0.675044 12.741 23.656 24.716
556 10 26 0.039779 24.633 17.757 25.313
557 10 5 -0.04737 11.915 23.658 27.884
558 10 26 -0.012108 11.270 23.808 27.089
559 10 26 -0.012108 12.475 24.582 28.121
560 10 26 -0.012108 11.206 23.488 28.714
561 11 5 -0.213032 6.857 14.555 13.415
562 11 26 0.039779 5.847 14.781 13.017
563 11 26 0.039779 6.932 15.292 14.277
564 11 5 0.401013 7.827 14.896 12.230
565 11 20 -0.03045 7.625 15.923 11.910
566 11 62 -0.701006 7.512 14.014 11.113
567 11 28 0.393337 7.663 13.137 11.466
568 11 5 -0.115738 9.318 14.762 12.574
569 11 26 0.047276 9.421 15.112 13.632
570 11 26 0.047276 9.596 13.697 12.511
571 11 5 0.088994 10.348 15.701 11.923
572 11 20 0.044009 10.051 16.743 12.225
573 11 62 -0.611546 10.271 15.489 10.439
574 11 28 0.382585 10.472 14.542 10.408
575 11 5 0.004558 11.746 15.439 12.461
576 11 26 0.03131 11.710 15.545 13.535
577 11 26 0.03131 12.128 14.462 12.176
578 11 5 0.079508 12.769 16.544 11.973
579 11 20 0.080143 12.409 17.510 12.353
580 11 62 -0.631524 12.830 16.740 10.543
581 11 28 0.40298 13.682 17.126 10.306
582 11 5 0.049683 14.235 16.287 12.591
583 11 26 0.011055 14.188 15.673 13.477
584 11 26 0.011055 14.896 15.693 11.943
585 11 5 0.082195 14.987 17.589 13.006
586 11 20 0.133927 14.473 17.975 13.971
587 11 63 -0.453154 14.810 18.565 11.930
588 11 79 1.1499 14.634 20.086 12.349
589 11 61 -0.641597 13.290 20.107 12.850
590 11 61 -0.641597 15.722 20.261 13.346
591 11 61 -0.641597 14.934 20.757 11.076
592 11 5 -0.133392 16.418 17.356 13.424
593 11 26 0.109112 16.706 17.881 14.337
594 11 26 0.109112 16.438 16.284 13.832
595 11 5 0.030565 17.425 17.442 12.346
596 11 20 0.146564 17.259 18.347 11.720
597 11 63 -0.403762 17.439 16.197 11.702
598 11 79 1.146494 17.972 16.030 10.163
599 11 61 -0.640762 18.000 17.368 9.617
600 11 61 -0.640762 19.286 15.449 10.359
601 11 61 -0.640762 17.075 15.200 9.471
602 11 5 -0.134227 18.880 17.658 12.946
603 11 26 0.033347 19.556 17.991 12.129
604 11 26 0.033347 18.856 18.469 13.628
605 11 5 0.421544 19.597 16.443 13.668
606 11 20 0.061041 19.856 15.637 12.947
607 11 63 -0.496054 18.679 15.938 14.685
608 11 79 1.197211 18.913 14.472 15.266
609 11 61 -0.675044 19.267 13.636 14.070
610 11 61 -0.675044 17.586 14.126 15.764
611 11 61 -0.675044 19.988 14.450 16.249
612 11 26 0.039779 6.984 13.547 13.669
613 11 5 -0.04737 20.781 17.047 14.420
614 11 26 -0.012108 21.444 16.359 14.817
615 11 26 -0.012108 20.475 17.788 15.181
616 11 26 -0.012108 21.422 17.575 13.693
617 12 5 -0.213032 8.953 11.868 14.587
618 12 26 0.039779 8.567 12.023 13.559
619 12 26 0.039779 8.759 12.885 15.057
620 12 5 0.401013 10.479 11.565 14.387
621 12 20 -0.03045 10.914 12.380 13.798
622 12 62 -0.701006 10.604 10.339 13.608
623 12 28 0.393337 10.170 9.681 14.150
624 12 5 -0.115738 11.271 11.414 15.695
625 12 26 0.047276 10.834 12.161 16.404
626 12 26 0.047276 11.107 10.396 16.086
627 12 5 0.088994 12.740 11.866 15.764
628 12 20 0.044009 12.736 12.966 15.526
629 12 62 -0.611546 13.504 11.062 14.754
630 12 28 0.382585 13.311 10.173 15.087
631 12 5 0.004558 13.300 11.694 17.167
632 12 26 0.03131 12.665 12.244 17.846
633 12 26 0.03131 13.377 10.650 17.462
634 12 5 0.079508 14.727 12.364 17.306
635 12 20 0.080143 14.604 13.435 17.094
636 12 62 -0.631524 15.709 11.934 16.337
637 12 28 0.40298 16.596 12.083 16.687
638 12 5 0.049683 15.290 12.221 18.810
639 12 26 0.011055 14.492 12.046 19.514
640 12 26 0.011055 15.925 11.337 18.967
641 12 5 0.082195 16.054 13.480 19.325
642 12 20 0.133927 15.253 14.293 19.531
643 12 63 -0.453154 16.944 13.928 18.253
644 12 79 1.1499 17.134 15.493 18.071
645 12 61 -0.641597 15.893 15.878 17.464
646 12 61 -0.641597 17.363 15.941 19.469
647 12 61 -0.641597 18.364 15.528 17.268
648 12 5 -0.133392 16.722 13.279 20.663
649 12 26 0.109112 16.568 14.101 21.365
650 12 26 0.109112 16.089 12.483 21.194
651 12 5 0.030565 18.114 12.786 20.618
652 12 20 0.146564 18.713 13.357 19.875
653 12 63 -0.403762 18.049 11.394 20.473
654 12 79 1.146494 19.293 10.535 19.842
655 12 61 -0.640762 20.142 11.508 19.192
656 12 61 -0.640762 19.883 9.941 21.026
657 12 61 -0.640762 18.771 9.603 18.932
658 12 5 -0.134227 18.856 13.064 21.996
659 12 26 0.033347 19.950 12.942 21.842
660 12 26 0.033347 18.730 14.083 22.259
661 12 5 0.421544 18.471 12.188 23.260
662 12 20 0.061041 18.789 11.130 23.136
663 12 63 -0.496054 17.022 12.268 23.420
664 12 79 1.197211 16.288 11.165 24.308
665 12 61 -0.675044 16.948 9.869 23.933
666 12 61 -0.675044 14.924 11.216 23.791
667 12 61 -0.675044 16.443 11.433 25.731
668 12 26 0.039779 8.513 11.052 15.075
669 12 5 -0.04737 19.075 12.910 24.464
670 12 26 -0.012108 19.045 12.380 25.352
671 12 26 -0.012108 18.676 13.932 24.597
672 12 26 -0.012108 20.162 13.006 24.302
673 13 5 -0.213032 12.897 27.304 3.965
674 13 26 0.039779 13.291 27.037 2.963
675 13 26 0.039779 11.999 27.946 3.691
676 13 5 0.401013 14.056 28.123 4.631
677 13 20 -0.03045 14.326 28.942 3.956
678 13 62 -0.701006 15.218 27.252 4.758
679 13 28 0.393337 14.908 26.540 5.317
680 13 5 -0.115738 13.708 28.705 6.010
681 13 26 0.047276 12.633 29.011 5.950
682 13 26 0.047276 13.822 27.908 6.763
683 13 5 0.088994 14.304 30.053 6.451
684 13 20 0.044009 13.953 30.809 5.696
685 13 62 -0.611546 15.797 29.901 6.460
686 13 28 0.382585 15.873 29.169 7.090
687 13 5 0.004558 13.768 30.469 7.812
688 13 26 0.03131 12.691 30.495 7.749
689 13 26 0.03131 14.098 29.810 8.612
690 13 5 0.079508 14.193 31.952 8.172
691 13 20 0.080143 13.769 32.607 7.399
692 13 62 -0.631524 15.612 32.220 8.107
693 13 28 0.40298 15.823 32.979 8.666
694 13 5 0.049683 13.578 32.401 9.592
695 13 26 0.011055 12.724 31.799 9.860
696 13 26 0.011055 14.250 32.228 10.445
697 13 5 0.082195 13.094 33.882 9.634
698 13 20 0.133927 12.114 33.929 9.014
699 13 63 -0.453154 14.121 34.703 8.992
700 13 79 1.1499 13.629 35.932 8.115
701 13 61 -0.641597 13.138 35.281 6.935
702 13 61 -0.641597 12.617 36.560 9.004
703 13 61 -0.641597 14.865 36.723 8.034
704 13 5 -0.133392 12.676 34.346 11.008
705 13 26 0.109112 11.737 34.901 11.025
706 13 26 0.109112 12.322 33.398 11.547
707 13 5 0.030565 13.742 34.955 11.832
708 13 20 0.146564 14.323 35.697 11.241
709 13 63 -0.403762 14.446 33.902 12.431
710 13 79 1.146494 15.987 34.084 12.953
711 13 61 -0.640762 16.466 35.295 12.326
712 13 61 -0.640762 15.811 34.195 14.387
713 13 61 -0.640762 16.726 32.959 12.552
714 13 5 -0.134227 13.120 35.815 13.014
715 13 26 0.033347 13.914 36.470 13.434
716 13 26 0.033347 12.399 36.483 12.617
717 13 5 0.421544 12.454 35.060 14.240
718 13 20 0.061041 13.211 34.512 14.841
719 13 63 -0.496054 11.470 34.130 13.694
720 13 79 1.197211 10.959 32.930 14.611
721 13 61 -0.675044 12.194 32.424 15.303
722 13 61 -0.675044 10.491 31.967 13.622
723 13 61 -0.675044 9.971 33.380 15.582
724 13 26 0.039779 12.692 26.470 4.564
725 13 5 -0.04737 11.664 36.122 15.002
726 13 26 -0.012108 11.296 35.819 15.920
727 13 26 -0.012108 10.869 36.590 14.390
728 13 26 -0.012108 12.359 36.927 15.298
729 14 5 -0.213032 33.264 14.361 12.409
730 14 26 0.039779 33.651 13.328 12.303
731 14 26 0.039779 33.060 14.413 13.527
732 14 5 0.401013 31.956 14.378 11.545
733 14 20 -0.03045 31.314 13.558 11.884
734 14 62 -0.701006 32.319 14.113 10.158
735 14 28 0.393337 32.911 14.833 9.937
736 14 5 -0.115738 31.167 15.695 11.617
737 14 26 0.047276 31.265 16.053 12.673
738 14 26 0.047276 31.641 16.422 10.937
739 14 5 0.088994 29.631 15.680 11.523
740 14 20 0.044009 29.275 15.056 12.387
741 14 62 -0.611546 29.269 15.085 10.194
742 14 28 0.382585 29.730 15.709 9.614
743 14 5 0.004558 29.060 17.080 11.690
744 14 26 0.03131 29.413 17.470 12.633
745 14 26 0.03131 29.325 17.741 10.869
746 14 5 0.079508 27.483 17.047 11.824
747 14 20 0.080143 27.245 16.449 12.715
748 14 62 -0.631524 26.786 16.365 10.759
749 14 28 0.40298 25.878 16.688 10.707
750 14 5 0.049683 26.891 18.529 12.054
751 14 26 0.011055 27.645 19.200 12.436
752 14 26 0.011055 26.589 19.039 11.127
753 14 5 0.082195 25.705 18.590 13.064
754 14 20 0.133927 26.159 18.435 14.120
755 14 63 -0.453154 24.799 17.484 12.751
756 14 79 1.1499 24.096 16.751 13.972
757 14 61 -0.641597 25.170 15.972 14.514
758 14 61 -0.641597 23.621 17.898 14.789
759 14 61 -0.641597 22.993 16.067 13.282
760 14 5 -0.133392 25.046 19.946 13.146
761 14 26 0.109112 24.854 20.286 14.165
762 14 26 0.109112 25.872 20.694 12.871
763 14 5 0.030565 23.917 20.169 12.220
764 14 20 0.146564 23.216 19.305 12.235
765 14 63 -0.403762 24.467 20.542 10.987
766 14 79 1.146494 23.646 20.347 9.583
767 14 61 -0.640762 22.567 19.436 9.892
768 14 61 -0.640762 23.208 21.698 9.297
769 14 61 -0.640762 24.525 19.813 8.627
770 14 5 -0.134227 23.021 21.390 12.705
771 14 26 0.033347 22.052 21.358 12.163
772 14 26 0.033347 22.769 21.252 13.725
773 14 5 0.421544 23.587 22.862 12.543
774 14 20 0.061041 23.663 23.155 11.473
775 14 63 -0.496054 24.903 22.893 13.172
776 14 79 1.197211 25.903 24.079 12.798
777 14 61 -0.675044 25.759 24.248 11.312
778 14 61 -0.675044 27.200 23.500 13.127
779 14 61 -0.675044 25.558 25.311 13.495
780 14 26 0.039779 33.920 15.087 12.035
781 14 5 -0.04737 22.682 23.750 13.395
782 14 26 -0.012108 22.825 24.768 13.271
783 14 26 -0.012108 22.694 23.475 14.466
784 14 26 -0.012108 21.643 23.629 13.041
785 15 5 -0.213032 29.310 14.500 26.899
786 15 26 0.039779 29.879 13.959 26.116
787 15 26 0.039779 30.135 14.763 27.637
788 15 5 0.401013 28.304 13.433 27.456
789 15 20 -0.03045 28.878 12.552 27.762
790 15 62 -0.701006 27.418 13.031 26.372
791 15 28 0.393337 26.982 13.845 26.120
792 15 5 -0.115738 27.460 13.919 28.644
793 15 26 0.047276 28.137 14.570 29.254
794 15 26 0.047276 26.624 14.522 28.254
795 15 5 0.088994 27.040 12.932 29.747
796 15 20 0.044009 27.995 12.533 30.186
797 15 62 -0.611546 26.213 11.861 29.097
798 15 28 0.382585 25.511 12.413 28.723
799 15 5 0.004558 26.277 13.642 30.855
800 15 26 0.03131 26.903 14.436 31.229
801 15 26 0.03131 25.315 14.024 30.523
802 15 5 0.079508 26.041 12.686 32.096
803 15 20 0.080143 27.031 12.389 32.469
804 15 62 -0.631524 25.396 11.428 31.794
805 15 28 0.40298 24.970 11.086 32.588
806 15 5 0.049683 25.278 13.463 33.284
807 15 26 0.011055 25.392 14.532 33.195
808 15 26 0.011055 24.185 13.352 33.262
809 15 5 0.082195 25.785 13.093 34.712
810 15 20 0.133927 26.824 13.593 34.836
811 15 63 -0.453154 25.931 11.637 34.767
812 15 79 1.1499 27.152 11.059 35.600
813 15 61 -0.641597 28.262 11.330 34.734
814 15 61 -0.641597 27.073 11.851 36.855
815 15 61 -0.641597 26.719 9.668 35.793
816 15 5 -0.133392 24.958 13.691 35.825
817 15 26 0.109112 25.547 14.138 36.626
818 15 26 0.109112 24.517 14.653 35.382
819 15 5 0.030565 23.831 12.864 36.304
820 15 20 0.146564 24.155 11.813 36.471
821 15 63 -0.403762 22.761 13.084 35.426
822 15 79 1.146494 21.550 11.995 35.254
823 15 61 -0.640762 22.049 10.770 35.836
824 15 61 -0.640762 20.478 12.610 36.013
825 15 61 -0.640762 21.275 11.852 33.885
826 15 5 -0.134227 23.346 13.344 37.739
827 15 26 0.033347 22.705 12.553 38.183
828 15 26 0.033347 24.185 13.411 38.384
829 15 5 0.421544 22.541 14.704 37.857
830 15 20 0.061041 21.537 14.626 37.384
831 15 63 -0.496054 23.333 15.738 37.196
832 15 79 1.197211 22.612 17.091 36.758
833 15 61 -0.675044 21.291 16.657 36.190
834 15 61 -0.675044 23.493 17.578 35.702
835 15 61 -0.675044 22.419 17.987 37.891
836 15 26 0.039779 28.763 15.311 26.525
837 15 5 -0.04737 22.533 15.055 39.343
838 15 26 -0.012108 21.909 15.839 39.605
839 15 26 -0.012108 23.548 15.200 39.757
840 15 26 -0.012108 22.076 14.216 39.896
841 16 5 -0.213032 9.476 22.618 3.684
842 16 26 0.039779 9.225 22.432 2.620
843 16 26 0.039779 9.571 23.751 3.699
844 16 5 0.401013 10.846 21.884 3.895
845 16 20 -0.03045 11.547 22.247 3.136
846 16 62 -0.701006 10.642 20.459 3.664
847 16 28 0.393337 9.991 20.213 4.321
848 16 5 -0.115738 11.463 22.085 5.286
849 16 26 0.047276 11.229 23.141 5.575
850 16 26 0.047276 10.970 21.394 5.990
851 16 5 0.088994 12.992 22.138 5.452
852 16 20 0.044009 13.341 23.005 4.827
853 16 62 -0.611546 13.540 20.826 4.972
854 16 28 0.382585 13.062 20.231 5.570
855 16 5 0.004558 13.377 22.418 6.897
856 16 26 0.03131 12.896 23.338 7.194
857 16 26 0.03131 13.110 21.604 7.567
858 16 5 0.079508 14.928 22.701 7.037
859 16 20 0.080143 15.153 23.584 6.424
860 16 62 -0.631524 15.794 21.678 6.495
861 16 28 0.40298 16.657 21.728 6.922
862 16 5 0.049683 15.316 23.047 8.563
863 16 26 0.011055 14.457 23.384 9.122
864 16 26 0.011055 15.638 22.176 9.151
865 16 5 0.082195 16.391 24.168 8.705
866 16 20 0.133927 15.866 25.168 8.444
867 16 63 -0.453154 17.447 23.897 7.727
868 16 79 1.1499 18.118 25.147 7.016
869 16 61 -0.641597 17.099 25.551 6.092
870 16 61 -0.641597 18.378 26.053 8.164
871 16 61 -0.641597 19.352 24.538 6.498
872 16 5 -0.133392 16.876 24.370 10.121
873 16 26 0.109112 16.934 25.416 10.426
874 16 26 0.109112 15.996 24.049 10.783
875 16 5 0.030565 18.050 23.567 10.520
876 16 20 0.146564 18.843 23.612 9.741
877 16 63 -0.403762 17.572 22.303 10.891
878 16 79 1.146494 18.533 20.977 10.864
879 16 61 -0.640762 19.681 21.349 10.068
880 16 61 -0.640762 18.832 20.790 12.271
881 16 61 -0.640762 17.813 19.920 10.285
882 16 5 -0.134227 18.747 24.185 11.806
883 16 26 0.033347 19.758 23.738 11.913
884 16 26 0.033347 18.921 25.218 11.645
885 16 5 0.421544 18.028 24.031 13.212
886 16 20 0.061041 18.014 22.972 13.548
887 16 63 -0.496054 16.666 24.534 13.060
888 16 79 1.197211 15.571 24.115 14.142
889 16 61 -0.675044 15.827 22.658 14.404
890 16 61 -0.675044 14.327 24.295 13.402
891 16 61 -0.675044 15.703 24.892 15.367
892 16 26 0.039779 8.775 22.214 4.349
893 16 5 -0.04737 18.741 25.002 14.151
894 16 26 -0.012108 18.490 24.908 15.151
895 16 26 -0.012108 18.666 26.055 13.820
896 16 26 -0.012108 19.814 24.745 14.167
897 17 5 -0.213032 10.052 2.173 27.889
898 17 26 0.039779 9.545 1.576 27.106
899 17 26 0.039779 10.463 3.042 27.283
900 17 5 0.401013 11.173 1.222 28.438
901 17 20 -0.03045 11.775 0.882 27.589
902 17 62 -0.701006 10.533 0.052 29.025
903 17 28 0.393337 9.990 0.416 29.724
904 17 5 -0.115738 12.096 1.869 29.481
905 17 26 0.047276 12.233 2.930 29.152
906 17 26 0.047276 11.585 1.850 30.458
907 17 5 0.088994 13.578 1.461 29.558
908 17 20 0.044009 14.020 1.709 28.554
909 17 62 -0.611546 13.623 -0.008 29.859
910 17 28 0.382585 13.131 -0.010 30.694
911 17 5 0.004558 14.316 2.277 30.608
912 17 26 0.03131 14.186 3.321 30.366
913 17 26 0.03131 13.976 2.065 31.619
914 17 5 0.079508 15.878 2.030 30.538
915 17 20 0.080143 16.211 2.340 29.538
916 17 62 -0.631524 16.290 0.647 30.622
917 17 28 0.40298 17.201 0.601 30.934
918 17 5 0.049683 16.655 2.938 31.620
919 17 26 0.011055 16.061 3.786 31.923
920 17 26 0.011055 16.834 2.434 32.581
921 17 5 0.082195 18.008 3.520 31.104
922 17 20 0.133927 17.742 4.362 30.353
923 17 63 -0.453154 18.718 2.445 30.410
924 17 79 1.1499 19.552 2.839 29.118
925 17 61 -0.641597 18.519 3.048 28.145
926 17 61 -0.641597 20.288 4.044 29.581
927 17 61 -0.641597 20.429 1.667 28.990
928 17 5 -0.133392 18.810 4.226 32.171
929 17 26 0.109112 19.222 5.186 31.855
930 17 26 0.109112 18.033 4.612 32.920
931 17 5 0.030565 19.767 3.382 32.918
932 17 20 0.146564 20.362 2.748 32.224
933 17 63 -0.403762 19.042 2.738 33.928
934 17 79 1.146494 19.564 1.343 34.608
935 17 61 -0.640762 20.579 0.834 33.713
936 17 61 -0.640762 20.082 1.800 35.882
937 17 61 -0.640762 18.472 0.466 34.714
938 17 5 -0.134227 20.862 4.277 33.645
939 17 26 0.033347 21.706 3.625 33.957
940 17 26 0.033347 21.281 4.951 32.942
941 17 5 0.421544 20.436 5.116 34.921
942 17 20 0.061041 20.195 4.454 35.781
943 17 63 -0.496054 19.269 5.910 34.550
944 17 79 1.197211 18.350 6.507 35.709
945 17 61 -0.675044 18.234 5.400 36.717
946 17 61 -0.675044 17.081 6.710 35.018
947 17 61 -0.675044 18.946 7.693 36.309
948 17 26 0.039779 9.420 2.434 28.683
949 17 5 -0.04737 21.571 6.108 35.164
950 17 26 -0.012108 21.517 6.626 36.058
951 17 26 -0.012108 21.729 6.798 34.314
952 17 26 -0.012108 22.508 5.539 35.295
953 18 64 -0.834 22.417 6.002 3.756
954 18 31 0.417 21.318 6.019 3.815
955 18 31 0.417 23.019 6.335 4.614
956 19 64 -0.834 7.389 29.545 14.429
957 19 31 0.417 7.828 28.746 15.046
958 19 31 0.417 6.850 30.376 14.909
959 20 64 -0.834 36.448 24.603 26.718
960 20 31 0.417 36.621 24.527 25.634
961 20 31 0.417 36.840 23.828 27.393
962 21 64 -0.834 11.010 1.875 24.188
963 21 31 0.417 10.466 1.608 25.107
964 21 31 0.417 11.878 2.549 24.239
965 22 64 -0.834 35.382 0.327 28.582
966 22 31 0.417 34.411 0.428 29.090
967 22 31 0.417 35.559 0.845 27.628
968 23 64 -0.834 23.150 5.843 28.595
969 23 31 0.417 22.965 5.283 27.665
970 23 31 0.417 24.155 5.848 29.041
971 24 64 -0.834 38.974 5.448 2.754
972 24 31 0.417 38.383 5.398 1.827
973 24 31 0.417 38.564 5.954 3.641
974 25 64 -0.834 17.034 10.028 31.418
975 25 31 0.417 16.308 10.193 32.229
976 25 31 0.417 16.770 9.384 30.567
977 26 64 -0.834 31.122 16.545 2.147
978 26 31 0.417 30.452 16.541 3.021
979 26 31 0.417 32.152 16.919 2.247
980 27 64 -0.834 24.060 1.917 34.359
981 27 31 0.417 25.132 1.885 34.607
982 27 31 0.417 23.702 2.573 33.554
983 28 64 -0.834 19.725 27.769 18.537
984 28 31 0.417 20.574 28.022 17.884
985 28 31 0.417 18.709 27.712 18.120
986 29 64 -0.834 35.205 1.888 38.283
987 29 31 0.417 34.881 1.023 38.882
988 29 31 0.417 35.577 2.794 38.785
989 30 64 -0.834 18.789 20.132 1.899
990 30 31 0.417 18.219 20.898 1.353
991 30 31 0.417 19.578 20.433 2.605
992 31 64 -0.834 16.295 26.572 38.182
993 31 31 0.417 15.853 27.538 37.893
994 31 31 0.417 17.312 26.312 37.852
995 32 64 -0.834 15.568 24.306 23.528
996 32 31 0.417 15.327 24.303 22.454
997 32 31 0.417 16.477 23.801 23.889
998 33 64 -0.834 2.575 12.406 11.145
999 33 31 0.417 1.680 11.820 10.884
1000 33 31 0.417 3.288 12.699 10.360
1001 34 64 -0.834 36.929 30.179 32.912
1002 34 31 0.417 36.569 30.273 33.949
1003 34 31 0.417 37.963 30.458 32.662
1004 35 64 -0.834 8.567 36.089 24.822
1005 35 31 0.417 9.635 36.032 24.563
1006 35 31 0.417 8.190 35.569 25.715
1007 36 64 -0.834 19.203 20.683 16.280
1008 36 31 0.417 19.362 20.087 15.369
1009 36 31 0.417 20.044 20.878 16.963
1010 37 64 -0.834 28.843 8.739 5.128
1011 37 31 0.417 29.640 8.784 5.886
1012 37 31 0.417 27.842 9.133 5.360
1013 38 64 -0.834 14.507 23.187 35.852
1014 38 31 0.417 14.169 22.146 35.969
1015 38 31 0.417 13.820 23.945 35.446
1016 39 64 -0.834 32.798 26.033 32.280
1017 39 31 0.417 32.919 25.486 31.332
1018 39 31 0.417 31.966 26.742 32.402
1019 40 64 -0.834 37.601 6.084 15.343
1020 40 31 0.417 38.424 5.552 14.842
1021 40 31 0.417 37.129 5.648 16.236
1022 41 64 -0.834 39.863 33.837 27.863
1023 41 31 0.417 39.997 33.902 28.954
1024 41 31 0.417 38.997 33.301 27.447
1025 42 64 -0.834 13.515 0.157 25.403
1026 42 31 0.417 12.426 0.004 25.445
1027 42 31 0.417 14.055 0.004 24.457
1028 43 64 -0.834 16.071 33.118 2.670
1029 43 31 0.417 17.052 33.341 3.116
1030 43 31 0.417 15.218 33.787 2.858
1031 44 64 -0.834 33.664 37.375 15.024
1032 44 31 0.417 34.704 37.346 14.665
1033 44 31 0.417 33.423 37.021 16.037
1034 45 64 -0.834 0.933 7.711 27.932
1035 45 31 0.417 1.899 8.073 27.548
1036 45 31 0.417 -0.003 8.021 27.444
1037 46 64 -0.834 11.171 10.528 3.343
1038 46 31 0.417 10.200 10.945 3.034
1039 46 31 0.417 11.426 10.463 4.411
1040 47 64 -0.834 14.134 8.072 24.730
1041 47 31 0.417 13.102 8.129 24.350
1042 47 31 0.417 14.980 8.120 24.028
1043 48 64 -0.834 8.081 23.865 32.889
1044 48 31 0.417 8.093 24.848 32.394
1045 48 31 0.417 8.942 23.188 32.786
1046 49 64 -0.834 5.866 15.089 20.794
1047 49 31 0.417 6.952 15.236 20.688
1048 49 31 0.417 5.170 15.669 20.171
1049 50 64 -0.834 27.166 36.426 12.832
1050 50 31 0.417 28.258 36.295 12.785
1051 50 31 0.417 26.521 35.574 13.094
1052 51 64 -0.834 32.184 1.108 29.260
1053 51 31 0.417 32.821 1.684 29.947
1054 51 31 0.417 32.256 0.010 29.237
1055 52 64 -0.834 27.338 27.013 4.926
1056 52 31 0.417 27.514 27.609 4.018
1057 52 31 0.417 28.176 26.494 5.413
1058 53 64 -0.834 12.025 12.927 23.944
1059 53 31 0.417 12.180 12.572 22.914
1060 53 31 0.417 11.875 13.999 24.139
1061 54 64 -0.834 23.565 22.151 0.872
1062 54 31 0.417 23.634 22.818 -0.000
1063 54 31 0.417 24.479 21.838 1.398
1064 55 64 -0.834 10.287 39.396 4.443
1065 55 31 0.417 10.119 39.484 5.527
1066 55 31 0.417 9.525 38.923 3.806
1067 56 64 -0.834 21.900 3.025 9.964
1068 56 31 0.417 22.144 2.325 9.151
1069 56 31 0.417 22.554 3.092 10.847
1070 57 64 -0.834 21.900 12.894 9.340
1071 57 31 0.417 22.452 13.483 10.088
1072 57 31 0.417 22.047 13.092 8.268
1073 58 64 -0.834 29.308 9.319 9.281
1074 58 31 0.417 28.572 8.742 9.862
1075 58 31 0.417 29.355 9.206 8.188
1076 59 64 -0.834 13.654 15.151 20.778
1077 59 31 0.417 14.010 16.054 21.296
1078 59 31 0.417 13.055 14.406 21.322
1079 60 64 -0.834 32.225 14.730 32.361
1080 60 31 0.417 32.804 13.797 32.431
1081 60 31 0.417 31.411 14.817 31.627
1082 61 64 -0.834 36.668 5.035 27.981
1083 61 31 0.417 36.581 4.888 29.068
1084 61 31 0.417 36.954 6.018 27.579
1085 62 64 -0.834 30.375 25.252 7.723
1086 62 31 0.417 30.220 24.489 8.501
1087 62 31 0.417 31.358 25.351 7.239
1088 63 64 -0.834 6.192 0.005 17.244
1089 63 31 0.417 6.154 0.422 16.227
1090 63 31 0.417 5.963 0.645 18.109
1091 64 64 -0.834 18.749 12.678 29.028
1092 64 31 0.417 19.617 12.539 28.365
1093 64 31 0.417 17.935 13.355 28.730
1094 65 64 -0.834 36.215 38.595 16.300
1095 65 31 0.417 36.050 37.765 17.004
1096 65 31 0.417 36.579 39.565 16.670
1097 66 64 -0.834 31.186 34.492 30.896
1098 66 31 0.417 30.455 33.680 31.026
1099 66 31 0.417 32.229 34.257 30.637
1100 67 64 -0.834 4.431 20.044 29.875
1101 67 31 0.417 3.812 20.747 30.453
1102 67 31 0.417 5.324 20.406 29.344
1103 68 64 -0.834 35.880 21.130 8.736
1104 68 31 0.417 35.344 21.565 9.592
1105 68 31 0.417 36.266 20.102 8.796
1106 69 64 -0.834 2.625 27.448 7.909
1107 69 31 0.417 3.556 27.376 8.492
1108 69 31 0.417 1.817 26.719 8.073
1109 70 64 -0.834 23.583 12.557 25.059
1110 70 31 0.417 23.509 11.892 24.185
1111 70 31 0.417 22.968 13.468 25.109
1112 71 64 -0.834 21.463 6.743 26.146
1113 71 31 0.417 21.023 6.621 27.147
1114 71 31 0.417 21.932 5.884 25.644
1115 72 64 -0.834 20.946 38.222 24.070
1116 72 31 0.417 20.545 38.147 23.048
1117 72 31 0.417 21.933 37.797 24.305
1118 73 64 -0.834 5.828 6.334 17.753
1119 73 31 0.417 5.824 5.849 18.740
1120 73 31 0.417 4.880 6.637 17.286
1121 74 64 -0.834 12.930 3.310 3.453
1122 74 31 0.417 12.392 3.242 2.495
1123 74 31 0.417 12.555 3.973 4.247
1124 75 64 -0.834 4.203 1.665 2.999
