LAMMPS Description
319 3 85 -0.019823 3.418772 35.299561 18.622190
320 3 466 0.183639 1.950580 35.955111 17.118828
321 3 467 0.105213 0.230585 37.663112 16.367334
322 3 466 0.173812 -0.016441 39.697407 17.612965
323 3 465 0.048664 1.547121 40.057035 19.710938
324 3 81 0.082799 3.612760 35.983019 20.802185
325 3 82 -0.215451 4.232484 34.690598 21.297218
326 3 462 0.547454 3.657136 33.346880 20.695754
327 3 463 -0.484758 4.642920 32.479112 20.238405
328 3 464 0.231136 4.246522 31.203507 19.709267
329 3 463 -0.306283 2.866435 30.986907 19.568335
330 3 462 0.117220 1.969982 31.890427 20.084486
331 3 461 -0.118088 2.291038 33.031679 20.711442
332 3 85 -0.044795 4.275520 36.797128 21.181020
333 3 85 0.009424 2.622508 36.219300 21.276316
334 3 85 0.059278 5.256195 34.734409 20.884945
335 3 466 0.202527 5.681509 32.691287 20.285267
336 3 467 0.129877 4.994452 30.511625 19.298074
337 3 466 0.201587 2.510162 30.056854 19.140737
338 3 465 0.167973 0.866456 31.761963 19.914841
339 3 888 -0.108675 1.189886 33.833071 21.235122
340 3 892 0.119152 1.303479 34.548344 22.019262
341 3 892 0.098319 0.367447 33.221902 21.636017
342 3 892 0.110252 0.808428 34.434647 20.436509
343 3 81 -0.114322 4.656887 34.717332 22.776798
344 3 82 0.154601 3.634007 34.534662 23.899209
345 3 90 0.269741 2.936171 33.147690 24.028736
346 3 90 -0.272107 1.667277 33.137904 24.655382
347 3 90 -0.049403 0.994631 31.913900 24.780685
348 3 90 -0.084152 1.563484 30.675173 24.303585
349 3 90 -0.053138 2.881354 30.740782 23.832819
350 3 90 -0.129910 3.547477 31.936101 23.633911
351 3 85 0.067749 5.382043 34.005358 22.891228
352 3 85 -0.001724 5.173032 35.589186 22.986077
353 3 85 -0.009547 2.807000 35.242477 23.583001
354 3 91 0.131559 1.170905 34.014423 25.053369
355 3 91 0.129637 -0.056856 31.816367 25.134630
356 3 91 0.111172 1.162364 29.687548 24.379646
357 3 91 0.109644 3.240421 29.781448 23.471909
358 3 91 0.079791 4.549175 31.937970 23.285344
359 3 81 -0.071905 4.038569 35.170474 25.272871
360 3 82 0.117255 5.209413 34.463594 26.026116
361 3 462 0.306770 5.213981 34.764712 27.584174
362 3 463 -0.318241 4.834877 33.682508 28.430424
363 3 464 0.162897 4.812309 33.852280 29.807616
364 3 463 -0.224483 5.052381 35.129696 30.375825
365 3 462 0.050088 5.315747 36.191897 29.476475
366 3 461 -0.007488 5.414048 36.028609 28.114324
367 3 85 -0.007920 3.136999 35.150273 25.849245
368 3 85 0.018859 4.368726 36.179120 25.069073
369 3 85 -0.123118 4.939189 33.404770 26.010034
370 3 466 0.162907 4.624840 32.698588 28.070560
371 3 467 0.143353 4.582551 32.929615 30.376738
372 3 466 0.192381 5.021213 35.270725 31.461352
373 3 465 0.171540 5.511200 37.251399 29.908589
374 3 888 -0.169712 5.778027 37.282038 27.356710
375 3 892 0.113524 6.702353 37.664388 27.704585
376 3 892 0.115657 5.059750 38.096739 27.482778
377 3 892 0.132228 5.824210 37.202561 26.299572
378 3 81 -0.060756 6.607231 34.695968 25.371978
379 3 82 0.068440 7.727158 34.230607 26.339680
380 3 90 0.221674 7.723846 32.766804 26.713035
381 3 90 -0.262460 8.007574 32.360935 28.024385
382 3 90 -0.062841 7.738971 31.041247 28.478681
383 3 90 -0.122429 7.322738 30.112754 27.519888
384 3 90 -0.094398 7.145501 30.483013 26.165058
385 3 90 -0.059564 7.331651 31.770797 25.748909
386 3 85 -0.027438 6.687139 34.206185 24.428648
387 3 85 0.053523 6.714587 35.751125 25.218223
388 3 85 -0.048502 7.797364 34.786004 27.273242
389 3 91 0.104739 8.432223 33.130397 28.704365
390 3 91 0.125678 8.026994 30.876262 29.526288
391 3 91 0.145476 7.009787 29.106569 27.912834
392 3 91 0.094689 6.749265 29.785285 25.474018
393 3 91 -0.013793 7.159763 32.084779 24.705721
394 3 81 -0.160058 9.011539 34.525448 25.582153
395 3 82 0.185817 10.349159 34.509053 26.346317
396 3 462 0.185501 10.363126 35.234790 27.665774
397 3 463 -0.339674 11.055323 34.567278 28.702379
398 3 464 0.197757 11.174464 35.098333 29.981674
399 3 463 -0.283355 10.534703 36.352742 30.195134
400 3 462 0.048816 9.911498 36.968269 29.095312
401 3 461 0.120607 9.845311 36.476126 27.855592
402 3 85 0.091316 9.068943 33.641263 24.845156
403 3 85 -0.014975 8.996930 35.425671 24.960483
404 3 85 0.016043 10.565488 33.456846 26.615454
405 3 466 0.177803 11.521519 33.671544 28.365522
406 3 467 0.119683 11.594510 34.456152 30.708248
407 3 466 0.207087 10.583063 36.754633 31.153033
408 3 465 0.170776 9.398932 37.960089 29.229148
409 3 888 -0.262490 9.288260 37.248428 26.784388
410 3 892 0.144111 10.020962 37.120172 25.983567
411 3 892 0.116514 9.335821 38.337120 26.943636
412 3 892 0.158513 8.263391 36.921391 26.520418
413 3 81 0.116093 11.613784 34.881955 25.554284
414 3 82 -0.245283 11.823187 34.109646 24.239837
415 3 90 0.193184 12.255799 32.649027 24.410526
416 3 90 -0.166379 13.448680 32.305574 25.172018
417 3 90 -0.097891 13.934832 30.985790 25.205063
418 3 90 -0.092943 13.279841 30.024713 24.445892
419 3 90 -0.102856 12.066480 30.286328 23.686892
420 3 90 -0.196634 11.593316 31.617659 23.678781
421 3 85 -0.059379 12.500141 34.735491 26.195816
422 3 85 -0.039070 11.718687 35.970109 25.356944
423 3 85 0.005628 10.852953 34.009756 23.718346
424 3 91 0.124111 14.061358 32.989684 25.632733
425 3 91 0.120353 14.830016 30.715262 25.735591
426 3 91 0.120028 13.668584 29.021899 24.364128
427 3 91 0.126244 11.528149 29.595095 23.123929
428 3 91 0.101603 10.693505 31.797354 23.153299
429 3 81 0.425763 12.794325 34.806428 23.368727
430 3 82 -0.147631 12.885814 34.532201 21.748700
431 3 462 0.561912 14.034917 35.291120 21.111021
432 3 463 -0.355837 14.548450 34.737408 19.923160
433 3 464 0.140432 15.560535 35.411547 19.235427
434 3 463 -0.401532 15.902255 36.684231 19.637658
435 3 462 0.366438 15.400675 37.074478 20.902715
436 3 461 -0.655269 14.501595 36.466277 21.630790
437 3 85 -0.104012 12.565087 35.844341 23.483337
438 3 85 -0.205248 13.758579 34.725475 23.783009
439 3 85 -0.005255 13.238461 33.523380 21.634873
440 3 466 0.108961 14.247545 33.771003 19.694852
441 3 467 0.091472 15.971850 34.914448 18.344218
442 3 466 0.167119 16.644845 37.291022 19.096934
443 3 465 0.048800 15.732320 38.039523 21.290222
444 3 81 0.174176 11.556032 34.498007 21.005484
445 3 82 -0.153880 10.776617 35.793978 20.980407
446 3 462 0.618562 11.425937 36.992789 20.360629
447 3 463 -0.463451 11.607888 37.059020 18.965253
448 3 464 0.168221 12.401437 38.130520 18.444933
449 3 463 -0.359927 12.896695 39.149450 19.305469
450 3 462 0.257938 12.498630 39.035518 20.647862
451 3 461 -0.539434 11.807716 37.998305 21.173643
452 3 85 -0.078810 10.931960 33.692834 21.362812
453 3 85 0.011144 11.773378 34.273349 19.970047
454 3 85 0.058666 10.593332 36.040447 22.032732
455 3 466 0.164790 11.363799 36.262640 18.308137
456 3 467 0.099369 12.718125 38.091247 17.371978
457 3 466 0.154680 13.477410 39.960167 18.892084
458 3 465 0.051032 12.849092 39.737823 21.416635
459 3 80 -0.150861 9.422536 35.423236 20.296202
460 3 85 -0.024093 4.912440 36.692122 17.511136
461 3 85 0.010995 5.713573 35.919392 18.896053
462 3 85 0.024916 5.199058 37.596966 19.080119
463 3 85 0.061225 9.633684 35.035630 19.274329
464 3 85 0.042411 8.944802 34.639364 20.818923
465 3 85 0.021836 8.702106 36.270007 20.213284
466 4 81 0.038649 32.305235 36.488080 4.706200
467 4 82 -0.050507 33.465063 36.668223 5.645169
468 4 462 0.484043 34.651933 37.166517 4.883663
469 4 463 -0.452565 34.947351 38.574497 4.755781
470 4 464 0.178361 35.992890 38.937724 3.869296
471 4 463 -0.361483 36.741868 37.957163 3.236098
472 4 462 0.302384 36.362780 36.655488 3.453404
473 4 461 -0.567781 35.331845 36.256409 4.192136
474 4 85 -0.019823 33.139960 37.563304 6.155009
475 4 466 0.183639 34.256897 39.224122 5.238730
476 4 467 0.105213 36.205957 40.000508 3.810871
477 4 466 0.173812 37.544319 38.367154 2.674245
478 4 465 0.048664 36.894855 35.823350 2.961996
479 4 81 0.082799 33.843542 35.409811 6.507947
480 4 82 -0.215451 32.949014 35.167489 7.708183
481 4 462 0.547454 32.778717 36.365640 8.724942
482 4 463 -0.484758 31.452485 36.634468 9.045565
483 4 464 0.231136 31.170587 37.674346 9.996078
484 4 463 -0.306283 32.265745 38.438859 10.429164
485 4 462 0.117220 33.543346 38.071239 10.084230
486 4 461 -0.118088 33.868595 37.024960 9.310849
487 4 85 -0.044795 33.673790 34.541324 5.827907
488 4 85 0.009424 34.939964 35.340460 6.740924
489 4 85 0.059278 31.946369 35.076690 7.253948
490 4 466 0.202527 30.630150 36.092703 8.650422
491 4 467 0.129877 30.133550 37.943837 10.239199
492 4 466 0.201587 32.107690 39.260303 11.118380
493 4 465 0.167973 34.419828 38.715715 10.366154
494 4 888 -0.108675 35.290236 36.770168 9.103430
495 4 892 0.119152 35.681973 35.819919 8.815397
496 4 892 0.098319 35.897927 36.977380 9.996977
497 4 892 0.110252 35.627919 37.402103 8.308564
498 4 81 -0.114322 33.003336 33.731050 8.259254
499 4 82 0.154601 34.153632 33.267477 9.154453
500 4 90 0.269741 34.281718 33.912720 10.566791
501 4 90 -0.272107 35.574015 33.912538 11.143714
502 4 90 -0.049403 35.740245 34.496238 12.407836
503 4 90 -0.084152 34.635933 35.079204 13.133305
504 4 90 -0.053138 33.365620 34.908503 12.567735
505 4 90 -0.129910 33.173491 34.399384 11.296532
506 4 85 0.067749 32.127436 33.572180 8.762654
507 4 85 -0.001724 32.936713 33.047435 7.485585
508 4 85 -0.009547 35.060701 33.640659 8.586219
509 4 91 0.131559 36.455252 33.487900 10.678776
510 4 91 0.129637 36.730597 34.665915 12.888283
511 4 91 0.111172 34.638109 35.512594 14.110165
512 4 91 0.109644 32.584652 35.386535 13.151756
513 4 91 0.079791 32.192430 34.277905 10.912262
514 4 81 -0.071905 34.425527 31.724550 9.136391
515 4 82 0.117255 33.339244 30.838752 9.824347
516 4 462 0.306770 33.889555 29.418114 10.268399
517 4 463 -0.318241 34.054407 29.222698 11.670419
518 4 464 0.162897 34.527889 28.010346 12.152088
519 4 463 -0.224483 34.959352 27.001682 11.252796
520 4 462 0.050088 34.873976 27.296742 9.870004
521 4 461 -0.007488 34.340422 28.462774 9.372538
522 4 85 -0.007920 35.375806 31.617959 9.617071
523 4 85 0.018859 34.457735 31.421591 8.099531
524 4 85 -0.123118 33.173062 31.319639 10.791570
525 4 466 0.162907 33.766226 29.944243 12.403932
526 4 467 0.143353 34.542946 27.933829 13.257492
527 4 466 0.192381 35.347080 26.049218 11.629237
528 4 465 0.171540 35.223991 26.494791 9.107225
529 4 888 -0.169712 34.278639 28.532068 7.866242
530 4 892 0.113524 33.706446 27.726052 7.486085
531 4 892 0.115657 35.255284 28.450222 7.381455
532 4 892 0.132228 33.908947 29.433646 7.446153
533 4 81 -0.060756 32.009566 30.734027 9.013928
534 4 82 0.068440 31.120039 29.606966 9.601907
535 4 90 0.221674 30.675704 29.783569 11.034912
536 4 90 -0.262460 30.643102 28.692890 11.914814
537 4 90 -0.062841 30.509990 28.862779 13.319637
538 4 90 -0.122429 30.255170 30.157842 13.780627
539 4 90 -0.094398 30.168135 31.253050 12.887872
540 4 90 -0.059564 30.372683 31.095813 11.546360
541 4 85 -0.027438 31.487362 31.662984 8.991872
542 4 85 0.053523 32.269935 30.465593 8.009601
543 4 85 -0.048502 31.531907 28.601972 9.529206
544 4 91 0.104739 30.751592 27.683486 11.463033
545 4 91 0.125678 30.489991 27.912582 13.871346
546 4 91 0.145476 30.262212 30.292863 14.897083
547 4 91 0.094689 30.058557 32.235956 13.266359
548 4 91 -0.013793 30.347808 31.944106 10.841978
549 4 81 -0.160058 29.884733 29.615801 8.716271
550 4 82 0.185817 28.915269 28.419958 8.775793
551 4 462 0.185501 29.550184 27.054790 8.743311
552 4 463 -0.339674 28.980924 26.114747 9.632985
553 4 464 0.197757 29.438224 24.805205 9.726732
554 4 463 -0.283355 30.536422 24.469378 8.884365
555 4 462 0.048816 31.007342 25.451696 7.995460
556 4 461 0.120607 30.529241 26.692741 7.874145
557 4 85 0.091316 29.291766 30.511880 9.133014
558 4 85 -0.014975 30.061797 29.845688 7.661336
559 4 85 0.016043 28.403253 28.455504 9.757092
560 4 466 0.177803 28.136324 26.506650 10.148941
561 4 467 0.119683 29.030809 24.231805 10.515383
562 4 466 0.207087 30.916458 23.504355 8.960064
563 4 465 0.170776 31.871702 25.218510 7.315130
564 4 888 -0.262490 31.009135 27.570819 6.848028
565 4 892 0.144111 30.088206 27.987106 6.431843
566 4 892 0.116514 31.423405 27.051223 5.969807
567 4 892 0.158513 31.714595 28.329039 7.240990
568 4 81 0.116093 27.717105 28.439990 7.811611
569 4 82 -0.245283 26.869072 29.723855 7.836394
570 4 90 0.193184 25.984273 29.889910 9.077059
571 4 90 -0.166379 25.018149 28.866089 9.450143
572 4 90 -0.097891 24.100408 29.079103 10.494959
573 4 90 -0.092943 24.100246 30.315334 11.128009
574 4 90 -0.102856 25.054225 31.372996 10.831282
575 4 90 -0.196634 25.971926 31.129633 9.784865
576 4 85 -0.059379 27.061714 27.578744 8.029240
577 4 85 -0.039070 27.979772 28.198368 6.759635
578 4 85 0.005628 27.539323 30.601014 7.904529
579 4 91 0.124111 24.866612 27.992738 8.930592
580 4 91 0.120353 23.358988 28.349690 10.767455
581 4 91 0.120028 23.355634 30.559548 11.869193
582 4 91 0.126244 25.108604 32.304364 11.294022
583 4 91 0.101603 26.684547 31.887166 9.594085
584 4 81 0.425763 26.029632 29.823912 6.622813
585 4 82 -0.147631 25.387259 31.248083 6.105944
586 4 462 0.561912 24.480390 31.056025 4.904391
587 4 463 -0.355837 23.482563 32.033308 4.729493
588 4 464 0.140432 22.650328 31.968876 3.609230
589 4 463 -0.401532 22.943443 31.059999 2.616097
590 4 462 0.366438 23.890825 30.067298 2.964318
591 4 461 -0.655269 24.659736 30.028601 4.020549
592 4 85 -0.104012 26.656154 29.473960 5.830379
593 4 85 -0.205248 25.266037 29.100567 6.663589
594 4 85 -0.005255 24.663137 31.536407 6.845912
595 4 466 0.108961 23.318320 32.675417 5.527819
596 4 467 0.091472 21.847900 32.718688 3.542650
597 4 466 0.167119 22.364958 31.005650 1.680994
598 4 465 0.048800 24.072472 29.278244 2.232293
599 4 81 0.174176 26.336630 32.439926 6.097801
600 4 82 -0.153880 27.506200 32.349850 5.142997
601 4 462 0.618562 27.211185 32.202487 3.682128
602 4 463 -0.463451 26.681164 33.284922 2.952758
603 4 464 0.168221 26.239028 33.036295 1.614377
604 4 463 -0.359927 26.430541 31.761208 1.013131
605 4 462 0.257938 27.118109 30.829261 1.808228
606 4 461 -0.539434 27.484247 31.019179 3.096441
607 4 85 -0.078810 26.683831 32.666746 7.094524
608 4 85 0.011144 25.767332 33.300823 5.774392
609 4 85 0.058666 28.058481 31.453220 5.447576
610 4 466 0.164790 26.409775 34.209093 3.397569
611 4 467 0.099369 25.641544 33.825520 1.091686
612 4 466 0.154680 26.107808 31.597929 -0.004004
613 4 465 0.051032 27.291756 29.798070 1.471242
614 4 80 -0.150861 28.366578 33.614754 5.457468
615 4 85 -0.024093 32.034729 37.416091 4.115033
616 4 85 0.010995 31.428184 36.171549 5.228649
617 4 85 0.024916 32.567458 35.666670 3.979644
618 4 85 0.061225 27.745038 34.521409 5.282219
619 4 85 0.042411 28.639570 33.633824 6.477779
620 4 85 0.021836 29.298132 33.699796 4.850929
621 5 81 0.038649 37.958343 18.407855 24.903256
622 5 82 -0.050507 37.469605 18.522030 26.320088
623 5 462 0.484043 37.361306 17.157597 26.922949
624 5 463 -0.452565 38.439170 16.563438 27.678739
625 5 464 0.178361 38.293451 15.203329 28.052648
626 5 463 -0.361483 37.117108 14.525156 27.770326
627 5 462 0.302384 36.166552 15.211106 27.055341
628 5 461 -0.567781 36.284362 16.451375 26.590938
629 5 85 -0.019823 38.369291 18.896842 26.785790
630 5 466 0.183639 39.310963 17.166709 27.768300
631 5 467 0.105213 39.109336 14.791180 28.638128
632 5 466 0.173812 37.110317 13.546915 28.183481
633 5 465 0.048664 35.216697 14.727558 26.770743
634 5 81 0.082799 36.133293 19.326492 26.515906
635 5 82 -0.215451 36.286147 20.834728 26.479442
636 5 462 0.547454 37.334910 21.470177 27.476771
637 5 463 -0.484758 38.206286 22.365644 26.866197
638 5 464 0.231136 39.178638 23.043262 27.678386
639 5 463 -0.306283 39.262398 22.639502 29.020540
640 5 462 0.117220 38.331644 21.773214 29.539799
641 5 461 -0.118088 37.319730 21.218988 28.856082
642 5 85 -0.044795 35.515364 19.066593 25.623630
643 5 85 0.009424 35.510106 18.956652 27.373859
644 5 85 0.059278 36.739704 21.012575 25.488217
645 5 466 0.202527 38.176189 22.604023 25.832683
646 5 467 0.129877 39.911747 23.723191 27.222944
647 5 466 0.201587 40.002576 23.090456 29.671344
648 5 465 0.167973 38.431385 21.389498 30.591400
649 5 888 -0.108675 36.404955 20.362472 29.603458
650 5 892 0.119152 35.408835 20.146875 29.286190
651 5 892 0.098319 36.218219 20.723479 30.625933
652 5 892 0.110252 36.838064 19.385628 29.661578
653 5 81 -0.114322 34.979588 21.597354 26.194327
654 5 82 0.154601 33.942596 21.833658 27.293540
655 5 90 0.269741 34.337175 22.766576 28.477355
656 5 90 -0.272107 33.651935 22.558215 29.697971
657 5 90 -0.049403 33.984701 23.364634 30.795830
658 5 90 -0.084152 34.988383 24.399450 30.709573
659 5 90 -0.053138 35.514244 24.646103 29.434686
660 5 90 -0.129910 35.259319 23.829808 28.348063
661 5 85 0.067749 35.244044 22.506846 25.808659
662 5 85 -0.001724 34.476470 21.162849 25.401604
663 5 85 -0.009547 33.852265 20.803930 27.758759
664 5 91 0.131559 32.878061 21.815897 29.850111
665 5 91 0.129637 33.603579 23.195929 31.828643
666 5 91 0.111172 35.293264 25.093221 31.463108
667 5 91 0.109644 36.275882 25.420270 29.443548
668 5 91 0.079791 35.670707 24.060733 27.398149
669 5 81 -0.071905 32.475370 22.042325 26.785032
670 5 82 0.117255 32.203897 23.385812 26.037184
671 5 462 0.306770 30.671053 23.796448 26.039481
672 5 463 -0.318241 30.321812 24.901239 26.869236
673 5 464 0.162897 29.004587 25.333538 26.932685
674 5 463 -0.224483 27.980999 24.611687 26.266735
675 5 462 0.050088 28.375325 23.457144 25.547013
676 5 461 -0.007488 29.683609 23.054533 25.412554
677 5 85 -0.007920 31.875569 21.960489 27.667635
678 5 85 0.018859 32.270211 21.250493 26.078764
679 5 85 -0.123118 32.634469 24.148970 26.690319
680 5 466 0.162907 31.037505 25.480525 27.411386
681 5 467 0.143353 28.853558 26.246611 27.542182
682 5 466 0.192381 26.938428 24.941424 26.326298
683 5 465 0.171540 27.561375 22.840531 24.994977
684 5 888 -0.169712 29.879786 21.840326 24.538048
685 5 892 0.113524 29.495581 22.022153 23.568041
686 5 892 0.115657 29.355828 20.950218 24.896837
687 5 892 0.132228 30.872459 21.477539 24.443303
688 5 81 -0.060756 32.833514 23.448041 24.610475
689 5 82 0.068440 32.262474 24.663696 23.833727
690 5 90 0.221674 32.536330 26.025810 24.426834
691 5 90 -0.262460 31.548787 27.020607 24.423783
692 5 90 -0.062841 31.663559 28.197630 25.212169
693 5 90 -0.122429 32.877129 28.400599 25.876010
694 5 90 -0.094398 33.929167 27.457144 25.791293
695 5 90 -0.059564 33.785253 26.291257 25.094001
696 5 85 -0.027438 33.898043 23.484042 24.650801
697 5 85 0.053523 32.542081 22.554595 24.095360
698 5 85 -0.048502 31.193940 24.626383 23.629337
699 5 91 0.104739 30.654336 26.834275 23.791320
700 5 91 0.125678 30.814070 28.884392 25.092241
701 5 91 0.145476 32.912061 29.276679 26.580296
702 5 91 0.094689 34.806404 27.590478 26.369256
703 5 91 -0.013793 34.579791 25.527600 25.050301
704 5 81 -0.160058 32.948379 24.587896 22.479400
705 5 82 0.185817 32.394812 25.430315 21.314352
706 5 462 0.185501 30.901056 25.394084 21.126642
707 5 463 -0.339674 30.310672 26.643310 20.826407
708 5 464 0.197757 28.944734 26.790371 20.613348
709 5 463 -0.283355 28.165779 25.604608 20.738236
710 5 462 0.048816 28.841686 24.397686 20.989946
711 5 461 0.120607 30.160762 24.255315 21.142455
712 5 85 0.091316 33.989076 25.027301 22.707693
713 5 85 -0.014975 33.132521 23.578588 22.099299
714 5 85 0.016043 32.612216 26.492594 21.539453
715 5 466 0.177803 31.034419 27.415804 20.714184
716 5 467 0.119683 28.597411 27.784908 20.529635
717 5 466 0.207087 27.137260 25.695746 20.614671
718 5 465 0.170776 28.256702 23.442862 21.092150
719 5 888 -0.262490 30.751754 22.956364 21.275449
720 5 892 0.144111 31.599926 23.001895 20.587593
721 5 892 0.116514 30.157747 22.144623 20.827001
722 5 892 0.158513 31.027292 22.726262 22.323363
723 5 81 0.116093 33.077363 25.268172 19.945601
724 5 82 -0.245283 34.607741 25.429496 19.945964
725 5 90 0.193184 35.105686 26.868656 20.120787
726 5 90 -0.166379 34.677092 27.924564 19.214056
727 5 90 -0.097891 35.245751 29.209940 19.274874
728 5 90 -0.092943 36.269411 29.433487 20.186559
729 5 90 -0.102856 36.727949 28.438293 21.143692
730 5 90 -0.196634 36.133204 27.158837 21.068444
731 5 85 -0.059379 32.645084 25.995098 19.236124
