LAMMPS Description
506 4 32 0.122237 20.365121 2.306056 35.739138
507 4 32 0.122237 18.651634 2.658727 36.053422
508 4 32 0.122237 19.752878 2.288880 37.407703
509 4 5 -0.191827 23.684680 3.894076 29.845105
510 4 26 0.07589 24.623591 3.941783 29.272980
511 4 26 0.07589 23.672174 2.952772 30.411288
512 4 5 0.029093 22.510546 3.950218 28.828580
513 4 26 0.062746 22.595012 4.923344 28.322589
514 4 6 0.069132 21.161245 3.877761 29.561918
515 4 6 -0.188642 20.793214 2.751996 30.300981
516 4 25 0.158696 21.460453 1.899948 30.362649
517 4 6 -0.144247 19.521366 2.660594 30.870944
518 4 25 0.145981 19.210746 1.701613 31.262001
519 4 6 0.021854 18.625612 3.734274 30.833153
520 4 41 0.111083 16.378112 3.055781 32.060689
521 4 6 -0.144247 19.079240 4.922521 30.251606
522 4 25 0.145981 18.419936 5.781083 30.189168
523 4 6 -0.188642 20.300751 4.977082 29.574577
524 4 25 0.158696 20.564061 5.875683 29.029276
525 4 5 -0.145615 16.951900 1.842885 32.685759
526 4 5 -0.145615 16.312337 4.138474 33.065895
527 4 5 -0.145615 14.985621 2.742608 31.656473
528 4 32 0.119389 16.274881 1.448877 33.458381
529 4 32 0.119389 17.097036 1.057556 31.929749
530 4 32 0.119389 17.914551 2.074230 33.165231
531 4 32 0.119389 15.797394 5.023773 32.664135
532 4 32 0.119389 15.772545 3.798443 33.963971
533 4 32 0.119389 17.327450 4.432346 33.355256
534 4 32 0.119389 14.967897 1.891536 30.958088
535 4 32 0.119389 14.521571 3.607756 31.158086
536 4 32 0.119389 14.367823 2.481222 32.528959
537 4 5 -0.039984 22.680112 2.841097 27.744761
538 4 26 0.036787 23.759307 2.660891 27.650027
539 4 26 0.036787 22.223350 1.898553 28.075237
540 4 5 0.016149 22.192771 3.247970 26.320134
541 4 26 0.038148 22.566187 4.265476 26.133735
542 4 6 0.044888 20.663058 3.239426 26.193210
543 4 6 -0.190369 19.904395 2.121472 26.545250
544 4 25 0.159991 20.391394 1.201733 26.846860
545 4 6 -0.158939 18.511865 2.207691 26.614361
546 4 25 0.153495 17.958519 1.395915 27.071349
547 4 6 0.031111 17.847009 3.370466 26.216372
548 4 41 0.076258 15.267165 3.170111 26.211776
549 4 6 -0.158939 18.604143 4.406485 25.663179
550 4 25 0.153495 18.114585 5.311388 25.320057
551 4 6 -0.190369 19.997440 4.372402 25.719680
552 4 25 0.159991 20.561177 5.247465 25.419497
553 4 5 -0.121802 14.998740 1.784200 26.666108
554 4 5 -0.121802 14.126178 4.018710 26.633417
555 4 5 -0.121802 15.362299 3.192949 24.735904
556 4 32 0.112047 14.028807 1.433769 26.282044
557 4 32 0.112047 15.773729 1.097900 26.297545
558 4 32 0.112047 14.971477 1.727901 27.764813
559 4 32 0.112047 14.202734 5.022182 26.187045
560 4 32 0.112047 13.164421 3.582580 26.325489
561 4 32 0.112047 14.122915 4.123985 27.729501
562 4 32 0.112047 16.112961 2.469572 24.380889
563 4 32 0.112047 15.647448 4.196089 24.387121
564 4 32 0.112047 14.389212 2.929530 24.293111
565 4 5 -0.131557 22.846917 2.349831 25.233413
566 4 26 0.04685 23.929406 2.340300 25.430859
567 4 26 0.04685 22.476128 1.318597 25.319047
568 4 5 0.090687 22.665937 2.888684 23.785246
569 4 26 0.002914 22.841912 3.974061 23.803199
570 4 6 0.060497 21.244058 2.613925 23.262878
571 4 6 -0.112341 20.782501 1.307333 23.084807
572 4 25 0.08427 21.399396 0.466396 23.378789
573 4 6 -0.122522 19.576190 1.062221 22.423168
574 4 25 0.113929 19.277241 0.037278 22.233532
575 4 6 -0.020369 18.807212 2.118152 21.927419
576 4 5 -0.22158 17.536757 1.845469 21.106509
577 4 6 -0.122522 19.190235 3.422930 22.244433
578 4 25 0.113929 18.574879 4.257695 21.929677
579 4 6 -0.112341 20.412119 3.668118 22.876299
580 4 25 0.08427 20.743532 4.692497 22.995722
581 4 26 0.082969 16.687883 2.292311 21.646274
582 4 5 0.02736 17.561590 2.431636 19.668009
583 4 26 0.021447 17.666230 3.525576 19.719337
584 4 26 0.021447 16.595951 2.202690 19.192321
585 4 5 -0.089133 23.764322 2.289332 22.853900
586 4 26 0.037526 24.750579 2.516379 23.285756
587 4 26 0.037526 23.655722 1.197581 22.806249
588 4 5 0.023193 23.763847 2.901215 21.426678
589 4 26 0.027126 23.907324 3.987752 21.523425
590 4 6 -0.036045 22.433502 2.615853 20.746240
591 4 6 -0.096426 22.036000 1.298398 20.511735
592 4 25 0.100733 22.654466 0.465767 20.822044
593 4 6 -0.105371 20.830925 1.041033 19.863071
594 4 25 0.108496 20.525180 0.016413 19.687951
595 4 6 -0.029515 20.026774 2.103825 19.449905
596 4 5 0.004914 18.683883 1.816289 18.794504
597 4 6 -0.105371 20.436937 3.421622 19.661948
598 4 25 0.108496 19.833775 4.254958 19.323103
599 4 6 -0.096426 21.641974 3.678686 20.311564
600 4 25 0.100733 21.956845 4.703676 20.468284
601 4 26 0.058619 18.516716 0.729818 18.745083
602 4 5 -0.077808 18.692269 2.365272 17.344654
603 4 26 0.029514 18.800000 3.459596 17.347958
604 4 26 0.029514 17.722652 2.116687 16.887793
605 4 5 -0.11903 24.907191 2.351132 20.532643
606 4 26 0.036337 25.860538 2.602433 21.020130
607 4 26 0.036337 24.840590 1.256638 20.454357
608 4 5 0.166712 24.913496 2.977812 19.108267
609 4 26 0.002584 24.982364 4.070517 19.225957
610 4 6 -0.000196 23.667569 2.643758 18.268997
611 4 6 -0.168982 23.325190 1.323878 17.967763
612 4 25 0.126105 23.955457 0.507356 18.298326
613 4 6 -0.151484 22.119304 1.035086 17.322795
614 4 25 0.127128 21.840838 -0.001247 17.166078
615 4 6 0.001352 21.233829 2.058880 16.977962
616 4 5 0.110187 19.816599 1.725789 16.481456
617 4 6 -0.151484 21.670391 3.380353 17.100946
618 4 25 0.127128 21.037870 4.196784 16.772362
619 4 6 -0.168982 22.879188 3.668878 17.738603
620 4 25 0.126105 23.163129 4.704707 17.883841
621 4 26 0.031579 19.675226 0.634931 16.506208
622 4 5 -0.193175 19.677365 2.169840 15.008232
623 4 26 0.053846 20.476372 1.706633 14.410904
624 4 26 0.053846 18.702678 1.848049 14.610972
625 4 26 0.025278 25.094150 6.166401 32.098937
626 4 26 0.082969 17.368418 0.760958 21.035623
627 4 5 -0.191918 26.168768 2.521988 18.331426
628 4 26 0.053846 19.753579 3.263663 14.924046
629 4 5 -0.098505 19.907065 4.970848 35.297655
630 4 32 0.123379 19.026053 4.599756 34.761685
631 4 32 0.123379 19.731515 6.031844 35.530753
632 4 5 -0.155445 17.106131 3.477116 30.831798
633 4 32 0.144952 16.961794 2.694228 30.074210
634 4 32 0.144952 16.619681 4.391456 30.460298
635 4 5 -0.248687 16.492341 3.723312 26.844398
636 4 32 0.173263 16.424366 4.821641 26.856498
637 4 32 0.173263 16.540357 3.397630 27.890574
638 4 26 0.050315 26.190270 1.426997 18.238733
639 4 26 0.050315 27.076900 2.853257 18.858037
640 4 26 0.050315 26.156228 2.967804 17.325641
641 5 5 -0.059333 26.243518 29.622471 21.740589
642 5 26 0.025278 26.362850 28.530384 21.811124
643 5 26 0.025278 27.238860 30.087878 21.706915
644 5 5 0.017574 25.429944 30.141751 22.947164
645 5 26 0.042065 24.499850 29.554175 22.959992
646 5 6 0.052049 25.095514 31.622256 22.725138
647 5 6 -0.170647 26.095915 32.576312 22.519192
648 5 25 0.147743 27.138084 32.299476 22.628554
649 5 6 -0.144067 25.775427 33.891671 22.176348
650 5 25 0.145343 26.585921 34.594191 22.057971
651 5 6 0.014967 24.442029 34.280370 22.001822
652 5 41 0.105271 24.750651 36.850294 21.316565
653 5 6 -0.144067 23.450787 33.312618 22.182578
654 5 25 0.145343 22.405965 33.586359 22.093743
655 5 6 -0.170647 23.766842 32.000125 22.533368
656 5 25 0.147743 22.967748 31.278512 22.655552
657 5 5 -0.152902 25.506183 36.498490 20.092466
658 5 5 -0.152902 23.792517 37.927896 20.956623
659 5 5 -0.152902 25.640796 37.414949 22.358616
660 5 32 0.122237 25.715289 37.403385 19.501083
661 5 32 0.122237 26.469524 36.029400 20.333399
662 5 32 0.122237 24.918604 35.805071 19.471968
663 5 32 0.122237 23.066859 38.088871 21.769456
664 5 32 0.122237 24.311018 38.879778 20.772278
665 5 32 0.122237 23.235061 37.663005 20.044719
666 5 32 0.122237 26.329651 36.663496 22.762925
667 5 32 0.122237 25.047938 37.816248 23.196009
668 5 32 0.122237 26.242019 38.235597 21.938265
669 5 5 -0.191827 26.188551 29.883073 24.275167
670 5 26 0.07589 26.639409 28.883850 24.178034
671 5 26 0.07589 26.996255 30.615222 24.410610
672 5 5 0.029093 25.245934 29.856233 25.510407
673 5 26 0.062746 24.468652 29.112229 25.281434
674 5 6 0.069132 24.586106 31.230069 25.712511
675 5 6 -0.188642 25.343144 32.365916 26.005348
676 5 25 0.158696 26.420239 32.291544 26.101959
677 5 6 -0.144247 24.718562 33.582129 26.290887
678 5 25 0.145981 25.325280 34.377582 26.701012
679 5 6 0.021854 23.333849 33.737976 26.168933
680 5 41 0.111083 22.662829 36.220351 26.806111
681 5 6 -0.144247 22.608536 32.641017 25.693004
682 5 25 0.145981 21.531255 32.707769 25.589471
683 5 6 -0.188642 23.212117 31.391657 25.524998
684 5 25 0.158696 22.596396 30.535516 25.275842
685 5 5 -0.145615 24.052508 36.728258 26.762694
686 5 5 -0.145615 21.961506 36.610323 25.563913
687 5 5 -0.145615 21.969884 36.890010 27.933890
688 5 32 0.119389 24.063030 37.828239 26.784427
689 5 32 0.119389 24.617225 36.366589 27.634272
690 5 32 0.119389 24.553698 36.403131 25.839000
691 5 32 0.119389 20.896585 36.337320 25.605664
692 5 32 0.119389 22.036966 37.697602 25.403696
693 5 32 0.119389 22.415569 36.096057 24.709569
694 5 32 0.119389 22.493420 36.691486 28.881980
695 5 32 0.119389 20.935815 36.523713 28.027384
696 5 32 0.119389 21.932394 37.979985 27.786320
697 5 5 -0.039984 26.018791 29.355607 26.769626
698 5 26 0.036787 26.811247 28.689036 26.403830
699 5 26 0.036787 26.511997 30.191604 27.283525
700 5 5 0.016149 25.165921 28.497870 27.754262
701 5 26 0.038148 24.587692 27.790269 27.142335
702 5 6 0.044888 24.200980 29.345923 28.594442
703 5 6 -0.190369 24.644551 30.441662 29.337357
704 5 25 0.159991 25.701703 30.671944 29.396161
705 5 6 -0.158939 23.725119 31.313578 29.925368
706 5 25 0.153495 24.079413 32.254546 30.329182
707 5 6 0.031111 22.355284 31.040613 29.886445
708 5 41 0.076258 20.905365 32.683681 31.262605
709 5 6 -0.158939 21.939790 29.830006 29.325725
710 5 25 0.153495 20.885453 29.576687 29.304488
711 5 6 -0.190369 22.840829 29.029605 28.623502
712 5 25 0.159991 22.470809 28.172751 28.073473
713 5 5 -0.121802 21.875732 33.643705 31.842227
714 5 5 -0.121802 19.617598 33.394229 31.071474
715 5 5 -0.121802 20.699728 31.563620 32.206505
716 5 32 0.112047 21.477168 34.081928 32.769689
717 5 32 0.112047 22.820793 33.139770 32.087917
718 5 32 0.112047 22.085958 34.464246 31.139673
719 5 32 0.112047 18.822158 32.687327 30.789286
720 5 32 0.112047 19.302475 33.910973 31.989994
721 5 32 0.112047 19.718600 34.143267 30.270704
722 5 32 0.112047 21.660331 31.096851 32.475153
723 5 32 0.112047 20.050464 30.798924 31.756009
724 5 32 0.112047 20.222754 31.932236 33.127902
725 5 5 -0.131557 26.077781 27.626981 28.662879
726 5 26 0.04685 26.790570 27.109032 28.003698
727 5 26 0.04685 26.651271 28.265675 29.349495
728 5 5 0.090687 25.310233 26.520132 29.441377
729 5 26 0.002914 24.591634 26.056185 28.750216
730 5 6 0.060497 24.549831 27.110318 30.642863
731 5 6 -0.112341 25.233562 27.709840 31.703529
732 5 25 0.08427 26.309797 27.828411 31.660857
733 5 6 -0.122522 24.561038 28.058601 32.877884
734 5 25 0.113929 25.128222 28.454604 33.712944
735 5 6 -0.020369 23.191942 27.815845 33.014747
736 5 5 -0.22158 22.473999 28.099468 34.343815
737 5 6 -0.122522 22.484093 27.364219 31.899116
738 5 25 0.113929 21.410060 27.231969 31.958522
739 5 6 -0.112341 23.161245 26.984641 30.737325
740 5 25 0.08427 22.602897 26.518823 29.934387
741 5 26 0.082969 21.695042 28.852313 34.148746
742 5 5 0.02736 21.799694 26.857527 34.989095
743 5 26 0.021447 21.035819 26.458145 34.305518
744 5 26 0.021447 21.295445 27.186369 35.910371
745 5 5 -0.089133 26.295334 25.386840 29.863636
746 5 26 0.037526 26.806502 25.014725 28.963085
747 5 26 0.037526 27.055690 25.790527 30.545458
748 5 5 0.023193 25.587511 24.159691 30.499603
749 5 26 0.027126 24.861037 23.771508 29.770180
750 5 6 -0.036045 24.865604 24.584591 31.769467
751 5 6 -0.096426 25.587988 25.108315 32.843043
752 5 25 0.100733 26.661574 25.234761 32.783970
753 5 6 -0.105371 24.927784 25.469754 34.014666
754 5 25 0.108496 25.492932 25.880172 34.843013
755 5 6 -0.029515 23.545422 25.305164 34.108889
756 5 5 0.004914 22.821581 25.756360 35.369071
757 5 6 -0.105371 22.826880 24.757535 33.044190
758 5 25 0.108496 21.757479 24.601106 33.114775
759 5 6 -0.096426 23.487449 24.396903 31.872102
760 5 25 0.100733 22.924605 23.967634 31.051587
761 5 26 0.058619 23.541218 26.192815 36.077899
762 5 5 -0.077808 22.163625 24.529020 36.050428
763 5 26 0.029514 21.393331 24.093317 35.397763
764 5 26 0.029514 21.675093 24.880421 36.971584
765 5 5 -0.11903 26.569072 23.008789 30.847576
766 5 26 0.036337 27.050549 22.688291 29.912094
767 5 26 0.036337 27.352484 23.365836 31.531145
768 5 5 0.166712 25.854610 21.774493 31.470208
769 5 26 0.002584 25.080577 21.444811 30.759728
770 5 6 -0.000196 25.195809 22.050868 32.833256
771 5 6 -0.168982 25.943111 22.494037 33.926504
772 5 25 0.126105 27.015088 22.622250 33.839088
773 5 6 -0.151484 25.307082 22.869298 35.113177
774 5 25 0.127128 25.901224 23.280157 35.922053
775 5 6 0.001352 23.915507 22.816526 35.222092
776 5 5 0.110187 23.206983 23.442177 36.435583
777 5 6 -0.151484 23.195628 22.187890 34.202978
778 5 25 0.127128 22.122652 22.062499 34.290203
779 5 6 -0.168982 23.832444 21.805716 33.019993
780 5 25 0.126105 23.240166 21.383482 32.216511
781 5 26 0.031579 23.958425 23.917321 37.083767
782 5 5 -0.193175 22.533744 22.324135 37.262437
783 5 26 0.053846 23.284609 21.566248 37.529987
784 5 26 0.053846 22.108090 22.746101 38.185554
785 5 26 0.025278 25.702060 29.857789 20.812146
786 5 26 0.082969 23.187811 28.520642 35.066733
787 5 5 -0.191918 26.853170 20.606765 31.632239
788 5 26 0.053846 21.729599 21.845395 36.684939
789 5 5 -0.098505 23.931108 35.722148 21.831958
790 5 32 0.123379 23.578149 36.004507 22.830381
791 5 32 0.123379 23.048859 35.635200 21.180084
792 5 5 -0.155445 22.586628 34.754001 27.054545
793 5 32 0.144952 22.969399 34.567460 28.067647
794 5 32 0.144952 21.522242 34.475304 27.045915
795 5 5 -0.248687 21.348886 32.197880 29.930470
796 5 32 0.173263 20.467855 31.874585 29.355702
797 5 32 0.173263 21.803303 33.026464 29.373863
798 5 26 0.050315 27.689276 20.899794 32.282716
799 5 26 0.050315 27.251895 20.314675 30.648641
800 5 26 0.050315 26.335588 19.744471 32.078412
801 6 5 -0.059333 25.682889 17.657018 16.019868
802 6 26 0.025278 24.968674 17.087202 15.405803
803 6 26 0.025278 26.265618 18.320207 15.364847
804 6 5 0.017574 26.607100 16.686363 16.788660
805 6 26 0.042065 25.940145 16.001918 17.333812
806 6 6 0.052049 27.448738 17.485686 17.791537
807 6 6 -0.170647 28.277349 18.533770 17.381218
808 6 25 0.147743 28.425860 18.723953 16.324577
809 6 6 -0.144067 28.926371 19.344897 18.314634
810 6 25 0.145343 29.577462 20.120927 17.942738
811 6 6 0.014967 28.739373 19.145602 19.687518
812 6 41 0.105271 30.248397 21.115187 20.693955
813 6 6 -0.144067 27.887299 18.113184 20.087345
814 6 25 0.145343 27.748872 17.904792 21.141808
815 6 6 -0.170647 27.244210 17.295748 19.157928
816 6 25 0.147743 26.584766 16.511523 19.510535
817 6 5 -0.152902 29.418792 22.162443 20.055186
818 6 5 -0.152902 30.543292 21.561943 22.080408
819 6 5 -0.152902 31.558017 20.972689 20.014507
820 6 32 0.122237 29.754720 23.161272 20.374224
821 6 32 0.122237 29.490468 22.122194 18.960032
822 6 32 0.122237 28.364811 22.039854 20.347064
823 6 32 0.122237 30.981480 20.739627 22.667754
824 6 32 0.122237 31.254774 22.400178 22.088349
825 6 32 0.122237 29.622704 21.893460 22.585490
826 6 32 0.122237 31.455302 20.553272 19.006435
827 6 32 0.122237 32.221503 20.308893 20.591492
828 6 32 0.122237 32.046739 21.954961 19.925519
829 6 5 -0.191827 27.466691 15.849512 15.805414
830 6 26 0.07589 26.802184 15.587015 14.968347
831 6 26 0.07589 28.299703 16.447440 15.411275
832 6 5 0.029093 27.978923 14.523583 16.433584
833 6 26 0.062746 27.086082 14.002533 16.809721
834 6 6 0.069132 28.925384 14.816611 17.609165
835 6 6 -0.188642 30.137179 15.483569 17.420138
836 6 25 0.158696 30.433610 15.801916 16.427273
837 6 6 -0.144247 31.031917 15.646051 18.480257
838 6 25 0.145981 32.031323 15.988350 18.249883
839 6 6 0.021854 30.695881 15.266186 19.783858
840 6 41 0.111083 32.718612 15.797653 21.410067
841 6 6 -0.144247 29.404477 14.770685 19.990404
842 6 25 0.145981 29.098081 14.453571 20.980994
843 6 6 -0.188642 28.554746 14.493659 18.915858
844 6 25 0.158696 27.611203 13.994476 19.102165
845 6 5 -0.145615 33.431720 16.647582 20.430189
846 6 5 -0.145615 32.023984 16.660175 22.390137
847 6 5 -0.145615 33.734060 15.012509 22.153649
848 6 32 0.119389 34.245090 17.203409 20.920115
849 6 32 0.119389 33.874810 16.025924 19.638628
850 6 32 0.119389 32.744005 17.379505 19.981363
851 6 32 0.119389 31.567084 16.062461 23.192827
852 6 32 0.119389 32.730011 17.373205 22.844726
853 6 32 0.119389 31.230675 17.223066 21.885796
854 6 32 0.119389 34.332868 14.400705 21.461189
855 6 32 0.119389 33.250724 14.339729 22.878885
856 6 32 0.119389 34.419773 15.672264 22.706595
857 6 5 -0.039984 28.623401 13.619574 15.337691
858 6 26 0.036787 28.120843 13.868770 14.393527
859 6 26 0.036787 29.687634 13.858883 15.209731
860 6 5 0.016149 28.398702 12.090202 15.545396
861 6 26 0.038148 27.342401 11.957529 15.821308
862 6 6 0.044888 29.287737 11.506497 16.652244
863 6 6 -0.190369 30.672248 11.686640 16.651954
864 6 25 0.159991 31.159986 12.183010 15.821419
865 6 6 -0.158939 31.430617 11.324464 17.767774
866 6 25 0.153495 32.463700 11.645935 17.826129
867 6 6 0.031111 30.840708 10.666174 18.849964
868 6 41 0.076258 32.515910 9.893417 20.664434
869 6 6 -0.158939 29.496246 10.299886 18.745734
870 6 25 0.153495 29.016437 9.764282 19.557621
871 6 6 -0.190369 28.712204 10.778179 17.695904
872 6 25 0.159991 27.642962 10.604642 17.711774
873 6 5 -0.121802 33.839725 10.337462 20.164875
874 6 5 -0.121802 32.563730 9.891137 22.146818
875 6 5 -0.121802 32.248957 8.517787 20.190991
876 6 32 0.112047 34.639281 9.702058 20.574813
877 6 32 0.112047 33.884279 10.268316 19.069116
878 6 32 0.112047 34.044245 11.377395 20.461142
879 6 32 0.112047 31.659092 9.422315 22.563834
880 6 32 0.112047 33.436866 9.336368 22.520811
881 6 32 0.112047 32.624778 10.924950 22.520980
882 6 32 0.112047 32.339182 8.456648 19.095124
883 6 32 0.112047 31.234774 8.204974 20.478795
884 6 32 0.112047 32.973210 7.819730 20.638796
885 6 5 -0.131557 28.589601 11.316065 14.211308
886 6 26 0.04685 27.986984 11.832480 13.449056
887 6 26 0.04685 29.642157 11.354676 13.896830
888 6 5 0.090687 28.076427 9.848264 14.261464
889 6 26 0.002914 27.108632 9.845421 14.783668
890 6 6 0.060497 29.063030 8.939309 15.016790
891 6 6 -0.112341 30.354356 8.718320 14.531439
892 6 25 0.08427 30.701847 9.241491 13.648431
893 6 6 -0.122522 31.172430 7.740313 15.103531
894 6 25 0.113929 32.141789 7.538609 14.661378
895 6 6 -0.020369 30.716249 6.964747 16.172400
896 6 5 -0.22158 31.573220 5.817760 16.731264
897 6 6 -0.122522 29.490667 7.294130 16.754728
898 6 25 0.113929 29.144487 6.752096 17.627037
899 6 6 -0.112341 28.659493 8.248551 16.162609
900 6 25 0.08427 27.662337 8.393390 16.560291
901 6 26 0.082969 31.785668 6.043412 17.787459
902 6 5 0.02736 30.902600 4.418334 16.658026
903 6 26 0.021447 29.974240 4.425018 17.248274
904 6 26 0.021447 31.590648 3.688939 17.111596
905 6 5 -0.089133 27.788008 9.336300 12.816547
906 6 26 0.037526 27.083634 10.030407 12.334026
907 6 26 0.037526 28.717427 9.331764 12.231616
908 6 5 0.023193 27.113195 7.938189 12.780856
909 6 26 0.027126 26.173862 8.000317 13.350331
910 6 6 -0.036045 28.033832 6.907435 13.416639
911 6 6 -0.096426 29.288824 6.652949 12.860833
912 6 25 0.100733 29.630892 7.191554 11.986214
913 6 6 -0.105371 30.117651 5.688477 13.428325
914 6 25 0.108496 31.092642 5.498490 12.995553
915 6 6 -0.029515 29.687446 4.980288 14.550949
916 6 5 0.004914 30.620462 3.969678 15.201898
917 6 6 -0.105371 28.421807 5.217236 15.091132
918 6 25 0.108496 28.066456 4.656095 15.946654
919 6 6 -0.096426 27.593368 6.182623 14.523758
920 6 25 0.100733 26.610315 6.357860 14.944721
921 6 26 0.058619 31.579845 3.945353 14.663566
922 6 5 -0.077808 29.987716 2.556987 15.115562
923 6 26 0.029514 29.050960 2.518931 15.690193
924 6 26 0.029514 30.696245 1.845608 15.565673
925 6 5 -0.11903 26.763889 7.471994 11.342186
926 6 26 0.036337 26.066752 8.207370 10.914532
927 6 26 0.036337 27.666820 7.451251 10.715472
928 6 5 0.166712 26.073649 6.077644 11.311058
929 6 26 0.002584 25.175963 6.136651 11.946099
930 6 6 -0.000196 26.962818 4.924780 11.809641
931 6 6 -0.168982 28.178641 4.623735 11.192232
