LAMMPS Description

8000  atoms
556 4 5 0.036496 11.466 17.464 13.793
557 4 1 0.075094 10.070 18.001 13.488
558 4 61 -0.209664 9.220 17.187 13.157
559 4 50 0.021198 9.777 19.337 13.495
560 4 27 0.148947 10.522 19.981 13.801
561 4 5 0.134274 8.501 19.910 13.025
562 4 5 -0.198739 7.338 19.408 13.908
563 4 5 -0.198739 8.257 19.502 11.550
564 4 5 0.042384 8.614 21.464 13.106
565 4 79 1.21114 7.197 22.481 12.519
566 4 61 -0.707182 6.993 22.297 10.824
567 4 61 -0.707182 5.748 22.093 13.353
568 4 61 -0.707182 7.602 24.114 12.854
569 4 26 0.05024 7.492 19.718 14.961
570 4 26 0.05024 7.241 18.306 13.881
571 4 26 0.05024 6.366 19.798 13.557
572 4 26 0.05024 8.184 18.406 11.416
573 4 26 0.05024 9.081 19.870 10.904
574 4 26 0.05024 7.296 19.905 11.178
575 4 20 -0.036557 9.495 21.791 12.512
576 4 20 -0.036557 8.806 21.757 14.150
577 4 26 0.056265 11.339 16.366 13.637
578 4 5 0.037183 11.941 17.356 15.324
579 4 1 0.252901 10.871 16.456 15.983
580 4 61 -0.504854 11.153 15.285 16.194
581 4 50 -0.000221 9.639 16.953 16.315
582 4 27 -0.059875 9.470 17.949 16.109
583 4 5 0.23539 8.546 16.192 16.937
584 4 5 -0.169678 9.012 15.608 18.289
585 4 5 -0.169678 8.108 15.055 15.989
586 4 5 -0.075702 7.358 17.180 17.173
587 4 79 1.11868 5.822 16.542 17.949
588 4 61 -0.685532 4.748 17.876 18.057
589 4 61 -0.685532 5.102 15.329 16.970
590 4 61 -0.685532 6.129 15.952 19.532
591 4 26 0.041344 9.313 16.422 18.981
592 4 26 0.041344 9.871 14.918 18.175
593 4 26 0.041344 8.212 15.008 18.763
594 4 26 0.041344 8.938 14.354 15.773
595 4 26 0.041344 7.752 15.475 15.023
596 4 26 0.041344 7.300 14.446 16.437
597 4 20 0.013978 7.056 17.621 16.201
598 4 20 0.013978 7.709 18.019 17.809
599 4 26 0.006618 12.842 16.706 15.187
600 4 5 0.130168 12.467 18.358 16.483
601 4 1 0.247167 11.454 19.120 17.352
602 4 61 -0.527866 11.048 18.556 18.358
603 4 50 -0.016819 11.080 20.404 17.076
604 4 27 0.073783 11.441 20.815 16.211
605 4 5 0.061167 10.265 21.316 17.903
606 4 5 -0.193641 9.689 20.676 19.191
607 4 5 -0.193641 9.084 21.790 17.047
608 4 5 0.213376 11.199 22.505 18.281
609 4 79 1.031529 10.524 23.838 19.344
610 4 61 -0.641336 9.060 24.477 18.716
611 4 61 -0.641336 10.295 23.235 20.935
612 4 61 -0.641336 11.706 25.083 19.376
613 4 26 0.059316 10.497 20.361 19.882
614 4 26 0.059316 9.038 19.809 18.946
615 4 26 0.059316 9.047 21.395 19.738
616 4 26 0.059316 8.489 20.917 16.708
617 4 26 0.059316 9.460 22.344 16.165
618 4 26 0.059316 8.399 22.453 17.607
619 4 20 -0.095371 11.588 22.982 17.355
620 4 20 -0.095371 12.081 22.097 18.822
621 4 26 0.070233 12.656 17.484 17.157
622 4 5 0.041969 13.962 18.925 16.565
623 4 1 0.389192 14.490 18.661 17.984
624 4 61 -0.511116 15.413 17.878 18.158
625 4 63 -0.087476 13.966 19.361 19.025
626 4 5 -0.110053 14.459 19.352 20.313
627 4 5 0.044174 13.631 20.305 21.170
628 4 63 -0.435764 14.152 20.332 22.484
629 4 5 0.016758 13.163 20.800 23.375
630 4 5 0.091453 13.764 20.948 24.770
631 4 63 -0.464202 12.740 21.266 25.695
632 4 5 -0.004234 12.774 22.629 26.059
633 4 5 0.012481 11.484 22.954 26.815
634 4 63 -0.486392 11.484 24.268 27.340
635 4 5 0.031044 11.247 25.234 26.333
636 4 5 0.002869 10.613 26.461 26.976
637 4 63 -0.412971 10.444 27.448 26.028
638 4 20 0.114285 14.404 18.323 20.733
639 4 20 0.114285 15.517 19.693 20.309
640 4 20 0.131675 13.685 21.326 20.730
641 4 20 0.131675 12.580 19.935 21.139
642 4 20 0.079181 12.770 21.794 23.058
643 4 20 0.079181 12.334 20.058 23.442
644 4 20 0.072844 14.206 19.978 25.082
645 4 20 0.072844 14.606 21.683 24.756
646 4 20 0.089597 13.640 22.817 26.732
647 4 20 0.089597 12.830 23.285 25.160
648 4 20 0.118606 10.584 22.752 26.190
649 4 20 0.118606 11.408 22.261 27.680
650 4 20 0.153773 12.216 25.528 25.874
651 4 20 0.153773 10.548 24.879 25.540
652 4 20 0.10031 11.280 26.837 27.784
653 4 20 0.10031 9.629 26.182 27.416
654 4 1 0.801515 9.904 28.665 26.289
655 4 61 -0.628862 9.434 28.914 27.391
656 4 5 0.036639 9.910 29.713 25.199
657 4 26 0.058425 14.580 18.318 15.866
658 4 5 0.021306 14.257 20.456 16.335
659 4 1 0.621247 15.708 20.780 16.641
660 4 61 -0.56934 16.611 20.248 16.006
661 4 63 -0.390103 15.983 21.663 17.634
662 4 5 0.071483 17.255 22.004 18.042
663 4 5 0.13708 17.166 23.076 19.119
664 4 63 -0.469196 18.476 23.409 19.545
665 4 5 0.058473 18.583 24.778 19.886
666 4 5 0.130902 17.989 25.070 21.265
667 4 63 -0.490557 18.214 26.429 21.571
668 4 5 0.076489 17.632 26.774 22.813
669 4 5 0.265274 16.297 27.482 22.594
670 4 63 -0.518285 15.797 27.909 23.842
671 4 5 0.20211 14.522 28.489 23.671
672 4 5 0.077271 14.124 29.193 24.961
673 4 63 -0.490038 12.871 29.752 24.817
674 4 20 0.069986 17.774 21.106 18.444
675 4 20 0.069986 17.831 22.406 17.179
676 4 20 0.075352 16.612 23.936 18.674
677 4 20 0.075352 16.588 22.684 19.984
678 4 20 0.058831 19.665 25.027 19.914
679 4 20 0.058831 18.146 25.443 19.106
680 4 20 0.064331 16.899 24.849 21.240
681 4 20 0.064331 18.503 24.416 22.005
682 4 20 0.051928 17.500 25.906 23.504
683 4 20 0.051928 18.328 27.470 23.329
684 4 20 0.017597 16.480 28.358 21.931
685 4 20 0.017597 15.598 26.764 22.107
686 4 20 0.038383 14.528 29.258 22.862
687 4 20 0.038383 13.771 27.699 23.448
688 4 20 0.059535 14.868 29.988 25.191
689 4 20 0.059535 14.109 28.454 25.794
690 4 1 0.778977 12.238 30.456 25.790
691 4 61 -0.608239 12.801 30.682 26.855
692 4 5 0.004576 10.818 30.935 25.543
693 4 5 -0.505611 12.612 19.218 12.213
694 4 26 0.088474 13.488 17.404 12.932
695 4 26 0.126751 11.665 19.651 11.831
696 4 26 0.126751 13.398 19.341 11.437
697 4 26 0.126751 12.903 19.791 13.061
698 4 5 -0.241412 13.981 20.986 14.945
699 4 26 -0.028445 13.640 21.049 17.043
700 4 26 0.058726 14.246 22.064 14.886
701 4 26 0.058726 12.907 20.930 14.731
702 4 26 0.058726 14.601 20.438 14.204
703 4 5 -0.244957 10.301 31.795 26.717
704 4 26 0.028938 10.845 31.599 24.651
705 4 26 0.053501 10.265 31.223 27.666
706 4 26 0.053501 9.294 32.202 26.500
707 4 26 0.053501 10.976 32.665 26.868
708 4 5 -0.056388 8.475 30.119 24.834
709 4 26 0.014979 10.345 29.242 24.288
710 4 26 0.01674 7.942 30.563 25.701
711 4 26 0.01674 7.904 29.224 24.504
712 4 26 0.01674 8.485 30.852 24.000
713 5 5 0.049482 25.490 14.477 21.666
714 5 1 0.157601 25.793 12.962 21.778
715 5 61 -0.415632 24.938 12.195 21.358
716 5 50 -0.067158 26.957 12.456 22.311
717 5 27 0.17575 27.665 13.112 22.664
718 5 5 0.112286 27.307 11.029 22.406
719 5 5 -0.053285 27.344 10.409 20.991
720 5 5 -0.053285 26.272 10.293 23.285
721 5 5 -0.038223 28.725 10.931 23.060
722 5 79 1.175142 29.478 9.270 23.291
723 5 61 -0.701237 30.987 9.529 24.065
724 5 61 -0.701237 28.504 8.278 24.299
725 5 61 -0.701237 29.757 8.517 21.773
726 5 26 0.015903 28.100 10.928 20.362
727 5 26 0.015903 26.366 10.478 20.477
728 5 26 0.015903 27.587 9.330 21.033
729 5 26 0.015903 25.247 10.360 22.871
730 5 26 0.015903 26.259 10.727 24.309
731 5 26 0.015903 26.499 9.214 23.353
732 5 20 0.001675 28.699 11.412 24.061
733 5 20 0.001675 29.446 11.514 22.445
734 5 5 0.036496 25.311 14.884 20.145
735 5 1 0.075094 26.628 14.810 19.376
736 5 61 -0.209664 26.788 13.849 18.637
737 5 50 0.021198 27.634 15.720 19.550
738 5 27 0.148947 27.441 16.523 20.167
739 5 5 0.134274 28.986 15.583 18.974
740 5 5 -0.198739 28.910 15.606 17.432
741 5 5 -0.198739 29.624 14.254 19.450
742 5 5 0.042384 29.852 16.773 19.494
743 5 79 1.21114 31.625 16.849 19.006
744 5 61 -0.707182 32.490 15.540 19.701
745 5 61 -0.707182 31.815 16.869 17.300
746 5 61 -0.707182 32.238 18.319 19.643
747 5 26 0.05024 28.478 16.565 17.082
748 5 26 0.05024 28.290 14.780 17.034
749 5 26 0.05024 29.907 15.472 16.976
750 5 26 0.05024 29.048 13.365 19.131
751 5 26 0.05024 29.696 14.233 20.558
752 5 26 0.05024 30.633 14.118 19.019
753 5 20 -0.036557 29.838 16.768 20.605
754 5 20 -0.036557 29.391 17.720 19.173
755 5 26 0.056265 24.778 13.969 19.794
756 5 5 0.037183 24.185 15.923 19.662
757 5 1 0.252901 23.918 15.528 18.193
758 5 61 -0.504854 22.911 14.881 17.943
759 5 50 -0.000221 24.790 15.883 17.197
760 5 27 -0.059875 25.618 16.428 17.479
761 5 5 0.23539 24.642 15.557 15.771
762 5 5 -0.169678 23.314 16.133 15.232
763 5 5 -0.169678 24.671 14.024 15.590
764 5 5 -0.075702 25.844 16.208 15.013
765 5 79 1.11868 25.958 15.994 13.193
766 5 61 -0.685532 27.373 16.829 12.698
767 5 61 -0.685532 26.121 14.335 12.784
768 5 61 -0.685532 24.603 16.691 12.403
769 5 26 0.041344 23.295 17.237 15.346
770 5 26 0.041344 22.432 15.718 15.758
771 5 26 0.041344 23.170 15.876 14.166
772 5 26 0.041344 23.851 13.527 16.144
773 5 26 0.041344 25.635 13.611 15.958
774 5 26 0.041344 24.539 13.743 14.528
775 5 20 0.013978 26.792 15.816 15.432
776 5 20 0.013978 25.839 17.303 15.202
777 5 26 0.006618 23.315 15.529 20.246
778 5 5 0.130168 23.914 17.518 19.759
779 5 1 0.247167 24.548 18.464 18.728
780 5 61 -0.527866 23.923 18.663 17.696
781 5 50 -0.016819 25.713 19.133 18.974
782 5 27 0.073783 26.197 18.911 19.848
783 5 5 0.061167 26.346 20.195 18.167
784 5 5 -0.193641 25.631 20.497 16.826
785 5 5 -0.193641 27.776 19.744 17.844
786 5 5 0.213376 26.347 21.471 19.061
787 5 79 1.031529 27.041 23.020 18.366
788 5 61 -0.641336 28.626 22.789 17.748
789 5 61 -0.641336 25.990 23.617 17.147
790 5 61 -0.641336 27.107 24.148 19.658
791 5 26 0.059316 24.605 20.884 16.994
792 5 26 0.059316 25.597 19.593 16.181
793 5 26 0.059316 26.183 21.265 16.247
794 5 26 0.059316 27.753 18.781 17.292
795 5 26 0.059316 28.349 19.616 18.783
796 5 26 0.059316 28.312 20.472 17.207
797 5 20 -0.095371 26.886 21.261 20.010
798 5 20 -0.095371 25.296 21.703 19.339
799 5 26 0.070233 22.912 17.378 19.278
800 5 5 0.041969 23.343 18.251 21.062
801 5 1 0.389192 22.145 19.113 20.634
802 5 61 -0.511116 21.020 18.836 21.027
803 5 63 -0.087476 22.365 20.220 19.876
804 5 5 -0.110053 21.413 21.169 19.568
805 5 5 0.044174 22.064 22.279 18.748
806 5 63 -0.435764 21.105 23.277 18.459
807 5 5 0.016758 21.530 24.033 17.345
808 5 5 0.091453 20.559 25.188 17.111
809 5 63 -0.464202 20.893 25.852 15.907
810 5 5 -0.004234 21.542 27.080 16.154
811 5 5 0.012481 22.124 27.587 14.832
812 5 63 -0.486392 22.681 28.883 14.951
813 5 5 0.031044 23.938 28.855 15.602
814 5 5 0.002869 24.754 30.052 15.132
815 5 63 -0.412971 25.954 30.091 15.810
816 5 20 0.114285 20.587 20.705 18.985
817 5 20 0.114285 21.003 21.604 20.507
818 5 20 0.131675 22.895 22.726 19.338
819 5 20 0.131675 22.469 21.802 17.825
820 5 20 0.079181 22.546 24.462 17.510
821 5 20 0.079181 21.521 23.396 16.431
822 5 20 0.072844 19.532 24.782 16.996
823 5 20 0.072844 20.529 25.858 18.005
824 5 20 0.089597 20.806 27.825 16.530
825 5 20 0.089597 22.376 26.956 16.881
826 5 20 0.118606 22.847 26.859 14.400
827 5 20 0.118606 21.295 27.658 14.096
828 5 20 0.153773 23.783 28.933 16.700
829 5 20 0.153773 24.532 27.940 15.370
830 5 20 0.10031 24.185 30.986 15.337
831 5 20 0.10031 24.938 29.969 14.037
832 5 1 0.801515 26.903 31.041 15.618
833 5 61 -0.628862 26.778 31.876 14.731
834 5 5 0.036639 28.111 31.061 16.528
835 5 26 0.058425 22.953 17.458 21.739
836 5 5 0.021306 24.246 19.248 21.886
837 5 1 0.621247 23.435 19.950 22.961
838 5 61 -0.56934 22.891 19.305 23.849
839 5 63 -0.390103 23.321 21.301 22.913
840 5 5 0.071483 22.576 22.051 23.797
841 5 5 0.13708 22.752 23.530 23.475
842 5 63 -0.469196 21.971 24.292 24.376
843 5 5 0.058473 22.593 25.524 24.694
844 5 5 0.130902 22.426 26.553 23.575
845 5 63 -0.490557 22.989 27.774 24.003
846 5 5 0.076489 22.918 28.751 22.982
847 5 5 0.265274 24.261 28.869 22.267
848 5 63 -0.518285 24.190 29.925 21.334
849 5 5 0.20211 25.395 29.993 20.601
850 5 5 0.077271 25.415 31.293 19.809
851 5 63 -0.490038 26.579 31.369 19.072
852 5 20 0.069986 21.503 21.772 23.715
853 5 20 0.069986 22.926 21.864 24.836
854 5 20 0.075352 23.845 23.745 23.540
855 5 20 0.075352 22.409 23.725 22.435
856 5 20 0.058831 22.095 25.918 25.605
857 5 20 0.058831 23.663 25.396 24.974
858 5 20 0.064331 22.944 26.179 22.665
859 5 20 0.064331 21.336 26.675 23.381
860 5 20 0.051928 22.101 28.570 22.242
861 5 20 0.051928 22.681 29.724 23.465
862 5 20 0.017597 25.039 29.084 23.035
863 5 20 0.017597 24.472 27.899 21.760
864 5 20 0.038383 26.284 30.001 21.275
865 5 20 0.038383 25.457 29.140 19.889
866 5 20 0.059535 25.357 32.153 20.513
867 5 20 0.059535 24.538 31.322 19.124
868 5 1 0.778977 26.900 32.414 18.267
869 5 61 -0.608239 26.168 33.395 18.206
870 5 5 0.004576 28.165 32.333 17.430
871 5 5 -0.505611 26.536 15.287 22.431
872 5 26 0.088474 24.516 14.630 22.179
873 5 26 0.126751 27.560 15.169 22.024
874 5 26 0.126751 26.543 14.996 23.503
875 5 26 0.126751 26.292 16.322 22.379
876 5 5 -0.241412 25.446 18.643 22.578
877 5 26 -0.028445 24.621 20.037 21.201
878 5 26 0.058726 25.995 19.425 23.146
879 5 26 0.058726 26.154 18.264 21.831
880 5 26 0.058726 25.114 17.863 23.296
881 5 5 -0.244957 28.413 33.646 16.655
882 5 26 0.028938 29.018 32.214 18.134
883 5 26 0.053501 27.593 33.867 15.942
884 5 26 0.053501 29.374 33.609 16.104
885 5 26 0.053501 28.482 34.494 17.369
886 5 5 -0.056388 29.398 30.845 15.720
887 5 26 0.014979 28.022 30.189 17.216
888 5 26 0.01674 29.551 31.650 14.971
889 5 26 0.01674 29.343 29.878 15.176
890 5 26 0.01674 30.275 30.811 16.401
891 6 5 0.049482 7.988 10.160 17.828
892 6 1 0.157601 6.510 10.525 17.545
893 6 61 -0.415632 6.072 10.235 16.439
894 6 50 -0.067158 5.689 11.141 18.461
895 6 27 0.17575 6.072 11.382 19.384
896 6 5 0.112286 4.271 11.475 18.252
897 6 5 -0.053285 3.469 10.185 17.968
898 6 5 -0.053285 4.133 12.461 17.071
899 6 5 -0.038223 3.742 12.143 19.566
900 6 79 1.175142 1.978 12.653 19.649
901 6 61 -0.701237 1.760 13.380 21.188
902 6 61 -0.701237 1.605 13.808 18.436
903 6 61 -0.701237 0.948 11.284 19.533
904 6 26 0.015903 3.555 9.481 18.825
905 6 26 0.015903 3.825 9.662 17.060
906 6 26 0.015903 2.401 10.409 17.789
907 6 26 0.015903 4.519 12.036 16.124
908 6 26 0.015903 4.693 13.397 17.284
909 6 26 0.015903 3.073 12.710 16.878
910 6 20 0.001675 4.348 13.049 19.783
911 6 20 0.001675 3.902 11.442 20.415
912 6 5 0.036496 8.190 8.591 17.725
913 6 1 0.075094 7.499 7.851 18.869
914 6 61 -0.209664 6.447 7.285 18.610
915 6 50 0.021198 7.972 7.874 20.152
916 6 27 0.148947 8.873 8.347 20.313
917 6 5 0.134274 7.240 7.336 21.316
918 6 5 -0.198739 7.048 5.812 21.161
919 6 5 -0.198739 5.861 8.031 21.433
920 6 5 0.042384 8.075 7.653 22.596
921 6 79 1.21114 7.392 7.167 24.234
922 6 61 -0.707182 5.978 8.076 24.582
923 6 61 -0.707182 7.070 5.483 24.315
924 6 61 -0.707182 8.597 7.551 25.393
925 6 26 0.05024 8.032 5.303 21.103
926 6 26 0.05024 6.470 5.555 20.254
927 6 26 0.05024 6.475 5.389 22.005
928 6 26 0.05024 5.220 7.863 20.547
929 6 26 0.05024 5.988 9.128 21.558
930 6 26 0.05024 5.284 7.633 22.289
931 6 20 -0.036557 8.250 8.749 22.647
932 6 20 -0.036557 9.064 7.176 22.508
933 6 26 0.056265 7.504 8.396 16.867
934 6 5 0.037183 9.490 7.935 17.047
935 6 1 0.252901 9.001 6.551 16.563
936 6 61 -0.504854 8.756 6.410 15.374
937 6 50 -0.000221 8.836 5.515 17.444
938 6 27 -0.059875 9.061 5.705 18.432
939 6 5 0.23539 8.372 4.163 17.099
940 6 5 -0.169678 9.318 3.529 16.056
941 6 5 -0.169678 6.936 4.242 16.537
942 6 5 -0.075702 8.387 3.311 18.409
943 6 79 1.11868 7.863 1.554 18.325
944 6 61 -0.685532 8.006 0.933 19.919
945 6 61 -0.685532 6.225 1.430 17.826
946 6 61 -0.685532 8.892 0.652 17.288
947 6 26 0.041344 10.349 3.455 16.461
948 6 26 0.041344 9.359 4.113 15.116
949 6 26 0.041344 8.972 2.520 15.763
950 6 26 0.041344 6.883 4.868 15.625
951 6 26 0.041344 6.250 4.678 17.294
952 6 26 0.041344 6.563 3.241 16.246
953 6 20 0.013978 7.734 3.795 19.163
954 6 20 0.013978 9.416 3.314 18.829
955 6 26 0.006618 9.554 8.573 16.129
956 6 5 0.130168 11.061 7.762 17.403
957 6 1 0.247167 11.519 6.590 18.284
958 6 61 -0.527866 11.777 5.536 17.720
959 6 50 -0.016819 11.722 6.725 19.628
960 6 27 0.073783 11.473 7.626 20.043
961 6 5 0.061167 12.322 5.755 20.565
962 6 5 -0.193641 12.660 4.379 19.938
963 6 5 -0.193641 11.315 5.518 21.697
964 6 5 0.213376 13.624 6.421 21.100
965 6 79 1.031529 14.662 5.480 22.284
966 6 61 -0.641336 13.750 4.917 23.625
967 6 61 -0.641336 15.415 4.173 21.464
968 6 61 -0.641336 15.867 6.564 22.847
969 6 26 0.059316 13.430 4.475 19.145
970 6 26 0.059316 11.748 3.895 19.527
971 6 26 0.059316 13.058 3.682 20.702
972 6 26 0.059316 10.360 5.136 21.281
973 6 26 0.059316 11.127 6.468 22.235
974 6 26 0.059316 11.674 4.771 22.429
975 6 20 -0.095371 13.376 7.394 21.576
976 6 20 -0.095371 14.280 6.652 20.233
977 6 26 0.070233 11.241 7.306 16.395
978 6 5 0.041969 12.151 8.921 17.230
979 6 1 0.389192 13.326 8.349 16.422
980 6 61 -0.511116 13.565 8.777 15.301
981 6 63 -0.087476 14.132 7.417 16.996
982 6 5 -0.110053 15.311 6.950 16.456
983 6 5 0.044174 15.945 5.958 17.427
984 6 63 -0.435764 17.175 5.501 16.899
985 6 5 0.016758 17.527 4.278 17.510
986 6 5 0.091453 18.913 3.850 17.034
987 6 63 -0.464202 19.201 2.553 17.521
988 6 5 -0.004234 20.112 2.594 18.598
989 6 5 0.012481 20.144 1.208 19.249
990 6 63 -0.486392 21.130 1.111 20.259
991 6 5 0.031044 20.728 1.763 21.449
992 6 5 0.002869 21.433 1.102 22.627
993 6 63 -0.412971 21.117 1.770 23.791
994 6 20 0.114285 15.112 6.449 15.483
995 6 20 0.114285 16.011 7.800 16.297
996 6 20 0.131675 16.128 6.468 18.399
997 6 20 0.131675 15.212 5.130 17.566
998 6 20 0.079181 17.556 4.373 18.621
999 6 20 0.079181 16.807 3.484 17.207
1000 6 20 0.072844 18.917 3.800 15.925
1001 6 20 0.072844 19.675 4.619 17.312
1002 6 20 0.089597 21.130 2.836 18.221
1003 6 20 0.089597 19.794 3.336 19.366
1004 6 20 0.118606 19.137 0.908 19.616
1005 6 20 0.118606 20.410 0.467 18.465
1006 6 20 0.153773 21.030 2.831 21.401
1007 6 20 0.153773 19.631 1.691 21.639
1008 6 20 0.10031 22.533 1.145 22.465
1009 6 20 0.10031 21.116 0.038 22.699
1010 6 1 0.801515 21.591 1.425 25.015
1011 6 61 -0.628862 22.260 0.411 25.161
1012 6 5 0.036639 21.290 2.325 26.193
1013 6 26 0.058425 11.684 9.720 16.610
1014 6 5 0.021306 12.844 9.570 18.489
1015 6 1 0.621247 13.961 10.508 18.069
1016 6 61 -0.56934 13.721 11.489 17.376
1017 6 63 -0.390103 15.228 10.233 18.469
1018 6 5 0.071483 16.334 10.976 18.116
1019 6 5 0.13708 17.563 10.411 18.817
1020 6 63 -0.469196 18.697 11.168 18.436
1021 6 5 0.058473 19.632 11.279 19.494
1022 6 5 0.130902 20.458 10.002 19.660
1023 6 63 -0.490557 21.422 10.221 20.667
1024 6 5 0.076489 22.180 9.051 20.908
1025 6 5 0.265274 21.662 8.332 22.152
1026 6 63 -0.518285 22.505 7.235 22.428
1027 6 5 0.20211 21.993 6.507 23.523
1028 6 5 0.077271 23.045 5.508 23.985
1029 6 63 -0.490038 22.555 4.774 25.045
1030 6 20 0.069986 16.477 10.936 17.014
1031 6 20 0.069986 16.193 12.033 18.431
1032 6 20 0.075352 17.353 10.445 19.912
1033 6 20 0.075352 17.709 9.352 18.511
1034 6 20 0.058831 20.324 12.109 19.237
1035 6 20 0.058831 19.151 11.580 20.452
1036 6 20 0.064331 19.777 9.170 19.945
1037 6 20 0.064331 20.954 9.786 18.687
1038 6 20 0.051928 22.210 8.348 20.041
1039 6 20 0.051928 23.232 9.363 21.085
1040 6 20 0.017597 21.681 9.057 22.998
1041 6 20 0.017597 20.619 7.996 21.951
1042 6 20 0.038383 21.766 7.174 24.389
1043 6 20 0.038383 21.080 5.948 23.217
1044 6 20 0.059535 23.961 6.057 24.297
1045 6 20 0.059535 23.298 4.824 23.144
1046 6 1 0.778977 23.258 3.807 25.687
1047 6 61 -0.608239 24.421 3.578 25.377
1048 6 5 0.004576 22.570 3.001 26.776
1049 6 5 -0.505611 8.447 10.782 19.146
1050 6 26 0.088474 8.580 10.635 17.016
1051 6 26 0.126751 7.885 10.405 20.024
1052 6 26 0.126751 8.348 11.888 19.107
1053 6 26 0.126751 9.475 10.556 19.308
1054 6 5 -0.241412 11.943 10.359 19.412
1055 6 26 -0.028445 13.312 8.764 19.092
1056 6 26 0.058726 12.535 10.791 20.248
1057 6 26 0.058726 11.211 9.690 19.879
1058 6 26 0.058726 11.473 11.196 18.854
1059 6 5 -0.244957 23.550 2.017 27.453
1060 6 26 0.028938 22.247 3.718 27.562
1061 6 26 0.053501 23.952 1.274 26.737
1062 6 26 0.053501 23.064 1.485 28.295
1063 6 26 0.053501 24.408 2.580 27.880
1064 6 5 -0.056388 20.476 1.571 27.253
1065 6 26 0.014979 20.638 3.149 25.823
1066 6 26 0.01674 21.033 0.698 27.653
1067 6 26 0.01674 19.530 1.196 26.805
1068 6 26 0.01674 20.217 2.251 28.092
1069 7 5 0.049482 31.232 7.089 18.040
1070 7 1 0.157601 32.424 6.665 18.932
1071 7 61 -0.415632 32.350 6.942 20.122
1072 7 50 -0.067158 33.533 6.003 18.456
1073 7 27 0.17575 33.583 5.781 17.454
1074 7 5 0.112286 34.674 5.547 19.268
1075 7 5 -0.053285 34.181 4.551 20.342
1076 7 5 -0.053285 35.358 6.760 19.937
1077 7 5 -0.038223 35.682 4.830 18.309
1078 7 79 1.175142 37.214 4.106 19.021
1079 7 61 -0.701237 38.096 3.452 17.703
1080 7 61 -0.701237 38.175 5.306 19.785
1081 7 61 -0.701237 36.831 2.837 20.114
1082 7 26 0.015903 33.702 3.671 19.861
1083 7 26 0.015903 33.444 5.007 21.031
1084 7 26 0.015903 35.017 4.206 20.980
1085 7 26 0.015903 34.671 7.312 20.606
1086 7 26 0.015903 35.730 7.467 19.164
1087 7 26 0.015903 36.205 6.442 20.572
1088 7 20 0.001675 36.002 5.542 17.519
1089 7 20 0.001675 35.157 3.996 17.793
1090 7 5 0.036496 29.906 6.371 18.528
1091 7 1 0.075094 29.936 4.869 18.251
1092 7 61 -0.209664 30.155 4.133 19.202
1093 7 50 0.021198 29.809 4.351 16.992
1094 7 27 0.148947 29.605 5.012 16.228
1095 7 5 0.134274 30.020 2.929 16.655
1096 7 5 -0.198739 28.975 2.053 17.379
1097 7 5 -0.198739 31.448 2.500 17.074
1098 7 5 0.042384 29.881 2.777 15.108
1099 7 79 1.21114 30.160 1.120 14.359
1100 7 61 -0.707182 31.801 0.650 14.546
1101 7 61 -0.707182 29.107 -0.063 15.022
1102 7 61 -0.707182 29.818 1.282 12.686
1103 7 26 0.05024 27.951 2.337 17.065
1104 7 26 0.05024 29.041 2.150 18.479
1105 7 26 0.05024 29.132 0.980 17.168
1106 7 26 0.05024 31.623 2.600 18.162
1107 7 26 0.05024 32.209 3.115 16.549
1108 7 26 0.05024 31.627 1.432 16.847
1109 7 20 -0.036557 30.601 3.464 14.614
1110 7 20 -0.036557 28.873 3.100 14.804
1111 7 26 0.056265 30.094 6.414 19.627
1112 7 5 0.037183 28.488 7.125 18.575
1113 7 1 0.252901 27.700 6.369 19.668
1114 7 61 -0.504854 27.602 6.888 20.771
1115 7 50 -0.000221 27.134 5.148 19.412
1116 7 27 -0.059875 27.256 4.771 18.461
1117 7 5 0.23539 26.371 4.339 20.373
1118 7 5 -0.169678 25.152 5.137 20.886
1119 7 5 -0.169678 27.285 3.946 21.553
1120 7 5 -0.075702 25.882 3.057 19.625
1121 7 79 1.11868 24.884 1.823 20.549
1122 7 61 -0.685532 24.523 0.567 19.436
1123 7 61 -0.685532 25.784 1.166 21.854
1124 7 61 -0.685532 23.411 2.510 21.101
1125 7 26 0.041344 24.483 5.408 20.043
1126 7 26 0.041344 25.449 6.070 21.404
1127 7 26 0.041344 24.578 4.555 21.631
1128 7 26 0.041344 27.678 4.834 22.085
1129 7 26 0.041344 28.152 3.353 21.188
1130 7 26 0.041344 26.735 3.353 22.308
1131 7 20 0.013978 26.762 2.511 19.229
