LAMMPS Description
499 6 33 -0.098346 39.798948 18.765357 16.708984
500 6 33 -0.098346 38.269946 20.433464 16.834846
501 6 5 0.417302 38.198592 18.889143 14.368958
502 6 63 -0.075238 36.291215 18.824679 15.871024
503 6 33 -0.094088 37.808406 17.034662 15.851798
504 6 33 -0.120596 38.097845 20.264751 14.252394
505 6 33 -0.120596 37.493771 18.322576 13.326307
506 6 33 -0.120596 39.525569 18.528248 14.215936
507 6 5 0.258717 35.330190 17.825047 15.564750
508 6 5 0.054096 33.988215 18.504578 15.261907
509 6 33 -0.09756 35.172612 16.990923 16.658709
510 6 33 -0.09756 35.678872 17.059046 14.462006
511 6 33 -0.120109 33.574199 19.224405 16.368263
512 6 33 -0.120109 33.037441 17.539522 14.980621
513 6 79 1.069374 34.099779 19.645169 13.834725
514 6 61 -0.610284 35.175684 20.924099 14.228271
515 6 61 -0.610284 32.520519 20.251775 13.542845
516 6 61 -0.610284 34.660847 18.779617 12.461241
517 6 5 0.244615 38.016068 17.454540 21.174982
518 6 33 -0.110109 36.979918 16.894834 20.446780
519 6 5 0.166751 37.641028 17.522183 22.691336
520 6 33 -0.110109 39.135743 16.650538 21.041335
521 6 33 -0.087619 36.522913 18.327467 22.839333
522 6 33 -0.087619 38.698601 18.125794 23.350711
523 6 5 0.133435 37.362864 16.147126 23.388117
524 6 33 -0.056543 36.227871 15.582458 22.837530
525 6 5 0.043406 37.208626 16.328740 24.939321
526 6 33 -0.056543 38.428598 15.292361 23.159538
527 6 33 -0.026439 36.214179 17.262003 25.189149
528 6 33 -0.026439 38.407683 16.862575 25.378302
529 6 5 -0.042189 36.858483 15.029447 25.767701
530 6 63 -0.05899 35.569768 14.634963 25.274064
531 6 5 0.198119 37.131921 15.337238 27.324815
532 6 33 -0.033517 37.752315 14.031166 25.416744
533 6 33 -0.070849 36.415937 16.455769 27.719261
534 6 33 -0.070849 38.469777 15.687827 27.378336
535 6 5 0.047327 34.530578 14.296524 26.164165
536 6 5 0.014492 33.201673 14.158232 25.386439
537 6 33 -0.023915 34.335286 15.274318 27.122617
538 6 33 -0.023915 34.794015 13.059995 26.727422
539 6 5 0.258874 32.804276 15.450726 24.641219
540 6 63 -0.046319 32.179612 13.876089 26.339589
541 6 33 -0.052305 33.370653 13.149874 24.438957
542 6 33 -0.07104 32.653388 16.502522 25.527598
543 6 33 -0.07104 31.602947 15.258554 23.984330
544 6 33 -0.07104 33.754971 15.792317 23.700303
545 6 5 0.242379 31.425803 12.707318 26.080396
546 6 5 0.030285 30.291398 12.619869 27.108250
547 6 33 -0.097617 32.227417 11.584287 26.217758
548 6 33 -0.097617 30.871371 12.734510 24.808802
549 6 33 -0.112266 30.825909 12.566734 28.383763
550 6 33 -0.112266 29.555866 11.469188 26.888152
551 6 79 1.088381 29.168251 14.058971 27.006099
552 6 61 -0.614813 30.048784 15.494426 27.345900
553 6 61 -0.614813 27.929798 13.870739 28.179523
554 6 61 -0.614813 28.475430 14.135054 25.435695
555 6 5 0.224162 36.991670 14.224709 28.438929
556 6 33 -0.097154 35.671019 13.988309 28.745223
557 6 5 0.152641 37.699263 14.655973 29.773296
558 6 33 -0.097154 37.570478 13.049151 27.991729
559 6 33 -0.114533 37.199982 15.891798 30.155092
560 6 33 -0.114533 39.054643 14.791517 29.515523
561 6 5 0.169008 37.532006 13.671087 30.980137
562 6 63 -0.058703 36.130796 13.574954 31.255723
563 6 5 0.283965 38.384914 14.201298 32.190436
564 6 33 -0.097241 38.021147 12.431004 30.597841
565 6 33 -0.09168 37.897626 15.418945 32.632430
566 6 33 -0.09168 39.710213 14.366081 31.829361
567 6 5 0.211916 35.770371 12.886259 32.445612
568 6 5 0.001658 34.296508 12.426889 32.384331
569 6 33 -0.094681 35.906645 13.735946 33.533107
570 6 33 -0.094681 36.543916 11.748869 32.634308
571 6 5 0.294487 33.321455 13.583301 32.088297
572 6 63 -0.046447 33.958082 11.900951 33.665758
573 6 33 -0.068202 34.167880 11.501819 31.350217
574 6 33 -0.089747 33.415330 14.564761 33.059242
575 6 33 -0.089747 32.025582 13.098260 32.078269
576 6 33 -0.089747 33.582546 14.145618 30.851471
577 6 5 0.23616 33.656915 10.519308 33.690678
578 6 5 0.049903 33.415877 10.096599 35.146023
579 6 33 -0.095009 34.722202 9.776478 33.203042
580 6 33 -0.095009 32.517762 10.253550 32.946417
581 6 33 -0.119297 34.551552 10.352984 35.894713
582 6 33 -0.119297 33.155002 8.738834 35.193371
583 6 79 1.089277 32.005433 10.982252 35.902624
584 6 61 -0.616384 32.107526 12.667420 35.584676
585 6 61 -0.616384 32.066942 10.735267 37.600315
586 6 61 -0.616384 30.540535 10.341295 35.275584
587 6 33 -0.083444 39.363221 20.263872 19.032696
588 6 33 -0.09168 38.394226 13.317126 33.252343
589 7 5 0.23943 18.447871 15.120353 33.194678
590 7 63 -0.107446 17.645795 16.005579 33.977583
591 7 5 0.096748 19.336483 15.853636 32.165386
592 7 33 -0.083444 19.257156 14.355633 34.021028
593 7 33 -0.076564 18.528300 16.648325 31.368550
594 7 33 -0.076564 19.866238 14.850210 31.368420
595 7 5 0.239938 16.560080 15.295658 34.582663
596 7 5 0.031579 15.867840 16.144781 35.677217
597 7 33 -0.098346 17.015707 14.120199 35.169882
598 7 33 -0.098346 15.611243 14.986893 33.616629
599 7 5 0.417302 14.745305 15.322419 36.374924
600 7 63 -0.075238 15.287359 17.283759 35.049116
601 7 33 -0.094088 16.840482 16.481308 36.614454
602 7 33 -0.120596 13.785212 14.931256 35.457730
603 7 33 -0.120596 14.117813 16.064077 37.355275
604 7 33 -0.120596 15.265346 14.192060 36.980216
605 7 5 0.258717 15.381617 18.491501 35.790138
606 7 5 0.054096 14.330144 19.477936 35.265042
607 7 33 -0.09756 16.639796 19.041371 35.611341
608 7 33 -0.09756 15.158149 18.312342 37.147467
609 7 33 -0.120109 14.564404 19.734310 33.926020
610 7 33 -0.120109 14.424503 20.666883 35.966418
611 7 79 1.069374 12.627537 18.830288 35.443712
612 7 61 -0.610284 12.460742 17.428630 34.466141
613 7 61 -0.610284 11.555524 20.064353 34.919213
614 7 61 -0.610284 12.334025 18.458429 37.094774
615 7 5 0.244615 20.514788 16.708449 32.741007
616 7 33 -0.110109 20.009265 17.790287 33.441884
617 7 5 0.166751 21.459274 17.196141 31.594419
618 7 33 -0.110109 21.256858 15.925866 33.609828
619 7 33 -0.087619 20.727326 17.978350 30.715235
620 7 33 -0.087619 21.894456 16.071916 30.913009
621 7 5 0.133435 22.723627 18.002268 32.047440
622 7 33 -0.056543 22.319687 19.196897 32.613038
623 7 5 0.043406 23.691661 18.248467 30.836943
624 7 33 -0.056543 23.411220 17.277383 33.006825
625 7 33 -0.026439 22.993342 18.882114 29.820499
626 7 33 -0.026439 24.053213 16.992809 30.380842
627 7 5 -0.042189 24.982912 19.109688 31.133502
628 7 63 -0.05899 24.468436 20.395304 31.511111
629 7 5 0.198119 26.009850 18.914101 29.908246
630 7 33 -0.033517 25.616588 18.581529 32.246234
631 7 33 -0.070849 25.388880 19.239605 28.713349
632 7 33 -0.070849 26.246646 17.550989 29.869653
633 7 5 0.047327 25.002048 21.575760 30.955666
634 7 5 0.014492 24.111501 22.780659 31.336605
635 7 33 -0.023915 25.038043 21.523684 29.574057
636 7 33 -0.023915 26.251587 21.814753 31.500823
637 7 5 0.258874 22.654034 22.628104 30.850460
638 7 63 -0.046319 24.661661 23.932478 30.701511
639 7 33 -0.052305 24.094110 22.868955 32.727634
640 7 33 -0.07104 22.605951 22.501509 29.473373
641 7 33 -0.07104 21.923748 23.745315 31.211217
642 7 33 -0.07104 22.054240 21.523740 31.421824
643 7 5 0.242379 24.957920 25.010006 31.569036
644 7 5 0.030285 25.408179 26.207666 30.724119
645 7 33 -0.097617 25.994509 24.662618 32.421947
646 7 33 -0.097617 23.846086 25.382962 32.310530
647 7 33 -0.112266 26.532633 25.862631 29.994726
648 7 33 -0.112266 25.727386 27.266074 31.555621
649 7 79 1.088381 24.103906 26.750171 29.563313
650 7 61 -0.614813 23.741666 25.471303 28.474914
651 7 61 -0.614813 24.689668 28.095009 28.672014
652 7 61 -0.614813 22.702216 27.203720 30.447347
653 7 5 0.224162 27.458896 19.545630 29.916845
654 7 33 -0.097154 27.418775 20.891647 29.633212
655 7 5 0.152641 28.382253 18.878862 28.835158
656 7 33 -0.097154 28.034179 19.362118 31.162765
657 7 33 -0.114533 27.747012 18.960514 27.605477
658 7 33 -0.114533 28.530255 17.540257 29.163949
659 7 5 0.169008 29.811996 19.501565 28.685107
660 7 63 -0.058703 29.638598 20.871279 28.307755
661 7 5 0.283965 30.629342 18.652029 27.644130
662 7 33 -0.097241 30.446356 19.430786 29.916282
663 7 33 -0.09168 30.052703 18.735129 26.388720
664 7 33 -0.09168 30.675051 17.320472 28.016708
665 7 5 0.211916 30.814591 21.570620 27.923039
666 7 5 0.001658 30.596928 23.097197 28.019113
667 7 33 -0.094681 31.125353 21.266904 26.606085
668 7 33 -0.094681 31.888625 21.259807 28.746130
669 7 5 0.294487 29.371006 23.578094 27.218171
670 7 63 -0.046447 31.746332 23.729792 27.460641
671 7 33 -0.068202 30.373580 23.425356 29.354823
672 7 33 -0.089747 29.503113 23.256274 25.878846
673 7 33 -0.089747 29.261296 24.952863 27.330552
674 7 33 -0.089747 28.207802 23.009890 27.706238
675 7 5 0.23616 32.519444 24.488308 28.370154
676 7 5 0.049903 33.761931 25.013021 27.638231
677 7 33 -0.095009 32.949962 23.697862 29.425744
678 7 33 -0.095009 31.790034 25.563520 28.853995
679 7 33 -0.119297 34.499237 23.944747 27.157404
680 7 33 -0.119297 34.549124 25.728118 28.522985
681 7 79 1.089277 33.332615 26.104990 26.234853
682 7 61 -0.616384 32.098827 25.396788 25.271773
683 7 61 -0.616384 34.736758 26.312746 25.269370
684 7 61 -0.616384 32.818082 27.625542 26.845680
685 7 33 -0.083444 17.649882 14.258456 32.447061
686 7 33 -0.09168 31.946479 19.059979 27.553464
687 8 5 0.23943 31.593094 15.995462 18.081331
688 8 63 -0.107446 30.379253 15.662508 17.406334
689 8 5 0.096748 31.714818 15.338783 19.474434
690 8 33 -0.083444 32.683579 15.619382 17.311917
691 8 33 -0.076564 30.602871 15.683580 20.225649
692 8 33 -0.076564 32.823703 15.933840 20.056620
693 8 5 0.239938 30.114406 16.601208 16.358676
694 8 5 0.031579 28.994881 16.096406 15.415228
695 8 33 -0.098346 31.258555 16.815057 15.597548
696 8 33 -0.098346 29.698893 17.806660 16.909207
697 8 5 0.417302 28.782439 17.094943 14.240089
698 8 63 -0.075238 27.790829 16.004909 16.170626
699 8 33 -0.094088 29.407874 14.868684 14.905494
700 8 33 -0.120596 28.416798 18.341187 14.718853
701 8 33 -0.120596 27.788017 16.659783 13.387649
702 8 33 -0.120596 29.938754 17.230156 13.492303
703 8 5 0.258717 26.972396 14.885904 15.862999
704 8 5 0.054096 25.546332 15.165102 16.355707
705 8 33 -0.09756 27.461002 13.767624 16.517259
706 8 33 -0.09756 26.909293 14.619253 14.503111
707 8 33 -0.120109 25.561195 15.368373 17.723933
708 8 33 -0.120109 24.742465 14.073432 16.079155
709 8 79 1.069374 24.817728 16.641811 15.556515
710 8 61 -0.610284 25.730601 18.024609 16.006672
711 8 61 -0.610284 23.200005 16.777180 16.114971
712 8 61 -0.610284 24.836062 16.429685 13.852078
713 8 5 0.244615 31.909618 13.785797 19.501617
714 8 33 -0.110109 30.764003 13.162260 19.036939
715 8 5 0.166751 32.249241 13.293616 20.946253
716 8 33 -0.110109 32.964896 13.449306 18.670283
717 8 33 -0.087619 31.201562 13.627639 21.789676
718 8 33 -0.087619 33.375628 13.983376 21.362263
719 8 5 0.133435 32.542132 11.762012 21.094786
720 8 33 -0.056543 31.390154 11.051878 20.813962
721 8 5 0.043406 33.072773 11.432452 22.534515
722 8 33 -0.056543 33.515725 11.389865 20.182490
723 8 33 -0.026439 32.158521 11.891959 23.470097
724 8 33 -0.026439 34.236018 12.166899 22.685752
725 8 5 -0.042189 33.349071 9.908951 22.850077
726 8 63 -0.05899 32.059753 9.288035 22.739589
727 8 5 0.198119 34.237525 9.826494 24.190955
728 8 33 -0.033517 34.140177 9.387977 21.839430
729 8 33 -0.070849 33.602541 10.499768 25.221893
730 8 33 -0.070849 35.379765 10.549514 23.894028
731 8 5 0.047327 31.601251 8.399153 23.732767
732 8 5 0.014492 30.107310 8.078913 23.497060
733 8 33 -0.023915 31.699790 8.947127 24.998809
734 8 33 -0.023915 32.287492 7.201722 23.628408
735 8 5 0.258874 29.212589 9.337036 23.517511
736 8 63 -0.046319 29.682940 7.228256 24.559605
737 8 33 -0.052305 29.995566 7.491855 22.237720
738 8 33 -0.07104 29.305719 9.986629 24.735733
739 8 33 -0.07104 27.893757 8.973529 23.317090
740 8 33 -0.07104 29.570023 10.215496 22.514327
741 8 5 0.242379 29.095346 6.007956 24.150902
742 8 5 0.030285 28.573954 5.276622 25.393603
743 8 33 -0.097617 30.044866 5.204906 23.537573
744 8 33 -0.097617 28.033322 6.223037 23.284340
745 8 33 -0.112266 29.624472 5.030673 26.260424
746 8 33 -0.112266 28.017000 4.067219 25.018548
747 8 79 1.088381 27.306048 6.254279 26.276502
748 8 61 -0.614813 27.997563 7.732603 26.812879
749 8 61 -0.614813 26.775005 5.357219 27.640098
750 8 61 -0.614813 25.980393 6.555800 25.225939
751 8 5 0.224162 34.795898 8.456013 24.746510
752 8 33 -0.097154 33.811521 7.738424 25.386734
753 8 5 0.152641 35.945730 8.685895 25.791620
754 8 33 -0.097154 35.296005 7.703105 23.697718
755 8 33 -0.114533 35.476311 9.537141 26.780225
756 8 33 -0.114533 36.998872 9.309245 25.140315
757 8 5 0.169008 36.501108 7.395770 26.485574
758 8 63 -0.058703 35.409245 6.788531 27.183911
759 8 5 0.283965 37.706796 7.796535 27.412452
760 8 33 -0.097241 36.962088 6.537623 25.498510
761 8 33 -0.09168 37.277891 8.617830 28.440551
762 8 33 -0.09168 38.682390 8.466522 26.696015
763 8 5 0.211916 35.738878 5.710417 28.049391
764 8 5 0.001658 34.491432 4.848392 28.345763
765 8 33 -0.094681 36.207579 6.209839 29.255244
766 8 33 -0.094681 36.689110 4.870803 27.483934
767 8 5 0.294487 33.312882 5.672587 28.900179
768 8 63 -0.046447 34.854856 3.898171 29.344864
769 8 33 -0.068202 34.065715 4.267855 27.152685
770 8 33 -0.089747 33.670509 6.311332 30.074453
771 8 33 -0.089747 32.249016 4.828661 29.165948
772 8 33 -0.089747 32.895567 6.618568 27.980899
773 8 5 0.23616 34.827226 2.546237 28.930410
774 8 5 0.049903 35.337368 1.670142 30.082375
775 8 33 -0.095009 35.665922 2.349585 27.843056
776 8 33 -0.095009 33.535859 2.160814 28.604770
777 8 33 -0.119297 36.629197 2.044719 30.409324
778 8 33 -0.119297 35.351298 0.346057 29.681839
779 8 79 1.089277 34.292704 1.810125 31.577454
780 8 61 -0.616384 33.964358 3.458099 31.934771
781 8 61 -0.616384 35.148677 1.118689 32.895091
782 8 61 -0.616384 32.829022 0.949054 31.320311
783 8 33 -0.083444 31.673161 17.366499 18.310307
784 8 33 -0.09168 38.335843 6.694722 27.959992
785 9 5 0.23943 27.593345 25.559764 9.935370
786 9 63 -0.107446 27.338408 26.930577 9.625902
787 9 5 0.096748 26.563837 24.955428 10.916018
788 9 33 -0.083444 27.602427 24.803666 8.773120
789 9 33 -0.076564 26.528150 25.737781 12.058947
790 9 33 -0.076564 27.082129 23.717087 11.263210
791 9 5 0.239938 28.512310 27.550422 9.090520
792 9 5 0.031579 28.187855 28.925340 8.456024
793 9 33 -0.098346 29.082856 26.745049 8.110736
794 9 33 -0.098346 29.434485 27.755793 10.108491
795 9 5 0.417302 29.463339 29.540934 7.810001
796 9 63 -0.075238 27.727511 29.789662 9.490321
797 9 33 -0.094088 27.231930 28.707954 7.467771
798 9 33 -0.120596 30.451856 29.724869 8.761333
799 9 33 -0.120596 29.192029 30.767326 7.237948
800 9 33 -0.120596 29.956966 28.718985 6.812372
801 9 5 0.258717 26.665368 30.656563 9.120222
802 9 5 0.054096 26.608625 31.823031 10.115464
803 9 33 -0.09756 25.468128 29.963043 9.174870
804 9 33 -0.09756 26.819145 31.188259 7.848203
805 9 33 -0.120109 26.386632 31.333215 11.389978
806 9 33 -0.120109 25.564616 32.665623 9.777071
807 9 79 1.069374 28.159924 32.794398 10.128045
808 9 61 -0.610284 29.439374 31.791022 10.679728
809 9 61 -0.610284 27.924297 34.116597 11.197388
810 9 61 -0.610284 28.479720 33.370311 8.541699
811 9 5 0.244615 25.111154 24.753098 10.369003
812 9 33 -0.110109 24.525827 25.984687 10.128717
813 9 5 0.166751 24.247559 23.927668 11.377679
814 9 33 -0.110109 25.172255 24.051855 9.176326
815 9 33 -0.087619 24.181361 24.617557 12.577778
816 9 33 -0.087619 24.907965 22.731512 11.602750
817 9 5 0.133435 22.789951 23.591224 10.913091
818 9 33 -0.056543 22.066132 24.764075 10.809596
819 9 5 0.043406 22.104429 22.589566 11.907952
820 9 33 -0.056543 22.832175 22.994536 9.663754
821 9 33 -0.026439 22.144802 23.123097 13.187026
822 9 33 -0.026439 22.891967 21.451516 11.900814
823 9 5 -0.042189 20.601721 22.210468 11.599524
824 9 63 -0.05899 19.893993 23.453208 11.721181
825 9 5 0.198119 20.222658 20.909590 12.470234
826 9 33 -0.033517 20.511317 21.818121 10.274171
827 9 33 -0.070849 20.469540 21.149555 13.812173
828 9 33 -0.070849 21.133103 19.947468 12.068930
829 9 5 0.047327 18.697072 23.530600 12.461537
830 9 5 0.014492 18.287065 25.010777 12.637442
831 9 33 -0.023915 18.841950 23.000291 13.730643
832 9 33 -0.023915 17.679293 22.915940 11.753031
833 9 5 0.258874 19.362731 25.850489 13.359691
834 9 63 -0.046319 17.109275 25.032239 13.440597
835 9 33 -0.052305 18.101629 25.550864 11.365837
836 9 33 -0.07104 19.617540 25.342601 14.621369
837 9 33 -0.07104 18.922086 27.153963 13.495372
838 9 33 -0.07104 20.540736 25.871236 12.640174
839 9 5 0.242379 16.009776 25.717388 12.872170
840 9 5 0.030285 14.878375 25.767731 13.905806
841 9 33 -0.097617 15.550986 25.036128 11.755009
842 9 33 -0.097617 16.349215 27.016369 12.522150
843 9 33 -0.112266 14.508305 24.479237 14.249743
844 9 33 -0.112266 13.782619 26.412500 13.360730
845 9 79 1.088381 15.382106 26.654505 15.423303
846 9 61 -0.614813 16.699111 25.829141 16.155155
847 9 61 -0.614813 14.056171 26.670626 16.513145
848 9 61 -0.614813 15.827586 28.265305 15.024772
849 9 5 0.224162 18.825418 20.183443 12.332135
850 9 33 -0.097154 17.834669 20.877916 12.987836
851 9 5 0.152641 18.862770 18.742842 12.957024
852 9 33 -0.097154 18.492539 20.075583 10.992545
853 9 33 -0.114533 19.310561 18.843587 14.265323
854 9 33 -0.114533 19.776058 17.987165 12.238186
855 9 5 0.169008 17.499050 17.971761 12.968850
856 9 63 -0.058703 16.582053 18.747428 13.747334
857 9 5 0.283965 17.740537 16.521183 13.526441
858 9 33 -0.097241 17.043256 17.878341 11.662428
859 9 33 -0.09168 18.152870 16.569986 14.846696
860 9 33 -0.09168 18.708409 15.861209 12.790504
861 9 5 0.211916 15.339525 18.129486 14.054441
862 9 5 0.001658 14.285266 19.189478 14.444316
863 9 33 -0.094681 15.501160 17.272942 15.133048
864 9 33 -0.094681 14.831712 17.430620 12.967544
865 9 5 0.294487 14.754508 20.106067 15.591195
866 9 63 -0.046447 13.127046 18.494108 14.900590
867 9 33 -0.068202 14.048235 20.000744 13.336455
868 9 33 -0.089747 15.044111 19.365557 16.723709
869 9 33 -0.089747 13.748653 21.004806 15.899702
870 9 33 -0.089747 15.878003 20.824072 15.221958
871 9 5 0.23616 11.971973 18.655606 14.100599
872 9 5 0.049903 10.854923 17.769910 14.668535
873 9 33 -0.095009 12.217110 18.247564 12.797591
874 9 33 -0.095009 11.551967 19.976873 14.109111
875 9 33 -0.119297 11.264336 16.447683 14.657489
876 9 33 -0.119297 9.726920 17.887789 13.876362
877 9 79 1.089277 10.407617 18.228393 16.381979
878 9 61 -0.616384 11.817202 18.422396 17.344652
879 9 61 -0.616384 9.456168 16.962029 17.043800
880 9 61 -0.616384 9.496601 19.684106 16.352301
881 9 33 -0.083444 28.829133 25.413944 10.559988
882 9 33 -0.09168 16.608124 15.733377 13.445842
883 10 5 0.23943 33.241963 32.077193 24.002649
884 10 63 -0.107446 33.980954 31.339908 24.977428
885 10 5 0.096748 32.451410 31.175847 23.028288
886 10 33 -0.083444 32.358203 32.942006 24.630071
887 10 33 -0.076564 33.331779 30.285929 22.434460
888 10 33 -0.076564 31.983949 32.033602 22.044216
889 10 5 0.239938 35.004599 32.157366 25.554318
890 10 5 0.031579 35.607027 31.501172 26.821103
891 10 33 -0.098346 34.490357 33.398898 25.912476
892 10 33 -0.098346 36.030510 32.334675 24.635124
893 10 5 0.417302 36.658443 32.444707 27.474880
894 10 63 -0.075238 36.248874 30.292095 26.427524
895 10 33 -0.094088 34.560111 31.291508 27.714246
896 10 33 -0.120596 37.690679 32.711152 26.591969
897 10 33 -0.120596 37.205310 31.875782 28.607201
898 10 33 -0.120596 36.078847 33.643071 27.852404
899 10 5 0.258717 36.101175 29.210506 27.335813
900 10 5 0.054096 37.202111 28.178043 27.059524
901 10 33 -0.09756 34.867674 28.612824 27.139365
902 10 33 -0.09756 36.205427 29.600415 28.663021
903 10 33 -0.120109 37.086172 27.714425 25.761371
904 10 33 -0.120109 37.057569 27.108942 27.925871
905 10 79 1.069374 38.877572 28.881852 27.277976
906 10 61 -0.610284 39.116299 30.120308 26.112924
907 10 61 -0.610284 40.000975 27.605278 27.042279
908 10 61 -0.610284 39.024711 29.508679 28.870419
909 10 5 0.244615 31.235044 30.394285 23.628339
910 10 33 -0.110109 31.687290 29.443812 24.527912
911 10 5 0.166751 30.396889 29.716385 22.495860
912 10 33 -0.110109 30.414441 31.284701 24.300444
913 10 33 -0.087619 31.208297 28.824532 21.812648
914 10 33 -0.087619 30.012693 30.713230 21.614795
915 10 5 0.133435 29.104952 28.962276 22.960485
916 10 33 -0.056543 29.468581 27.877448 23.735809
917 10 5 0.043406 28.246837 28.512653 21.725784
918 10 33 -0.056543 28.331301 29.810745 23.735227
919 10 33 -0.026439 29.035331 27.745803 20.881666
920 10 33 -0.026439 27.915501 29.675472 21.052367
921 10 5 -0.042189 26.942035 27.679546 22.042647
