LAMMPS Description

6107  atoms
554 10 61 -0.652468 22.371 9.199 24.364
555 10 61 -0.652468 20.523 9.812 25.832
556 10 26 0.013836 23.058 4.940 26.021
557 10 5 -0.130201 23.187 13.117 25.706
558 10 26 0.013836 22.327 13.476 25.102
559 10 26 0.013836 23.936 12.776 24.961
560 10 26 0.013836 23.748 13.922 26.147
561 11 5 -0.130200 9.484 18.111 7.235
562 11 26 0.013836 9.235 18.960 6.551
563 11 26 0.013836 10.570 18.283 7.360
564 11 5 0.178101 9.051 16.729 6.750
565 11 20 0.113844 9.308 16.694 5.698
566 11 63 -0.45099 7.669 16.478 6.758
567 11 79 1.164535 6.706 16.392 8.097
568 11 61 -0.652468 5.899 15.180 7.900
569 11 61 -0.652468 7.588 16.243 9.216
570 11 61 -0.652468 5.906 17.609 8.158
571 11 5 -0.065823 9.813 15.550 7.433
572 11 26 0.04642 10.906 15.784 7.345
573 11 26 0.04642 9.705 15.521 8.504
574 11 5 0.189838 9.389 14.200 6.862
575 11 20 0.031234 8.326 14.139 6.974
576 11 62 -0.648025 9.950 13.061 7.582
577 11 28 0.392967 10.892 13.111 7.440
578 11 5 -0.065823 9.883 14.062 5.338
579 11 26 0.04642 10.004 15.045 4.841
580 11 26 0.04642 10.867 13.516 5.258
581 11 5 0.189838 8.822 13.448 4.431
582 11 20 0.031234 7.889 14.101 4.339
583 11 62 -0.648025 8.540 12.112 4.837
584 11 28 0.392967 8.579 11.554 4.015
585 11 5 -0.065823 9.383 13.391 2.991
586 11 26 0.04642 9.694 14.464 2.774
587 11 26 0.04642 10.221 12.729 2.966
588 11 5 0.178101 8.267 12.948 1.974
589 11 20 0.113844 7.435 12.433 2.472
590 11 63 -0.45099 8.925 12.139 0.960
591 11 79 1.164535 8.780 10.500 1.058
592 11 61 -0.652468 9.689 10.050 -0.005
593 11 61 -0.652468 7.330 10.302 0.800
594 11 61 -0.652468 9.225 10.174 2.426
595 11 5 -0.065823 7.726 14.103 1.115
596 11 26 0.04642 8.559 14.642 0.570
597 11 26 0.04642 7.135 13.637 0.373
598 11 5 0.189838 7.013 15.277 1.843
599 11 20 0.031234 7.596 15.593 2.700
600 11 62 -0.648025 5.786 14.790 2.494
601 11 28 0.392967 5.952 14.188 3.217
602 11 5 -0.065823 6.719 16.491 0.914
603 11 26 0.04642 7.611 16.959 0.407
604 11 26 0.04642 6.089 16.045 0.066
605 11 5 0.178101 6.008 17.611 1.704
606 11 20 0.113844 5.096 17.149 2.064
607 11 63 -0.45099 6.725 18.189 2.789
608 11 79 1.164535 8.225 18.812 2.642
609 11 61 -0.652468 8.248 19.454 1.355
610 11 61 -0.652468 8.324 19.709 3.786
611 11 61 -0.652468 9.154 17.683 2.711
612 11 26 0.013836 8.995 18.377 8.161
613 11 5 -0.130201 5.547 18.768 0.748
614 11 26 0.013836 6.321 19.029 -0.005
615 11 26 0.013836 5.299 19.729 1.246
616 11 26 0.013836 4.590 18.560 0.303
617 12 5 -0.130200 35.814 23.241 20.908
618 12 26 0.013836 36.497 22.620 21.539
619 12 26 0.013836 36.059 24.246 21.301
620 12 5 0.178101 34.344 22.827 20.928
621 12 20 0.113844 34.112 22.619 21.966
622 12 63 -0.45099 34.034 21.622 20.275
623 12 79 1.164535 34.171 21.333 18.655
624 12 61 -0.652468 32.907 20.683 18.282
625 12 61 -0.652468 34.290 22.616 18.028
626 12 61 -0.652468 35.336 20.484 18.444
627 12 5 -0.065823 33.363 23.951 20.471
628 12 26 0.04642 33.625 24.864 21.066
629 12 26 0.04642 33.541 24.309 19.472
630 12 5 0.189838 31.907 23.504 20.577
631 12 20 0.031234 31.819 22.605 20.002
632 12 62 -0.648025 30.962 24.458 20.005
633 12 28 0.392967 31.028 25.237 20.552
634 12 5 -0.065823 31.492 23.323 22.119
635 12 26 0.04642 32.361 23.095 22.768
636 12 26 0.04642 30.989 24.243 22.535
637 12 5 0.189838 30.659 22.067 22.358
638 12 20 0.031234 31.236 21.107 22.134
639 12 62 -0.648025 29.419 22.158 21.664
640 12 28 0.392967 28.711 21.919 22.320
641 12 5 -0.065823 30.344 21.972 23.869
642 12 26 0.04642 31.366 22.020 24.368
643 12 26 0.04642 29.731 22.799 24.154
644 12 5 0.178101 29.655 20.598 24.210
645 12 20 0.113844 29.211 20.128 23.324
646 12 63 -0.45099 28.692 20.865 25.267
647 12 79 1.164535 27.101 20.989 24.858
648 12 61 -0.652468 26.492 21.414 26.125
649 12 61 -0.652468 26.786 19.605 24.417
650 12 61 -0.652468 27.075 22.007 23.791
651 12 5 -0.065823 30.588 19.600 24.916
652 12 26 0.04642 31.048 20.049 25.848
653 12 26 0.04642 29.957 18.817 25.239
654 12 5 0.189838 31.849 19.116 24.145
655 12 20 0.031234 32.357 19.960 23.693
656 12 62 -0.648025 31.444 18.353 22.954
657 12 28 0.392967 31.006 18.884 22.292
658 12 5 -0.065823 32.838 18.304 25.030
659 12 26 0.04642 33.238 18.830 25.943
660 12 26 0.04642 32.203 17.439 25.434
661 12 5 0.178101 34.058 17.854 24.197
662 12 20 0.113844 33.634 17.246 23.405
663 12 63 -0.45099 34.873 18.880 23.644
664 12 79 1.164535 35.525 20.083 24.530
665 12 61 -0.652468 35.899 19.477 25.781
666 12 61 -0.652468 36.637 20.538 23.704
667 12 61 -0.652468 34.478 21.093 24.697
668 12 26 0.013836 36.235 23.158 19.917
669 12 5 -0.130201 34.979 16.888 25.024
670 12 26 0.013836 35.122 17.230 26.071
671 12 26 0.013836 36.006 16.751 24.627
672 12 26 0.013836 34.641 15.868 24.965
673 13 5 -0.130200 15.705 19.116 24.765
674 13 26 0.013836 15.035 18.360 24.283
675 13 26 0.013836 15.216 20.046 24.420
676 13 5 0.178101 17.193 18.960 24.463
677 13 20 0.113844 17.258 18.752 23.401
678 13 63 -0.45099 17.830 17.854 25.052
679 13 79 1.164535 18.057 17.614 26.669
680 13 61 -0.652468 19.463 17.205 26.793
681 13 61 -0.652468 17.836 18.881 27.299
682 13 61 -0.652468 17.122 16.586 27.110
683 13 5 -0.065823 18.030 20.254 24.712
684 13 26 0.04642 17.502 21.083 24.173
685 13 26 0.04642 17.984 20.617 25.724
686 13 5 0.189838 19.494 20.060 24.328
687 13 20 0.031234 19.847 19.214 24.881
688 13 62 -0.648025 20.348 21.185 24.699
689 13 28 0.392967 20.043 21.918 24.170
690 13 5 -0.065823 19.635 19.888 22.735
691 13 26 0.04642 18.712 19.488 22.270
692 13 26 0.04642 19.879 20.863 22.223
693 13 5 0.189838 20.615 18.786 22.348
694 13 20 0.031234 20.270 17.751 22.687
695 13 62 -0.648025 21.928 19.118 22.788
696 13 28 0.392967 22.530 18.976 22.008
697 13 5 -0.065823 20.649 18.683 20.805
698 13 26 0.04642 19.558 18.534 20.515
699 13 26 0.04642 21.041 19.591 20.401
700 13 5 0.178101 21.492 17.435 20.347
701 13 20 0.113844 22.173 17.086 21.133
702 13 63 -0.45099 22.173 17.819 19.121
703 13 79 1.164535 23.766 18.232 19.213
704 13 61 -0.652468 24.038 18.702 17.849
705 13 61 -0.652468 24.398 16.942 19.594
706 13 61 -0.652468 23.815 19.282 20.247
707 13 5 -0.065823 20.632 16.263 19.844
708 13 26 0.04642 19.932 16.587 19.016
709 13 26 0.04642 21.318 15.588 19.410
710 13 5 0.189838 19.647 15.602 20.850
711 13 20 0.031234 19.094 16.364 21.385
712 13 62 -0.648025 20.399 14.970 21.944
713 13 28 0.392967 20.854 15.596 22.505
714 13 5 -0.065823 18.666 14.596 20.180
715 13 26 0.04642 18.014 15.007 19.358
716 13 26 0.04642 19.356 13.837 19.667
717 13 5 0.178101 17.726 13.978 21.236
718 13 20 0.113844 18.393 13.486 21.935
719 13 63 -0.45099 16.862 14.870 21.931
720 13 79 1.164535 15.853 15.906 21.179
721 13 61 -0.652468 15.361 15.194 20.030
722 13 61 -0.652468 14.857 16.198 22.202
723 13 61 -0.652468 16.654 17.073 20.805
724 13 26 0.013836 15.501 19.003 25.820
725 13 5 -0.130201 16.851 12.834 20.611
726 13 26 0.013836 16.453 13.104 19.610
727 13 26 0.013836 15.957 12.540 21.202
728 13 26 0.013836 17.367 11.891 20.611
729 14 5 -0.130200 20.626 23.154 7.964
730 14 26 0.013836 21.474 22.464 8.198
731 14 26 0.013836 20.879 23.997 8.634
732 14 5 0.178101 19.231 22.551 8.104
733 14 20 0.113844 19.250 21.979 9.026
734 14 63 -0.45099 18.871 21.597 7.135
735 14 79 1.164535 18.666 21.883 5.522
736 14 61 -0.652468 17.401 21.217 5.182
737 14 61 -0.652468 18.551 23.304 5.379
738 14 61 -0.652468 19.814 21.328 4.816
739 14 5 -0.065823 18.094 23.609 8.261
740 14 26 0.04642 18.416 24.302 9.082
741 14 26 0.04642 18.021 24.299 7.438
742 14 5 0.189838 16.734 22.948 8.466
743 14 20 0.031234 16.586 22.286 7.637
744 14 62 -0.648025 15.620 23.890 8.450
745 14 28 0.392967 15.749 24.446 9.216
746 14 5 -0.065823 16.685 22.209 9.893
747 14 26 0.04642 17.690 21.906 10.249
748 14 26 0.04642 16.222 22.856 10.692
749 14 5 0.189838 16.019 20.838 9.822
750 14 20 0.031234 16.599 20.100 9.172
751 14 62 -0.648025 14.652 20.974 9.444
752 14 28 0.392967 14.126 20.432 10.091
753 14 5 -0.065823 16.052 20.204 11.232
754 14 26 0.04642 17.154 20.231 11.520
755 14 26 0.04642 15.460 20.793 11.898
756 14 5 0.178101 15.556 18.711 11.185
757 14 20 0.113844 14.963 18.502 10.287
758 14 63 -0.45099 14.835 18.472 12.424
759 14 79 1.164535 13.188 18.493 12.384
760 14 61 -0.652468 12.846 18.384 13.808
761 14 61 -0.652468 12.884 17.303 11.549
762 14 61 -0.652468 12.853 19.792 11.769
763 14 5 -0.065823 16.692 17.681 11.310
764 14 26 0.04642 17.314 17.858 12.240
765 14 26 0.04642 16.207 16.753 11.445
766 14 5 0.189838 17.782 17.666 10.201
767 14 20 0.031234 18.116 18.675 9.991
768 14 62 -0.648025 17.180 17.290 8.913
769 14 28 0.392967 16.569 17.941 8.573
770 14 5 -0.065823 18.999 16.758 10.545
771 14 26 0.04642 19.552 17.005 11.496
772 14 26 0.04642 18.533 15.726 10.726
773 14 5 0.178101 20.034 16.789 9.399
774 14 20 0.113844 19.490 16.423 8.536
775 14 63 -0.45099 20.631 18.047 9.104
776 14 79 1.164535 21.374 18.971 10.223
777 14 61 -0.652468 22.057 18.047 11.089
778 14 61 -0.652468 22.239 19.828 9.424
779 14 61 -0.652468 20.320 19.706 10.925
780 14 26 0.013836 20.822 23.466 6.948
781 14 5 -0.130201 21.181 15.747 9.649
782 14 26 0.013836 21.527 15.743 10.704
783 14 26 0.013836 22.103 15.899 9.048
784 14 26 0.013836 20.912 14.767 9.296
785 15 5 -0.130200 28.780 9.255 13.303
786 15 26 0.013836 28.966 9.241 14.407
787 15 26 0.013836 28.655 8.171 13.121
788 15 5 0.178101 29.834 9.983 12.471
789 15 20 0.113844 30.791 9.674 12.873
790 15 63 -0.45099 29.861 11.382 12.598
791 15 79 1.164535 28.666 12.422 12.132
792 15 61 -0.652468 29.362 13.489 11.400
793 15 61 -0.652468 27.805 11.681 11.259
794 15 61 -0.652468 27.989 12.899 13.332
795 15 5 -0.065823 29.836 9.583 10.962
796 15 26 0.04642 29.870 8.463 10.930
797 15 26 0.04642 28.901 9.765 10.459
798 15 5 0.189838 30.950 10.289 10.194
799 15 20 0.031234 30.816 11.339 10.354
800 15 62 -0.648025 30.889 10.076 8.751
801 15 28 0.392967 31.047 9.143 8.628
802 15 5 -0.065823 32.386 9.744 10.673
803 15 26 0.04642 32.366 9.352 11.709
804 15 26 0.04642 32.774 8.923 10.005
805 15 5 0.189838 33.409 10.863 10.844
806 15 20 0.031234 33.124 11.597 11.671
807 15 62 -0.648025 33.666 11.491 9.593
808 15 28 0.392967 34.654 11.538 9.499
809 15 5 -0.065823 34.736 10.239 11.337
810 15 26 0.04642 34.439 9.660 12.269
811 15 26 0.04642 35.122 9.591 10.580
812 15 5 0.178101 35.772 11.361 11.719
813 15 20 0.113844 35.527 12.325 11.255
814 15 63 -0.45099 37.086 10.859 11.349
815 15 79 1.164535 37.765 11.409 9.952
816 15 61 -0.652468 38.967 10.573 9.847
817 15 61 -0.652468 37.996 12.843 10.265
818 15 61 -0.652468 36.743 11.150 8.921
819 15 5 -0.065823 35.949 11.544 13.236
820 15 26 0.04642 36.223 10.569 13.742
821 15 26 0.04642 36.785 12.181 13.338
822 15 5 0.189838 34.709 11.990 14.062
823 15 20 0.031234 33.843 11.405 13.781
824 15 62 -0.648025 34.293 13.339 13.647
825 15 28 0.392967 33.952 13.375 12.756
826 15 5 -0.065823 34.935 11.914 15.601
827 15 26 0.04642 35.214 10.903 16.014
828 15 26 0.04642 35.853 12.577 15.779
829 15 5 0.178101 33.668 12.376 16.352
830 15 20 0.113844 33.514 13.396 16.018
831 15 63 -0.45099 32.485 11.612 16.151
832 15 79 1.164535 32.412 9.999 16.375
833 15 61 -0.652468 33.242 9.734 17.520
834 15 61 -0.652468 30.988 9.756 16.571
835 15 61 -0.652468 32.940 9.383 15.156
836 15 26 0.013836 27.811 9.722 13.213
837 15 5 -0.130201 33.935 12.473 17.897
838 15 26 0.013836 34.520 11.610 18.281
839 15 26 0.013836 33.028 12.508 18.536
840 15 26 0.013836 34.366 13.420 18.168
841 16 5 -0.130200 18.642 17.390 3.478
842 16 26 0.013836 17.958 16.645 3.003
843 16 26 0.013836 18.515 18.236 2.777
844 16 5 0.178101 20.069 16.905 3.729
845 16 20 0.113844 20.360 16.372 2.831
846 16 63 -0.45099 20.224 15.946 4.744
847 16 79 1.164535 19.943 16.183 6.354
848 16 61 -0.652468 21.115 15.607 7.027
849 16 61 -0.652468 19.888 17.602 6.547
850 16 61 -0.652468 18.697 15.511 6.698
851 16 5 -0.065823 21.106 18.056 3.916
852 16 26 0.04642 20.968 18.754 3.049
853 16 26 0.04642 20.884 18.717 4.737
854 16 5 0.189838 22.522 17.515 4.094
855 16 20 0.031234 22.489 16.835 4.920
856 16 62 -0.648025 23.500 18.542 4.439
857 16 28 0.392967 23.543 19.115 3.678
858 16 5 -0.065823 23.035 16.840 2.727
859 16 26 0.04642 22.201 16.473 2.097
860 16 26 0.04642 23.645 17.554 2.104
861 16 5 0.189838 23.771 15.525 2.963
862 16 20 0.031234 23.099 14.717 3.411
863 16 62 -0.648025 24.960 15.755 3.715
864 16 28 0.392967 25.691 15.282 3.235
865 16 5 -0.065823 24.191 14.947 1.590
866 16 26 0.04642 23.216 14.898 1.004
867 16 26 0.04642 24.892 15.608 1.130
868 16 5 0.178101 24.782 13.498 1.752
869 16 20 0.113844 25.117 13.301 2.778
870 16 63 -0.45099 25.841 13.367 0.764
871 16 79 1.164535 27.402 13.519 1.270
872 16 61 -0.652468 28.138 13.493 -0.001
873 16 61 -0.652468 27.562 12.323 2.138
874 16 61 -0.652468 27.435 14.814 1.974
875 16 5 -0.065823 23.821 12.387 1.296
876 16 26 0.04642 23.474 12.550 0.231
877 16 26 0.04642 24.405 11.507 1.288
878 16 5 0.189838 22.470 12.241 2.050
879 16 20 0.031234 22.005 13.211 2.173
880 16 62 -0.648025 22.719 11.862 3.450
881 16 28 0.392967 23.150 12.546 3.959
882 16 5 -0.065823 21.483 11.253 1.362
883 16 26 0.04642 21.200 11.492 0.297
884 16 26 0.04642 22.071 10.269 1.304
885 16 5 0.178101 20.170 11.156 2.168
886 16 20 0.113844 20.480 10.800 3.144
887 16 63 -0.45099 19.407 12.348 2.302
888 16 79 1.164535 18.930 13.254 1.033
889 16 61 -0.652468 18.600 12.314 -0.005
890 16 61 -0.652468 17.803 14.007 1.569
891 16 61 -0.652468 20.069 14.098 0.671
892 16 26 0.013836 18.143 17.644 4.402
893 16 5 -0.130201 19.235 10.036 1.588
894 16 26 0.013836 19.201 10.046 0.478
895 16 26 0.013836 18.173 10.089 1.905
896 16 26 0.013836 19.479 9.067 1.986
897 17 5 -0.130200 11.801 32.463 23.431
898 17 26 0.013836 12.345 33.436 23.343
899 17 26 0.013836 10.764 32.811 23.263
900 17 5 0.178101 12.071 31.674 24.710
901 17 20 0.113844 12.049 32.402 25.513
902 17 63 -0.45099 13.349 31.101 24.823
903 17 79 1.164535 13.962 29.902 23.867
904 17 61 -0.652468 14.559 28.943 24.806
905 17 61 -0.652468 12.844 29.322 23.183
906 17 61 -0.652468 14.937 30.500 22.962
907 17 5 -0.065823 10.977 30.613 25.043
908 17 26 0.04642 9.991 31.144 24.990
909 17 26 0.04642 10.840 29.869 24.276
910 17 5 0.189838 11.263 29.905 26.364
911 17 20 0.031234 12.247 29.490 26.284
912 17 62 -0.648025 10.361 28.790 26.636
913 17 28 0.392967 9.498 29.185 26.742
914 17 5 -0.065823 11.099 30.932 27.591
915 17 26 0.04642 11.271 31.984 27.289
916 17 26 0.04642 10.075 30.875 28.059
917 17 5 0.189838 12.204 30.783 28.633
918 17 20 0.031234 13.237 31.042 28.220
919 17 62 -0.648025 12.141 29.494 29.236
920 17 28 0.392967 12.183 29.640 30.218
921 17 5 -0.065823 11.971 31.832 29.746
922 17 26 0.04642 11.917 32.821 29.184
923 17 26 0.04642 11.052 31.616 30.246
924 17 5 0.178101 13.184 31.859 30.748
925 17 20 0.113844 13.778 30.938 30.704
926 17 63 -0.45099 12.630 32.127 32.066
927 17 79 1.164535 12.448 30.862 33.105
928 17 61 -0.652468 11.730 31.487 34.223
929 17 61 -0.652468 13.858 30.478 33.374
930 17 61 -0.652468 11.662 29.872 32.345
931 17 5 -0.065823 14.102 33.080 30.568
932 17 26 0.04642 13.521 34.050 30.630
933 17 26 0.04642 14.746 33.064 31.405
934 17 5 0.189838 14.839 33.240 29.208
935 17 20 0.031234 14.149 33.076 28.389
936 17 62 -0.648025 15.783 32.128 29.018
937 17 28 0.392967 15.356 31.280 28.907
938 17 5 -0.065823 15.545 34.618 29.048
939 17 26 0.04642 14.887 35.529 29.133
940 17 26 0.04642 16.254 34.672 29.949
941 17 5 0.178101 16.257 34.702 27.681
942 17 20 0.113844 16.969 33.883 27.698
943 17 63 -0.45099 15.437 34.612 26.521
944 17 79 1.164535 14.145 35.572 26.261
945 17 61 -0.652468 14.522 36.866 26.766
946 17 61 -0.652468 13.962 35.497 24.817
947 17 61 -0.652468 13.033 34.990 27.016
948 17 26 0.013836 12.116 31.915 22.555
949 17 5 -0.130201 17.119 36.009 27.573
950 17 26 0.013836 16.590 36.899 27.974
951 17 26 0.013836 17.422 36.298 26.545
952 17 26 0.013836 18.096 35.878 28.004
953 18 64 -0.834 37.914 15.807 9.168
954 18 31 0.417 38.380 14.816 9.052
955 18 31 0.417 38.520 16.716 9.039
956 19 64 -0.834 27.719 16.505 32.529
957 19 31 0.417 28.804 16.507 32.712
958 19 31 0.417 27.292 15.842 31.763
959 20 64 -0.834 25.653 10.233 7.574
960 20 31 0.417 25.179 9.256 7.751
961 20 31 0.417 26.494 10.558 8.204
962 21 64 -0.834 15.025 23.510 28.890
963 21 31 0.417 14.197 23.951 28.313
964 21 31 0.417 15.513 22.590 28.535
965 22 64 -0.834 15.576 0.620 2.050
966 22 31 0.417 16.355 0.001 2.521
967 22 31 0.417 15.842 1.330 1.255
968 23 64 -0.834 22.213 7.128 15.163
969 23 31 0.417 22.191 8.149 14.753
970 23 31 0.417 23.067 6.798 15.774
971 24 64 -0.834 7.810 30.236 25.576
972 24 31 0.417 7.905 29.265 25.066
973 24 31 0.417 7.503 31.127 25.008
974 25 64 -0.834 37.848 24.275 25.674
975 25 31 0.417 38.703 24.240 24.983
976 25 31 0.417 36.904 24.744 25.358
977 26 64 -0.834 8.800 1.950 28.334
978 26 31 0.417 9.298 2.923 28.457
979 26 31 0.417 9.365 1.089 27.947
980 27 64 -0.834 34.728 0.706 30.368
981 27 31 0.417 34.609 1.224 31.332
982 27 31 0.417 35.668 0.802 29.807
983 28 64 -0.834 21.121 7.385 3.098
984 28 31 0.417 21.937 8.122 3.156
985 28 31 0.417 21.223 6.504 2.447
986 29 64 -0.834 37.376 4.673 32.380
987 29 31 0.417 36.850 4.183 33.215
988 29 31 0.417 38.461 4.536 32.260
989 30 64 -0.834 17.035 9.410 3.975
990 30 31 0.417 16.101 9.800 4.407
991 30 31 0.417 17.303 8.352 4.110
992 31 64 -0.834 31.304 16.914 33.781
993 31 31 0.417 31.287 18.013 33.745
994 31 31 0.417 30.468 16.367 34.243
995 32 64 -0.834 22.552 3.079 18.494
996 32 31 0.417 23.631 2.903 18.614
997 32 31 0.417 21.954 2.408 17.859
998 33 64 -0.834 18.851 27.776 37.764
999 33 31 0.417 19.282 27.018 37.091
1000 33 31 0.417 19.326 27.982 38.734
1001 34 64 -0.834 34.703 2.584 2.334
1002 34 31 0.417 34.403 3.641 2.263
1003 34 31 0.417 35.472 2.185 1.656
1004 35 64 -0.834 18.366 20.877 37.170
1005 35 31 0.417 19.344 21.241 37.519
1006 35 31 0.417 18.001 19.889 37.488
1007 36 64 -0.834 16.998 26.421 24.393
1008 36 31 0.417 18.040 26.707 24.603
1009 36 31 0.417 16.771 25.409 24.026
1010 37 64 -0.834 14.130 23.536 10.663
1011 37 31 0.417 13.937 24.604 10.478
1012 37 31 0.417 13.482 22.972 11.350
1013 38 64 -0.834 3.251 12.844 32.590
1014 38 31 0.417 2.296 13.343 32.364
1015 38 31 0.417 3.262 11.930 33.201
1016 39 64 -0.834 36.470 29.507 27.378
1017 39 31 0.417 36.524 28.411 27.456
1018 39 31 0.417 35.623 29.980 26.860
1019 40 64 -0.834 11.026 34.958 17.047
1020 40 31 0.417 10.945 35.935 16.548
1021 40 31 0.417 10.177 34.568 17.630
1022 41 64 -0.834 19.910 19.797 6.413
1023 41 31 0.417 19.880 19.588 7.493
1024 41 31 0.417 19.071 19.491 5.770
1025 42 64 -0.834 29.115 8.563 33.696
1026 42 31 0.417 29.909 9.110 34.227
1027 42 31 0.417 28.109 8.493 34.135
1028 43 64 -0.834 14.844 23.288 32.625
1029 43 31 0.417 15.514 24.117 32.903
1030 43 31 0.417 14.668 22.463 33.331
1031 44 64 -0.834 31.580 25.358 16.156
1032 44 31 0.417 30.817 25.859 16.771
1033 44 31 0.417 32.532 25.045 16.610
1034 45 64 -0.834 38.243 4.945 28.180
1035 45 31 0.417 37.880 3.906 28.214
1036 45 31 0.417 39.298 5.151 27.950
1037 46 64 -0.834 38.282 33.516 25.296
1038 46 31 0.417 38.045 33.506 24.221
1039 46 31 0.417 39.066 34.185 25.680
1040 47 64 -0.834 16.606 30.330 12.898
1041 47 31 0.417 16.776 31.196 12.241
1042 47 31 0.417 17.041 29.352 12.642
1043 48 64 -0.834 33.719 37.603 1.059
1044 48 31 0.417 34.788 37.354 0.973
1045 48 31 0.417 33.412 38.553 1.522
1046 49 64 -0.834 39.337 36.266 28.842
1047 49 31 0.417 38.251 36.440 28.789
1048 49 31 0.417 39.999 36.690 28.073
1049 50 64 -0.834 0.327 7.520 3.776
1050 50 31 0.417 1.399 7.295 3.883
1051 50 31 0.417 0.001 8.546 3.551
1052 51 64 -0.834 11.309 10.597 24.473
1053 51 31 0.417 11.549 9.585 24.116
1054 51 31 0.417 10.358 11.070 24.185
1055 52 64 -0.834 12.469 8.492 30.306
1056 52 31 0.417 12.105 9.392 29.787
1057 52 31 0.417 13.184 7.821 29.807
1058 53 64 -0.834 8.173 24.131 19.203
1059 53 31 0.417 8.313 24.719 18.283
1060 53 31 0.417 8.905 24.205 20.019
1061 54 64 -0.834 4.547 13.209 12.683
1062 54 31 0.417 4.611 12.364 11.980
1063 54 31 0.417 4.865 14.213 12.366
1064 55 64 -0.834 28.334 36.258 28.560
1065 55 31 0.417 28.292 37.332 28.324
1066 55 31 0.417 27.745 35.856 29.396
1067 56 64 -0.834 33.111 0.978 2.796
1068 56 31 0.417 33.126 0.003 2.285
1069 56 31 0.417 33.738 1.141 3.686
1070 57 64 -0.834 27.921 26.947 24.972
1071 57 31 0.417 27.223 26.216 25.407
1072 57 31 0.417 27.770 28.023 25.148
1073 58 64 -0.834 12.659 14.063 0.647
1074 58 31 0.417 12.826 14.935 -0.003
1075 58 31 0.417 13.103 13.090 0.386
1076 59 64 -0.834 23.829 23.565 3.917
1077 59 31 0.417 24.313 23.516 2.929
1078 59 31 0.417 24.152 22.889 4.721
1079 60 64 -0.834 10.650 39.478 9.816
1080 60 31 0.417 9.662 39.962 9.784
1081 60 31 0.417 10.746 38.410 9.569
1082 61 64 -0.834 22.383 1.073 8.744
1083 61 31 0.417 22.099 0.009 8.761
1084 61 31 0.417 21.718 1.810 8.268
1085 62 64 -0.834 23.525 12.790 10.175
1086 62 31 0.417 23.509 13.392 9.253
1087 62 31 0.417 22.910 13.089 11.036
1088 63 64 -0.834 28.796 11.873 22.252
1089 63 31 0.417 28.769 11.607 21.184
1090 63 31 0.417 28.991 12.913 22.554
1091 64 64 -0.834 13.854 14.735 34.088
1092 64 31 0.417 14.906 14.541 34.347
1093 64 31 0.417 13.268 13.967 33.562
1094 65 64 -0.834 30.901 14.447 29.532
1095 65 31 0.417 30.227 15.073 30.136
1096 65 31 0.417 31.556 14.912 28.781
1097 66 64 -0.834 36.770 5.993 6.554
1098 66 31 0.417 36.719 4.966 6.945
1099 66 31 0.417 36.304 6.818 7.113
1100 67 64 -0.834 31.470 22.506 17.831
1101 67 31 0.417 30.995 21.609 17.406
1102 67 31 0.417 31.206 23.502 17.448
1103 68 64 -0.834 6.729 0.174 28.351
1104 68 31 0.417 7.576 -0.009 29.029
1105 68 31 0.417 5.930 0.870 28.646
1106 69 64 -0.834 16.898 10.329 19.027
1107 69 31 0.417 15.923 10.641 19.429
1108 69 31 0.417 17.572 11.074 18.579
1109 70 64 -0.834 36.946 38.851 28.956
1110 70 31 0.417 36.280 39.673 28.655
1111 70 31 0.417 37.838 38.619 28.356
1112 71 64 -0.834 31.455 34.340 29.867
1113 71 31 0.417 30.469 34.489 30.333
1114 71 31 0.417 32.352 34.781 30.326
1115 72 64 -0.834 4.047 20.812 7.689
1116 72 31 0.417 4.589 21.343 8.487
1117 72 31 0.417 3.943 21.272 6.695
1118 73 64 -0.834 34.454 20.440 8.033
1119 73 31 0.417 35.504 20.111 7.986
1120 73 31 0.417 33.975 20.873 7.143
1121 74 64 -0.834 3.143 28.219 24.506
1122 74 31 0.417 2.458 27.707 23.812
1123 74 31 0.417 3.445 27.727 25.442
1124 75 64 -0.834 23.946 14.251 28.523
1125 75 31 0.417 23.339 13.594 29.164
1126 75 31 0.417 23.485 15.125 28.039
1127 76 64 -0.834 20.393 6.137 22.647
1128 76 31 0.417 20.705 7.100 23.079
1129 76 31 0.417 21.010 5.240 22.803
1130 77 64 -0.834 20.402 39.013 18.366
1131 77 31 0.417 21.439 39.162 18.030
1132 77 31 0.417 19.974 38.000 18.394
1133 78 64 -0.834 8.774 4.971 3.391
1134 78 31 0.417 8.058 4.334 3.931
