LAMMPS Description

6317  atoms
556 3 5 0.013273 12.771 7.464 21.976
557 3 1 0.315224 13.641 8.280 22.909
558 3 61 -0.440046 14.789 8.029 23.315
559 3 63 -0.079419 13.050 9.499 23.055
560 3 5 -0.022401 13.674 10.571 23.711
561 3 5 -0.009931 14.568 11.318 22.703
562 3 63 -0.36748 13.756 11.775 21.611
563 3 5 0.049975 12.695 12.747 21.868
564 3 5 0.087401 13.311 14.179 22.205
565 3 63 -0.398109 14.337 14.621 21.255
566 3 5 0.12569 13.734 15.123 20.045
567 3 5 0.05114 13.307 16.655 20.122
568 3 63 -0.336734 11.943 16.763 20.557
569 3 5 0.053992 10.997 16.562 19.510
570 3 5 0.016258 9.604 16.647 20.155
571 3 63 -0.222559 9.159 15.280 20.541
572 3 20 0.091829 12.944 11.230 24.112
573 3 20 0.091829 14.208 10.164 24.568
574 3 20 0.095311 14.990 12.243 23.177
575 3 20 0.095311 15.394 10.700 22.442
576 3 20 0.046702 12.176 12.808 20.905
577 3 20 0.046702 12.009 12.554 22.700
578 3 20 0.053859 12.484 14.916 22.166
579 3 20 0.053859 13.775 14.210 23.220
580 3 20 0.046591 14.492 15.007 19.268
581 3 20 0.046591 12.879 14.500 19.709
582 3 20 0.051636 13.883 17.230 20.813
583 3 20 0.051636 13.490 17.198 19.168
584 3 20 0.053041 11.166 17.245 18.720
585 3 20 0.053041 11.057 15.531 19.104
586 3 20 0.084748 8.933 17.047 19.360
587 3 20 0.084748 9.641 17.405 20.902
588 3 1 0.268048 7.861 15.101 20.972
589 3 61 -0.418054 6.898 15.889 21.079
590 3 5 0.015692 7.516 13.596 21.211
591 3 26 0.086891 13.292 6.545 21.685
592 3 26 0.079668 6.466 13.532 21.397
593 3 5 0.189124 12.442 8.306 20.667
594 3 1 0.691036 13.610 8.893 19.846
595 3 61 -0.55956 14.793 8.810 20.114
596 3 63 -0.351838 13.083 9.308 18.629
597 3 5 0.061411 13.787 10.326 17.926
598 3 5 0.002798 13.128 10.629 16.564
599 3 63 -0.344871 11.700 10.819 16.648
600 3 5 -0.052278 11.249 12.005 17.327
601 3 5 0.040495 11.530 13.235 16.476
602 3 63 -0.386643 11.349 13.021 14.995
603 3 5 0.067818 9.937 12.890 14.554
604 3 5 0.040988 9.358 14.348 14.329
605 3 63 -0.342146 8.686 14.885 15.542
606 3 5 -0.061806 7.465 14.228 15.842
607 3 5 -0.025605 6.729 15.064 16.859
608 3 63 -0.300453 7.183 14.546 18.107
609 3 20 0.073511 13.873 11.253 18.567
610 3 20 0.073511 14.843 10.018 17.730
611 3 20 0.086569 13.565 11.492 16.138
612 3 20 0.086569 13.438 9.781 15.942
613 3 20 0.099542 10.241 11.975 17.666
614 3 20 0.099542 11.858 12.085 18.233
615 3 20 0.080529 10.940 14.047 16.869
616 3 20 0.080529 12.588 13.539 16.636
617 3 20 0.068977 9.862 12.341 13.580
618 3 20 0.068977 9.318 12.272 15.224
619 3 20 0.063577 10.065 15.051 13.957
620 3 20 0.063577 8.591 14.260 13.523
621 3 20 0.10265 6.873 14.241 14.942
622 3 20 0.10265 7.495 13.223 16.082
623 3 20 0.108525 5.652 14.917 16.836
624 3 20 0.108525 6.921 16.178 16.699
625 3 1 0.758167 6.697 13.449 18.753
626 3 61 -0.584437 5.788 12.808 18.263
627 3 5 -0.006456 7.688 12.955 19.830
628 3 26 -0.085676 11.892 7.745 20.023
629 3 26 0.002565 7.580 11.871 19.911
630 3 26 0.110917 9.015 7.090 25.259
631 3 26 -0.085676 11.800 9.142 20.971
632 3 26 -0.02174 9.444 12.462 25.146
633 3 26 0.002565 8.688 13.119 19.517
634 4 5 -0.064834 37.779 13.314 33.901
635 4 1 0.222095 39.244 13.321 33.537
636 4 61 -0.421224 40.048 13.852 34.244
637 4 50 -0.199073 39.660 12.772 32.298
638 4 27 0.175403 38.889 12.404 31.718
639 4 5 0.184261 40.968 12.165 31.862
640 4 5 -0.100266 41.675 13.296 31.039
641 4 5 -0.100266 40.624 10.913 31.020
642 4 5 0.048604 41.997 11.696 32.931
643 4 79 1.067957 41.560 10.400 34.053
644 4 61 -0.67072 42.729 10.468 34.933
645 4 61 -0.67072 41.442 9.224 33.253
646 4 61 -0.67072 40.298 10.862 34.584
647 4 26 0.016092 41.242 13.438 30.078
648 4 26 0.016092 42.654 12.939 30.826
649 4 26 0.016092 41.945 14.287 31.471
650 4 26 0.016092 40.046 10.189 31.583
651 4 26 0.016092 41.492 10.382 30.721
652 4 26 0.016092 40.078 11.131 30.073
653 4 20 0.009122 42.324 12.539 33.543
654 4 20 0.009122 42.993 11.413 32.496
655 4 26 0.110917 37.327 12.486 33.397
656 4 5 -0.011873 37.114 14.672 33.686
657 4 1 0.615339 37.709 15.753 34.633
658 4 61 -0.561397 38.189 16.817 34.212
659 4 63 -0.237444 37.407 15.499 35.911
660 4 5 -0.084855 37.875 16.320 36.949
661 4 5 0.13222 39.423 16.131 37.077
662 4 63 -0.455502 39.986 16.533 38.383
663 4 5 0.114684 39.853 15.668 39.565
664 4 5 0.021605 40.961 14.626 39.617
665 4 63 -0.293251 40.263 13.526 39.019
666 4 5 -0.032933 41.029 12.289 38.810
667 4 5 0.124764 40.131 11.428 37.907
668 4 63 -0.408629 38.855 10.884 38.511
669 4 5 0.12378 38.820 9.818 39.457
670 4 5 0.151903 39.034 8.505 38.761
671 4 63 -0.326818 38.196 8.359 37.580
672 4 20 0.114474 37.525 17.363 36.978
673 4 20 0.114474 37.399 15.984 37.902
674 4 20 0.076629 39.676 15.094 36.798
675 4 20 0.076629 39.910 16.782 36.294
676 4 20 0.048212 39.750 16.248 40.451
677 4 20 0.048212 38.861 15.164 39.551
678 4 20 0.054681 41.860 14.901 39.039
679 4 20 0.054681 41.295 14.370 40.644
680 4 20 0.058887 41.997 12.523 38.316
681 4 20 0.058887 41.198 11.739 39.743
682 4 20 0.087894 39.820 11.967 37.080
683 4 20 0.087894 40.806 10.549 37.620
684 4 20 0.02648 39.650 9.937 40.260
685 4 20 0.02648 37.868 9.818 40.021
686 4 20 0.036537 38.818 7.660 39.467
687 4 20 0.036537 40.095 8.463 38.375
688 4 1 0.727713 36.904 8.200 37.874
689 4 61 -0.576378 36.485 8.047 38.986
690 4 5 -0.020814 36.019 8.334 36.643
691 4 26 0.067554 37.559 14.947 32.732
692 4 26 -0.02174 36.545 9.103 36.019
693 4 5 -0.024924 35.522 14.602 33.525
694 4 1 0.470545 34.833 14.590 34.936
695 4 61 -0.510544 34.096 15.462 35.440
696 4 63 -0.240725 35.047 13.366 35.513
697 4 5 -0.013005 34.719 13.179 36.896
698 4 5 0.119773 35.032 11.767 37.452
699 4 63 -0.420621 34.526 11.669 38.852
700 4 5 0.099176 33.122 11.537 39.076
701 4 5 0.161534 32.825 10.005 38.923
702 4 63 -0.458288 31.421 9.864 39.097
703 4 5 0.05472 30.934 8.605 38.801
704 4 5 0.076753 31.298 7.555 39.918
705 4 63 -0.389014 32.473 6.818 39.575
706 4 5 0.064058 32.237 5.564 38.799
707 4 5 -0.090567 33.629 5.181 38.194
708 4 63 -0.173198 34.182 6.072 37.235
709 4 20 0.101034 35.285 13.964 37.499
710 4 20 0.101034 33.629 13.289 37.020
711 4 20 0.049284 34.421 11.091 36.857
712 4 20 0.049284 36.111 11.494 37.449
713 4 20 0.046057 32.843 11.963 40.069
714 4 20 0.046057 32.617 12.077 38.284
715 4 20 0.088904 33.178 9.609 37.974
716 4 20 0.088904 33.310 9.430 39.703
717 4 20 0.069914 29.876 8.720 38.687
718 4 20 0.069914 31.360 8.199 37.818
719 4 20 0.06545 31.431 8.069 40.931
720 4 20 0.06545 30.488 6.805 40.021
721 4 20 0.050458 31.832 4.808 39.439
722 4 20 0.050458 31.504 5.786 37.969
723 4 20 0.129934 33.581 4.163 37.853
724 4 20 0.129934 34.340 5.204 39.022
725 4 1 0.480209 35.380 5.834 36.706
726 4 61 -0.503245 36.039 4.908 37.070
727 4 5 0.005732 35.904 6.973 35.817
728 4 26 0.086901 35.216 15.588 33.217
729 4 26 0.055053 36.964 6.749 35.483
730 4 5 -0.061618 35.020 13.427 32.523
731 4 1 0.006984 35.829 13.430 31.226
732 4 61 -0.316241 36.400 12.424 30.823
733 4 63 -0.165503 35.721 14.629 30.620
734 4 5 0.105106 36.688 14.962 29.522
735 4 5 0.117578 36.184 14.429 28.138
736 4 63 -0.320653 36.562 13.029 27.881
737 4 5 0.063637 37.941 12.729 27.635
738 4 5 0.029282 38.315 11.284 27.458
739 4 63 -0.194674 37.551 10.499 28.415
740 4 5 -0.009242 37.769 9.115 28.346
741 4 5 0.038187 36.823 8.303 29.332
742 4 63 -0.384229 37.356 8.237 30.576
743 4 5 -0.014226 37.089 9.388 31.356
744 4 5 0.009599 37.734 9.174 32.761
745 4 63 -0.33938 36.978 8.041 33.417
746 4 20 0.057043 36.737 16.027 29.483
747 4 20 0.057043 37.686 14.731 29.638
748 4 20 0.032527 35.056 14.385 28.043
749 4 20 0.032527 36.559 15.053 27.297
750 4 20 0.057362 38.270 13.303 26.774
751 4 20 0.057362 38.523 13.014 28.563
752 4 20 0.038983 37.987 11.027 26.454
753 4 20 0.038983 39.431 11.182 27.556
754 4 20 0.056343 37.603 8.824 27.340
755 4 20 0.056343 38.769 8.884 28.626
756 4 20 0.088918 35.855 8.823 29.452
757 4 20 0.088918 36.832 7.250 28.907
758 4 20 0.156904 37.586 10.334 31.020
759 4 20 0.156904 36.020 9.745 31.459
760 4 20 0.155332 37.705 10.063 33.423
761 4 20 0.155332 38.758 8.903 32.708
762 4 1 0.379316 35.611 8.227 33.713
763 4 61 -0.341833 35.052 9.234 33.667
764 4 5 0.022239 35.142 6.990 34.401
765 4 26 -0.044273 35.318 12.442 32.952
766 4 26 -0.043411 34.042 6.991 34.536
767 4 5 0.013273 33.486 13.449 32.263
768 4 1 0.315224 32.593 13.479 33.486
769 4 61 -0.440046 31.779 14.354 33.830
770 4 63 -0.079419 32.640 12.242 34.056
771 4 5 -0.022401 31.794 11.859 35.108
772 4 5 -0.009931 30.466 11.347 34.516
773 4 63 -0.36748 30.743 10.245 33.641
774 4 5 0.049975 31.331 9.024 34.189
775 4 5 0.087401 30.271 8.241 35.085
776 4 63 -0.398109 28.966 8.060 34.439
777 4 5 0.12569 29.013 6.982 33.482
778 4 5 0.05114 28.769 5.543 34.118
779 4 63 -0.336734 30.024 4.948 34.482
780 4 5 0.053992 30.703 4.338 33.385
781 4 5 0.016258 32.040 3.816 33.934
782 4 63 -0.222559 33.088 4.855 33.739
783 4 20 0.091829 32.254 11.098 35.689
784 4 20 0.091829 31.688 12.715 35.771
785 4 20 0.095311 29.818 10.932 35.333
786 4 20 0.095311 29.938 12.163 34.086
787 4 20 0.046702 31.543 8.427 33.296
788 4 20 0.046702 32.205 9.123 34.843
789 4 20 0.053859 30.683 7.231 35.286
790 4 20 0.053859 30.080 8.752 36.060
791 4 20 0.046591 28.216 7.190 32.764
792 4 20 0.046591 29.948 6.988 32.885
793 4 20 0.051636 28.181 5.556 35.008
794 4 20 0.051636 28.165 4.880 33.456
795 4 20 0.053041 30.089 3.608 32.931
796 4 20 0.053041 30.985 5.089 32.618
797 4 20 0.084748 32.282 2.920 33.316
798 4 20 0.084748 31.863 3.444 34.915
799 4 1 0.268048 34.404 4.526 33.992
800 4 61 -0.418054 34.948 3.456 34.339
801 4 5 0.015692 35.388 5.680 33.615
802 4 26 0.086891 33.343 14.361 31.671
803 4 26 0.079668 36.382 5.296 33.702
804 4 5 0.189124 33.126 12.189 31.362
805 4 1 0.691036 31.667 11.996 30.898
806 4 61 -0.55956 30.722 12.706 31.180
807 4 63 -0.351838 31.681 11.023 29.906
808 4 5 0.061411 30.478 10.295 29.690
809 4 5 0.002798 30.621 9.306 28.514
810 4 63 -0.344871 31.818 8.504 28.582
811 4 5 -0.052278 31.877 7.527 29.638
812 4 5 0.040495 30.925 6.378 29.342
813 4 63 -0.386643 30.836 6.004 27.886
814 4 5 0.067818 32.034 5.308 27.348
815 4 5 0.040988 31.885 3.763 27.667
816 4 63 -0.342146 32.529 3.385 28.953
817 4 5 -0.061806 33.946 3.446 28.907
818 4 5 -0.025605 34.479 2.731 30.124
819 4 63 -0.300453 34.579 3.764 31.101
820 4 20 0.073511 30.162 9.772 30.641
821 4 20 0.073511 29.632 10.984 29.451
822 4 20 0.086569 29.780 8.666 28.477
823 4 20 0.086569 30.560 9.955 27.632
824 4 20 0.099542 32.854 7.184 29.880
825 4 20 0.099542 31.513 8.033 30.538
826 4 20 0.080529 31.197 5.555 29.983
827 4 20 0.080529 29.904 6.676 29.667
828 4 20 0.068977 32.105 5.419 26.234
829 4 20 0.068977 32.987 5.736 27.692
830 4 20 0.063577 30.884 3.399 27.634
831 4 20 0.063577 32.412 3.221 26.847
832 4 20 0.10265 34.256 2.873 28.049
833 4 20 0.10265 34.392 4.364 28.744
834 4 20 0.108525 35.482 2.337 29.984
835 4 20 0.108525 33.809 1.852 30.416
836 4 1 0.758167 35.610 4.643 31.247
837 4 61 -0.584437 36.565 4.589 30.497
838 4 5 -0.006456 35.188 5.854 32.106
839 4 26 -0.085676 33.698 12.189 30.522
840 4 26 0.002565 35.752 6.722 31.758
841 4 26 0.110917 37.697 13.022 34.931
842 4 26 -0.085676 33.414 11.292 31.928
843 4 26 -0.02174 35.059 8.760 36.915
844 4 26 0.002565 34.169 6.092 31.937
845 5 5 -0.064834 20.957 8.133 13.328
846 5 1 0.222095 21.592 9.500 13.427
847 5 61 -0.421224 22.759 9.650 13.223
848 5 50 -0.199073 20.811 10.603 13.858
849 5 27 0.175403 19.833 10.365 14.085
850 5 5 0.184261 20.935 12.080 13.590
851 5 5 -0.100266 21.590 12.664 14.888
852 5 5 -0.100266 19.505 12.611 13.329
853 5 5 0.048604 21.804 12.580 12.400
854 5 79 1.067957 21.360 12.132 10.747
855 5 61 -0.67072 22.541 12.654 10.054
856 5 61 -0.67072 20.130 12.802 10.485
857 5 61 -0.67072 21.226 10.696 10.841
858 5 26 0.016092 20.912 12.711 15.706
859 5 26 0.016092 21.806 13.685 14.678
860 5 26 0.016092 22.593 12.352 15.259
861 5 26 0.016092 19.033 12.116 12.485
862 5 26 0.016092 19.501 13.638 13.067
863 5 26 0.016092 18.818 12.533 14.203
864 5 20 0.009122 22.847 12.279 12.535
865 5 20 0.009122 21.955 13.692 12.395
866 5 26 0.110917 19.915 8.275 13.141
867 5 5 -0.011873 21.309 7.235 14.511
868 5 1 0.615339 22.832 6.918 14.551
869 5 61 -0.561397 23.537 7.152 15.546
870 5 63 -0.237444 23.198 6.159 13.514
871 5 5 -0.084855 24.537 5.783 13.318
872 5 5 0.13222 25.362 7.053 12.927
873 5 63 -0.455502 26.640 6.769 12.240
874 5 5 0.114684 26.668 6.396 10.818
875 5 5 0.021605 26.674 7.628 9.922
876 5 63 -0.293251 25.270 7.704 9.637
877 5 5 -0.032933 24.821 8.843 8.824
878 5 5 0.124764 23.288 8.818 8.941
879 5 63 -0.408629 22.558 7.673 8.273
880 5 5 0.12378 22.389 7.560 6.863
881 5 5 0.151903 21.315 8.499 6.396
882 5 63 -0.326818 20.110 8.414 7.207
883 5 20 0.114474 25.004 5.133 14.075
884 5 20 0.114474 24.576 5.060 12.468
885 5 20 0.076629 24.708 7.737 12.361
886 5 20 0.076629 25.616 7.599 13.881
887 5 20 0.048212 27.451 5.704 10.621
888 5 20 0.048212 25.787 5.762 10.578
889 5 20 0.054681 27.037 8.542 10.422
890 5 20 0.054681 27.260 7.508 8.989
891 5 20 0.058887 25.244 9.788 9.228
892 5 20 0.058887 25.080 8.729 7.764
893 5 20 0.087894 22.997 8.769 9.935
894 5 20 0.087894 22.966 9.799 8.446
895 5 20 0.02648 23.368 7.823 6.296
896 5 20 0.02648 22.159 6.517 6.573
897 5 20 0.036537 21.052 8.275 5.327
898 5 20 0.036537 21.678 9.562 6.520
899 5 1 0.727713 19.443 7.273 7.028
900 5 61 -0.576378 19.714 6.461 6.191
901 5 5 -0.020814 18.358 7.079 8.079
902 5 26 0.067554 21.214 7.953 15.324
903 5 26 -0.02174 18.793 7.543 9.002
904 5 5 -0.024924 20.280 6.031 14.747
905 5 1 0.470545 20.652 4.812 13.829
906 5 61 -0.510544 21.051 3.681 14.174
907 5 63 -0.240725 20.324 5.126 12.537
908 5 5 -0.013005 20.774 4.275 11.474
909 5 5 0.119773 20.375 4.744 10.053
910 5 63 -0.420621 20.788 3.708 9.061
911 5 5 0.099176 20.035 2.499 8.964
912 5 5 0.161534 18.832 2.840 8.019
913 5 63 -0.458288 18.047 1.657 7.950
914 5 5 0.05472 16.829 1.817 7.317
915 5 5 0.076753 16.988 1.944 5.755
916 5 63 -0.389014 17.006 3.313 5.345
917 5 5 0.064058 15.672 3.903 5.025
918 5 5 -0.090567 15.891 5.454 5.024
919 5 63 -0.173198 16.236 6.055 6.264
920 5 20 0.101034 21.909 4.194 11.548
921 5 20 0.101034 20.294 3.288 11.585
922 5 20 0.049284 19.286 4.748 10.054
923 5 20 0.049284 20.812 5.719 9.744
924 5 20 0.046057 20.682 1.664 8.603
925 5 20 0.046057 19.657 2.274 9.954
926 5 20 0.088904 18.270 3.705 8.362
927 5 20 0.088904 19.173 3.064 7.015
928 5 20 0.069914 16.240 0.967 7.594
929 5 20 0.069914 16.283 2.762 7.670
930 5 20 0.06545 17.933 1.409 5.399
931 5 20 0.06545 16.120 1.486 5.241
932 5 20 0.050458 15.321 3.526 4.085
933 5 20 0.050458 14.946 3.617 5.840
934 5 20 0.129934 15.046 5.913 4.546
935 5 20 0.129934 16.757 5.641 4.385
936 5 1 0.480209 16.477 7.362 6.335
937 5 61 -0.503245 16.470 8.042 5.353
938 5 5 0.005732 16.997 7.826 7.705
939 5 26 0.086901 20.554 5.594 15.694
940 5 26 0.055053 17.276 8.925 7.663
941 5 5 -0.061618 18.723 6.481 14.668
942 5 1 0.006984 18.477 7.748 15.489
943 5 61 -0.316241 17.954 8.740 14.995
944 5 63 -0.165503 18.832 7.541 16.771
945 5 5 0.105106 18.988 8.734 17.668
946 5 5 0.117578 17.620 9.145 18.311
947 5 63 -0.320653 16.823 10.043 17.458
948 5 5 0.063637 17.282 11.387 17.268
949 5 5 0.029282 16.497 12.259 16.327
950 5 63 -0.194674 16.099 11.451 15.187
951 5 5 -0.009242 15.324 12.125 14.232
952 5 5 0.038187 14.821 11.162 13.072
953 5 63 -0.384229 15.756 11.040 12.097
954 5 5 -0.014226 16.745 10.071 12.398
955 5 5 0.009599 17.739 10.014 11.196
956 5 63 -0.33938 16.964 9.468 10.018
957 5 20 0.057043 19.658 8.435 18.445
958 5 20 0.057043 19.470 9.574 17.315
959 5 20 0.032527 16.905 8.283 18.469
960 5 20 0.032527 17.763 9.637 19.299
961 5 20 0.057362 17.356 11.867 18.239
962 5 20 0.057362 18.292 11.336 16.759
963 5 20 0.038983 15.609 12.547 16.880
964 5 20 0.038983 17.119 13.162 16.066
965 5 20 0.056343 14.502 12.555 14.745
966 5 20 0.056343 15.897 12.891 13.764
967 5 20 0.088918 14.664 10.138 13.460
968 5 20 0.088918 13.940 11.719 12.620
969 5 20 0.156904 17.430 10.319 13.249
970 5 20 0.156904 16.419 9.028 12.694
971 5 20 0.155332 18.634 9.384 11.367
972 5 20 0.155332 18.120 10.967 10.930
973 5 1 0.379316 16.469 8.149 10.092
974 5 61 -0.341833 16.755 7.374 10.898
975 5 5 0.022239 15.809 7.858 8.787
976 5 26 -0.044273 18.511 6.854 13.640
977 5 26 -0.043411 15.262 6.893 8.814
978 5 5 0.013273 17.730 5.339 15.032
979 5 1 0.315224 17.909 4.027 14.297
980 5 61 -0.440046 18.181 2.907 14.766
981 5 63 -0.079419 17.475 4.213 13.019
982 5 5 -0.022401 17.331 3.158 12.105
983 5 5 -0.009931 15.943 2.519 12.300
984 5 63 -0.36748 14.937 3.523 12.101
985 5 5 0.049975 14.808 4.157 10.788
986 5 5 0.087401 14.209 3.133 9.725
987 5 63 -0.398109 13.011 2.427 10.190
988 5 5 0.12569 11.847 3.274 10.089
989 5 5 0.05114 11.159 3.258 8.652
990 5 63 -0.336734 11.696 4.314 7.841
991 5 5 0.053992 11.103 5.586 8.101
992 5 5 0.016258 11.832 6.599 7.204
993 5 63 -0.222559 12.963 7.201 7.960
994 5 20 0.091829 17.434 3.518 11.111
995 5 20 0.091829 18.164 2.475 12.260
996 5 20 0.095311 15.763 1.746 11.507
997 5 20 0.095311 15.918 2.014 13.235
998 5 20 0.046702 14.072 4.948 10.967
999 5 20 0.046702 15.719 4.534 10.308
1000 5 20 0.053859 13.924 3.714 8.824
1001 5 20 0.053859 14.950 2.350 9.428
1002 5 20 0.046591 11.137 2.887 10.823
1003 5 20 0.046591 12.053 4.316 10.408
1004 5 20 0.051636 11.320 2.356 8.106
1005 5 20 0.051636 10.048 3.295 8.711
1006 5 20 0.053041 10.056 5.541 7.967
1007 5 20 0.053041 11.314 5.924 9.136
1008 5 20 0.084748 11.076 7.385 6.973
1009 5 20 0.084748 12.033 6.119 6.273
1010 5 1 0.268048 13.639 8.269 7.407
1011 5 61 -0.418054 13.469 8.910 6.350
1012 5 5 0.015692 14.706 8.865 8.381
1013 5 26 0.086891 17.894 5.194 16.106
1014 5 26 0.079668 15.076 9.765 7.942
1015 5 5 0.189124 16.253 5.887 14.808
1016 5 1 0.691036 15.058 4.974 15.154
1017 5 61 -0.55956 15.120 3.832 15.562
1018 5 63 -0.351838 13.923 5.775 15.155
1019 5 5 0.061411 12.674 5.135 14.921
1020 5 5 0.002798 11.501 6.132 15.027
1021 5 63 -0.344871 11.714 7.349 14.280
1022 5 5 -0.052278 11.713 7.231 12.846
1023 5 5 0.040495 10.302 6.973 12.342
1024 5 63 -0.386643 9.227 7.706 13.103
1025 5 5 0.067818 9.177 9.170 12.856
1026 5 5 0.040988 8.307 9.417 11.554
1027 5 63 -0.342146 9.133 9.471 10.319
1028 5 5 -0.061806 9.946 10.630 10.241
1029 5 5 -0.025605 10.463 10.737 8.828
1030 5 63 -0.300453 11.693 10.018 8.867
1031 5 20 0.073511 12.687 4.607 13.921
1032 5 20 0.073511 12.496 4.323 15.667
1033 5 20 0.086569 10.608 5.675 14.690
1034 5 20 0.086569 11.391 6.276 16.108
1035 5 20 0.099542 12.184 8.032 12.326
1036 5 20 0.099542 12.312 6.343 12.616
1037 5 20 0.080529 10.291 7.171 11.282
1038 5 20 0.080529 10.087 5.887 12.437
1039 5 20 0.068977 8.683 9.712 13.703
1040 5 20 0.068977 10.170 9.647 12.815
1041 5 20 0.063577 7.498 8.735 11.428
1042 5 20 0.063577 7.822 10.413 11.685
1043 5 20 0.10265 9.300 11.477 10.401
1044 5 20 0.10265 10.681 10.765 10.957
1045 5 20 0.108525 10.709 11.755 8.537
1046 5 20 0.108525 9.697 10.347 8.074
1047 5 1 0.758167 12.900 10.499 9.275
1048 5 61 -0.584437 12.998 11.649 9.656
1049 5 5 -0.006456 13.882 9.348 9.579
1050 5 26 -0.085676 16.120 6.748 15.333
1051 5 26 0.002565 14.551 9.681 10.376
1052 5 26 0.110917 21.289 7.683 12.411
1053 5 26 -0.085676 16.165 6.158 13.747
1054 5 26 -0.02174 18.228 6.023 8.295
1055 5 26 0.002565 13.364 8.513 9.977
1056 6 5 -0.064834 22.829 23.147 6.536
1057 6 1 0.222095 22.125 23.905 7.636
1058 6 61 -0.421224 21.004 24.291 7.495
1059 6 50 -0.199073 22.836 24.241 8.817
1060 6 27 0.175403 23.822 23.934 8.820
1061 6 5 0.184261 22.369 24.493 10.226
1062 6 5 -0.100266 22.366 26.053 10.370
1063 6 5 -0.100266 23.379 23.790 11.166
1064 6 5 0.048604 20.959 24.011 10.671
1065 6 79 1.067957 20.586 22.281 10.661
1066 6 61 -0.67072 19.152 22.365 10.955
1067 6 61 -0.67072 21.403 21.706 11.678
1068 6 61 -0.67072 20.969 21.890 9.324
1069 6 26 0.016092 23.343 26.462 10.455
1070 6 26 0.016092 21.920 26.263 11.313
1071 6 26 0.016092 21.741 26.723 9.735
1072 6 26 0.016092 23.439 22.724 10.976
1073 6 26 0.016092 23.093 23.861 12.184
1074 6 26 0.016092 24.412 24.207 11.125
1075 6 20 0.009122 20.182 24.499 10.079
1076 6 20 0.009122 20.656 24.392 11.683
1077 6 26 0.110917 23.605 22.569 6.988
1078 6 5 -0.011873 23.254 24.051 5.380
1079 6 1 0.615339 22.024 24.668 4.656
1080 6 61 -0.561397 21.880 25.892 4.510
1081 6 63 -0.237444 21.312 23.730 4.022
1082 6 5 -0.084855 20.130 24.049 3.335
1083 6 5 0.13222 19.036 24.447 4.379
1084 6 63 -0.455502 17.647 24.347 3.882
1085 6 5 0.114684 16.972 23.044 3.774
1086 6 5 0.021605 16.333 22.640 5.096
1087 6 63 -0.293251 17.378 21.798 5.602
1088 6 5 -0.032933 17.182 21.234 6.945
1089 6 5 0.124764 18.552 20.648 7.320
1090 6 63 -0.408629 19.021 19.430 6.556
1091 6 5 0.12378 18.482 18.124 6.744
1092 6 5 0.151903 19.022 17.521 8.008
1093 6 63 -0.326818 20.467 17.653 8.114
1094 6 20 0.114474 20.208 24.713 2.459
1095 6 20 0.114474 19.785 23.137 2.792
1096 6 20 0.076629 19.207 23.872 5.305
1097 6 20 0.076629 19.208 25.527 4.657
1098 6 20 0.048212 16.312 23.026 2.940
1099 6 20 0.048212 17.704 22.269 3.457
1100 6 20 0.054681 16.130 23.488 5.772
1101 6 20 0.054681 15.386 22.072 4.986
1102 6 20 0.058887 16.876 22.038 7.652
1103 6 20 0.058887 16.451 20.416 6.954
1104 6 20 0.087894 19.302 21.350 7.178
1105 6 20 0.087894 18.430 20.367 8.424
1106 6 20 0.02648 17.323 18.152 6.826
1107 6 20 0.02648 18.695 17.477 5.873
1108 6 20 0.036537 18.751 16.433 8.058
1109 6 20 0.036537 18.609 18.093 8.893
1110 6 1 0.727713 21.124 16.878 7.250
1111 6 61 -0.576378 20.600 16.055 6.557
1112 6 5 -0.020814 22.603 17.236 7.178
1113 6 26 0.067554 23.629 24.905 5.942
1114 6 26 -0.02174 22.618 18.345 7.334
1115 6 5 -0.024924 24.436 23.450 4.482
1116 6 1 0.470545 23.851 22.485 3.391
1117 6 61 -0.510544 23.856 22.631 2.150
1118 6 63 -0.240725 23.440 21.333 4.006
1119 6 5 -0.013005 22.659 20.385 3.265
1120 6 5 0.119773 22.222 19.135 4.069
1121 6 63 -0.420621 21.536 18.178 3.152
1122 6 5 0.099176 22.315 17.416 2.232
1123 6 5 0.161534 22.821 16.178 3.051
1124 6 63 -0.458288 23.640 15.432 2.159
1125 6 5 0.05472 24.341 14.401 2.756
1126 6 5 0.076753 23.409 13.182 3.109
1127 6 63 -0.389014 22.979 13.233 4.471
1128 6 5 0.064058 23.868 12.541 5.450
1129 6 5 -0.090567 23.442 13.082 6.856
1130 6 63 -0.173198 23.670 14.460 7.112
1131 6 20 0.101034 21.739 20.926 2.865
1132 6 20 0.101034 23.276 19.982 2.444
1133 6 20 0.049284 23.151 18.655 4.371
1134 6 20 0.049284 21.544 19.346 4.926
1135 6 20 0.046057 21.713 17.156 1.329
1136 6 20 0.046057 23.167 18.024 1.949
