LAMMPS Description

6107  atoms
553 10 61 -0.675044 27.146 25.158 21.264
554 10 61 -0.675044 25.086 24.697 22.480
555 10 61 -0.675044 27.260 24.717 23.657
556 10 26 0.039779 15.367 25.313 17.758
557 10 5 -0.04737 28.085 27.885 23.658
558 10 26 -0.012108 28.730 27.089 23.808
559 10 26 -0.012108 27.525 28.122 24.582
560 10 26 -0.012108 28.794 28.714 23.488
561 11 5 -0.213032 33.143 13.416 14.554
562 11 26 0.039779 34.153 13.018 14.780
563 11 26 0.039779 33.068 14.278 15.291
564 11 5 0.401013 32.174 12.231 14.895
565 11 20 -0.03045 32.376 11.911 15.922
566 11 62 -0.701006 32.489 11.114 14.013
567 11 28 0.393337 32.338 11.467 13.136
568 11 5 -0.115738 30.683 12.575 14.761
569 11 26 0.047276 30.579 13.633 15.111
570 11 26 0.047276 30.404 12.512 13.696
571 11 5 0.088994 29.653 11.924 15.700
572 11 20 0.044009 29.950 12.226 16.742
573 11 62 -0.611546 29.729 10.440 15.488
574 11 28 0.382585 29.528 10.409 14.541
575 11 5 0.004558 28.255 12.461 15.438
576 11 26 0.03131 28.290 13.535 15.544
577 11 26 0.03131 27.873 12.177 14.461
578 11 5 0.079508 27.232 11.973 16.543
579 11 20 0.080143 27.592 12.353 17.509
580 11 62 -0.631524 27.170 10.543 16.739
581 11 28 0.40298 26.318 10.307 17.125
582 11 5 0.049683 25.766 12.592 16.286
583 11 26 0.011055 25.812 13.478 15.672
584 11 26 0.011055 25.105 11.944 15.692
585 11 5 0.082195 25.014 13.007 17.588
586 11 20 0.133927 25.527 13.972 17.975
587 11 63 -0.453154 25.191 11.931 18.564
588 11 79 1.1499 25.367 12.349 20.085
589 11 61 -0.641597 26.711 12.850 20.106
590 11 61 -0.641597 24.279 13.346 20.260
591 11 61 -0.641597 25.067 11.076 20.756
592 11 5 -0.133392 23.582 13.425 17.356
593 11 26 0.109112 23.294 14.338 17.881
594 11 26 0.109112 23.562 13.833 16.284
595 11 5 0.030565 22.576 12.346 17.441
596 11 20 0.146564 22.742 11.721 18.346
597 11 63 -0.403762 22.562 11.702 16.196
598 11 79 1.146494 22.028 10.163 16.030
599 11 61 -0.640762 22.000 9.617 17.368
600 11 61 -0.640762 20.714 10.359 15.449
601 11 61 -0.640762 22.925 9.471 15.200
602 11 5 -0.134227 21.121 12.946 17.658
603 11 26 0.033347 20.445 12.129 17.991
604 11 26 0.033347 21.144 13.628 18.469
605 11 5 0.421544 20.403 13.668 16.443
606 11 20 0.061041 20.144 12.948 15.638
607 11 63 -0.496054 21.321 14.685 15.938
608 11 79 1.197211 21.087 15.267 14.472
609 11 61 -0.675044 20.733 14.071 13.636
610 11 61 -0.675044 22.414 15.764 14.126
611 11 61 -0.675044 20.012 16.250 14.450
612 11 26 0.039779 33.016 13.670 13.546
613 11 5 -0.04737 19.219 14.421 17.047
614 11 26 -0.012108 18.556 14.818 16.359
615 11 26 -0.012108 19.525 15.181 17.788
616 11 26 -0.012108 18.578 13.694 17.576
617 12 5 -0.213032 31.047 14.588 11.867
618 12 26 0.039779 31.433 13.560 12.022
619 12 26 0.039779 31.241 15.058 12.885
620 12 5 0.401013 29.521 14.388 11.564
621 12 20 -0.03045 29.086 13.799 12.379
622 12 62 -0.701006 29.396 13.609 10.338
623 12 28 0.393337 29.830 14.151 9.680
624 12 5 -0.115738 28.729 15.696 11.414
625 12 26 0.047276 29.166 16.405 12.161
626 12 26 0.047276 28.893 16.087 10.396
627 12 5 0.088994 27.260 15.765 11.866
628 12 20 0.044009 27.264 15.527 12.966
629 12 62 -0.611546 26.496 14.755 11.062
630 12 28 0.382585 26.689 15.088 10.173
631 12 5 0.004558 26.700 17.168 11.694
632 12 26 0.03131 27.334 17.847 12.244
633 12 26 0.03131 26.622 17.463 10.650
634 12 5 0.079508 25.273 17.307 12.364
635 12 20 0.080143 25.396 17.095 13.435
636 12 62 -0.631524 24.291 16.337 11.934
637 12 28 0.40298 23.404 16.687 12.083
638 12 5 0.049683 24.710 18.811 12.221
639 12 26 0.011055 25.508 19.515 12.046
640 12 26 0.011055 24.075 18.967 11.337
641 12 5 0.082195 23.946 19.325 13.480
642 12 20 0.133927 24.747 19.532 14.293
643 12 63 -0.453154 23.056 18.253 13.928
644 12 79 1.1499 22.867 18.071 15.493
645 12 61 -0.641597 24.107 17.465 15.878
646 12 61 -0.641597 22.637 19.469 15.941
647 12 61 -0.641597 21.636 17.268 15.528
648 12 5 -0.133392 23.278 20.663 13.279
649 12 26 0.109112 23.432 21.365 14.101
650 12 26 0.109112 23.911 21.194 12.483
651 12 5 0.030565 21.886 20.619 12.786
652 12 20 0.146564 21.287 19.876 13.357
653 12 63 -0.403762 21.951 20.474 11.394
654 12 79 1.146494 20.707 19.843 10.535
655 12 61 -0.640762 19.858 19.193 11.508
656 12 61 -0.640762 20.117 21.027 9.941
657 12 61 -0.640762 21.229 18.933 9.603
658 12 5 -0.134227 21.144 21.997 13.064
659 12 26 0.033347 20.050 21.843 12.942
660 12 26 0.033347 21.270 22.260 14.083
661 12 5 0.421544 21.528 23.261 12.189
662 12 20 0.061041 21.210 23.137 11.131
663 12 63 -0.496054 22.977 23.420 12.269
664 12 79 1.197211 23.711 24.308 11.166
665 12 61 -0.675044 23.051 23.934 9.870
666 12 61 -0.675044 25.075 23.792 11.217
667 12 61 -0.675044 23.557 25.731 11.434
668 12 26 0.039779 31.487 15.076 11.052
669 12 5 -0.04737 20.924 24.465 12.911
670 12 26 -0.012108 20.955 25.353 12.381
671 12 26 -0.012108 21.323 24.598 13.933
672 12 26 -0.012108 19.837 24.303 13.007
673 13 5 -0.213032 27.105 3.965 27.303
674 13 26 0.039779 26.711 2.963 27.036
675 13 26 0.039779 28.003 3.691 27.945
676 13 5 0.401013 25.946 4.631 28.123
677 13 20 -0.03045 25.676 3.956 28.941
678 13 62 -0.701006 24.784 4.758 27.252
679 13 28 0.393337 25.093 5.317 26.540
680 13 5 -0.115738 26.293 6.010 28.705
681 13 26 0.047276 27.368 5.950 29.011
682 13 26 0.047276 26.179 6.763 27.908
683 13 5 0.088994 25.697 6.451 30.053
684 13 20 0.044009 26.049 5.696 30.809
685 13 62 -0.611546 24.204 6.460 29.901
686 13 28 0.382585 24.128 7.090 29.169
687 13 5 0.004558 26.233 7.812 30.468
688 13 26 0.03131 27.310 7.749 30.494
689 13 26 0.03131 25.903 8.612 29.809
690 13 5 0.079508 25.808 8.172 31.951
691 13 20 0.080143 26.232 7.399 32.606
692 13 62 -0.631524 24.389 8.106 32.220
693 13 28 0.40298 24.179 8.665 32.979
694 13 5 0.049683 26.424 9.592 32.400
695 13 26 0.011055 27.278 9.860 31.798
696 13 26 0.011055 25.752 10.445 32.227
697 13 5 0.082195 26.908 9.634 33.881
698 13 20 0.133927 27.888 9.014 33.928
699 13 63 -0.453154 25.881 8.992 34.702
700 13 79 1.1499 26.373 8.115 35.931
701 13 61 -0.641597 26.863 6.935 35.280
702 13 61 -0.641597 27.385 9.003 36.559
703 13 61 -0.641597 25.137 8.034 36.723
704 13 5 -0.133392 27.326 11.008 34.345
705 13 26 0.109112 28.265 11.024 34.900
706 13 26 0.109112 27.680 11.547 33.397
707 13 5 0.030565 26.260 11.832 34.954
708 13 20 0.146564 25.679 11.241 35.696
709 13 63 -0.403762 25.555 12.431 33.901
710 13 79 1.146494 24.014 12.952 34.083
711 13 61 -0.640762 23.535 12.325 35.294
712 13 61 -0.640762 24.190 14.387 34.195
713 13 61 -0.640762 23.275 12.551 32.958
714 13 5 -0.134227 26.881 13.014 35.814
715 13 26 0.033347 26.087 13.434 36.469
716 13 26 0.033347 27.602 12.616 36.482
717 13 5 0.421544 27.547 14.239 35.060
718 13 20 0.061041 26.790 14.841 34.512
719 13 63 -0.496054 28.531 13.693 34.129
720 13 79 1.197211 29.042 14.611 32.930
721 13 61 -0.675044 27.808 15.303 32.424
722 13 61 -0.675044 29.510 13.622 31.966
723 13 61 -0.675044 30.031 15.582 33.380
724 13 26 0.039779 27.310 4.564 26.470
725 13 5 -0.04737 28.338 15.001 36.122
726 13 26 -0.012108 28.706 15.919 35.819
727 13 26 -0.012108 29.132 14.390 36.589
728 13 26 -0.012108 27.643 15.297 36.927
729 14 5 -0.213032 6.737 12.409 14.362
730 14 26 0.039779 6.350 12.303 13.329
731 14 26 0.039779 6.940 13.527 14.414
732 14 5 0.401013 8.045 11.545 14.379
733 14 20 -0.03045 8.687 11.884 13.559
734 14 62 -0.701006 7.681 10.159 14.114
735 14 28 0.393337 7.089 9.937 14.833
736 14 5 -0.115738 8.834 11.617 15.696
737 14 26 0.047276 8.736 12.673 16.054
738 14 26 0.047276 8.360 10.937 16.423
739 14 5 0.088994 10.370 11.523 15.681
740 14 20 0.044009 10.726 12.387 15.057
741 14 62 -0.611546 10.731 10.194 15.085
742 14 28 0.382585 10.270 9.614 15.709
743 14 5 0.004558 10.941 11.690 17.081
744 14 26 0.03131 10.588 12.633 17.471
745 14 26 0.03131 10.676 10.869 17.742
746 14 5 0.079508 12.518 11.825 17.048
747 14 20 0.080143 12.756 12.716 16.450
748 14 62 -0.631524 13.215 10.759 16.365
749 14 28 0.40298 14.123 10.707 16.688
750 14 5 0.049683 13.110 12.054 18.530
751 14 26 0.011055 12.356 12.436 19.201
752 14 26 0.011055 13.412 11.127 19.039
753 14 5 0.082195 14.296 13.064 18.591
754 14 20 0.133927 13.841 14.120 18.436
755 14 63 -0.453154 15.202 12.751 17.485
756 14 79 1.1499 15.904 13.972 16.752
757 14 61 -0.641597 14.830 14.514 15.973
758 14 61 -0.641597 16.379 14.789 17.899
759 14 61 -0.641597 17.007 13.282 16.068
760 14 5 -0.133392 14.955 13.146 19.947
761 14 26 0.109112 15.146 14.165 20.287
762 14 26 0.109112 14.129 12.871 20.695
763 14 5 0.030565 16.084 12.220 20.170
764 14 20 0.146564 16.785 12.235 19.306
765 14 63 -0.403762 15.534 10.987 20.542
766 14 79 1.146494 16.354 9.583 20.347
767 14 61 -0.640762 17.433 9.893 19.436
768 14 61 -0.640762 16.792 9.297 21.698
769 14 61 -0.640762 15.475 8.627 19.813
770 14 5 -0.134227 16.980 12.705 21.391
771 14 26 0.033347 17.949 12.163 21.358
772 14 26 0.033347 17.232 13.725 21.253
773 14 5 0.421544 16.414 12.543 22.863
774 14 20 0.061041 16.338 11.473 23.155
775 14 63 -0.496054 15.098 13.172 22.894
776 14 79 1.197211 14.098 12.798 24.080
777 14 61 -0.675044 14.242 11.312 24.248
778 14 61 -0.675044 12.801 13.127 23.501
779 14 61 -0.675044 14.443 13.494 25.312
780 14 26 0.039779 6.081 12.035 15.088
781 14 5 -0.04737 17.319 13.395 23.751
782 14 26 -0.012108 17.176 13.271 24.769
783 14 26 -0.012108 17.307 14.466 23.476
784 14 26 -0.012108 18.358 13.041 23.630
785 15 5 -0.213032 10.690 26.899 14.501
786 15 26 0.039779 10.121 26.116 13.960
787 15 26 0.039779 9.865 27.637 14.764
788 15 5 0.401013 11.696 27.456 13.434
789 15 20 -0.03045 11.122 27.762 12.553
790 15 62 -0.701006 12.582 26.372 13.032
791 15 28 0.393337 13.018 26.121 13.846
792 15 5 -0.115738 12.540 28.644 13.920
793 15 26 0.047276 11.862 29.254 14.571
794 15 26 0.047276 13.376 28.255 14.523
795 15 5 0.088994 12.959 29.747 12.933
796 15 20 0.044009 12.004 30.186 12.534
797 15 62 -0.611546 13.786 29.098 11.862
798 15 28 0.382585 14.488 28.724 12.414
799 15 5 0.004558 13.722 30.856 13.643
800 15 26 0.03131 13.096 31.230 14.438
801 15 26 0.03131 14.684 30.524 14.025
802 15 5 0.079508 13.959 32.097 12.688
803 15 20 0.080143 12.969 32.469 12.391
804 15 62 -0.631524 14.603 31.795 11.430
805 15 28 0.40298 15.030 32.589 11.088
806 15 5 0.049683 14.722 33.285 13.465
807 15 26 0.011055 14.608 33.195 14.534
808 15 26 0.011055 15.815 33.262 13.354
809 15 5 0.082195 14.214 34.713 13.095
810 15 20 0.133927 13.175 34.837 13.595
811 15 63 -0.453154 14.068 34.768 11.639
812 15 79 1.1499 12.847 35.600 11.061
813 15 61 -0.641597 11.737 34.734 11.332
814 15 61 -0.641597 12.926 36.855 11.853
815 15 61 -0.641597 13.280 35.793 9.670
816 15 5 -0.133392 15.041 35.825 13.693
817 15 26 0.109112 14.452 36.627 14.140
818 15 26 0.109112 15.482 35.382 14.655
819 15 5 0.030565 16.168 36.304 12.866
820 15 20 0.146564 15.844 36.472 11.815
821 15 63 -0.403762 17.238 35.426 13.086
822 15 79 1.146494 18.449 35.254 11.997
823 15 61 -0.640762 17.950 35.836 10.772
824 15 61 -0.640762 19.521 36.014 12.611
825 15 61 -0.640762 18.724 33.885 11.854
826 15 5 -0.134227 16.653 37.739 13.345
827 15 26 0.033347 17.294 38.183 12.554
828 15 26 0.033347 15.814 38.384 13.413
829 15 5 0.421544 17.458 37.857 14.705
830 15 20 0.061041 18.462 37.385 14.627
831 15 63 -0.496054 16.666 37.196 15.740
832 15 79 1.197211 17.387 36.758 17.093
833 15 61 -0.675044 18.708 36.191 16.658
834 15 61 -0.675044 16.506 35.702 17.580
835 15 61 -0.675044 17.580 37.892 17.988
836 15 26 0.039779 11.237 26.525 15.312
837 15 5 -0.04737 17.467 39.343 15.056
838 15 26 -0.012108 18.091 39.606 15.840
839 15 26 -0.012108 16.452 39.757 15.201
840 15 26 -0.012108 17.923 39.896 14.217
841 16 5 -0.213032 30.526 3.684 22.616
842 16 26 0.039779 30.776 2.620 22.431
843 16 26 0.039779 30.431 3.699 23.749
844 16 5 0.401013 29.155 3.896 21.883
845 16 20 -0.03045 28.455 3.137 22.246
846 16 62 -0.701006 29.359 3.665 20.458
847 16 28 0.393337 30.010 4.322 20.211
848 16 5 -0.115738 28.538 5.287 22.084
849 16 26 0.047276 28.772 5.576 23.140
850 16 26 0.047276 29.031 5.991 21.393
851 16 5 0.088994 27.009 5.452 22.138
852 16 20 0.044009 26.660 4.827 23.005
853 16 62 -0.611546 26.461 4.972 20.826
854 16 28 0.382585 26.939 5.570 20.231
855 16 5 0.004558 26.624 6.897 22.417
856 16 26 0.03131 27.105 7.195 23.337
857 16 26 0.03131 26.891 7.567 21.603
858 16 5 0.079508 25.073 7.037 22.701
859 16 20 0.080143 24.848 6.424 23.584
860 16 62 -0.631524 24.207 6.495 21.678
861 16 28 0.40298 23.344 6.922 21.728
862 16 5 0.049683 24.685 8.563 23.047
863 16 26 0.011055 25.544 9.122 23.383
864 16 26 0.011055 24.362 9.151 22.175
865 16 5 0.082195 23.610 8.705 24.168
866 16 20 0.133927 24.135 8.444 25.168
867 16 63 -0.453154 22.554 7.727 23.897
868 16 79 1.1499 21.883 7.016 25.147
869 16 61 -0.641597 22.902 6.092 25.551
870 16 61 -0.641597 21.623 8.164 26.053
871 16 61 -0.641597 20.649 6.498 24.538
872 16 5 -0.133392 23.125 10.121 24.370
873 16 26 0.109112 23.067 10.426 25.415
874 16 26 0.109112 24.005 10.783 24.048
875 16 5 0.030565 21.951 10.520 23.567
876 16 20 0.146564 21.158 9.741 23.612
877 16 63 -0.403762 22.429 10.892 22.302
878 16 79 1.146494 21.468 10.864 20.977
879 16 61 -0.640762 20.320 10.068 21.349
880 16 61 -0.640762 21.169 12.271 20.789
881 16 61 -0.640762 22.188 10.285 19.920
882 16 5 -0.134227 21.254 11.807 24.185
883 16 26 0.033347 20.243 11.913 23.738
884 16 26 0.033347 21.080 11.645 25.218
885 16 5 0.421544 21.973 13.212 24.031
886 16 20 0.061041 21.987 13.549 22.972
887 16 63 -0.496054 23.335 13.060 24.533
888 16 79 1.197211 24.430 14.142 24.115
889 16 61 -0.675044 24.174 14.404 22.658
890 16 61 -0.675044 25.674 13.402 24.294
891 16 61 -0.675044 24.297 15.367 24.892
892 16 26 0.039779 31.226 4.349 22.212
893 16 5 -0.04737 21.260 14.151 25.002
894 16 26 -0.012108 21.511 15.151 24.908
895 16 26 -0.012108 21.335 13.820 26.055
896 16 26 -0.012108 20.187 14.167 24.745
897 17 5 -0.213032 29.947 27.891 2.173
898 17 26 0.039779 30.454 27.107 1.576
899 17 26 0.039779 29.536 27.284 3.042
900 17 5 0.401013 28.826 28.440 1.222
901 17 20 -0.03045 28.224 27.591 0.882
902 17 62 -0.701006 29.466 29.027 0.052
903 17 28 0.393337 30.009 29.726 0.416
904 17 5 -0.115738 27.903 29.483 1.869
905 17 26 0.047276 27.766 29.154 2.930
906 17 26 0.047276 28.414 30.460 1.850
907 17 5 0.088994 26.421 29.559 1.461
908 17 20 0.044009 25.979 28.555 1.710
909 17 62 -0.611546 26.376 29.860 -0.008
910 17 28 0.382585 26.868 30.695 -0.010
911 17 5 0.004558 25.683 30.609 2.277
912 17 26 0.03131 25.813 30.367 3.321
913 17 26 0.03131 26.022 31.620 2.065
914 17 5 0.079508 24.121 30.539 2.030
915 17 20 0.080143 23.788 29.539 2.341
916 17 62 -0.631524 23.709 30.624 0.648
917 17 28 0.40298 22.798 30.936 0.602
918 17 5 0.049683 23.344 31.621 2.938
919 17 26 0.011055 23.937 31.924 3.786
920 17 26 0.011055 23.164 32.582 2.434
921 17 5 0.082195 21.991 31.106 3.521
922 17 20 0.133927 22.257 30.354 4.363
923 17 63 -0.453154 21.281 30.411 2.446
924 17 79 1.1499 20.447 29.119 2.840
925 17 61 -0.641597 21.480 28.147 3.049
926 17 61 -0.641597 19.711 29.582 4.045
927 17 61 -0.641597 19.570 28.991 1.668
928 17 5 -0.133392 21.188 32.173 4.227
929 17 26 0.109112 20.777 31.857 5.187
930 17 26 0.109112 21.965 32.921 4.613
931 17 5 0.030565 20.231 32.919 3.384
932 17 20 0.146564 19.636 32.225 2.750
933 17 63 -0.403762 20.957 33.929 2.739
934 17 79 1.146494 20.435 34.609 1.344
935 17 61 -0.640762 19.420 33.714 0.836
936 17 61 -0.640762 19.917 35.883 1.801
937 17 61 -0.640762 21.527 34.715 0.467
938 17 5 -0.134227 19.137 33.646 4.279
939 17 26 0.033347 18.293 33.958 3.627
940 17 26 0.033347 18.717 32.943 4.953
941 17 5 0.421544 19.563 34.922 5.117
942 17 20 0.061041 19.804 35.782 4.455
943 17 63 -0.496054 20.730 34.551 5.911
944 17 79 1.197211 21.649 35.710 6.508
945 17 61 -0.675044 21.765 36.718 5.401
946 17 61 -0.675044 22.918 35.019 6.711
947 17 61 -0.675044 21.053 36.310 7.694
948 17 26 0.039779 30.579 28.684 2.434
949 17 5 -0.04737 18.428 35.165 6.110
950 17 26 -0.012108 18.482 36.059 6.627
951 17 26 -0.012108 18.270 34.315 6.800
952 17 26 -0.012108 17.491 35.296 5.541
953 18 64 -0.834 17.583 3.757 6.002
954 18 31 0.417 18.682 3.816 6.019
955 18 31 0.417 16.981 4.615 6.335
956 19 64 -0.834 32.612 14.429 29.544
957 19 31 0.417 32.173 15.046 28.745
958 19 31 0.417 33.151 14.909 30.375
959 20 64 -0.834 3.552 26.717 24.605
960 20 31 0.417 3.380 25.633 24.529
961 20 31 0.417 3.160 27.392 23.830
962 21 64 -0.834 28.989 24.190 1.875
963 21 31 0.417 29.533 25.109 1.609
964 21 31 0.417 28.121 24.241 2.550
965 22 64 -0.834 4.617 28.582 0.328
966 22 31 0.417 5.588 29.091 0.429
967 22 31 0.417 4.440 27.628 0.847
968 23 64 -0.834 16.849 28.596 5.844
969 23 31 0.417 17.034 27.666 5.284
970 23 31 0.417 15.844 29.042 5.849
971 24 64 -0.834 1.026 2.754 5.449
972 24 31 0.417 1.617 1.827 5.399
973 24 31 0.417 1.436 3.641 5.955
974 25 64 -0.834 22.965 31.419 10.029
975 25 31 0.417 23.691 32.230 10.193
976 25 31 0.417 23.229 30.568 9.385
977 26 64 -0.834 8.879 2.147 16.546
978 26 31 0.417 9.548 3.021 16.541
979 26 31 0.417 7.849 2.247 16.920
980 27 64 -0.834 15.939 34.360 1.919
981 27 31 0.417 14.867 34.608 1.887
982 27 31 0.417 16.297 33.555 2.575
983 28 64 -0.834 20.276 18.536 27.769
984 28 31 0.417 19.427 17.883 28.022
985 28 31 0.417 21.292 18.120 27.712
986 29 64 -0.834 4.793 38.283 1.890
987 29 31 0.417 5.117 38.882 1.025
988 29 31 0.417 4.421 38.785 2.796
989 30 64 -0.834 21.212 1.899 20.131
990 30 31 0.417 21.782 1.353 20.897
991 30 31 0.417 20.423 2.605 20.432
992 31 64 -0.834 23.705 38.182 26.573
993 31 31 0.417 24.147 37.893 27.539
994 31 31 0.417 22.688 37.852 26.313
995 32 64 -0.834 24.433 23.528 24.307
996 32 31 0.417 24.673 22.454 24.303
997 32 31 0.417 23.524 23.889 23.802
998 33 64 -0.834 37.425 11.146 12.405
999 33 31 0.417 38.320 10.885 11.819
1000 33 31 0.417 36.712 10.361 12.698
1001 34 64 -0.834 3.071 32.911 30.181
1002 34 31 0.417 3.431 33.948 30.275
1003 34 31 0.417 2.038 32.661 30.460
1004 35 64 -0.834 31.434 24.822 36.089
1005 35 31 0.417 30.366 24.563 36.032
1006 35 31 0.417 31.811 25.715 35.569
1007 36 64 -0.834 20.797 16.280 20.683
1008 36 31 0.417 20.638 15.369 20.087
1009 36 31 0.417 19.957 16.963 20.878
1010 37 64 -0.834 11.158 5.129 8.739
1011 37 31 0.417 10.360 5.887 8.784
1012 37 31 0.417 12.159 5.360 9.133
1013 38 64 -0.834 25.493 35.852 23.188
1014 38 31 0.417 25.831 35.969 22.147
1015 38 31 0.417 26.180 35.446 23.946
1016 39 64 -0.834 7.202 32.279 26.035
1017 39 31 0.417 7.082 31.331 25.488
1018 39 31 0.417 8.034 32.401 26.744
1019 40 64 -0.834 2.399 15.343 6.085
1020 40 31 0.417 1.576 14.842 5.553
1021 40 31 0.417 2.870 16.236 5.649
1022 41 64 -0.834 0.138 27.862 33.839
1023 41 31 0.417 0.004 28.953 33.905
1024 41 31 0.417 1.004 27.446 33.303
1025 42 64 -0.834 26.484 25.404 0.158
1026 42 31 0.417 27.573 25.447 0.005
1027 42 31 0.417 25.944 24.458 0.005
1028 43 64 -0.834 23.931 2.669 33.117
1029 43 31 0.417 22.950 3.115 33.340
1030 43 31 0.417 24.784 2.858 33.786
1031 44 64 -0.834 6.338 15.022 37.376
1032 44 31 0.417 5.298 14.663 37.347
1033 44 31 0.417 6.579 16.035 37.022
1034 45 64 -0.834 39.066 27.934 7.711
1035 45 31 0.417 38.100 27.550 8.073
1036 45 31 0.417 40.002 27.445 8.021
1037 46 64 -0.834 28.829 3.344 10.527
1038 46 31 0.417 29.800 3.035 10.944
1039 46 31 0.417 28.574 4.412 10.462
1040 47 64 -0.834 25.865 24.731 8.073
1041 47 31 0.417 26.897 24.351 8.130
1042 47 31 0.417 25.019 24.029 8.121
1043 48 64 -0.834 31.919 32.889 23.865
1044 48 31 0.417 31.907 32.394 24.848
1045 48 31 0.417 31.058 32.786 23.188
1046 49 64 -0.834 34.134 20.795 15.089
1047 49 31 0.417 33.048 20.689 15.236
1048 49 31 0.417 34.830 20.172 15.669
1049 50 64 -0.834 12.835 12.831 36.427
1050 50 31 0.417 11.743 12.784 36.296
1051 50 31 0.417 13.480 13.093 35.575
1052 51 64 -0.834 7.815 29.261 1.109
1053 51 31 0.417 7.178 29.948 1.686
1054 51 31 0.417 7.743 29.238 0.011
1055 52 64 -0.834 12.663 4.925 27.013
1056 52 31 0.417 12.488 4.017 27.609
1057 52 31 0.417 11.825 5.413 26.494
1058 53 64 -0.834 27.974 23.945 12.927
1059 53 31 0.417 27.820 22.915 12.572
1060 53 31 0.417 28.124 24.140 14.000
1061 54 64 -0.834 16.436 0.872 22.150
1062 54 31 0.417 16.367 -0.000 22.817
1063 54 31 0.417 15.522 1.398 21.837
1064 55 64 -0.834 29.715 4.443 39.394
1065 55 31 0.417 29.883 5.527 39.483
1066 55 31 0.417 30.477 3.806 38.921
1067 56 64 -0.834 18.099 9.965 3.025
1068 56 31 0.417 17.856 9.152 2.325
1069 56 31 0.417 17.445 10.848 3.092
1070 57 64 -0.834 18.100 9.340 12.894
1071 57 31 0.417 17.548 10.088 13.483
1072 57 31 0.417 17.953 8.268 13.092
1073 58 64 -0.834 10.692 9.282 9.319
1074 58 31 0.417 11.428 9.863 8.742
1075 58 31 0.417 10.645 8.189 9.206
1076 59 64 -0.834 26.346 20.779 15.151
1077 59 31 0.417 25.990 21.297 16.054
1078 59 31 0.417 26.945 21.323 14.406
1079 60 64 -0.834 7.775 32.361 14.732
1080 60 31 0.417 7.196 32.431 13.799
1081 60 31 0.417 8.589 31.627 14.819
1082 61 64 -0.834 3.331 27.981 5.037
1083 61 31 0.417 3.418 29.068 4.890
1084 61 31 0.417 3.045 27.579 6.020
1085 62 64 -0.834 9.626 7.722 25.252
1086 62 31 0.417 9.781 8.500 24.489
1087 62 31 0.417 8.643 7.238 25.351
1088 63 64 -0.834 33.807 17.246 0.005
1089 63 31 0.417 33.845 16.229 0.422
1090 63 31 0.417 34.036 18.111 0.645
1091 64 64 -0.834 21.250 29.029 12.679
1092 64 31 0.417 20.383 28.366 12.540
1093 64 31 0.417 22.065 28.731 13.356
1094 65 64 -0.834 3.787 16.299 38.596
1095 65 31 0.417 3.952 17.003 37.766
1096 65 31 0.417 3.423 16.669 39.566
1097 66 64 -0.834 8.815 30.895 34.494
1098 66 31 0.417 9.546 31.025 33.682
1099 66 31 0.417 7.772 30.636 34.259
1100 67 64 -0.834 35.569 29.876 20.044
1101 67 31 0.417 36.188 30.454 20.747
1102 67 31 0.417 34.676 29.345 20.406
1103 68 64 -0.834 4.121 8.735 21.130
1104 68 31 0.417 4.656 9.591 21.566
1105 68 31 0.417 3.734 8.795 20.102
1106 69 64 -0.834 37.376 7.910 27.447
1107 69 31 0.417 36.445 8.492 27.375
1108 69 31 0.417 38.184 8.074 26.718
1109 70 64 -0.834 16.417 25.059 12.558
1110 70 31 0.417 16.490 24.185 11.893
1111 70 31 0.417 17.032 25.109 13.469
1112 71 64 -0.834 18.537 26.147 6.744
1113 71 31 0.417 18.976 27.148 6.622
1114 71 31 0.417 18.067 25.645 5.885
1115 72 64 -0.834 19.055 24.069 38.223
1116 72 31 0.417 19.457 23.047 38.148
1117 72 31 0.417 18.068 24.305 37.798
1118 73 64 -0.834 34.171 17.754 6.334
1119 73 31 0.417 34.175 18.742 5.849
1120 73 31 0.417 35.119 17.287 6.637
1121 74 64 -0.834 27.070 3.455 3.309
1122 74 31 0.417 27.608 2.497 3.241
1123 74 31 0.417 27.445 4.249 3.972
1124 75 64 -0.834 35.797 3.001 1.663
1125 75 31 0.417 36.788 3.343 1.327
1126 75 31 0.417 35.292 3.515 2.494
