LAMMPS Description
500 6 33 -0.098346 35.275001 16.078353 15.887404
501 6 5 0.417302 33.122672 14.177308 16.360825
502 6 63 -0.075238 33.031624 15.618506 14.408109
503 6 33 -0.094088 31.730235 16.138505 16.290232
504 6 33 -0.120596 34.341681 13.659468 15.958465
505 6 33 -0.120596 32.130459 13.343396 15.886489
506 6 33 -0.120596 33.063514 14.146607 17.742885
507 6 5 0.258717 31.785602 15.614185 13.726898
508 6 5 0.054096 32.007009 15.115223 12.292886
509 6 33 -0.09756 31.285201 16.904416 13.679532
510 6 33 -0.09756 30.844712 14.788871 14.325195
511 6 33 -0.120109 32.890363 15.957165 11.641421
512 6 33 -0.120109 30.802653 15.124649 11.611810
513 6 79 1.069374 32.685827 13.415890 12.251488
514 6 61 -0.610284 34.243505 13.421994 12.973785
515 6 61 -0.610284 32.785593 12.947296 10.602945
516 6 61 -0.610284 31.626571 12.362704 13.099551
517 6 5 0.244615 33.685601 21.102256 15.984554
518 6 33 -0.110109 32.709570 20.564509 15.162758
519 6 5 0.166751 34.089912 22.528588 15.487898
520 6 33 -0.110109 33.170916 21.219361 17.264921
521 6 33 -0.087619 34.610248 22.424826 14.207645
522 6 33 -0.087619 35.092238 22.987767 16.325800
523 6 5 0.133435 32.945460 23.598065 15.477509
524 6 33 -0.056543 31.991618 23.230816 14.547176
525 6 5 0.043406 33.518579 25.025583 15.166487
526 6 33 -0.056543 32.343660 23.639072 16.724431
527 6 33 -0.026439 34.216422 24.982212 13.969219
528 6 33 -0.026439 34.427445 25.295728 16.174657
529 6 5 -0.042189 32.464583 26.197962 15.058791
530 6 63 -0.05899 31.647885 25.833878 13.936058
531 6 5 0.198119 33.259371 27.596824 15.133649
532 6 33 -0.033517 31.653402 26.163199 16.181043
533 6 33 -0.070849 34.237310 27.638879 14.153241
534 6 33 -0.070849 33.921838 27.553670 16.348108
535 6 5 0.047327 31.337255 26.777095 12.935765
536 6 5 0.014492 30.667715 26.065724 11.737584
537 6 33 -0.023915 32.470491 27.403113 12.449220
538 6 33 -0.023915 30.413642 27.681825 13.429795
539 6 5 0.258874 31.559211 24.969711 11.114841
540 6 63 -0.046319 30.431398 27.052694 10.736209
541 6 33 -0.052305 29.502910 25.459023 12.204709
542 6 33 -0.07104 32.751276 25.505338 10.660098
543 6 33 -0.07104 30.904781 24.390560 10.043427
544 6 33 -0.07104 31.837003 23.976407 12.032452
545 6 5 0.242379 29.091696 27.144664 10.291039
546 6 5 0.030285 29.030278 28.144815 9.130465
547 6 33 -0.097617 28.281620 27.612651 11.314472
548 6 33 -0.097617 28.621433 25.917880 9.845013
549 6 33 -0.112266 29.472792 29.382861 9.562766
550 6 33 -0.112266 27.722893 28.268929 8.695888
551 6 79 1.088381 30.066300 27.615044 7.720178
552 6 61 -0.614813 31.706906 27.522291 8.221320
553 6 61 -0.614813 29.927779 28.783304 6.470337
554 6 61 -0.614813 29.523017 26.087388 7.151787
555 6 5 0.224162 32.510543 28.988554 15.165009
556 6 33 -0.097154 32.060631 29.341938 13.913402
557 6 5 0.152641 33.460941 30.141125 15.650329
558 6 33 -0.097154 31.431659 28.911978 16.029352
559 6 33 -0.114533 34.596258 30.137973 14.854491
560 6 33 -0.114533 33.839440 29.864090 16.954883
561 6 5 0.169008 32.850460 31.583618 15.619210
562 6 63 -0.058703 32.502575 31.865735 14.259811
563 6 5 0.283965 33.892309 32.589448 16.232607
564 6 33 -0.097241 31.708609 31.587480 16.406215
565 6 33 -0.09168 35.030786 32.649258 15.447900
566 6 33 -0.09168 34.261286 32.204880 17.509286
567 6 5 0.211916 32.115627 33.203342 13.974995
568 6 5 0.001658 31.317285 33.270242 12.653926
569 6 33 -0.094681 33.246517 33.992709 13.829494
570 6 33 -0.094681 31.300090 33.724421 14.970490
571 6 5 0.294487 32.071422 32.639617 11.466810
572 6 63 -0.046447 31.112720 34.647452 12.346282
573 6 33 -0.068202 30.133485 32.554168 12.819905
574 6 33 -0.089747 33.281197 33.278464 11.259128
575 6 33 -0.089747 31.306681 32.764276 10.320387
576 6 33 -0.089747 32.303836 31.293765 11.687651
577 6 5 0.23616 29.765308 35.076767 12.367008
578 6 5 0.049903 29.729487 36.590364 12.116911
579 6 33 -0.095009 29.193499 34.837227 13.608006
580 6 33 -0.095009 29.032678 34.436264 11.379469
581 6 33 -0.119297 30.453843 37.237839 13.102868
582 6 33 -0.119297 28.420312 37.034340 12.169566
583 6 79 1.089277 30.427360 37.042410 10.487554
584 6 61 -0.616384 31.925076 36.242221 10.227069
585 6 61 -0.616384 30.696402 38.737793 10.472315
586 6 61 -0.616384 29.301578 36.622366 9.260318
587 6 33 -0.083444 36.006539 18.235836 16.817285
588 6 33 -0.09168 33.376497 33.864955 16.361110
589 7 5 0.23943 22.875286 6.386033 9.117826
590 7 63 -0.107446 23.544807 5.268530 8.532317
591 7 5 0.096748 21.531700 6.718642 8.431586
592 7 33 -0.083444 22.644173 6.149723 10.464428
593 7 33 -0.076564 21.761025 6.913323 7.079126
594 7 33 -0.076564 21.140503 7.932165 8.976548
595 7 5 0.239938 24.930225 5.269208 8.892182
596 7 5 0.031579 25.606508 3.920017 8.544933
597 7 33 -0.098346 25.077185 5.488608 10.257608
598 7 33 -0.098346 25.591032 6.271402 8.193761
599 7 5 0.417302 27.089104 3.916655 9.019333
600 7 63 -0.075238 25.571088 3.761358 7.129902
601 7 33 -0.094088 24.906720 2.922808 9.218406
602 7 33 -0.120596 27.801288 4.930261 8.401733
603 7 33 -0.120596 27.707627 2.719993 8.718797
604 7 33 -0.120596 27.169132 4.091262 10.389603
605 7 5 0.258717 25.319488 2.438123 6.680028
606 7 5 0.054096 25.786969 2.312891 5.223954
607 7 33 -0.09756 23.959085 2.186218 6.736501
608 7 33 -0.09756 25.985901 1.477078 7.426127
609 7 33 -0.120109 25.091455 3.212236 4.435904
610 7 33 -0.120109 25.529426 1.032546 4.766992
611 7 79 1.069374 27.577755 2.645938 5.043941
612 7 61 -0.610284 27.885927 4.278048 5.479096
613 7 61 -0.610284 27.983935 2.371817 3.398614
614 7 61 -0.610284 28.457523 1.570882 6.054238
615 7 5 0.244615 20.371361 5.686269 8.627210
616 7 33 -0.110109 20.686620 4.500699 7.985189
617 7 5 0.166751 19.021626 6.257661 8.082886
618 7 33 -0.110109 20.219105 5.430270 9.979703
619 7 33 -0.087619 19.161803 6.521631 6.729655
620 7 33 -0.087619 18.789030 7.456803 8.735219
621 7 5 0.133435 17.762918 5.347973 8.287285
622 7 33 -0.056543 17.909939 4.196966 7.536437
623 7 5 0.043406 16.450772 6.114789 7.895781
624 7 33 -0.056543 17.668158 4.987782 9.621430
625 7 33 -0.026439 16.567450 6.575981 6.593474
626 7 33 -0.026439 16.394405 7.217583 8.730103
627 7 5 -0.042189 15.103108 5.295044 7.989560
628 7 63 -0.05899 15.263457 4.244222 7.025120
629 7 5 0.198119 13.876236 6.337281 7.938252
630 7 33 -0.033517 15.039348 4.696768 9.237226
631 7 33 -0.070849 13.969293 7.122610 6.800740
632 7 33 -0.070849 14.092023 7.178827 9.015690
633 7 5 0.047327 14.236611 3.947471 6.106282
634 7 5 0.014492 14.761530 2.961354 5.037636
635 7 33 -0.023915 13.805778 5.076673 5.433873
636 7 33 -0.023915 13.201924 3.307429 6.766153
637 7 5 0.258874 15.972674 3.512578 4.254628
638 7 63 -0.046319 13.705129 2.744452 4.105070
639 7 33 -0.052305 15.166808 1.801874 5.696739
640 7 33 -0.07104 15.642707 4.687320 3.602086
641 7 33 -0.07104 16.375992 2.587493 3.309549
642 7 33 -0.07104 17.039146 3.754024 5.097344
643 7 5 0.242379 13.352288 1.389101 3.905160
644 7 5 0.030285 12.307678 1.316479 2.785106
645 7 33 -0.097617 12.790476 0.868543 5.061031
646 7 33 -0.097617 14.452686 0.629044 3.535670
647 7 33 -0.112266 11.190582 2.049431 3.146128
648 7 33 -0.112266 11.929584 0.000198 2.590262
649 7 79 1.088381 12.954206 1.977606 1.207823
650 7 61 -0.614813 13.364842 3.633511 1.409539
651 7 61 -0.614813 11.726542 1.846364 0.015456
652 7 61 -0.614813 14.331585 1.069845 0.727453
653 7 5 0.224162 12.374514 5.877494 8.117322
654 7 33 -0.097154 11.890865 5.292958 6.969184
655 7 5 0.152641 11.435825 7.094943 8.439651
656 7 33 -0.097154 12.291974 4.968139 9.158092
657 7 33 -0.114533 11.609930 8.055816 7.455414
658 7 33 -0.114533 11.833836 7.633718 9.653398
659 7 5 0.169008 9.906583 6.767702 8.533313
660 7 63 -0.058703 9.506727 6.250061 7.260230
661 7 5 0.283965 9.134259 8.068299 8.963850
662 7 33 -0.097241 9.730209 5.799122 9.510022
663 7 33 -0.09168 9.247569 9.045869 7.990715
664 7 33 -0.09168 9.634965 8.573044 10.150640
665 7 5 0.211916 8.109945 6.075913 7.063466
666 7 5 0.001658 7.841512 5.089027 5.905430
667 7 33 -0.094681 7.533159 7.291889 6.728944
668 7 33 -0.094681 7.493757 5.555159 8.193405
669 7 5 0.294487 8.545784 5.497047 4.596547
670 7 63 -0.046447 6.437899 5.094761 5.654358
671 7 33 -0.068202 8.337594 3.839040 6.270296
672 7 33 -0.089747 8.128456 6.750610 4.185173
673 7 33 -0.089747 8.234358 4.583441 3.605087
674 7 33 -0.089747 9.919836 5.509174 4.757615
675 7 5 0.23616 5.772666 3.874860 5.918113
676 7 5 0.049903 4.268187 4.079121 5.695337
677 7 33 -0.095009 5.958706 3.490412 7.237966
678 7 33 -0.095009 6.225753 2.877118 5.068734
679 7 33 -0.119297 3.806680 5.069887 6.544702
680 7 33 -0.119297 3.596885 2.904428 5.983910
681 7 79 1.089277 3.879208 4.558344 3.973356
682 7 61 -0.616384 4.925550 5.813357 3.442867
683 7 61 -0.616384 2.261723 5.131740 3.929786
684 7 61 -0.616384 4.033898 3.180145 2.960158
685 7 33 -0.083444 23.644878 7.540707 9.003641
686 7 33 -0.09168 7.793238 7.828972 9.195966
687 8 5 0.23943 20.623640 11.754399 38.303187
688 8 63 -0.107446 19.502136 10.981042 37.874190
689 8 5 0.096748 21.961168 10.985854 38.218727
690 8 33 -0.083444 20.722444 12.910415 37.543938
691 8 33 -0.076564 21.844219 9.811575 38.944695
692 8 33 -0.076564 22.882671 11.796134 38.864435
693 8 5 0.239938 18.283716 11.549679 38.365100
694 8 5 0.031579 17.047893 10.931938 37.665533
695 8 33 -0.098346 18.265084 12.922666 38.144457
696 8 33 -0.098346 18.171970 11.303383 39.727341
697 8 5 0.417302 15.742537 11.623132 38.156916
698 8 63 -0.075238 16.996731 9.549074 38.002891
699 8 33 -0.094088 17.196211 11.149808 36.298702
700 8 33 -0.120596 15.591344 11.464728 39.523693
701 8 33 -0.120596 14.629994 11.085342 37.542164
702 8 33 -0.120596 15.761711 12.976132 37.867855
703 8 5 0.258717 16.590152 8.688422 36.949036
704 8 5 0.054096 16.111515 7.360612 37.550867
705 8 33 -0.09756 17.669848 8.439897 36.118476
706 8 33 -0.09756 15.552280 9.212485 36.192359
707 8 33 -0.120109 17.145623 6.773825 38.257894
708 8 33 -0.120109 15.730423 6.505153 36.532347
709 8 79 1.069374 14.690378 7.588911 38.681571
710 8 61 -0.610284 15.193144 8.537610 40.021461
711 8 61 -0.610284 14.194344 6.028525 39.197682
712 8 61 -0.610284 13.411971 8.362536 37.834448
713 8 5 0.244615 22.496143 10.667671 36.782408
714 8 33 -0.110109 21.654266 9.761944 36.159466
715 8 5 0.166751 23.952773 10.102926 36.844494
716 8 33 -0.110109 22.516188 11.836436 36.039751
717 8 33 -0.087619 23.947136 8.933845 37.588659
718 8 33 -0.087619 24.728294 11.036147 37.511761
719 8 5 0.133435 24.632493 9.813363 35.463265
720 8 33 -0.056543 23.954624 8.787766 34.831717
721 8 5 0.043406 26.149235 9.456953 35.651605
722 8 33 -0.056543 24.552500 10.943256 34.666017
723 8 33 -0.026439 26.257856 8.390855 36.531351
724 8 33 -0.026439 26.724859 10.561613 36.254769
725 8 5 -0.042189 26.949301 9.075595 34.343386
726 8 63 -0.05899 26.305976 7.881531 33.873891
727 8 5 0.198119 28.522955 9.135446 34.681228
728 8 33 -0.033517 26.728930 10.058114 33.392195
729 8 33 -0.070849 28.806563 8.317292 35.762673
730 8 33 -0.070849 28.736482 10.435557 35.105202
731 8 5 0.047327 27.065540 6.758692 33.487845
732 8 5 0.014492 26.131085 5.546703 33.269106
733 8 33 -0.023915 27.975780 6.393371 34.462962
734 8 33 -0.023915 27.677794 7.015032 32.273310
735 8 5 0.258874 25.320717 5.177417 34.530355
736 8 63 -0.046319 26.954388 4.429957 32.940837
737 8 33 -0.052305 25.228969 5.886209 32.262138
738 8 33 -0.07104 26.163734 4.861164 35.581077
739 8 33 -0.07104 24.522905 4.079579 34.266025
740 8 33 -0.07104 24.499686 6.218767 34.914188
741 8 5 0.242379 26.623106 3.777710 31.729944
742 8 5 0.030285 27.503299 2.529966 31.590647
743 8 33 -0.097617 26.877825 4.614448 30.654008
744 8 33 -0.097617 25.292182 3.385956 31.713995
745 8 33 -0.112266 28.836070 2.902873 31.579640
746 8 33 -0.112266 27.212774 1.889977 30.399209
747 8 79 1.088381 27.238256 1.353462 32.964874
748 8 61 -0.614813 27.660796 2.106996 34.449792
749 8 61 -0.614813 28.251623 -0.010203 32.720694
750 8 61 -0.614813 25.592860 0.859362 32.987167
751 8 5 0.224162 29.629460 8.916375 33.573847
752 8 33 -0.097154 29.773135 7.582250 33.268417
753 8 5 0.152641 31.034027 9.427637 34.056567
754 8 33 -0.097154 29.277417 9.608253 32.427412
755 8 33 -0.114533 31.330058 8.819519 35.266886
756 8 33 -0.114533 30.944496 10.795466 34.263688
757 8 5 0.169008 32.227034 9.163428 33.076074
758 8 63 -0.058703 32.327880 7.745869 32.905967
759 8 5 0.283965 33.524918 9.828906 33.664322
760 8 33 -0.097241 31.929317 9.761788 31.860942
761 8 33 -0.09168 33.882468 9.226111 34.857750
762 8 33 -0.09168 33.328673 11.178295 33.897955
763 8 5 0.211916 33.475100 7.276649 32.210437
764 8 5 0.001658 33.238789 5.848549 31.670312
765 8 33 -0.094681 34.556723 7.230500 33.077123
766 8 33 -0.094681 33.777498 8.079925 31.119136
767 8 5 0.294487 32.804533 4.858042 32.768480
768 8 63 -0.046447 34.476834 5.381022 31.139406
769 8 33 -0.068202 32.212337 5.899608 30.729311
770 8 33 -0.089747 33.763051 4.777451 33.763247
771 8 33 -0.089747 32.641625 3.601238 32.213000
772 8 33 -0.089747 31.600516 5.241440 33.331911
773 8 5 0.23616 34.487250 5.153020 29.743638
774 8 5 0.049903 35.908217 4.754744 29.322878
775 8 33 -0.095009 34.148316 6.308906 29.055544
776 8 33 -0.095009 33.611716 4.131619 29.408376
777 8 33 -0.119297 36.787869 5.772644 29.648636
778 8 33 -0.119297 35.945493 4.562585 27.953385
779 8 79 1.089277 36.468698 3.215678 30.137320
780 8 61 -0.616384 36.137741 3.266944 31.822296
781 8 61 -0.616384 38.164763 3.077496 29.911025
782 8 61 -0.616384 35.675249 1.876852 29.410740
783 8 33 -0.083444 20.491200 12.120750 39.639911
784 8 33 -0.09168 34.594398 9.752392 32.792627
785 9 5 0.23943 7.148938 1.696225 19.798040
786 9 63 -0.107446 6.382811 2.368897 20.798266
787 9 5 0.096748 7.636707 2.634250 18.671554
788 9 33 -0.083444 8.248667 1.080205 20.375714
789 9 33 -0.076564 6.538748 3.278665 18.124880
790 9 33 -0.076564 8.161522 1.791172 17.703852
791 9 5 0.239938 5.609730 1.430227 21.553338
792 9 5 0.031579 5.023331 2.077740 22.832056
793 9 33 -0.098346 6.396988 0.349837 21.936881
794 9 33 -0.098346 4.550116 0.973070 20.780631
795 9 5 0.417302 4.256496 1.017973 23.675867
796 9 63 -0.075238 4.114587 3.098672 22.431281
797 9 33 -0.094088 6.094202 2.568016 23.574053
798 9 33 -0.120596 3.212380 0.476009 22.946394
799 9 33 -0.120596 3.727708 1.577944 24.821164
800 9 33 -0.120596 5.100779 -0.005914 24.067496
801 9 5 0.258717 4.136223 4.270571 23.233045
802 9 5 0.054096 2.827916 5.042583 23.016934
803 9 33 -0.09756 5.197462 5.071064 22.845330
804 9 33 -0.09756 4.251206 3.997001 24.588153
805 9 33 -0.120109 2.712565 5.393176 21.683756
806 9 33 -0.120109 2.844609 6.197658 23.778479
807 9 79 1.069374 1.359732 4.056164 23.487733
808 9 61 -0.610284 1.254120 2.689028 22.454342
809 9 61 -0.610284 -0.015187 5.066257 23.296584
810 9 61 -0.610284 1.508097 3.568386 25.128007
811 9 5 0.244615 8.727398 3.687472 19.060871
812 9 33 -0.110109 8.190001 4.615932 19.936269
813 9 5 0.166751 9.289867 4.401134 17.788521
814 9 33 -0.110109 9.775395 3.038668 19.692304
815 9 33 -0.087619 8.249380 5.052032 17.144873
816 9 33 -0.087619 9.772203 3.416157 16.943089
817 9 5 0.133435 10.445563 5.428976 18.036644
818 9 33 -0.056543 9.954594 6.493694 18.768444
819 9 5 0.043406 11.062602 5.913640 16.677464
820 9 33 -0.056543 11.450109 4.822029 18.772282
821 9 33 -0.026439 10.052734 6.431367 15.880945
822 9 33 -0.026439 11.548377 4.776337 16.056185
823 9 5 -0.042189 12.199585 7.006946 16.771952
824 9 63 -0.05899 11.544649 8.145559 17.350485
825 9 5 0.198119 12.953798 7.071914 15.350316
826 9 33 -0.033517 13.148427 6.575545 17.684236
827 9 33 -0.070849 12.037797 7.310825 14.338784
828 9 33 -0.070849 13.431260 5.787870 15.153091
829 9 5 0.047327 11.710466 9.430521 16.795404
830 9 5 0.014492 10.711537 10.413650 17.447760
831 9 33 -0.023915 11.454676 9.440724 15.436244
832 9 33 -0.023915 12.979808 9.896891 17.090244
833 9 5 0.258874 9.239508 9.987319 17.260171
834 9 63 -0.046319 10.881338 11.677059 16.809267
835 9 33 -0.052305 10.980301 10.442296 18.815242
836 9 33 -0.07104 8.918368 9.907361 15.916599
837 9 33 -0.07104 8.406303 10.917992 17.852826
838 9 33 -0.07104 8.999320 8.762742 17.850552
839 9 5 0.242379 11.148612 12.757656 17.682372
840 9 5 0.030285 11.168466 14.053801 16.863457
841 9 33 -0.097617 12.392402 12.595077 18.273309
842 9 33 -0.097617 10.174302 12.867832 18.664036
843 9 33 -0.112266 12.152180 13.973034 15.893280
844 9 33 -0.112266 11.453520 15.121756 17.695162
845 9 79 1.088381 9.564407 14.364909 16.043021
846 9 61 -0.614813 9.224252 13.082532 14.951629
847 9 61 -0.614813 9.675941 15.834380 15.163057
848 9 61 -0.614813 8.328227 14.489510 17.229736
849 9 5 0.224162 14.222966 7.983765 15.112870
850 9 33 -0.097154 13.867053 9.303587 14.954077
851 9 5 0.152641 14.998771 7.561106 13.814140
852 9 33 -0.097154 15.079317 7.872509 16.195103
853 9 33 -0.114533 14.107907 7.559893 12.751750
854 9 33 -0.114533 15.466373 6.268687 13.995450
855 9 5 0.169008 16.216669 8.466583 13.425198
856 9 63 -0.058703 15.708287 9.786173 13.204268
857 9 5 0.283965 16.934565 7.841989 12.173037
858 9 33 -0.097241 17.104947 8.478197 14.490112
859 9 33 -0.09168 16.093942 7.855098 11.073649
860 9 33 -0.09168 17.312401 6.533984 12.418613
861 9 5 0.211916 16.617688 10.724238 12.644744
862 9 5 0.001658 16.139958 12.169860 12.907420
863 9 33 -0.094681 16.686850 10.541530 11.271785
864 9 33 -0.094681 17.883898 10.606211 13.201894
865 9 5 0.294487 14.700805 12.422582 12.416883
866 9 63 -0.046447 16.998842 13.043994 12.178445
867 9 33 -0.068202 16.153916 12.393507 14.282731
868 9 33 -0.089747 14.597501 12.186746 11.057280
869 9 33 -0.089747 14.358835 13.740967 12.660954
870 9 33 -0.089747 13.801173 11.611387 13.085264
871 9 5 0.23616 17.792434 13.907690 12.968699
872 9 5 0.049903 18.723265 14.701940 12.042670
873 9 33 -0.095009 18.584214 13.180637 13.845567
874 9 33 -0.095009 16.994791 14.792654 13.677803
875 9 33 -0.119297 19.527803 13.825250 11.335450
876 9 33 -0.119297 19.533214 15.526981 12.802351
877 9 79 1.089277 17.799759 15.737796 10.850899
878 9 61 -0.616384 16.543902 14.831847 10.107000
879 9 61 -0.616384 18.894878 16.263875 9.638095
880 9 61 -0.616384 17.150773 17.097166 11.676043
881 9 33 -0.083444 6.386353 0.720021 19.162372
882 9 33 -0.09168 18.098376 8.512171 11.847627
883 10 5 0.23943 19.405738 16.260368 6.264991
884 10 63 -0.107446 19.762337 14.952553 6.714824
885 10 5 0.096748 17.882033 16.515050 6.280504
886 10 33 -0.083444 20.028268 17.219249 7.049590
887 10 33 -0.076564 17.260451 15.530653 5.529348
888 10 33 -0.076564 17.712955 17.723793 5.622468
889 10 5 0.239938 21.085521 14.617516 6.283755
890 10 5 0.031579 21.616939 13.358394 7.012085
891 10 33 -0.098346 21.960332 15.667790 6.540182
892 10 33 -0.098346 21.076569 14.351604 4.920648
893 10 5 0.417302 23.084957 13.062945 6.586888
894 10 63 -0.075238 20.794977 12.255813 6.641369
895 10 33 -0.094088 21.579428 13.625548 8.377704
896 10 33 -0.120596 23.162379 12.839934 5.222958
897 10 33 -0.120596 23.575652 11.943544 7.228020
898 10 33 -0.120596 23.914848 14.121984 6.909761
899 10 5 0.258717 20.516285 11.336173 7.686946
900 10 5 0.054096 20.071114 10.004070 7.069128
901 10 33 -0.09756 19.487943 11.831815 8.470651
902 10 33 -0.09756 21.616048 11.085457 8.494438
903 10 33 -0.120109 18.932280 10.204080 6.309761
904 10 33 -0.120109 19.777613 9.104492 8.078605
905 10 79 1.069374 21.363694 9.275172 5.997594
906 10 61 -0.610284 21.636707 10.322920 4.665003
907 10 61 -0.610284 20.780705 7.752538 5.460065
908 10 61 -0.610284 22.803333 9.065089 6.910688
909 10 5 0.244615 17.203075 16.613347 7.687558
910 10 33 -0.110109 17.251187 15.381256 8.317473
911 10 5 0.166751 15.723137 17.100627 7.557544
912 10 33 -0.110109 17.895242 17.532065 8.458801
913 10 33 -0.087619 15.019711 16.190800 6.784258
914 10 33 -0.087619 15.745670 18.311726 6.886491
915 10 5 0.133435 14.953016 17.312682 8.904988
916 10 33 -0.056543 14.798123 16.092003 9.534397
917 10 5 0.043406 13.564360 17.998715 8.651999
918 10 33 -0.056543 15.695348 18.138076 9.733438
919 10 33 -0.026439 12.844046 17.240516 7.741725
920 10 33 -0.026439 13.847049 19.215747 8.056733
921 10 5 -0.042189 12.646392 18.215908 9.919729
922 10 63 -0.05899 12.365283 16.886361 10.381645
923 10 5 0.198119 11.484324 19.259311 9.526008
924 10 33 -0.033517 13.396823 18.838849 10.903328
925 10 33 -0.070849 10.795070 18.803100 8.414193
926 10 33 -0.070849 12.162487 20.398335 9.128070
