LAMMPS Description

6119  atoms
554 10 61 -0.652468 9.201 22.372 15.637
555 10 61 -0.652468 9.814 20.524 14.168
556 10 26 0.013836 4.942 23.060 13.979
557 10 5 -0.130201 13.119 23.188 14.294
558 10 26 0.013836 13.478 22.328 14.898
559 10 26 0.013836 12.778 23.937 15.039
560 10 26 0.013836 13.924 23.749 13.853
561 11 5 -0.130200 18.110 9.484 32.766
562 11 26 0.013836 18.959 9.235 33.450
563 11 26 0.013836 18.282 10.570 32.641
564 11 5 0.178101 16.728 9.051 33.250
565 11 20 0.113844 16.692 9.308 34.302
566 11 63 -0.45099 16.477 7.669 33.242
567 11 79 1.164535 16.391 6.706 31.903
568 11 61 -0.652468 15.179 5.899 32.100
569 11 61 -0.652468 16.242 7.588 30.784
570 11 61 -0.652468 17.608 5.906 31.842
571 11 5 -0.065823 15.549 9.813 32.567
572 11 26 0.04642 15.783 10.906 32.656
573 11 26 0.04642 15.520 9.705 31.496
574 11 5 0.189838 14.199 9.389 33.138
575 11 20 0.031234 14.138 8.326 33.026
576 11 62 -0.648025 13.060 9.950 32.418
577 11 28 0.392967 13.110 10.892 32.560
578 11 5 -0.065823 14.060 9.883 34.662
579 11 26 0.04642 15.043 10.004 35.159
580 11 26 0.04642 13.515 10.867 34.742
581 11 5 0.189838 13.446 8.822 35.569
582 11 20 0.031234 14.099 7.889 35.661
583 11 62 -0.648025 12.110 8.540 35.163
584 11 28 0.392967 11.552 8.579 35.985
585 11 5 -0.065823 13.389 9.383 37.009
586 11 26 0.04642 14.462 9.694 37.226
587 11 26 0.04642 12.727 10.221 37.034
588 11 5 0.178101 12.946 8.267 38.026
589 11 20 0.113844 12.431 7.435 37.528
590 11 63 -0.45099 12.138 8.925 39.040
591 11 79 1.164535 10.499 8.781 38.942
592 11 61 -0.652468 10.049 9.689 40.005
593 11 61 -0.652468 10.301 7.331 39.199
594 11 61 -0.652468 10.172 9.225 37.574
595 11 5 -0.065823 14.102 7.726 38.885
596 11 26 0.04642 14.641 8.559 39.430
597 11 26 0.04642 13.636 7.135 39.627
598 11 5 0.189838 15.276 7.013 38.157
599 11 20 0.031234 15.591 7.596 37.300
600 11 62 -0.648025 14.788 5.786 37.506
601 11 28 0.392967 14.186 5.952 36.783
602 11 5 -0.065823 16.490 6.719 39.086
603 11 26 0.04642 16.958 7.611 39.593
604 11 26 0.04642 16.044 6.089 39.934
605 11 5 0.178101 17.610 6.008 38.296
606 11 20 0.113844 17.148 5.096 37.936
607 11 63 -0.45099 18.187 6.724 37.211
608 11 79 1.164535 18.810 8.224 37.358
609 11 61 -0.652468 19.453 8.248 38.646
610 11 61 -0.652468 19.707 8.323 36.215
611 11 61 -0.652468 17.681 9.153 37.289
612 11 26 0.013836 18.376 8.995 31.840
613 11 5 -0.130201 18.767 5.547 39.252
614 11 26 0.013836 19.028 6.321 40.005
615 11 26 0.013836 19.728 5.299 38.754
616 11 26 0.013836 18.559 4.590 39.697
617 12 5 -0.130200 23.243 35.814 19.094
618 12 26 0.013836 22.622 36.497 18.462
619 12 26 0.013836 24.248 36.059 18.700
620 12 5 0.178101 22.829 34.344 19.074
621 12 20 0.113844 22.621 34.112 18.036
622 12 63 -0.45099 21.624 34.034 19.727
623 12 79 1.164535 21.335 34.172 21.347
624 12 61 -0.652468 20.685 32.908 21.719
625 12 61 -0.652468 22.618 34.290 21.974
626 12 61 -0.652468 20.486 35.337 21.558
627 12 5 -0.065823 23.953 33.363 19.531
628 12 26 0.04642 24.866 33.625 18.936
629 12 26 0.04642 24.311 33.542 20.530
630 12 5 0.189838 23.506 31.907 19.425
631 12 20 0.031234 22.607 31.819 20.000
632 12 62 -0.648025 24.460 30.962 19.997
633 12 28 0.392967 25.239 31.028 19.450
634 12 5 -0.065823 23.325 31.492 17.883
635 12 26 0.04642 23.097 32.361 17.234
636 12 26 0.04642 24.245 30.989 17.467
637 12 5 0.189838 22.069 30.659 17.643
638 12 20 0.031234 21.109 31.236 17.867
639 12 62 -0.648025 22.160 29.419 18.337
640 12 28 0.392967 21.921 28.711 17.681
641 12 5 -0.065823 21.974 30.344 16.132
642 12 26 0.04642 22.022 31.366 15.633
643 12 26 0.04642 22.801 29.731 15.847
644 12 5 0.178101 20.600 29.655 15.791
645 12 20 0.113844 20.130 29.211 16.677
646 12 63 -0.45099 20.867 28.693 14.734
647 12 79 1.164535 20.991 27.102 15.144
648 12 61 -0.652468 21.416 26.493 13.877
649 12 61 -0.652468 19.607 26.787 15.584
650 12 61 -0.652468 22.009 27.075 16.211
651 12 5 -0.065823 19.602 30.589 15.085
652 12 26 0.04642 20.051 31.049 14.153
653 12 26 0.04642 18.819 29.958 14.762
654 12 5 0.189838 19.118 31.850 15.856
655 12 20 0.031234 19.962 32.357 16.308
656 12 62 -0.648025 18.355 31.444 17.047
657 12 28 0.392967 18.886 31.006 17.709
658 12 5 -0.065823 18.306 32.839 14.971
659 12 26 0.04642 18.832 33.239 14.058
660 12 26 0.04642 17.441 32.204 14.567
661 12 5 0.178101 17.856 34.059 15.804
662 12 20 0.113844 17.248 33.635 16.596
663 12 63 -0.45099 18.882 34.874 16.358
664 12 79 1.164535 20.085 35.526 15.472
665 12 61 -0.652468 19.480 35.900 14.221
666 12 61 -0.652468 20.540 36.637 16.298
667 12 61 -0.652468 21.095 34.479 15.305
668 12 26 0.013836 23.160 36.235 20.084
669 12 5 -0.130201 16.890 34.980 14.977
670 12 26 0.013836 17.233 35.123 13.930
671 12 26 0.013836 16.753 36.007 15.374
672 12 26 0.013836 15.870 34.642 15.036
673 13 5 -0.130200 19.117 15.706 15.236
674 13 26 0.013836 18.361 15.036 15.717
675 13 26 0.013836 20.047 15.217 15.581
676 13 5 0.178101 18.961 17.194 15.538
677 13 20 0.113844 18.753 17.258 16.600
678 13 63 -0.45099 17.855 17.831 14.949
679 13 79 1.164535 17.615 18.058 13.332
680 13 61 -0.652468 17.207 19.464 13.208
681 13 61 -0.652468 18.883 17.837 12.702
682 13 61 -0.652468 16.587 17.123 12.891
683 13 5 -0.065823 20.255 18.031 15.289
684 13 26 0.04642 21.084 17.502 15.828
685 13 26 0.04642 20.618 17.985 14.277
686 13 5 0.189838 20.061 19.495 15.673
687 13 20 0.031234 19.215 19.848 15.120
688 13 62 -0.648025 21.186 20.349 15.302
689 13 28 0.392967 21.919 20.043 15.831
690 13 5 -0.065823 19.889 19.635 17.266
691 13 26 0.04642 19.489 18.712 17.731
692 13 26 0.04642 20.864 19.879 17.777
693 13 5 0.189838 18.787 20.615 17.652
694 13 20 0.031234 17.752 20.270 17.314
695 13 62 -0.648025 19.119 21.928 17.213
696 13 28 0.392967 18.977 22.530 17.993
697 13 5 -0.065823 18.684 20.649 19.195
698 13 26 0.04642 18.535 19.558 19.486
699 13 26 0.04642 19.592 21.041 19.600
700 13 5 0.178101 17.436 21.492 19.653
701 13 20 0.113844 17.087 22.173 18.867
702 13 63 -0.45099 17.820 22.174 20.879
703 13 79 1.164535 18.233 23.767 20.788
704 13 61 -0.652468 18.703 24.039 22.152
705 13 61 -0.652468 16.943 24.398 20.407
706 13 61 -0.652468 19.283 23.815 19.754
707 13 5 -0.065823 16.264 20.632 20.157
708 13 26 0.04642 16.588 19.933 20.985
709 13 26 0.04642 15.589 21.318 20.590
710 13 5 0.189838 15.603 19.647 19.151
711 13 20 0.031234 16.365 19.094 18.616
712 13 62 -0.648025 14.971 20.400 18.057
713 13 28 0.392967 15.597 20.855 17.496
714 13 5 -0.065823 14.597 18.666 19.821
715 13 26 0.04642 15.008 18.014 20.643
716 13 26 0.04642 13.838 19.356 20.334
717 13 5 0.178101 13.979 17.726 18.764
718 13 20 0.113844 13.487 18.394 18.065
719 13 63 -0.45099 14.871 16.863 18.069
720 13 79 1.164535 15.907 15.853 18.821
721 13 61 -0.652468 15.195 15.361 19.970
722 13 61 -0.652468 16.199 14.857 17.798
723 13 61 -0.652468 17.074 16.654 19.196
724 13 26 0.013836 19.004 15.502 14.181
725 13 5 -0.130201 12.835 16.851 19.389
726 13 26 0.013836 13.105 16.453 20.390
727 13 26 0.013836 12.541 15.958 18.798
728 13 26 0.013836 11.892 17.368 19.389
729 14 5 -0.130200 23.154 20.626 32.037
730 14 26 0.013836 22.464 21.474 31.803
731 14 26 0.013836 23.997 20.879 31.367
732 14 5 0.178101 22.550 19.231 31.897
733 14 20 0.113844 21.979 19.250 30.976
734 14 63 -0.45099 21.596 18.871 32.866
735 14 79 1.164535 21.882 18.666 34.479
736 14 61 -0.652468 21.216 17.401 34.819
737 14 61 -0.652468 23.303 18.550 34.623
738 14 61 -0.652468 21.327 19.813 35.185
739 14 5 -0.065823 23.608 18.094 31.741
740 14 26 0.04642 24.301 18.416 30.920
741 14 26 0.04642 24.298 18.021 32.564
742 14 5 0.189838 22.947 16.734 31.535
743 14 20 0.031234 22.285 16.586 32.364
744 14 62 -0.648025 23.889 15.620 31.551
745 14 28 0.392967 24.445 15.749 30.785
746 14 5 -0.065823 22.208 16.685 30.108
747 14 26 0.04642 21.906 17.690 29.752
748 14 26 0.04642 22.856 16.222 29.309
749 14 5 0.189838 20.837 16.019 30.179
750 14 20 0.031234 20.099 16.599 30.829
751 14 62 -0.648025 20.973 14.652 30.557
752 14 28 0.392967 20.431 14.126 29.910
753 14 5 -0.065823 20.204 16.052 28.769
754 14 26 0.04642 20.231 17.154 28.481
755 14 26 0.04642 20.793 15.460 28.103
756 14 5 0.178101 18.711 15.556 28.816
757 14 20 0.113844 18.501 14.963 29.713
758 14 63 -0.45099 18.472 14.835 27.576
759 14 79 1.164535 18.493 13.188 27.616
760 14 61 -0.652468 18.384 12.846 26.192
761 14 61 -0.652468 17.302 12.884 28.451
762 14 61 -0.652468 19.791 12.853 28.231
763 14 5 -0.065823 17.681 16.692 28.691
764 14 26 0.04642 17.858 17.314 27.761
765 14 26 0.04642 16.753 16.207 28.555
766 14 5 0.189838 17.666 17.783 29.800
767 14 20 0.031234 18.675 18.116 30.010
768 14 62 -0.648025 17.289 17.180 31.088
769 14 28 0.392967 17.940 16.569 31.428
770 14 5 -0.065823 16.758 19.000 29.456
771 14 26 0.04642 17.005 19.552 28.505
772 14 26 0.04642 15.726 18.533 29.275
773 14 5 0.178101 16.789 20.034 30.602
774 14 20 0.113844 16.423 19.490 31.465
775 14 63 -0.45099 18.047 20.631 30.896
776 14 79 1.164535 18.971 21.374 29.777
777 14 61 -0.652468 18.047 22.057 28.911
778 14 61 -0.652468 19.828 22.239 30.577
779 14 61 -0.652468 19.706 20.320 29.075
780 14 26 0.013836 23.465 20.822 33.053
781 14 5 -0.130201 15.747 21.182 30.352
782 14 26 0.013836 15.743 21.527 29.296
783 14 26 0.013836 15.899 22.103 30.952
784 14 26 0.013836 14.767 20.913 30.705
785 15 5 -0.130200 9.256 28.781 26.697
786 15 26 0.013836 9.242 28.967 25.594
787 15 26 0.013836 8.172 28.656 26.879
788 15 5 0.178101 9.984 29.834 27.530
789 15 20 0.113844 9.675 30.791 27.128
790 15 63 -0.45099 11.383 29.861 27.403
791 15 79 1.164535 12.423 28.666 27.869
792 15 61 -0.652468 13.489 29.362 28.601
793 15 61 -0.652468 11.681 27.805 28.742
794 15 61 -0.652468 12.900 27.989 26.669
795 15 5 -0.065823 9.583 29.836 29.039
796 15 26 0.04642 8.463 29.870 29.071
797 15 26 0.04642 9.765 28.901 29.542
798 15 5 0.189838 10.289 30.951 29.807
799 15 20 0.031234 11.339 30.817 29.647
800 15 62 -0.648025 10.076 30.890 31.250
801 15 28 0.392967 9.143 31.048 31.373
802 15 5 -0.065823 9.745 32.386 29.327
803 15 26 0.04642 9.353 32.366 28.291
804 15 26 0.04642 8.924 32.775 29.995
805 15 5 0.189838 10.864 33.409 29.156
806 15 20 0.031234 11.598 33.124 28.329
807 15 62 -0.648025 11.492 33.667 30.408
808 15 28 0.392967 11.539 34.655 30.502
809 15 5 -0.065823 10.240 34.736 28.664
810 15 26 0.04642 9.661 34.439 27.731
811 15 26 0.04642 9.592 35.122 29.421
812 15 5 0.178101 11.362 35.772 28.282
813 15 20 0.113844 12.326 35.527 28.746
814 15 63 -0.45099 10.860 37.086 28.652
815 15 79 1.164535 11.410 37.766 30.049
816 15 61 -0.652468 10.574 38.968 30.154
817 15 61 -0.652468 12.844 37.997 29.736
818 15 61 -0.652468 11.151 36.744 31.080
819 15 5 -0.065823 11.545 35.949 26.765
820 15 26 0.04642 10.570 36.224 26.259
821 15 26 0.04642 12.182 36.785 26.663
822 15 5 0.189838 11.991 34.710 25.939
823 15 20 0.031234 11.406 33.844 26.220
824 15 62 -0.648025 13.340 34.293 26.354
825 15 28 0.392967 13.376 33.952 27.245
826 15 5 -0.065823 11.915 34.936 24.400
827 15 26 0.04642 10.904 35.215 23.987
828 15 26 0.04642 12.578 35.854 24.222
829 15 5 0.178101 12.377 33.669 23.649
830 15 20 0.113844 13.397 33.515 23.983
831 15 63 -0.45099 11.613 32.486 23.849
832 15 79 1.164535 10.000 32.413 23.625
833 15 61 -0.652468 9.735 33.243 22.480
834 15 61 -0.652468 9.757 30.989 23.430
835 15 61 -0.652468 9.384 32.941 24.844
836 15 26 0.013836 9.723 27.812 26.787
837 15 5 -0.130201 12.475 33.936 22.104
838 15 26 0.013836 11.612 34.521 21.720
839 15 26 0.013836 12.510 33.029 21.465
840 15 26 0.013836 13.422 34.367 21.833
841 16 5 -0.130200 17.389 18.642 36.523
842 16 26 0.013836 16.644 17.958 36.998
843 16 26 0.013836 18.235 18.514 37.224
844 16 5 0.178101 16.904 20.069 36.272
845 16 20 0.113844 16.371 20.359 37.170
846 16 63 -0.45099 15.945 20.224 35.257
847 16 79 1.164535 16.182 19.943 33.647
848 16 61 -0.652468 15.606 21.115 32.974
849 16 61 -0.652468 17.601 19.888 33.454
850 16 61 -0.652468 15.510 18.697 33.303
851 16 5 -0.065823 18.055 21.106 36.084
852 16 26 0.04642 18.753 20.967 36.951
853 16 26 0.04642 18.716 20.884 35.263
854 16 5 0.189838 17.514 22.522 35.906
855 16 20 0.031234 16.834 22.489 35.080
856 16 62 -0.648025 18.541 23.500 35.562
857 16 28 0.392967 19.114 23.542 36.323
858 16 5 -0.065823 16.839 23.034 37.273
859 16 26 0.04642 16.472 22.200 37.903
860 16 26 0.04642 17.553 23.645 37.897
861 16 5 0.189838 15.524 23.771 37.037
862 16 20 0.031234 14.716 23.099 36.589
863 16 62 -0.648025 15.754 24.960 36.286
864 16 28 0.392967 15.281 25.691 36.766
865 16 5 -0.065823 14.946 24.191 38.410
866 16 26 0.04642 14.897 23.216 38.996
867 16 26 0.04642 15.607 24.892 38.871
868 16 5 0.178101 13.497 24.783 38.248
869 16 20 0.113844 13.300 25.117 37.222
870 16 63 -0.45099 13.366 25.841 39.237
871 16 79 1.164535 13.518 27.402 38.731
872 16 61 -0.652468 13.492 28.138 40.002
873 16 61 -0.652468 12.322 27.562 37.863
874 16 61 -0.652468 14.813 27.435 38.027
875 16 5 -0.065823 12.386 23.822 38.704
876 16 26 0.04642 12.549 23.474 39.769
877 16 26 0.04642 11.506 24.406 38.712
878 16 5 0.189838 12.240 22.470 37.950
879 16 20 0.031234 13.210 22.005 37.827
880 16 62 -0.648025 11.861 22.719 36.550
881 16 28 0.392967 12.545 23.150 36.041
882 16 5 -0.065823 11.252 21.484 38.639
883 16 26 0.04642 11.491 21.200 39.704
884 16 26 0.04642 10.268 22.072 38.697
885 16 5 0.178101 11.155 20.170 37.832
886 16 20 0.113844 10.799 20.480 36.856
887 16 63 -0.45099 12.347 19.407 37.698
888 16 79 1.164535 13.253 18.930 38.967
889 16 61 -0.652468 12.313 18.600 40.005
890 16 61 -0.652468 14.006 17.803 38.431
891 16 61 -0.652468 14.097 20.069 39.330
892 16 26 0.013836 17.643 18.143 35.599
893 16 5 -0.130201 10.035 19.236 38.412
894 16 26 0.013836 10.045 19.202 39.522
895 16 26 0.013836 10.088 18.173 38.095
896 16 26 0.013836 9.066 19.479 38.014
897 17 5 -0.130200 32.464 11.801 16.571
898 17 26 0.013836 33.437 12.344 16.659
899 17 26 0.013836 32.812 10.764 16.738
900 17 5 0.178101 31.675 12.071 15.292
901 17 20 0.113844 32.403 12.049 14.489
902 17 63 -0.45099 31.102 13.349 15.179
903 17 79 1.164535 29.903 13.962 16.135
904 17 61 -0.652468 28.944 14.559 15.196
905 17 61 -0.652468 29.323 12.844 16.818
906 17 61 -0.652468 30.501 14.937 17.040
907 17 5 -0.065823 30.614 10.977 14.958
908 17 26 0.04642 31.145 9.991 15.011
909 17 26 0.04642 29.870 10.840 15.725
910 17 5 0.189838 29.906 11.263 13.637
911 17 20 0.031234 29.491 12.247 13.717
912 17 62 -0.648025 28.791 10.361 13.365
913 17 28 0.392967 29.186 9.498 13.259
914 17 5 -0.065823 30.933 11.099 12.410
915 17 26 0.04642 31.985 11.271 12.712
916 17 26 0.04642 30.876 10.075 11.942
917 17 5 0.189838 30.784 12.203 11.368
918 17 20 0.031234 31.043 13.237 11.782
919 17 62 -0.648025 29.495 12.141 10.765
920 17 28 0.392967 29.641 12.183 9.783
921 17 5 -0.065823 31.833 11.971 10.256
922 17 26 0.04642 32.822 11.916 10.818
923 17 26 0.04642 31.616 11.052 9.755
924 17 5 0.178101 31.860 13.184 9.254
925 17 20 0.113844 30.939 13.778 9.298
926 17 63 -0.45099 32.128 12.630 7.936
927 17 79 1.164535 30.863 12.448 6.896
928 17 61 -0.652468 31.488 11.730 5.778
929 17 61 -0.652468 30.479 13.858 6.628
930 17 61 -0.652468 29.873 11.662 7.656
931 17 5 -0.065823 33.081 14.102 9.434
932 17 26 0.04642 34.051 13.521 9.372
933 17 26 0.04642 33.065 14.746 8.597
934 17 5 0.189838 33.242 14.838 10.794
935 17 20 0.031234 33.077 14.149 11.613
936 17 62 -0.648025 32.130 15.782 10.984
937 17 28 0.392967 31.282 15.355 11.095
938 17 5 -0.065823 34.620 15.544 10.954
939 17 26 0.04642 35.531 14.886 10.869
940 17 26 0.04642 34.673 16.253 10.053
941 17 5 0.178101 34.703 16.257 12.321
942 17 20 0.113844 33.885 16.969 12.304
943 17 63 -0.45099 34.613 15.437 13.481
944 17 79 1.164535 35.573 14.145 13.741
945 17 61 -0.652468 36.867 14.522 13.237
946 17 61 -0.652468 35.498 13.962 15.185
947 17 61 -0.652468 34.991 13.033 12.986
948 17 26 0.013836 31.916 12.115 17.447
949 17 5 -0.130201 36.011 17.119 12.429
950 17 26 0.013836 36.901 16.590 12.028
951 17 26 0.013836 36.299 17.422 13.457
952 17 26 0.013836 35.880 18.096 11.998
953 18 64 -0.834 15.808 37.915 30.834
954 18 31 0.417 14.817 38.381 30.950
955 18 31 0.417 16.717 38.520 30.962
956 19 64 -0.834 16.507 27.720 7.472
957 19 31 0.417 16.509 28.805 7.289
958 19 31 0.417 15.844 27.293 8.238
959 20 64 -0.834 10.233 25.654 32.426
960 20 31 0.417 9.256 25.180 32.249
961 20 31 0.417 10.558 26.495 31.796
962 21 64 -0.834 23.512 15.025 11.111
963 21 31 0.417 23.952 14.197 11.688
964 21 31 0.417 22.592 15.513 11.466
965 22 64 -0.834 0.618 15.576 37.949
966 22 31 0.417 0.000 16.356 37.479
967 22 31 0.417 1.328 15.843 38.745
968 23 64 -0.834 7.128 22.214 24.837
969 23 31 0.417 8.149 22.192 25.247
970 23 31 0.417 6.799 23.068 24.226
971 24 64 -0.834 30.237 7.810 14.426
972 24 31 0.417 29.266 7.905 14.936
973 24 31 0.417 31.128 7.503 14.994
974 25 64 -0.834 24.278 37.848 14.328
975 25 31 0.417 24.243 38.703 15.019
976 25 31 0.417 24.747 36.904 14.644
977 26 64 -0.834 1.951 8.801 11.665
978 26 31 0.417 2.924 9.299 11.542
979 26 31 0.417 1.090 9.366 12.052
980 27 64 -0.834 0.708 34.730 9.631
981 27 31 0.417 1.226 34.611 8.667
982 27 31 0.417 0.804 35.670 10.193
983 28 64 -0.834 7.384 21.121 36.902
984 28 31 0.417 8.121 21.937 36.844
985 28 31 0.417 6.503 21.223 37.553
986 29 64 -0.834 4.675 37.378 7.620
987 29 31 0.417 4.186 36.852 6.785
988 29 31 0.417 4.539 38.463 7.740
989 30 64 -0.834 9.409 17.035 36.025
990 30 31 0.417 9.799 16.101 35.593
991 30 31 0.417 8.351 17.303 35.890
992 31 64 -0.834 16.916 31.305 6.220
993 31 31 0.417 18.015 31.288 6.256
994 31 31 0.417 16.369 30.469 5.758
995 32 64 -0.834 3.080 22.554 21.506
996 32 31 0.417 2.904 23.633 21.386
997 32 31 0.417 2.409 21.956 22.141
998 33 64 -0.834 27.778 18.851 2.237
999 33 31 0.417 27.020 19.282 2.910
1000 33 31 0.417 27.984 19.326 1.267
1001 34 64 -0.834 2.584 34.703 37.666
1002 34 31 0.417 3.641 34.403 37.737
1003 34 31 0.417 2.185 35.472 38.344
1004 35 64 -0.834 20.879 18.366 2.831
1005 35 31 0.417 21.243 19.344 2.482
1006 35 31 0.417 19.891 18.002 2.513
1007 36 64 -0.834 26.422 16.998 15.609
1008 36 31 0.417 26.708 18.040 15.398
1009 36 31 0.417 25.410 16.771 15.976
1010 37 64 -0.834 23.535 14.130 29.338
1011 37 31 0.417 24.603 13.937 29.523
1012 37 31 0.417 22.971 13.481 28.651
1013 38 64 -0.834 12.844 3.252 7.410
1014 38 31 0.417 13.343 2.297 7.636
1015 38 31 0.417 11.930 3.263 6.799
1016 39 64 -0.834 29.509 36.470 12.624
1017 39 31 0.417 28.413 36.524 12.546
1018 39 31 0.417 29.982 35.623 13.142
1019 40 64 -0.834 34.958 11.025 22.955
1020 40 31 0.417 35.935 10.944 23.454
1021 40 31 0.417 34.568 10.177 22.372
1022 41 64 -0.834 19.796 19.910 33.588
1023 41 31 0.417 19.587 19.880 32.508
1024 41 31 0.417 19.490 19.071 34.231
1025 42 64 -0.834 8.565 29.117 6.304
1026 42 31 0.417 9.112 29.911 5.774
1027 42 31 0.417 8.495 28.111 5.865
1028 43 64 -0.834 23.289 14.845 7.376
1029 43 31 0.417 24.118 15.515 7.098
1030 43 31 0.417 22.464 14.669 6.670
1031 44 64 -0.834 25.359 31.580 23.846
1032 44 31 0.417 25.860 30.817 23.231
1033 44 31 0.417 25.046 32.532 23.392
1034 45 64 -0.834 4.947 38.244 11.820
1035 45 31 0.417 3.908 37.881 11.786
1036 45 31 0.417 5.153 39.299 12.051
1037 46 64 -0.834 33.519 38.282 14.707
1038 46 31 0.417 33.509 38.045 15.782
1039 46 31 0.417 34.188 39.066 14.323
1040 47 64 -0.834 30.330 16.605 27.104
1041 47 31 0.417 31.196 16.775 27.760
1042 47 31 0.417 29.352 17.040 27.360
1043 48 64 -0.834 37.603 33.718 38.944
1044 48 31 0.417 37.354 34.787 39.030
1045 48 31 0.417 38.553 33.411 38.481
1046 49 64 -0.834 36.268 39.336 11.161
1047 49 31 0.417 36.442 38.250 11.214
1048 49 31 0.417 36.692 39.999 11.930
1049 50 64 -0.834 7.518 0.327 36.223
1050 50 31 0.417 7.293 1.399 36.116
1051 50 31 0.417 8.544 0.001 36.448
1052 51 64 -0.834 10.598 11.310 15.527
1053 51 31 0.417 9.586 11.550 15.884
1054 51 31 0.417 11.071 10.359 15.815
1055 52 64 -0.834 8.493 12.470 9.694
1056 52 31 0.417 9.393 12.106 10.213
1057 52 31 0.417 7.823 13.185 10.193
1058 53 64 -0.834 24.131 8.173 20.798
1059 53 31 0.417 24.719 8.313 21.718
1060 53 31 0.417 24.205 8.905 19.982
1061 54 64 -0.834 13.208 4.547 27.317
1062 54 31 0.417 12.363 4.611 28.020
1063 54 31 0.417 14.212 4.865 27.633
1064 55 64 -0.834 36.259 28.334 11.443
1065 55 31 0.417 37.333 28.292 11.679
1066 55 31 0.417 35.857 27.744 10.606
1067 56 64 -0.834 0.978 33.112 37.204
1068 56 31 0.417 0.003 33.127 37.715
1069 56 31 0.417 1.141 33.739 36.314
1070 57 64 -0.834 26.949 27.921 15.029
1071 57 31 0.417 26.218 27.223 14.594
1072 57 31 0.417 28.025 27.770 14.854
1073 58 64 -0.834 14.062 12.659 39.354
1074 58 31 0.417 14.934 12.826 40.004
1075 58 31 0.417 13.089 13.103 39.615
1076 59 64 -0.834 23.564 23.828 36.084
1077 59 31 0.417 23.515 24.312 37.072
1078 59 31 0.417 22.888 24.151 35.280
1079 60 64 -0.834 39.477 10.649 30.186
1080 60 31 0.417 39.961 9.661 30.218
1081 60 31 0.417 38.409 10.745 30.433
1082 61 64 -0.834 1.073 22.384 31.256
1083 61 31 0.417 0.009 22.101 31.238
1084 61 31 0.417 1.810 21.719 31.732
1085 62 64 -0.834 12.790 23.526 29.825
1086 62 31 0.417 13.392 23.510 30.747
1087 62 31 0.417 13.089 22.910 28.964
1088 63 64 -0.834 11.875 28.797 17.749
1089 63 31 0.417 11.609 28.770 18.817
1090 63 31 0.417 12.915 28.992 17.447
1091 64 64 -0.834 14.736 13.855 5.912
1092 64 31 0.417 14.542 14.907 5.653
1093 64 31 0.417 13.968 13.269 6.438
1094 65 64 -0.834 14.449 30.902 10.468
1095 65 31 0.417 15.075 30.228 9.864
1096 65 31 0.417 14.914 31.557 11.220
1097 66 64 -0.834 5.993 36.771 33.446
1098 66 31 0.417 4.966 36.720 33.055
1099 66 31 0.417 6.818 36.305 32.887
1100 67 64 -0.834 22.507 31.470 22.170
1101 67 31 0.417 21.610 30.995 22.595
1102 67 31 0.417 23.503 31.206 22.554
1103 68 64 -0.834 0.175 6.730 11.648
1104 68 31 0.417 -0.008 7.578 10.970
1105 68 31 0.417 0.871 5.931 11.353
1106 69 64 -0.834 10.330 16.898 20.973
1107 69 31 0.417 10.642 15.923 20.571
1108 69 31 0.417 11.075 17.573 21.421
1109 70 64 -0.834 38.853 36.945 11.047
1110 70 31 0.417 39.675 36.280 11.348
1111 70 31 0.417 38.621 37.838 11.647
1112 71 64 -0.834 34.342 31.454 10.136
1113 71 31 0.417 34.491 30.468 9.670
1114 71 31 0.417 34.783 32.351 9.677
1115 72 64 -0.834 20.810 4.047 32.311
1116 72 31 0.417 21.341 4.589 31.513
1117 72 31 0.417 21.270 3.943 33.305
1118 73 64 -0.834 20.440 34.454 31.969
1119 73 31 0.417 20.112 35.504 32.016
1120 73 31 0.417 20.873 33.975 32.859
1121 74 64 -0.834 28.219 3.143 15.495
1122 74 31 0.417 27.707 2.458 16.189
1123 74 31 0.417 27.727 3.445 14.559
1124 75 64 -0.834 14.252 23.947 11.477
1125 75 31 0.417 13.595 23.340 10.836
1126 75 31 0.417 15.127 23.485 11.961
1127 76 64 -0.834 6.138 20.394 17.353
1128 76 31 0.417 7.101 20.706 16.921
