LAMMPS Description
506 3 26 0.035615 29.495672 41.132667 20.958768
507 3 26 0.035615 30.602216 42.511984 20.787209
508 3 26 0.024723 19.220926 44.401396 18.351973
509 3 5 -0.019422 19.836713 42.913868 16.173624
510 3 26 0.016009 18.804952 42.586546 16.420965
511 3 26 0.016009 19.978278 43.982139 16.419874
512 3 5 -0.002137 20.866081 42.030048 16.887242
513 3 1 0.696696 22.298571 42.397142 16.482488
514 3 61 -0.554869 22.512246 43.477146 15.945433
515 3 63 -0.373459 23.315498 41.481640 16.582177
516 3 5 -0.061606 24.603540 41.726424 16.104136
517 3 20 0.141709 24.994610 42.635038 16.594621
518 3 20 0.141709 24.595839 41.920062 15.009377
519 3 5 -0.168159 25.585996 40.587563 16.418154
520 3 20 0.170199 25.449039 40.269514 17.468875
521 3 20 0.170199 25.408024 39.695099 15.781107
522 3 63 -0.274282 26.878711 41.071046 16.272429
523 3 1 0.690004 27.991340 40.512365 16.828668
524 3 5 -0.075391 20.595062 41.852661 18.427501
525 3 26 0.003936 19.635538 41.296532 18.516579
526 3 26 0.003936 21.390131 41.138490 18.738120
527 3 61 -0.60894 27.922476 39.410186 17.357933
528 3 5 0.174554 29.311259 41.289705 16.878014
529 3 5 -0.097163 30.411989 40.405180 16.242377
530 3 26 0.028372 30.540465 39.456404 16.808048
531 3 26 0.028372 31.391422 40.932481 16.241422
532 3 26 0.028372 30.159226 40.143597 15.192152
533 3 5 -0.062472 29.751803 41.584057 18.371235
534 3 26 0.047267 29.829736 40.573228 18.832202
535 3 26 0.047267 30.788607 41.990288 18.359213
536 3 26 0.016009 19.970147 42.819073 15.073384
537 3 26 0.035118 17.604458 43.963454 29.851272
538 3 26 0.052656 29.624228 41.041239 23.290680
539 3 26 0.046259 20.710651 41.019943 16.444444
540 3 5 -0.097163 29.209527 42.564778 16.018379
541 3 26 0.028372 29.050483 42.296410 14.951389
542 3 26 0.028372 30.143135 43.164288 16.088062
543 3 26 0.028372 28.333960 43.177923 16.291657
544 4 5 -0.09344 25.533016 12.051310 2.290261
545 4 26 0.035118 25.790858 12.780597 1.492118
546 4 26 0.035118 24.458121 11.786810 2.163023
547 4 5 0.036984 26.429474 10.788445 2.205972
548 4 5 -0.09344 26.155617 10.171473 0.813467
549 4 26 0.035118 26.539263 10.820559 -0.001624
550 4 26 0.035118 25.063287 10.034864 0.649700
551 4 26 0.035118 26.560209 9.145866 0.733931
552 4 1 0.688061 25.876512 9.836714 3.282850
553 4 61 -0.542596 25.910639 10.183395 4.456341
554 4 63 -0.317496 25.191845 8.704018 2.920364
555 4 5 -0.024694 24.323382 7.965153 3.721933
556 4 20 0.116304 24.357141 8.313333 4.774985
557 4 20 0.116304 23.303960 8.147298 3.331828
558 4 5 -0.142941 24.622484 6.446891 3.633856
559 4 32 0.134731 25.647664 6.298622 4.018109
560 4 32 0.134731 24.652931 6.167873 2.555841
561 4 41 0.013876 23.651370 5.543570 4.346969
562 4 5 -0.13938 23.493062 5.898411 5.778655
563 4 32 0.127846 23.025684 6.896927 5.905490
564 4 32 0.127846 24.462748 5.897065 6.310714
565 4 32 0.127846 22.833015 5.169340 6.301863
566 4 5 -0.13938 24.150329 4.147034 4.268042
567 4 32 0.127846 23.438647 3.430363 4.738347
568 4 32 0.127846 25.106782 4.025130 4.807756
569 4 32 0.127846 24.305029 3.828766 3.213002
570 4 5 -0.13938 22.318992 5.573216 3.697696
571 4 32 0.127846 21.838156 6.568252 3.784932
572 4 32 0.127846 21.624550 4.845528 4.178472
573 4 32 0.127846 22.392378 5.304408 2.620591
574 4 5 0.027787 27.948448 11.303891 2.416342
575 4 26 0.014377 28.041786 12.178278 1.733523
576 4 26 0.014377 27.984551 11.719771 3.447298
577 4 5 0.089535 29.327168 10.516841 2.189188
578 4 5 0.053431 29.347651 10.069561 0.700272
579 4 26 -0.004779 30.213958 9.499849 0.368912
580 4 26 -0.004779 29.240987 10.945497 0.023868
581 4 26 -0.004779 28.564326 9.345747 0.477335
582 4 1 0.342246 29.407569 9.289225 3.088029
583 4 61 -0.446344 30.388954 8.568574 3.034203
584 4 63 -0.300104 28.358774 8.950879 3.879889
585 4 5 0.004912 28.310140 8.119097 4.988178
586 4 20 0.105203 28.813735 8.634000 5.830770
587 4 20 0.105203 27.241348 8.007375 5.255053
588 4 5 -0.073441 28.934222 6.721453 4.762324
589 4 32 0.139671 30.022685 6.879811 4.619141
590 4 32 0.139671 28.540403 6.295982 3.810892
591 4 41 0.021043 28.727356 5.745433 5.882794
592 4 5 -0.136418 28.909036 6.365970 7.220576
593 4 32 0.12817 28.057833 7.035880 7.475071
594 4 32 0.12817 29.794151 7.013843 7.263724
595 4 32 0.12817 28.968614 5.599353 8.024508
596 4 5 -0.136418 29.676327 4.620593 5.701022
597 4 32 0.12817 29.586371 3.869689 6.517294
598 4 32 0.12817 30.717441 4.970613 5.679025
599 4 32 0.12817 29.502143 4.099966 4.731841
600 4 5 -0.136418 27.372125 5.172680 5.831844
601 4 32 0.12817 26.615368 5.958034 5.997304
602 4 32 0.12817 27.227086 4.403514 6.624381
603 4 32 0.12817 27.196929 4.687210 4.847890
604 4 5 0.070225 30.559111 11.554844 2.477813
605 4 26 -0.037075 30.430670 12.351298 1.711994
606 4 26 -0.037075 30.387180 12.051192 3.457401
607 4 5 0.048012 32.129100 11.173004 2.444627
608 4 5 -0.070214 32.415331 10.235541 1.235309
609 4 26 0.050326 33.498520 10.014877 1.117133
610 4 26 0.050326 32.087195 10.701536 0.280874
611 4 26 0.050326 31.980182 9.233039 1.375913
612 4 1 0.398379 32.626622 10.385117 3.668767
613 4 61 -0.44145 33.796602 10.035851 3.649192
614 4 63 -0.273148 31.831235 10.042351 4.728764
615 4 5 -0.022225 32.081133 9.153908 5.793887
616 4 20 0.108766 32.146551 9.775098 6.707225
617 4 20 0.108766 31.192180 8.510373 5.913268
618 4 5 -0.042085 33.332713 8.211367 5.649130
619 4 32 0.123655 34.214134 8.837485 5.487765
620 4 32 0.123655 33.204521 7.607249 4.721654
621 4 41 -0.017049 33.665218 7.311675 6.807138
622 4 5 -0.06158 33.625786 8.024482 8.107189
623 4 32 0.099286 32.598690 8.369092 8.354839
624 4 32 0.099286 34.308886 8.895214 8.112994
625 4 32 0.099286 33.938583 7.358297 8.941347
626 4 5 -0.06158 35.031311 6.771466 6.605115
627 4 32 0.099286 35.330535 6.089215 7.432179
628 4 32 0.099286 35.773640 7.582585 6.571583
629 4 32 0.099286 35.107628 6.212951 5.645092
630 4 5 -0.06158 32.766197 6.151367 6.866690
631 4 32 0.099286 31.743325 6.478468 7.035039
632 4 32 0.099286 33.033113 5.471734 7.708258
633 4 32 0.099286 32.821622 5.562649 5.925184
634 4 5 -0.28579 32.446585 14.821747 2.611895
635 4 26 0.084372 32.231721 14.945084 1.529271
636 4 26 0.084372 31.519273 14.484957 3.121678
637 4 5 0.006458 33.581990 13.800315 2.836908
638 4 1 -0.029374 33.905492 13.757675 4.324820
639 4 61 -0.18442 34.087136 14.813997 4.918218
640 4 63 -0.000363 34.163568 12.591453 4.957995
641 4 5 -0.092975 34.840304 12.524319 6.166633
642 4 20 0.087372 34.256245 12.977306 6.997128
643 4 20 0.087372 35.773499 13.076189 6.070040
644 4 5 0.030944 35.179038 11.078554 6.438303
645 4 20 0.067652 34.225064 10.615863 6.716360
646 4 20 0.067652 35.560639 10.644759 5.488822
647 4 63 -0.285021 36.096099 10.886354 7.466169
648 4 1 0.605908 37.114896 9.969957 7.392421
649 4 5 -0.232196 33.141996 12.402285 2.168767
650 4 26 0.134336 32.906244 12.708990 1.123331
651 4 26 0.134336 34.104039 11.857823 2.111717
652 4 61 -0.520489 37.309244 9.355070 6.352416
653 4 5 0.139497 37.931551 9.577832 8.619883
654 4 5 -0.167102 37.558852 10.470480 9.823944
655 4 26 0.052656 38.153273 10.189066 10.719254
656 4 26 0.052656 36.482555 10.345136 10.075815
657 4 26 0.052656 37.676230 11.544584 9.623169
658 4 5 -0.167102 37.501108 8.137138 8.999604
659 4 26 0.052656 36.412060 8.089848 9.214238
660 4 26 0.052656 38.042755 7.782332 9.902360
661 4 26 0.084372 32.699282 15.820202 3.018773
662 4 5 -0.044378 35.354608 16.704585 1.883114
663 4 26 0.024723 34.958848 16.686375 0.845762
664 4 26 0.024723 34.527024 16.934174 2.578239
665 4 5 0.190325 36.011554 15.353725 2.239875
666 4 1 0.471673 36.591460 15.380287 3.638468
667 4 61 -0.462293 36.555204 16.386769 4.334814
668 4 63 -0.218161 37.209842 14.267288 4.073571
669 4 5 -0.168922 37.984886 14.135161 5.200119
670 4 20 0.162013 37.423704 14.397696 6.118923
671 4 20 0.162013 38.847442 14.824421 5.148944
672 4 5 0.003916 38.425811 12.683971 5.200681
673 4 20 0.090407 37.538746 12.022828 5.215417
674 4 20 0.090407 38.942990 12.482798 4.250935
675 4 63 -0.111986 39.234890 12.373983 6.268594
676 4 1 -0.008443 39.738016 11.120686 6.420123
677 4 5 -0.104696 34.942875 14.182747 2.056895
678 4 26 0.070165 34.674943 14.198067 0.976318
679 4 26 0.070165 35.583296 13.290595 2.222901
680 4 61 -0.360148 39.639864 10.305213 5.510232
681 4 5 0.015227 40.357356 10.685938 7.725054
682 4 5 -0.027558 40.412829 11.848153 8.742550
683 4 26 0.031837 40.806279 11.493779 9.719266
684 4 26 0.031837 39.428246 12.306557 8.891707
685 4 26 0.031837 41.026592 12.692598 8.417920
686 4 5 -0.021337 39.489436 9.506310 8.322268
687 4 26 0.035615 39.595335 8.671335 7.592079
688 4 26 0.035615 39.989039 9.158906 9.254504
689 4 26 0.024723 36.051793 17.552237 1.968621
690 4 5 -0.019422 38.511566 17.225385 0.882425
691 4 26 0.016009 37.865857 17.408241 -0.002150
692 4 26 0.016009 38.144931 17.790980 1.758533
693 4 5 -0.002137 38.603341 15.724219 1.179181
694 4 1 0.696696 39.570305 15.437887 2.334000
695 4 61 -0.554869 39.898056 16.350523 3.082446
696 4 63 -0.373459 40.181179 14.215413 2.454874
697 4 5 -0.061606 41.165214 13.952285 3.408778
698 4 20 0.141709 40.748988 14.158478 4.410443
699 4 20 0.141709 42.044549 14.619010 3.273500
700 4 5 -0.168159 41.625880 12.486471 3.406209
701 4 20 0.170199 40.739261 11.827531 3.345963
702 4 20 0.170199 42.267088 12.251883 2.529959
703 4 63 -0.274282 42.280587 12.230554 4.602858
704 4 1 0.690004 42.476699 10.992283 5.139232
705 4 5 -0.075391 37.207428 14.999284 1.235859
706 4 26 0.003936 36.779728 15.058618 0.210454
707 4 26 0.003936 37.488199 13.932950 1.386718
708 4 61 -0.60894 42.231390 9.992789 4.475530
709 4 5 0.174554 42.917260 10.836892 6.598901
710 4 5 -0.097163 44.183633 9.946016 6.624649
711 4 26 0.028372 43.971736 8.935704 6.211084
712 4 26 0.028372 44.552854 9.813657 7.665559
713 4 26 0.028372 45.002245 10.395504 6.022053
714 4 5 -0.062472 41.809784 10.100866 7.460409
715 4 26 0.047267 41.674737 9.122981 6.944811
716 4 26 0.047267 42.242393 9.858357 8.457490
717 4 26 0.016009 39.526468 17.617365 0.650814
718 4 26 0.035118 25.640654 12.557712 3.273058
719 4 26 0.052656 37.708792 7.420665 8.174729
720 4 26 0.046259 39.116716 15.301362 0.285773
721 4 5 -0.097163 43.320828 12.205710 7.180796
722 4 26 0.028372 44.201078 12.609976 6.635348
723 4 26 0.028372 43.592463 12.114309 8.254924
724 4 26 0.028372 42.529020 12.961789 7.044297
725 5 5 -0.09344 4.693886 40.495743 20.756312
726 5 26 0.035118 4.672877 41.447591 21.329826
727 5 26 0.035118 4.987283 40.745089 19.710705
728 5 5 0.036984 5.687155 39.484378 21.385697
729 5 5 -0.09344 7.074037 40.168694 21.330994
730 5 26 0.035118 7.123082 41.043674 22.012813
731 5 26 0.035118 7.295927 40.530301 20.302076
732 5 26 0.035118 7.891321 39.453373 21.536547
733 5 1 0.688061 5.693416 38.282752 20.422742
734 5 61 -0.542596 4.656526 37.656069 20.247926
735 5 63 -0.317496 6.789313 38.031675 19.635891
736 5 5 -0.024694 6.821439 37.256604 18.477922
737 5 20 0.116304 5.863144 36.716758 18.331212
738 5 20 0.116304 6.953465 37.959059 17.633110
739 5 5 -0.142941 8.014722 36.267525 18.489589
740 5 32 0.134731 7.861119 35.588933 19.347812
741 5 32 0.134731 8.937047 36.849446 18.716701
742 5 41 0.013876 8.229707 35.482499 17.222664
743 5 5 -0.13938 7.017769 34.735480 16.805692
744 5 32 0.127846 6.190125 35.419018 16.524010
745 5 32 0.127846 6.656775 34.061460 17.604915
746 5 32 0.127846 7.224672 34.101622 15.913297
747 5 5 -0.13938 9.323663 34.503314 17.446181
748 5 32 0.127846 9.556810 33.930650 16.519361
749 5 32 0.127846 9.048102 33.751543 18.207668
750 5 32 0.127846 10.258938 35.006325 17.778710
751 5 5 -0.13938 8.650754 36.367966 16.110759
752 5 32 0.127846 7.852064 37.081587 15.824842
753 5 32 0.127846 8.885054 35.775640 15.195784
754 5 32 0.127846 9.564388 36.942674 16.380547
755 5 5 0.027787 5.146123 39.199927 22.883560
756 5 26 0.014377 4.941698 40.211402 23.301454
757 5 26 0.014377 4.151683 38.717961 22.757357
758 5 5 0.089535 5.872396 38.445169 24.097968
759 5 5 0.053431 7.192901 39.216254 24.379110
760 5 26 -0.004779 7.830442 38.828767 25.171735
761 5 26 -0.004779 6.985101 40.284827 24.605241
762 5 26 -0.004779 7.890958 39.154544 23.544775
763 5 1 0.342246 6.196845 37.003531 23.726711
764 5 61 -0.446344 6.762667 36.287919 24.534855
765 5 63 -0.300104 5.937018 36.543618 22.476727
766 5 5 0.004912 5.827453 35.242522 22.010170
767 5 20 0.105203 4.878708 34.815543 22.392616
768 5 20 0.105203 5.745426 35.306031 20.907783
769 5 5 -0.073441 7.018212 34.329312 22.387051
770 5 32 0.139671 6.983216 34.201260 23.488282
771 5 32 0.139671 7.970844 34.857110 22.151966
772 5 41 0.021043 7.010309 32.976251 21.738960
773 5 5 -0.136418 5.657911 32.361134 21.719324
774 5 32 0.12817 4.995985 32.862207 20.978464
775 5 32 0.12817 5.134737 32.471936 22.677991
776 5 32 0.12817 5.699842 31.285220 21.439667
777 5 5 -0.136418 7.964106 32.105749 22.467897
778 5 32 0.12817 7.987612 31.076365 22.045920
779 5 32 0.12817 7.705722 32.027074 23.532774
780 5 32 0.12817 8.997578 32.519311 22.427811
781 5 5 -0.136418 7.487118 33.061202 20.348733
782 5 32 0.12817 6.796628 33.670105 19.741033
783 5 32 0.12817 7.540582 32.053875 19.876289
784 5 32 0.12817 8.504026 33.507846 20.317944
785 5 5 0.070225 4.890799 38.522853 25.405206
786 5 26 -0.037075 4.801977 39.611404 25.616113
787 5 26 -0.037075 3.872156 38.191530 25.108380
788 5 5 0.048012 5.183019 37.828408 26.834934
789 5 5 -0.070214 6.683191 38.009441 27.208999
790 5 26 0.050326 6.915798 37.625260 28.225982
791 5 26 0.050326 6.968934 39.083741 27.209775
792 5 26 0.050326 7.345990 37.406758 26.567435
793 5 1 0.398379 4.958324 36.306868 26.870159
794 5 61 -0.44145 5.221184 35.744722 27.921881
795 5 63 -0.273148 4.521764 35.576296 25.798057
796 5 5 -0.022225 4.480206 34.179494 25.615068
797 5 20 0.108766 3.409422 33.902363 25.584049
798 5 20 0.108766 4.892597 33.956846 24.615573
799 5 5 -0.042085 5.269785 33.306205 26.658964
800 5 32 0.123655 4.898314 33.550013 27.657730
801 5 32 0.123655 6.337768 33.623259 26.636783
802 5 41 -0.017049 5.174343 31.811063 26.530784
803 5 5 -0.06158 3.780003 31.348317 26.327158
804 5 32 0.099286 3.368226 31.701723 25.357335
805 5 32 0.099286 3.116551 31.688081 27.145221
806 5 32 0.099286 3.724076 30.237615 26.301142
807 5 5 -0.06158 5.699087 31.198487 27.775067
808 5 32 0.099286 5.660036 30.086786 27.734668
809 5 32 0.099286 5.105753 31.510561 28.647223
810 5 32 0.099286 6.752351 31.505535 27.964183
811 5 5 -0.06158 6.013786 31.306967 25.435648
812 5 32 0.099286 5.667578 31.704487 24.485006
813 5 32 0.099286 5.963501 30.196397 25.361580
814 5 32 0.099286 7.077647 31.588047 25.594680
815 5 5 -0.28579 2.334130 39.922582 27.804663
816 5 26 0.084372 2.960408 40.836909 27.877011
817 5 26 0.084372 2.258596 39.627692 26.736698
818 5 5 0.006458 2.939288 38.771250 28.636118
819 5 1 -0.029374 1.983175 37.586388 28.588117
820 5 61 -0.18442 0.796806 37.777293 28.826898
821 5 63 -0.000363 2.435634 36.318912 28.460166
822 5 5 -0.092975 1.679131 35.210267 28.809299
823 5 20 0.087372 0.795856 35.082735 28.146272
824 5 20 0.087372 1.319916 35.345237 29.827873
825 5 5 0.030944 2.579569 33.998837 28.788629
826 5 20 0.067652 2.752046 33.797380 27.725082
827 5 20 0.067652 3.529267 34.284691 29.290297
828 5 63 -0.285021 2.034013 32.866852 29.384810
829 5 1 0.605908 2.759363 32.030171 30.195365
830 5 5 -0.232196 4.433882 38.495668 28.102510
831 5 26 0.134336 4.898314 39.505919 28.181756
832 5 26 0.134336 4.869970 37.899749 28.927087
833 5 61 -0.520489 3.906618 32.322687 30.504733
834 5 5 0.139497 2.232578 30.659948 30.610498
835 5 5 -0.167102 0.770355 30.480527 30.146600
836 5 26 0.052656 0.382683 29.484378 30.449099
837 5 26 0.052656 0.708545 30.548377 29.037933
838 5 26 0.052656 0.096941 31.267809 30.513325
839 5 5 -0.167102 3.065519 29.608160 29.832666
840 5 26 0.052656 2.969978 29.755807 28.735669
841 5 26 0.052656 2.728466 28.576264 30.068934
842 5 26 0.084372 1.313863 40.188140 28.143563
843 5 5 -0.044378 1.375621 40.751085 31.110361
844 5 26 0.024723 2.079873 41.598459 30.972362
845 5 26 0.024723 0.751868 40.652448 30.203715
846 5 5 0.190325 2.145370 39.442572 31.391355
847 5 1 0.471673 1.193896 38.287328 31.621942
848 5 61 -0.462293 -0.021036 38.439481 31.619384
849 5 63 -0.218161 1.733895 37.085284 31.893917
850 5 5 -0.168922 1.079440 35.964136 32.343335
851 5 20 0.162013 0.280240 35.646213 31.644582
852 5 20 0.162013 0.587901 36.175159 33.310578
853 5 5 0.003916 2.162341 34.911351 32.482386
854 5 20 0.090407 2.657171 34.751515 31.505756
855 5 20 0.090407 2.936472 35.303506 33.158328
856 5 63 -0.111986 1.679666 33.709050 32.943514
857 5 1 -0.008443 2.513683 32.655136 33.144833
858 5 5 -0.104696 3.155058 39.155935 30.189225
859 5 26 0.070165 3.861486 40.016532 30.189621
860 5 26 0.070165 3.707398 38.278654 30.587886
861 5 61 -0.360148 3.728146 32.816765 33.106246
862 5 5 0.015227 1.969579 31.262628 33.345594
863 5 5 -0.027558 0.424428 31.256799 33.385475
864 5 26 0.031837 0.039606 30.217467 33.463327
865 5 26 0.031837 -0.007888 31.739483 32.501221
866 5 26 0.031837 0.000086 31.836302 34.209663
867 5 5 -0.021337 2.467333 30.353936 32.150608
868 5 26 0.035615 3.575402 30.313319 32.260639
869 5 26 0.035615 2.105648 29.318485 32.341355
870 5 26 0.024723 0.676575 41.015201 31.918735
871 5 5 -0.019422 1.615477 40.835548 34.453164
872 5 26 0.016009 2.070441 41.777227 34.080207
873 5 26 0.016009 0.615397 40.680837 34.008430
874 5 5 -0.002137 2.543348 39.646115 34.180598
875 5 1 0.696696 1.983817 38.348987 34.776414
876 5 61 -0.554869 0.801045 38.294180 35.090330
877 5 63 -0.373459 2.813925 37.303723 35.093532
878 5 5 -0.061606 2.369804 36.159197 35.757092
879 5 20 0.141709 1.556521 35.702612 35.166168
880 5 20 0.141709 1.950651 36.410765 36.755630
881 5 5 -0.168159 3.465539 35.093395 35.912854
882 5 20 0.170199 4.008340 34.988221 34.954611
883 5 20 0.170199 4.214813 35.374419 36.683314
884 5 63 -0.274282 2.858698 33.880475 36.207257
885 5 1 0.690004 3.429861 32.655136 36.028957
886 5 5 -0.075391 3.063406 39.570426 32.696980
887 5 26 0.003936 3.701951 40.468067 32.540765
888 5 26 0.003936 3.759986 38.702803 32.722789
889 5 61 -0.60894 4.620811 32.569592 35.756958
890 5 5 0.174554 2.575764 31.383499 36.077268
891 5 5 -0.097163 3.213617 30.416989 37.105386
892 5 26 0.028372 4.246782 30.136309 36.804628
893 5 26 0.028372 2.620141 29.479824 37.188118
894 5 26 0.028372 3.267211 30.882302 38.113304
895 5 5 -0.062472 2.568521 30.640058 34.678098
896 5 26 0.047267 3.644130 30.429254 34.480704
897 5 26 0.047267 2.085973 29.645151 34.810154
898 5 26 0.016009 1.464642 40.940677 35.550212
899 5 26 0.035118 3.662742 40.083672 20.727055
900 5 26 0.052656 4.146398 29.679106 30.084762
901 5 26 0.046259 3.446396 39.858974 34.796826
902 5 5 -0.097163 1.160519 31.713068 36.590685
903 5 26 0.028372 1.209560 32.090350 37.635212
904 5 26 0.028372 0.515349 30.807781 36.580598
905 5 26 0.028372 0.692183 32.529135 36.014540
906 6 5 -0.09344 24.412437 31.646771 2.905965
907 6 26 0.035118 23.559971 31.067231 3.321668
908 6 26 0.035118 24.029506 32.660863 2.648031
909 6 5 0.036984 25.578760 31.735989 3.924444
910 6 5 -0.09344 24.999109 32.458347 5.164172
911 6 26 0.035118 24.244078 31.831780 5.683994
912 6 26 0.035118 24.502758 33.410270 4.870667
913 6 26 0.035118 25.796128 32.784241 5.857313
914 6 1 0.688061 26.617085 32.658023 3.258890
915 6 61 -0.542596 27.131055 32.309921 2.203857
916 6 63 -0.317496 26.826366 33.926053 3.739999
917 6 5 -0.024694 27.416560 34.987751 3.056531
918 6 20 0.116304 27.855062 34.649995 2.094802
919 6 20 0.116304 26.605593 35.706250 2.831424
920 6 5 -0.142941 28.481858 35.701486 3.927198
921 6 32 0.134731 29.269740 34.958075 4.144470
922 6 32 0.134731 28.011439 35.948631 4.906238
923 6 41 0.013876 29.078889 36.953090 3.340151
924 6 5 -0.13938 29.661621 36.726576 1.994858
925 6 32 0.127846 28.883581 36.462125 1.249014
926 6 32 0.127846 30.420608 35.922112 2.007312
927 6 32 0.127846 30.166017 37.644950 1.616537
928 6 5 -0.13938 30.159265 37.434723 4.238104
929 6 32 0.127846 30.600067 38.390549 3.872883
930 6 32 0.127846 30.995494 36.714460 4.291934
