LAMMPS Description

6313  atoms
556 3 5 0.013273 23.374 30.852 35.628
557 3 1 0.315224 24.240 29.939 34.786
558 3 61 -0.440046 24.608 28.777 35.031
559 3 63 -0.079419 24.366 30.515 33.557
560 3 5 -0.022401 24.957 29.857 32.467
561 3 5 -0.009931 23.887 29.001 31.765
562 3 63 -0.36748 22.814 29.854 31.341
563 3 5 0.049975 23.078 30.897 30.351
564 3 5 0.087401 23.338 30.258 28.914
565 3 63 -0.398109 22.331 29.269 28.514
566 3 5 0.12569 21.129 29.918 28.050
567 3 5 0.05114 21.168 30.331 26.514
568 3 63 -0.336734 21.655 31.675 26.379
569 3 5 0.053992 20.655 32.665 26.609
570 3 5 0.016258 21.354 34.029 26.490
571 3 63 -0.222559 21.807 34.467 27.838
572 3 20 0.091829 25.363 30.566 31.789
573 3 20 0.091829 25.806 29.291 32.848
574 3 20 0.095311 24.310 28.553 30.827
575 3 20 0.095311 23.615 28.191 32.398
576 3 20 0.046702 22.135 31.455 30.321
577 3 20 0.046702 23.944 31.549 30.509
578 3 20 0.053859 23.306 31.081 28.171
579 3 20 0.053859 24.331 29.752 28.849
580 3 20 0.046591 20.327 29.194 28.200
581 3 20 0.046591 20.852 30.790 28.678
582 3 20 0.051636 21.814 29.723 25.919
583 3 20 0.051636 20.189 30.184 26.007
584 3 20 0.053041 19.835 32.524 25.957
585 3 20 0.053041 20.285 32.629 27.654
586 3 20 0.084748 20.573 34.730 26.113
587 3 20 0.084748 22.071 33.957 25.706
588 3 1 0.268048 22.296 35.748 27.991
589 3 61 -0.418054 22.414 36.700 27.192
590 3 5 0.015692 22.604 36.093 29.484
591 3 26 0.086891 23.095 30.350 36.561
592 3 26 0.079668 22.835 37.135 29.532
593 3 5 0.189124 22.050 31.228 34.830
594 3 1 0.691036 21.161 30.092 34.282
595 3 61 -0.55956 21.383 28.899 34.366
596 3 63 -0.351838 19.952 30.665 33.907
597 3 5 0.061411 19.185 29.985 32.920
598 3 5 0.002798 17.841 30.697 32.661
599 3 63 -0.344871 17.976 32.119 32.457
600 3 5 -0.052278 18.630 32.533 31.243
601 3 5 0.040495 17.725 32.280 30.047
602 3 63 -0.386643 16.261 32.523 30.313
603 3 5 0.067818 15.883 33.953 30.448
604 3 5 0.040988 15.630 34.531 28.994
605 3 63 -0.342146 16.848 35.149 28.408
606 3 5 -0.061806 17.222 36.360 29.044
607 3 5 -0.025605 18.237 37.048 28.167
608 3 63 -0.300453 19.484 36.547 28.643
609 3 20 0.073511 19.788 29.866 31.972
610 3 20 0.073511 18.958 28.940 33.244
611 3 20 0.086569 17.367 30.272 31.817
612 3 20 0.086569 17.238 30.419 33.534
613 3 20 0.099542 19.011 33.527 31.253
614 3 20 0.099542 19.507 31.887 31.137
615 3 20 0.080529 18.112 32.847 29.216
616 3 20 0.080529 17.830 31.214 29.746
617 3 20 0.068977 14.933 34.072 31.031
618 3 20 0.068977 16.600 34.548 31.036
619 3 20 0.063577 15.203 33.835 28.311
620 3 20 0.063577 14.859 35.331 29.104
621 3 20 0.10265 16.347 36.989 29.059
622 3 20 0.10265 17.496 36.327 30.040
623 3 20 0.108525 18.264 38.126 28.305
624 3 20 0.108525 18.029 36.856 27.060
625 3 1 0.758167 20.188 37.013 29.712
626 3 61 -0.584437 19.759 37.946 30.363
627 3 5 -0.006456 21.241 35.982 30.175
628 3 26 -0.085676 21.449 31.809 35.409
629 3 26 0.002565 21.365 36.094 31.255
630 3 26 0.110917 26.819 34.472 35.853
631 3 26 -0.085676 22.350 31.852 33.978
632 3 26 -0.02174 26.494 34.012 30.492
633 3 26 0.002565 20.881 34.995 30.031
634 4 5 -0.064834 34.046 5.336 29.559
635 4 1 0.222095 33.623 3.886 29.577
636 4 61 -0.421224 34.277 3.051 29.027
637 4 50 -0.199073 32.389 3.526 30.173
638 4 27 0.175403 31.854 4.322 30.555
639 4 5 0.184261 31.922 2.241 30.806
640 4 5 -0.100266 31.030 1.561 29.711
641 4 5 -0.100266 31.140 2.628 32.085
642 4 5 0.048604 32.964 1.172 31.244
643 4 79 1.067957 34.149 1.571 32.496
644 4 61 -0.67072 34.977 0.366 32.406
645 4 61 -0.67072 33.397 1.730 33.699
646 4 61 -0.67072 34.714 2.807 32.005
647 4 26 0.016092 30.083 2.032 29.600
648 4 26 0.016092 30.790 0.594 30.083
649 4 26 0.016092 31.414 1.267 28.707
650 4 26 0.016092 31.752 3.187 32.784
651 4 26 0.016092 30.825 1.776 32.633
652 4 26 0.016092 30.209 3.210 31.896
653 4 20 0.009122 33.531 0.814 30.383
654 4 20 0.009122 32.499 0.196 31.551
655 4 26 0.110917 33.592 5.813 30.401
656 4 5 -0.011873 33.810 6.000 28.204
657 4 1 0.615339 34.692 5.359 27.095
658 4 61 -0.561397 34.214 4.889 26.050
659 4 63 -0.237444 35.990 5.610 27.300
660 4 5 -0.084855 36.978 5.093 26.446
661 4 5 0.13222 37.048 3.543 26.644
662 4 63 -0.455502 38.315 2.924 26.199
663 4 5 0.114684 39.532 3.015 27.020
664 4 5 0.021605 39.576 1.912 28.069
665 4 63 -0.293251 39.048 2.642 29.184
666 4 5 -0.032933 38.852 1.893 30.433
667 4 5 0.124764 38.019 2.833 31.320
668 4 63 -0.408629 38.694 4.087 31.830
669 4 5 0.12378 39.678 4.090 32.861
670 4 5 0.151903 39.022 3.914 34.201
671 4 63 -0.326818 37.882 4.800 34.382
672 4 20 0.114474 36.983 5.435 25.400
673 4 20 0.114474 37.960 5.533 26.744
674 4 20 0.076629 36.797 3.309 27.691
675 4 20 0.076629 36.223 3.084 26.025
676 4 20 0.048212 40.400 3.077 26.408
677 4 20 0.048212 39.576 4.009 27.517
678 4 20 0.054681 38.953 1.036 27.822
679 4 20 0.054681 40.597 1.538 28.291
680 4 20 0.058887 38.311 0.944 30.226
681 4 20 0.058887 39.797 1.690 30.951
682 4 20 0.087894 37.186 3.175 30.807
683 4 20 0.087894 37.736 2.176 32.213
684 4 20 0.02648 40.442 3.227 32.721
685 4 20 0.02648 40.280 5.018 32.834
686 4 20 0.036537 39.766 4.105 35.018
687 4 20 0.036537 38.594 2.870 34.265
688 4 1 0.727713 38.234 6.080 34.520
689 4 61 -0.576378 39.367 6.454 34.629
690 4 5 -0.020814 37.036 7.014 34.423
691 4 26 0.067554 32.829 5.592 27.967
692 4 26 -0.02174 36.364 6.510 33.681
693 4 5 -0.024924 33.717 7.597 28.267
694 4 1 0.470545 35.154 8.227 28.222
695 4 61 -0.510544 35.656 8.938 27.327
696 4 63 -0.240725 35.765 7.998 29.426
697 4 5 -0.013005 37.167 8.270 29.562
698 4 5 0.119773 37.761 7.944 30.955
699 4 63 -0.420621 39.183 8.393 30.999
700 4 5 0.099176 39.468 9.787 31.111
701 4 5 0.161534 39.383 10.101 32.645
702 4 63 -0.458288 39.620 11.497 32.769
703 4 5 0.05472 39.390 12.004 34.033
704 4 5 0.076753 40.528 11.602 35.045
705 4 63 -0.389014 40.164 10.447 35.804
706 4 5 0.064058 39.443 10.722 37.083
707 4 5 -0.090567 38.796 9.359 37.498
708 4 63 -0.173198 37.784 8.840 36.647
709 4 20 0.101034 37.717 7.675 28.760
710 4 20 0.101034 37.331 9.354 29.438
711 4 20 0.049284 37.216 8.584 31.647
712 4 20 0.049284 37.723 6.868 31.237
713 4 20 0.046057 40.457 10.023 30.647
714 4 20 0.046057 38.679 10.321 30.596
715 4 20 0.088904 38.436 9.790 33.077
716 4 20 0.088904 40.163 9.588 33.196
717 4 20 0.069914 39.314 13.065 33.914
718 4 20 0.069914 38.405 11.622 34.478
719 4 20 0.06545 41.516 11.424 34.497
720 4 20 0.06545 40.690 12.411 35.784
721 4 20 0.050458 40.127 11.106 37.812
722 4 20 0.050458 38.637 11.488 36.885
723 4 20 0.129934 38.495 9.428 38.528
724 4 20 0.129934 39.594 8.614 37.452
725 4 1 0.480209 37.216 7.667 36.914
726 4 61 -0.503245 37.586 7.000 37.832
727 4 5 0.005732 36.265 7.172 35.812
728 4 26 0.086901 33.386 7.909 27.290
729 4 26 0.055053 35.896 6.128 36.056
730 4 5 -0.061618 32.780 8.148 29.473
731 4 1 0.006984 31.451 7.394 29.523
732 4 61 -0.316241 31.061 6.846 30.547
733 4 63 -0.165503 30.807 7.518 28.345
734 4 5 0.105106 29.659 6.595 28.060
735 4 5 0.117578 28.317 7.159 28.638
736 4 63 -0.320653 28.095 6.802 30.050
737 4 5 0.063637 27.804 5.436 30.369
738 4 5 0.029282 27.665 5.079 31.823
739 4 63 -0.194674 28.680 5.808 32.566
740 4 5 -0.009242 28.652 5.602 33.954
741 4 5 0.038187 29.705 6.512 34.722
742 4 63 -0.384229 30.927 5.929 34.748
743 4 5 -0.014226 31.675 6.155 33.568
744 4 5 0.009599 33.059 5.455 33.737
745 4 63 -0.33938 33.787 6.191 34.839
746 4 20 0.057043 29.580 6.540 26.997
747 4 20 0.057043 29.743 5.594 28.294
748 4 20 0.032527 28.270 8.290 28.676
749 4 20 0.032527 27.439 6.814 28.048
750 4 20 0.057362 26.910 5.139 29.829
751 4 20 0.057362 28.697 4.814 30.056
752 4 20 0.038983 26.685 5.449 32.113
753 4 20 0.038983 27.720 3.960 31.930
754 4 20 0.056343 27.665 5.812 34.279
755 4 20 0.056343 28.899 4.593 34.183
756 4 20 0.088918 29.846 7.471 34.190
757 4 20 0.088918 29.318 6.528 35.790
758 4 20 0.156904 31.285 5.667 32.638
759 4 20 0.156904 31.809 7.218 33.199
760 4 20 0.155332 33.689 5.451 32.824
761 4 20 0.155332 32.975 4.436 34.017
762 4 1 0.379316 34.131 7.544 34.631
763 4 61 -0.341833 34.072 8.097 33.622
764 4 5 0.022239 34.882 7.992 35.839
765 4 26 -0.044273 33.231 7.840 30.444
766 4 26 -0.043411 35.062 9.086 35.824
767 4 5 0.013273 32.582 9.691 29.447
768 4 1 0.315224 33.838 10.533 29.367
769 4 61 -0.440046 34.184 11.326 28.473
770 4 63 -0.079419 34.450 10.470 30.583
771 4 5 -0.022401 35.549 11.275 30.921
772 4 5 -0.009931 35.031 12.629 31.443
773 4 63 -0.36748 34.185 12.397 32.578
774 4 5 0.049975 34.753 11.794 33.783
775 4 5 0.087401 35.720 12.822 34.525
776 4 63 -0.398109 35.134 14.154 34.718
777 4 5 0.12569 34.215 14.153 35.830
778 4 5 0.05114 34.912 14.380 37.243
779 4 63 -0.336734 35.246 13.115 37.835
780 4 5 0.053992 34.145 12.487 38.489
781 4 5 0.016258 34.657 11.132 39.002
782 4 63 -0.222559 34.382 10.085 37.980
783 4 20 0.091829 36.138 10.797 31.664
784 4 20 0.091829 36.184 11.348 30.041
785 4 20 0.095311 35.888 13.246 31.823
786 4 20 0.095311 34.594 13.170 30.638
787 4 20 0.046702 33.874 11.623 34.413
788 4 20 0.046702 35.367 10.894 33.668
789 4 20 0.053859 35.940 12.409 35.530
790 4 20 0.053859 36.682 12.969 33.977
791 4 20 0.046591 33.524 14.978 35.641
792 4 20 0.046591 33.581 13.244 35.853
793 4 20 0.051636 35.825 14.932 37.193
794 4 20 0.051636 34.301 15.016 37.924
795 4 20 0.053041 33.743 13.123 39.230
796 4 20 0.053041 33.341 12.231 37.768
797 4 20 0.084748 34.063 10.921 39.922
798 4 20 0.084748 35.658 11.271 39.337
799 4 1 0.268048 34.593 8.763 38.310
800 4 61 -0.418054 34.956 8.212 39.371
801 4 5 0.015692 34.134 7.787 37.179
802 4 26 0.086891 31.963 9.853 28.556
803 4 26 0.079668 34.194 6.793 37.567
804 4 5 0.189124 31.742 10.096 30.736
805 4 1 0.691036 31.346 11.574 30.934
806 4 61 -0.55956 31.640 12.502 30.206
807 4 63 -0.351838 30.389 11.608 31.942
808 4 5 0.061411 30.250 12.824 32.667
809 4 5 0.002798 29.105 12.736 33.698
810 4 63 -0.344871 29.153 11.542 34.508
811 4 5 -0.052278 30.240 11.447 35.446
812 4 5 0.040495 30.026 12.418 36.597
813 4 63 -0.386643 28.588 12.569 37.023
814 4 5 0.067818 28.027 11.399 37.747
815 4 5 0.040988 28.408 11.545 39.279
816 4 63 -0.342146 29.679 10.851 39.616
817 4 5 -0.061806 29.574 9.437 39.568
818 4 5 -0.025605 30.793 8.859 40.243
819 4 63 -0.300453 31.726 8.712 39.177
820 4 20 0.073511 31.230 13.103 33.152
821 4 20 0.073511 30.021 13.674 31.980
822 4 20 0.086569 29.126 13.582 34.332
823 4 20 0.086569 28.203 12.829 33.081
824 4 20 0.099542 30.455 10.463 35.788
825 4 20 0.099542 31.136 11.769 34.905
826 4 20 0.080529 30.684 12.125 37.399
827 4 20 0.080529 30.380 13.423 36.279
828 4 20 0.068977 26.908 11.373 37.676
829 4 20 0.068977 28.317 10.430 37.314
830 4 20 0.063577 28.429 12.549 39.635
831 4 20 0.063577 27.587 11.056 39.854
832 4 20 0.10265 28.725 9.167 40.173
833 4 20 0.10265 29.359 8.992 38.659
834 4 20 0.108525 30.626 7.865 40.649
835 4 20 0.108525 31.143 9.523 41.105
836 4 1 0.758167 31.798 7.670 38.301
837 4 61 -0.584437 31.013 6.747 38.390
838 4 5 -0.006456 32.629 8.048 37.057
839 4 26 -0.085676 30.880 9.560 30.770
840 4 26 0.002565 32.228 7.493 36.206
841 4 26 0.110917 35.089 5.377 29.813
842 4 26 -0.085676 32.328 9.792 31.614
843 4 26 -0.02174 37.332 7.960 33.979
844 4 26 0.002565 32.494 9.071 36.816
845 5 5 -0.064834 14.379 23.025 35.335
846 5 1 0.222095 14.403 22.377 33.971
847 5 61 -0.421224 14.146 21.219 33.838
848 5 50 -0.199073 14.825 23.132 32.847
849 5 27 0.175403 15.101 24.102 33.068
850 5 5 0.184261 14.499 23.009 31.381
851 5 5 -0.100266 15.748 22.298 30.756
852 5 5 -0.100266 14.278 24.446 30.849
853 5 5 0.048604 13.258 22.186 30.932
854 5 79 1.067957 11.642 22.701 31.435
855 5 61 -0.67072 10.883 21.547 30.947
856 5 61 -0.67072 11.406 23.937 30.764
857 5 61 -0.67072 11.793 22.841 32.865
858 5 26 0.016092 16.591 22.941 30.675
859 5 26 0.016092 15.492 22.084 29.746
860 5 26 0.016092 16.089 21.283 31.063
861 5 26 0.016092 13.473 24.955 31.369
862 5 26 0.016092 13.980 24.453 29.832
863 5 26 0.016092 15.182 25.096 30.890
864 5 20 0.009122 13.360 21.142 31.236
865 5 20 0.009122 13.206 22.029 29.821
866 5 26 0.110917 14.231 24.073 35.192
867 5 5 -0.011873 15.579 22.630 36.194
868 5 1 0.615339 15.568 21.109 36.522
869 5 61 -0.561397 16.524 20.363 36.258
870 5 63 -0.237444 14.545 20.792 37.320
871 5 5 -0.084855 14.308 19.464 37.714
872 5 5 0.13222 13.838 18.648 36.466
873 5 63 -0.455502 13.110 17.401 36.784
874 5 5 0.114684 11.702 17.434 37.208
875 5 5 0.021605 10.763 17.457 36.009
876 5 63 -0.293251 10.533 18.871 35.932
877 5 5 -0.032933 9.699 19.345 34.819
878 5 5 0.124764 9.879 20.872 34.827
879 5 63 -0.408629 9.283 21.637 35.989
880 5 5 0.12378 7.886 21.865 36.152
881 5 5 0.151903 7.430 22.950 35.221
882 5 63 -0.326818 8.292 24.121 35.267
883 5 20 0.114474 15.068 18.971 38.340
884 5 20 0.114474 13.484 19.465 38.467
885 5 20 0.076629 13.275 19.320 35.797
886 5 20 0.076629 14.761 18.350 35.887
887 5 20 0.048212 11.498 16.664 37.912
888 5 20 0.048212 11.521 18.328 37.843
889 5 20 0.054681 11.215 17.067 35.081
890 5 20 0.054681 9.811 16.910 36.167
891 5 20 0.058887 10.051 18.899 33.864
892 5 20 0.058887 8.634 19.130 34.973
893 5 20 0.087894 10.885 21.122 34.838
894 5 20 0.087894 9.363 21.208 33.862
895 5 20 0.02648 7.271 20.907 35.917
896 5 20 0.02648 7.644 22.113 37.202
897 5 20 0.036537 6.382 23.259 35.481
898 5 20 0.036537 7.500 22.575 34.157
899 5 1 0.727713 8.182 24.803 36.408
900 5 61 -0.576378 7.365 24.571 37.252
901 5 5 -0.020814 9.283 25.845 36.556
902 5 26 0.067554 16.368 22.687 35.446
903 5 26 -0.02174 10.170 25.369 36.063
904 5 5 -0.024924 15.900 23.656 37.380
905 5 1 0.470545 15.013 23.332 38.634
906 5 61 -0.510544 15.382 22.926 39.755
907 5 63 -0.240725 13.724 23.710 38.363
908 5 5 -0.013005 12.676 23.309 39.256
909 5 5 0.119773 11.256 23.764 38.835
910 5 63 -0.420621 10.286 23.399 39.909
911 5 5 0.099176 10.264 24.163 41.115
912 5 5 0.161534 9.357 25.402 40.798
913 5 63 -0.458288 9.363 26.197 41.976
914 5 5 0.05472 8.775 27.439 41.829
915 5 5 0.076753 7.204 27.344 41.759
916 5 63 -0.389014 6.744 27.333 40.406
917 5 5 0.064058 6.458 28.676 39.817
918 5 5 -0.090567 6.393 28.447 38.269
919 5 63 -0.173198 7.595 28.046 37.626
920 5 20 0.101034 12.705 22.173 39.344
921 5 20 0.101034 12.841 23.791 40.234
922 5 20 0.049284 11.302 24.852 38.822
923 5 20 0.049284 10.894 23.333 37.875
924 5 20 0.046057 9.907 23.537 41.967
925 5 20 0.046057 11.275 24.502 41.301
926 5 20 0.088904 9.691 25.944 39.917
927 5 20 0.088904 8.333 25.101 40.612
928 5 20 0.069914 9.106 28.022 42.664
929 5 20 0.069914 9.115 27.964 40.867
930 5 20 0.06545 6.829 26.418 42.314
931 5 20 0.06545 6.743 28.235 42.229
932 5 20 0.050458 5.548 29.067 40.225
933 5 20 0.050458 7.312 29.369 40.068
934 5 20 0.129934 5.933 29.308 37.820
935 5 20 0.129934 5.712 27.607 38.112
936 5 1 0.480209 7.608 27.794 36.320
937 5 61 -0.503245 6.604 27.837 35.676
938 5 5 0.005732 8.938 27.215 35.812
939 5 26 0.086901 16.850 23.347 37.785
940 5 26 0.055053 8.845 26.931 34.717
941 5 5 -0.061618 15.869 25.213 36.920
942 5 1 0.006984 16.652 25.417 35.623
943 5 61 -0.316241 16.145 25.953 34.644
944 5 63 -0.165503 17.926 25.010 35.786
945 5 5 0.105106 18.772 24.809 34.563
946 5 5 0.117578 19.455 26.147 34.118
947 5 63 -0.320653 18.604 26.972 33.245
948 5 5 0.063637 18.346 26.513 31.912
949 5 5 0.029282 17.408 27.329 31.068
950 5 63 -0.194674 16.314 27.780 31.913
951 5 5 -0.009242 15.368 28.589 31.268
952 5 5 0.038187 14.265 29.145 32.268
953 5 63 -0.384229 13.259 28.253 32.432
954 5 5 -0.014226 13.554 27.259 33.397
955 5 5 0.009599 12.314 26.315 33.505
956 5 63 -0.33938 11.190 27.142 34.088
957 5 20 0.057043 19.531 24.110 34.839
958 5 20 0.057043 18.369 24.336 33.741
959 5 20 0.032527 19.673 26.861 34.969
960 5 20 0.032527 20.418 25.960 33.592
961 5 20 0.057362 19.296 26.395 31.398
962 5 20 0.057362 17.799 25.525 31.990
963 5 20 0.038983 17.986 28.193 30.753
964 5 20 0.038983 17.089 26.713 30.181
965 5 20 0.056343 15.899 29.386 30.813
966 5 20 0.056343 14.850 28.031 30.524
967 5 20 0.088918 14.697 29.294 33.275
968 5 20 0.088918 13.831 30.041 31.720
969 5 20 0.156904 14.366 26.537 33.125
970 5 20 0.156904 13.900 27.579 34.427
971 5 20 0.155332 12.472 25.418 34.137
972 5 20 0.155332 11.999 25.939 32.566
973 5 1 0.379316 11.331 27.643 35.399
974 5 61 -0.341833 12.153 27.329 36.146
975 5 5 0.022239 10.066 28.357 35.731
976 5 26 -0.044273 14.837 25.465 36.583
977 5 26 -0.043411 10.150 28.909 36.690
978 5 5 0.013273 16.314 26.197 38.040
979 5 1 0.315224 15.621 26.058 39.379
980 5 61 -0.440046 16.117 25.774 40.484
981 5 63 -0.079419 14.355 26.543 39.235
982 5 5 -0.022401 13.487 26.731 40.321
983 5 5 -0.009931 13.761 28.114 40.941
984 5 63 -0.36748 13.567 29.120 39.937
985 5 5 0.049975 12.239 29.299 39.350
986 5 5 0.087401 11.239 29.948 40.407
987 5 63 -0.398109 11.778 31.132 41.085
988 5 5 0.12569 11.693 32.292 40.233
989 5 5 0.05114 10.288 33.039 40.294
990 5 63 -0.336734 9.418 32.529 39.273
991 5 5 0.053992 9.656 33.102 37.988
992 5 5 0.016258 8.693 32.405 37.014
993 5 63 -0.222559 9.381 31.239 36.394
994 5 20 0.091829 12.477 26.667 39.998
995 5 20 0.091829 13.632 25.897 41.005
996 5 20 0.095311 13.004 28.332 41.741
997 5 20 0.095311 14.714 28.104 41.413
998 5 20 0.046702 12.419 30.022 38.547
999 5 20 0.046702 11.709 28.407 38.997
1000 5 20 0.053859 10.330 30.267 39.855
1001 5 20 0.053859 10.940 29.226 41.205
1002 5 20 0.046591 12.469 32.974 40.587
1003 5 20 0.046591 11.966 32.067 39.182
1004 5 20 0.051636 9.768 32.908 41.217
1005 5 20 0.051636 10.391 34.146 40.247
1006 5 20 0.053041 9.566 34.154 38.029
1007 5 20 0.053041 10.668 32.847 37.614
1008 5 20 0.084748 8.465 33.164 36.230
1009 5 20 0.084748 7.773 32.245 37.528
1010 5 1 0.268048 8.762 30.580 35.352
1011 5 61 -0.418054 7.690 30.789 34.748
1012 5 5 0.015692 9.669 29.469 34.731
1013 5 26 0.086891 17.385 25.991 38.148
1014 5 26 0.079668 9.183 29.112 33.850
1015 5 5 0.189124 16.131 27.679 37.488
1016 5 1 0.691036 16.559 28.864 38.378
1017 5 61 -0.55956 17.004 28.794 39.506
1018 5 63 -0.351838 16.577 29.994 37.569
1019 5 5 0.061411 16.417 31.256 38.206
1020 5 5 0.002798 16.535 32.416 37.197
1021 5 63 -0.344871 15.737 32.226 36.009
1022 5 5 -0.052278 14.309 32.287 36.179
1023 5 5 0.040495 13.873 33.719 36.443
1024 5 63 -0.386643 14.650 34.756 35.674
1025 5 5 0.067818 14.352 34.807 34.219
1026 5 5 0.040988 13.080 35.728 34.012
1027 5 63 -0.342146 11.811 34.953 34.010
1028 5 5 -0.061806 11.657 34.137 32.860
1029 5 5 -0.025605 10.221 33.678 32.809
1030 5 63 -0.300453 10.236 32.452 33.536
1031 5 20 0.073511 15.438 31.286 38.771
1032 5 20 0.073511 17.199 31.408 38.990
1033 5 20 0.086569 16.252 33.325 37.659
1034 5 20 0.086569 17.614 32.480 37.013
1035 5 20 0.099542 13.742 31.833 35.400
1036 5 20 0.099542 14.087 31.703 37.079
1037 5 20 0.080529 12.808 33.772 36.283
1038 5 20 0.080529 14.016 33.937 37.523
1039 5 20 0.068977 15.200 35.262 33.644
1040 5 20 0.068977 14.254 33.814 33.753
1041 5 20 0.063577 13.012 36.546 34.692
1042 5 20 0.063577 13.194 36.200 33.008
1043 5 20 0.10265 11.813 34.770 32.004
1044 5 20 0.10265 12.337 33.372 32.707
1045 5 20 0.108525 9.884 33.436 31.804
1046 5 20 0.108525 9.515 34.476 33.219
1047 5 1 0.758167 10.577 31.226 33.050
1048 5 61 -0.584437 10.912 31.104 31.888
1049 5 5 -0.006456 10.882 30.240 34.198
1050 5 26 -0.085676 16.629 27.784 36.608
1051 5 26 0.002565 11.638 29.537 33.842
1052 5 26 0.110917 13.467 22.734 35.821
1053 5 26 -0.085676 15.065 27.808 37.255
1054 5 26 -0.02174 9.542 25.973 37.602
1055 5 26 0.002565 11.330 30.747 35.014
1056 6 5 -0.064834 6.978 21.334 20.590
1057 6 1 0.222095 8.079 21.986 19.788
1058 6 61 -0.421224 7.970 23.110 19.398
1059 6 50 -0.199073 9.217 21.225 19.415
1060 6 27 0.175403 9.190 20.242 19.730
1061 6 5 0.184261 10.634 21.632 19.109
1062 6 5 -0.100266 10.722 21.619 17.545
1063 6 5 -0.100266 11.556 20.589 19.786
1064 6 5 0.048604 11.153 23.026 19.564
1065 6 79 1.067957 11.221 23.411 21.289
1066 6 61 -0.67072 11.570 24.831 21.183
1067 6 61 -0.67072 12.224 22.556 21.834
1068 6 61 -0.67072 9.885 23.086 21.732
1069 6 26 0.016092 10.751 20.636 17.141
1070 6 26 0.016092 11.673 22.024 17.298
1071 6 26 0.016092 10.088 22.265 16.893
1072 6 26 0.016092 11.403 20.544 20.859
1073 6 26 0.016092 12.582 20.832 19.676
1074 6 26 0.016092 11.458 19.556 19.380
1075 6 20 0.009122 10.576 23.823 19.091
1076 6 20 0.009122 12.162 23.284 19.144
1077 6 26 0.110917 7.419 20.544 21.158
1078 6 5 -0.011873 5.775 20.950 19.732
1079 6 1 0.615339 5.080 22.205 19.131
1080 6 61 -0.561397 4.895 22.346 17.912
1081 6 63 -0.237444 4.510 22.949 20.086
1082 6 5 -0.084855 3.861 24.156 19.782
1083 6 5 0.13222 4.933 25.203 19.338
1084 6 63 -0.455502 4.498 26.613 19.443
1085 6 5 0.114684 4.464 27.300 20.744
1086 6 5 0.021605 5.825 27.887 21.096
1087 6 63 -0.293251 6.318 26.828 21.928
1088 6 5 -0.032933 7.687 26.971 22.441
1089 6 5 0.124764 8.027 25.591 23.024
1090 6 63 -0.408629 7.289 25.163 24.273
1091 6 5 0.12378 7.546 25.702 25.567
1092 6 5 0.151903 8.808 25.115 26.128
1093 6 63 -0.326818 8.850 23.665 26.005
1094 6 20 0.114474 2.959 24.110 19.150
1095 6 20 0.114474 3.365 24.530 20.710
1096 6 20 0.076629 5.872 24.998 19.880
1097 6 20 0.076629 5.165 25.013 18.249
1098 6 20 0.048212 3.659 27.994 20.787
1099 6 20 0.048212 4.146 26.587 21.536
1100 6 20 0.054681 6.477 28.056 20.222
1101 6 20 0.054681 5.774 28.841 21.659
1102 6 20 0.058887 8.377 27.243 21.610
1103 6 20 0.058887 7.756 27.707 23.252
1104 6 20 0.087894 7.829 24.843 22.334
1105 6 20 0.087894 9.144 25.669 23.264
1106 6 20 0.02648 7.674 26.856 25.527
1107 6 20 0.02648 6.691 25.530 26.247
1108 6 20 0.036537 8.908 25.391 27.212
1109 6 20 0.036537 9.687 25.487 25.522
1110 6 1 0.727713 7.988 23.050 26.815
1111 6 61 -0.576378 7.347 23.607 27.658
1112 6 5 -0.020814 7.842 21.572 26.473
1113 6 26 0.067554 6.289 20.547 18.861
1114 6 26 -0.02174 7.957 21.544 25.359
1115 6 5 -0.024924 4.851 19.811 20.374
1116 6 1 0.470545 3.820 20.446 21.373
1117 6 61 -0.510544 2.576 20.491 21.271
1118 6 63 -0.240725 4.493 20.839 22.498
1119 6 5 -0.013005 3.819 21.657 23.466
1120 6 5 0.119773 4.685 22.069 24.683
1121 6 63 -0.420621 3.832 22.799 25.667
1122 6 5 0.099176 2.910 22.062 26.467
1123 6 5 0.161534 3.751 21.532 27.679
1124 6 63 -0.458288 2.854 20.755 28.463
1125 6 5 0.05472 3.459 20.038 29.478
