LAMMPS Description

7990  atoms
556 4 5 0.036496 33.534 27.537 13.791
557 4 1 0.075094 34.930 27.000 13.486
558 4 61 -0.209664 35.780 27.814 13.155
559 4 50 0.021198 35.223 25.664 13.494
560 4 27 0.148947 34.478 25.020 13.800
561 4 5 0.134274 36.499 25.091 13.024
562 4 5 -0.198739 37.662 25.593 13.907
563 4 5 -0.198739 36.743 25.499 11.549
564 4 5 0.042384 36.386 23.537 13.105
565 4 79 1.21114 37.803 22.520 12.518
566 4 61 -0.707182 38.007 22.704 10.823
567 4 61 -0.707182 39.252 22.908 13.352
568 4 61 -0.707182 37.398 20.887 12.853
569 4 26 0.05024 37.508 25.283 14.960
570 4 26 0.05024 37.759 26.695 13.880
571 4 26 0.05024 38.634 25.203 13.556
572 4 26 0.05024 36.816 26.595 11.415
573 4 26 0.05024 35.919 25.131 10.903
574 4 26 0.05024 37.704 25.096 11.177
575 4 20 -0.036557 35.505 23.210 12.511
576 4 20 -0.036557 36.194 23.244 14.149
577 4 26 0.056265 33.661 28.635 13.635
578 4 5 0.037183 33.059 27.644 15.322
579 4 1 0.252901 34.129 28.544 15.981
580 4 61 -0.504854 33.847 29.715 16.192
581 4 50 -0.000221 35.361 28.047 16.313
582 4 27 -0.059875 35.530 27.051 16.107
583 4 5 0.23539 36.454 28.808 16.935
584 4 5 -0.169678 35.988 29.392 18.287
585 4 5 -0.169678 36.892 29.946 15.987
586 4 5 -0.075702 37.642 27.820 17.171
587 4 79 1.11868 39.178 28.458 17.947
588 4 61 -0.685532 40.252 27.124 18.056
589 4 61 -0.685532 39.898 29.671 16.968
590 4 61 -0.685532 38.871 29.048 19.530
591 4 26 0.041344 35.687 28.578 18.979
592 4 26 0.041344 35.129 30.082 18.173
593 4 26 0.041344 36.788 29.992 18.761
594 4 26 0.041344 36.062 30.647 15.771
595 4 26 0.041344 37.248 29.526 15.021
596 4 26 0.041344 37.700 30.554 16.435
597 4 20 0.013978 37.944 27.380 16.200
598 4 20 0.013978 37.291 26.981 17.808
599 4 26 0.006618 32.158 28.294 15.185
600 4 5 0.130168 32.533 26.642 16.481
601 4 1 0.247167 33.546 25.880 17.350
602 4 61 -0.527866 33.952 26.444 18.356
603 4 50 -0.016819 33.920 24.596 17.075
604 4 27 0.073783 33.559 24.185 16.210
605 4 5 0.061167 34.735 23.684 17.902
606 4 5 -0.193641 35.311 24.324 19.190
607 4 5 -0.193641 35.916 23.210 17.046
608 4 5 0.213376 33.801 22.495 18.280
609 4 79 1.031529 34.476 21.162 19.343
610 4 61 -0.641336 35.940 20.523 18.715
611 4 61 -0.641336 34.705 21.765 20.934
612 4 61 -0.641336 33.294 19.917 19.375
613 4 26 0.059316 34.503 24.639 19.881
614 4 26 0.059316 35.962 25.191 18.945
615 4 26 0.059316 35.953 23.605 19.737
616 4 26 0.059316 36.511 24.083 16.707
617 4 26 0.059316 35.540 22.656 16.164
618 4 26 0.059316 36.601 22.547 17.606
619 4 20 -0.095371 33.412 22.018 17.354
620 4 20 -0.095371 32.919 22.903 18.821
621 4 26 0.070233 32.344 27.516 17.155
622 4 5 0.041969 31.038 26.075 16.563
623 4 1 0.389192 30.510 26.339 17.982
624 4 61 -0.511116 29.587 27.122 18.156
625 4 63 -0.087476 31.034 25.639 19.023
626 4 5 -0.110053 30.541 25.648 20.311
627 4 5 0.044174 31.369 24.695 21.168
628 4 63 -0.435764 30.848 24.668 22.482
629 4 5 0.016758 31.837 24.200 23.374
630 4 5 0.091453 31.236 24.052 24.769
631 4 63 -0.464202 32.260 23.734 25.694
632 4 5 -0.004234 32.226 22.371 26.058
633 4 5 0.012481 33.516 22.046 26.814
634 4 63 -0.486392 33.516 20.732 27.339
635 4 5 0.031044 33.753 19.766 26.332
636 4 5 0.002869 34.387 18.539 26.975
637 4 63 -0.412971 34.556 17.552 26.027
638 4 20 0.114285 30.596 26.677 20.731
639 4 20 0.114285 29.483 25.307 20.307
640 4 20 0.131675 31.315 23.674 20.729
641 4 20 0.131675 32.420 25.065 21.137
642 4 20 0.079181 32.230 23.206 23.057
643 4 20 0.079181 32.666 24.942 23.441
644 4 20 0.072844 30.794 25.022 25.080
645 4 20 0.072844 30.394 23.317 24.755
646 4 20 0.089597 31.360 22.183 26.731
647 4 20 0.089597 32.170 21.715 25.159
648 4 20 0.118606 34.416 22.248 26.189
649 4 20 0.118606 33.592 22.739 27.679
650 4 20 0.153773 32.784 19.472 25.873
651 4 20 0.153773 34.452 20.121 25.539
652 4 20 0.10031 33.720 18.163 27.783
653 4 20 0.10031 35.371 18.818 27.415
654 4 1 0.801515 35.096 16.335 26.288
655 4 61 -0.628862 35.566 16.086 27.390
656 4 5 0.036639 35.090 15.287 25.198
657 4 26 0.058425 30.420 26.682 15.864
658 4 5 0.021306 30.743 24.544 16.333
659 4 1 0.621247 29.292 24.220 16.639
660 4 61 -0.56934 28.389 24.752 16.004
661 4 63 -0.390103 29.017 23.337 17.632
662 4 5 0.071483 27.745 22.996 18.040
663 4 5 0.13708 27.834 21.924 19.118
664 4 63 -0.469196 26.524 21.591 19.544
665 4 5 0.058473 26.417 20.222 19.885
666 4 5 0.130902 27.011 19.930 21.264
667 4 63 -0.490557 26.786 18.571 21.570
668 4 5 0.076489 27.368 18.226 22.812
669 4 5 0.265274 28.703 17.518 22.593
670 4 63 -0.518285 29.203 17.091 23.841
671 4 5 0.20211 30.478 16.511 23.670
672 4 5 0.077271 30.876 15.807 24.960
673 4 63 -0.490038 32.129 15.248 24.816
674 4 20 0.069986 27.226 23.894 18.442
675 4 20 0.069986 27.169 22.594 17.177
676 4 20 0.075352 28.388 21.064 18.673
677 4 20 0.075352 28.412 22.316 19.983
678 4 20 0.058831 25.335 19.973 19.913
679 4 20 0.058831 26.854 19.557 19.105
680 4 20 0.064331 28.101 20.151 21.239
681 4 20 0.064331 26.497 20.584 22.004
682 4 20 0.051928 27.500 19.094 23.503
683 4 20 0.051928 26.672 17.530 23.328
684 4 20 0.017597 28.520 16.642 21.930
685 4 20 0.017597 29.402 18.236 22.106
686 4 20 0.038383 30.472 15.742 22.861
687 4 20 0.038383 31.229 17.301 23.447
688 4 20 0.059535 30.132 15.012 25.190
689 4 20 0.059535 30.891 16.546 25.793
690 4 1 0.778977 32.762 14.544 25.789
691 4 61 -0.608239 32.199 14.318 26.854
692 4 5 0.004576 34.182 14.065 25.542
693 4 5 -0.505611 32.388 25.783 12.211
694 4 26 0.088474 31.512 27.597 12.930
695 4 26 0.126751 33.335 25.350 11.830
696 4 26 0.126751 31.602 25.660 11.435
697 4 26 0.126751 32.097 25.210 13.059
698 4 5 -0.241412 31.019 24.014 14.944
699 4 26 -0.028445 31.360 23.951 17.042
700 4 26 0.058726 30.754 22.936 14.885
701 4 26 0.058726 32.093 24.071 14.730
702 4 26 0.058726 30.399 24.563 14.202
703 4 5 -0.244957 34.699 13.205 26.716
704 4 26 0.028938 34.155 13.401 24.650
705 4 26 0.053501 34.735 13.777 27.665
706 4 26 0.053501 35.706 12.798 26.499
707 4 26 0.053501 34.024 12.335 26.867
708 4 5 -0.056388 36.525 14.881 24.833
709 4 26 0.014979 34.655 15.758 24.287
710 4 26 0.01674 37.058 14.437 25.700
711 4 26 0.01674 37.096 15.776 24.503
712 4 26 0.01674 36.515 14.148 23.999
713 5 5 0.049482 19.510 30.523 21.665
714 5 1 0.157601 19.207 32.038 21.777
715 5 61 -0.415632 20.062 32.805 21.357
716 5 50 -0.067158 18.043 32.544 22.310
717 5 27 0.17575 17.335 31.888 22.663
718 5 5 0.112286 17.693 33.971 22.405
719 5 5 -0.053285 17.656 34.591 20.990
720 5 5 -0.053285 18.728 34.707 23.284
721 5 5 -0.038223 16.275 34.069 23.059
722 5 79 1.175142 15.522 35.730 23.290
723 5 61 -0.701237 14.013 35.471 24.064
724 5 61 -0.701237 16.496 36.722 24.298
725 5 61 -0.701237 15.243 36.483 21.772
726 5 26 0.015903 16.900 34.072 20.361
727 5 26 0.015903 18.634 34.522 20.476
728 5 26 0.015903 17.413 35.670 21.032
729 5 26 0.015903 19.753 34.640 22.870
730 5 26 0.015903 18.741 34.273 24.308
731 5 26 0.015903 18.501 35.786 23.352
732 5 20 0.001675 16.301 33.588 24.060
733 5 20 0.001675 15.554 33.486 22.444
734 5 5 0.036496 19.689 30.116 20.144
735 5 1 0.075094 18.372 30.190 19.375
736 5 61 -0.209664 18.212 31.151 18.636
737 5 50 0.021198 17.366 29.280 19.549
738 5 27 0.148947 17.559 28.477 20.166
739 5 5 0.134274 16.014 29.417 18.973
740 5 5 -0.198739 16.090 29.394 17.431
741 5 5 -0.198739 15.376 30.746 19.449
742 5 5 0.042384 15.148 28.227 19.493
743 5 79 1.21114 13.375 28.151 19.005
744 5 61 -0.707182 12.510 29.460 19.700
745 5 61 -0.707182 13.185 28.131 17.299
746 5 61 -0.707182 12.762 26.681 19.642
747 5 26 0.05024 16.522 28.435 17.081
748 5 26 0.05024 16.710 30.220 17.033
749 5 26 0.05024 15.093 29.528 16.975
750 5 26 0.05024 15.952 31.635 19.130
751 5 26 0.05024 15.304 30.767 20.557
752 5 26 0.05024 14.367 30.882 19.018
753 5 20 -0.036557 15.162 28.232 20.604
754 5 20 -0.036557 15.609 27.280 19.172
755 5 26 0.056265 20.222 31.031 19.793
756 5 5 0.037183 20.815 29.077 19.661
757 5 1 0.252901 21.082 29.472 18.192
758 5 61 -0.504854 22.089 30.119 17.942
759 5 50 -0.000221 20.210 29.117 17.196
760 5 27 -0.059875 19.382 28.572 17.478
761 5 5 0.23539 20.358 29.443 15.770
762 5 5 -0.169678 21.686 28.867 15.231
763 5 5 -0.169678 20.329 30.976 15.589
764 5 5 -0.075702 19.156 28.792 15.012
765 5 79 1.11868 19.042 29.006 13.192
766 5 61 -0.685532 17.627 28.171 12.697
767 5 61 -0.685532 18.879 30.665 12.783
768 5 61 -0.685532 20.397 28.309 12.402
769 5 26 0.041344 21.705 27.763 15.345
770 5 26 0.041344 22.568 29.282 15.757
771 5 26 0.041344 21.830 29.124 14.165
772 5 26 0.041344 21.149 31.473 16.143
773 5 26 0.041344 19.365 31.389 15.957
774 5 26 0.041344 20.461 31.257 14.527
775 5 20 0.013978 18.208 29.184 15.431
776 5 20 0.013978 19.161 27.697 15.201
777 5 26 0.006618 21.685 29.471 20.245
778 5 5 0.130168 21.086 27.482 19.758
779 5 1 0.247167 20.452 26.536 18.727
780 5 61 -0.527866 21.077 26.337 17.694
781 5 50 -0.016819 19.287 25.867 18.973
782 5 27 0.073783 18.803 26.089 19.847
783 5 5 0.061167 18.654 24.805 18.165
784 5 5 -0.193641 19.369 24.503 16.824
785 5 5 -0.193641 17.224 25.256 17.843
786 5 5 0.213376 18.653 23.529 19.059
787 5 79 1.031529 17.959 21.980 18.364
788 5 61 -0.641336 16.374 22.211 17.746
789 5 61 -0.641336 19.010 21.383 17.145
790 5 61 -0.641336 17.893 20.852 19.656
791 5 26 0.059316 20.395 24.116 16.992
792 5 26 0.059316 19.403 25.407 16.179
793 5 26 0.059316 18.817 23.735 16.245
794 5 26 0.059316 17.247 26.219 17.291
795 5 26 0.059316 16.651 25.384 18.782
796 5 26 0.059316 16.688 24.528 17.206
797 5 20 -0.095371 18.114 23.739 20.008
798 5 20 -0.095371 19.704 23.297 19.337
799 5 26 0.070233 22.088 27.622 19.277
800 5 5 0.041969 21.657 26.749 21.060
801 5 1 0.389192 22.855 25.887 20.632
802 5 61 -0.511116 23.980 26.164 21.025
803 5 63 -0.087476 22.635 24.780 19.874
804 5 5 -0.110053 23.587 23.831 19.566
805 5 5 0.044174 22.936 22.721 18.746
806 5 63 -0.435764 23.895 21.723 18.457
807 5 5 0.016758 23.470 20.967 17.343
808 5 5 0.091453 24.441 19.812 17.110
809 5 63 -0.464202 24.107 19.148 15.906
810 5 5 -0.004234 23.458 17.920 16.153
811 5 5 0.012481 22.876 17.413 14.831
812 5 63 -0.486392 22.319 16.117 14.950
813 5 5 0.031044 21.062 16.145 15.601
814 5 5 0.002869 20.246 14.948 15.131
815 5 63 -0.412971 19.046 14.909 15.809
816 5 20 0.114285 24.413 24.295 18.983
817 5 20 0.114285 23.997 23.396 20.505
818 5 20 0.131675 22.105 22.274 19.336
819 5 20 0.131675 22.531 23.198 17.823
820 5 20 0.079181 22.454 20.538 17.508
821 5 20 0.079181 23.479 21.604 16.429
822 5 20 0.072844 25.468 20.218 16.995
823 5 20 0.072844 24.471 19.142 18.004
824 5 20 0.089597 24.194 17.175 16.529
825 5 20 0.089597 22.624 18.044 16.880
826 5 20 0.118606 22.153 18.141 14.399
827 5 20 0.118606 23.705 17.342 14.095
828 5 20 0.153773 21.217 16.067 16.699
829 5 20 0.153773 20.468 17.060 15.369
830 5 20 0.10031 20.815 14.014 15.336
831 5 20 0.10031 20.062 15.031 14.036
832 5 1 0.801515 18.097 13.959 15.617
833 5 61 -0.628862 18.222 13.124 14.730
834 5 5 0.036639 16.889 13.939 16.527
835 5 26 0.058425 22.047 27.542 21.738
836 5 5 0.021306 20.754 25.752 21.884
837 5 1 0.621247 21.565 25.050 22.959
838 5 61 -0.56934 22.109 25.695 23.847
839 5 63 -0.390103 21.679 23.699 22.911
840 5 5 0.071483 22.424 22.949 23.795
841 5 5 0.13708 22.248 21.470 23.473
842 5 63 -0.469196 23.029 20.708 24.374
843 5 5 0.058473 22.407 19.476 24.693
844 5 5 0.130902 22.574 18.447 23.574
845 5 63 -0.490557 22.011 17.226 24.002
846 5 5 0.076489 22.082 16.249 22.981
847 5 5 0.265274 20.739 16.131 22.266
848 5 63 -0.518285 20.810 15.075 21.333
849 5 5 0.20211 19.605 15.007 20.600
850 5 5 0.077271 19.585 13.707 19.808
851 5 63 -0.490038 18.421 13.631 19.071
852 5 20 0.069986 23.497 23.228 23.713
853 5 20 0.069986 22.074 23.136 24.834
854 5 20 0.075352 21.155 21.255 23.538
855 5 20 0.075352 22.591 21.275 22.433
856 5 20 0.058831 22.905 19.082 25.604
857 5 20 0.058831 21.337 19.604 24.972
858 5 20 0.064331 22.056 18.821 22.664
859 5 20 0.064331 23.664 18.325 23.380
860 5 20 0.051928 22.899 16.430 22.241
861 5 20 0.051928 22.319 15.276 23.464
862 5 20 0.017597 19.961 15.916 23.034
863 5 20 0.017597 20.528 17.101 21.759
864 5 20 0.038383 18.716 14.999 21.274
865 5 20 0.038383 19.543 15.860 19.888
866 5 20 0.059535 19.643 12.847 20.512
867 5 20 0.059535 20.462 13.678 19.123
868 5 1 0.778977 18.100 12.586 18.266
869 5 61 -0.608239 18.832 11.605 18.205
870 5 5 0.004576 16.835 12.667 17.429
871 5 5 -0.505611 18.464 29.713 22.430
872 5 26 0.088474 20.484 30.370 22.178
873 5 26 0.126751 17.440 29.831 22.023
874 5 26 0.126751 18.457 30.004 23.502
875 5 26 0.126751 18.708 28.678 22.378
876 5 5 -0.241412 19.554 26.357 22.577
877 5 26 -0.028445 20.379 24.963 21.199
878 5 26 0.058726 19.005 25.575 23.144
879 5 26 0.058726 18.846 26.736 21.830
880 5 26 0.058726 19.886 27.137 23.295
881 5 5 -0.244957 16.587 11.354 16.654
882 5 26 0.028938 15.982 12.786 18.133
883 5 26 0.053501 17.407 11.133 15.941
884 5 26 0.053501 15.626 11.391 16.103
885 5 26 0.053501 16.518 10.506 17.368
886 5 5 -0.056388 15.602 14.155 15.719
887 5 26 0.014979 16.978 14.811 17.215
888 5 26 0.01674 15.449 13.350 14.970
889 5 26 0.01674 15.657 15.122 15.175
890 5 26 0.01674 14.725 14.189 16.400
891 6 5 0.049482 37.012 34.840 17.827
892 6 1 0.157601 38.490 34.475 17.543
893 6 61 -0.415632 38.928 34.766 16.437
894 6 50 -0.067158 39.311 33.859 18.459
895 6 27 0.17575 38.928 33.618 19.382
896 6 5 0.112286 40.729 33.525 18.250
897 6 5 -0.053285 41.531 34.815 17.966
898 6 5 -0.053285 40.867 32.539 17.069
899 6 5 -0.038223 41.258 32.857 19.564
900 6 79 1.175142 43.022 32.347 19.647
901 6 61 -0.701237 43.240 31.620 21.186
902 6 61 -0.701237 43.395 31.192 18.434
903 6 61 -0.701237 44.052 33.716 19.531
904 6 26 0.015903 41.445 35.519 18.823
905 6 26 0.015903 41.175 35.338 17.058
906 6 26 0.015903 42.599 34.591 17.787
907 6 26 0.015903 40.481 32.965 16.122
908 6 26 0.015903 40.307 31.603 17.282
909 6 26 0.015903 41.927 32.291 16.876
910 6 20 0.001675 40.652 31.951 19.781
911 6 20 0.001675 41.098 33.558 20.413
912 6 5 0.036496 36.810 36.409 17.724
913 6 1 0.075094 37.501 37.149 18.868
914 6 61 -0.209664 38.553 37.715 18.609
915 6 50 0.021198 37.028 37.126 20.151
916 6 27 0.148947 36.127 36.653 20.312
917 6 5 0.134274 37.760 37.664 21.315
918 6 5 -0.198739 37.952 39.188 21.160
919 6 5 -0.198739 39.139 36.969 21.432
920 6 5 0.042384 36.925 37.347 22.595
921 6 79 1.21114 37.608 37.833 24.233
922 6 61 -0.707182 39.022 36.924 24.581
923 6 61 -0.707182 37.930 39.517 24.314
924 6 61 -0.707182 36.403 37.449 25.392
925 6 26 0.05024 36.968 39.697 21.102
926 6 26 0.05024 38.530 39.445 20.253
927 6 26 0.05024 38.525 39.611 22.004
928 6 26 0.05024 39.780 37.137 20.546
929 6 26 0.05024 39.012 35.872 21.557
930 6 26 0.05024 39.716 37.367 22.288
931 6 20 -0.036557 36.750 36.251 22.646
932 6 20 -0.036557 35.936 37.824 22.507
933 6 26 0.056265 37.496 36.604 16.866
934 6 5 0.037183 35.510 37.065 17.046
935 6 1 0.252901 35.999 38.449 16.562
936 6 61 -0.504854 36.244 38.591 15.373
937 6 50 -0.000221 36.164 39.485 17.443
938 6 27 -0.059875 35.939 39.295 18.431
939 6 5 0.23539 36.628 40.837 17.098
940 6 5 -0.169678 35.682 41.471 16.055
941 6 5 -0.169678 38.064 40.758 16.536
942 6 5 -0.075702 36.613 41.689 18.408
943 6 79 1.11868 37.137 43.446 18.324
944 6 61 -0.685532 36.994 44.067 19.918
945 6 61 -0.685532 38.775 43.570 17.825
946 6 61 -0.685532 36.108 44.348 17.287
947 6 26 0.041344 34.651 41.545 16.460
948 6 26 0.041344 35.641 40.888 15.115
949 6 26 0.041344 36.028 42.481 15.762
950 6 26 0.041344 38.117 40.133 15.624
951 6 26 0.041344 38.750 40.322 17.293
952 6 26 0.041344 38.437 41.760 16.245
953 6 20 0.013978 37.266 41.205 19.162
954 6 20 0.013978 35.584 41.686 18.828
955 6 26 0.006618 35.446 36.427 16.128
956 6 5 0.130168 33.939 37.238 17.402
957 6 1 0.247167 33.481 38.410 18.283
958 6 61 -0.527866 33.223 39.464 17.719
959 6 50 -0.016819 33.278 38.275 19.627
960 6 27 0.073783 33.527 37.374 20.042
961 6 5 0.061167 32.678 39.245 20.564
962 6 5 -0.193641 32.340 40.621 19.937
963 6 5 -0.193641 33.685 39.482 21.696
964 6 5 0.213376 31.376 38.579 21.099
965 6 79 1.031529 30.338 39.520 22.283
966 6 61 -0.641336 31.250 40.083 23.624
967 6 61 -0.641336 29.585 40.827 21.463
968 6 61 -0.641336 29.133 38.436 22.846
969 6 26 0.059316 31.570 40.525 19.144
970 6 26 0.059316 33.252 41.105 19.526
971 6 26 0.059316 31.942 41.318 20.701
972 6 26 0.059316 34.640 39.864 21.280
973 6 26 0.059316 33.873 38.532 22.234
974 6 26 0.059316 33.326 40.229 22.428
975 6 20 -0.095371 31.624 37.606 21.575
976 6 20 -0.095371 30.720 38.348 20.232
977 6 26 0.070233 33.759 37.694 16.394
978 6 5 0.041969 32.849 36.079 17.229
979 6 1 0.389192 31.674 36.651 16.421
980 6 61 -0.511116 31.435 36.223 15.300
981 6 63 -0.087476 30.868 37.583 16.995
982 6 5 -0.110053 29.689 38.050 16.455
983 6 5 0.044174 29.055 39.042 17.426
984 6 63 -0.435764 27.825 39.499 16.898
985 6 5 0.016758 27.473 40.722 17.509
986 6 5 0.091453 26.087 41.150 17.033
987 6 63 -0.464202 25.799 42.447 17.520
988 6 5 -0.004234 24.888 42.406 18.597
989 6 5 0.012481 24.856 43.792 19.248
990 6 63 -0.486392 23.870 43.889 20.258
991 6 5 0.031044 24.272 43.237 21.448
992 6 5 0.002869 23.567 43.898 22.626
993 6 63 -0.412971 23.883 43.230 23.790
994 6 20 0.114285 29.888 38.551 15.482
995 6 20 0.114285 28.989 37.200 16.296
996 6 20 0.131675 28.872 38.532 18.398
997 6 20 0.131675 29.788 39.870 17.565
998 6 20 0.079181 27.444 40.627 18.620
999 6 20 0.079181 28.193 41.516 17.206
1000 6 20 0.072844 26.083 41.200 15.924
1001 6 20 0.072844 25.325 40.381 17.311
1002 6 20 0.089597 23.870 42.164 18.220
1003 6 20 0.089597 25.206 41.664 19.365
1004 6 20 0.118606 25.863 44.092 19.615
1005 6 20 0.118606 24.590 44.533 18.464
1006 6 20 0.153773 23.970 42.169 21.400
1007 6 20 0.153773 25.369 43.309 21.638
1008 6 20 0.10031 22.467 43.855 22.464
1009 6 20 0.10031 23.884 44.962 22.698
1010 6 1 0.801515 23.409 43.575 25.014
1011 6 61 -0.628862 22.740 44.589 25.160
1012 6 5 0.036639 23.710 42.675 26.192
1013 6 26 0.058425 33.316 35.280 16.609
1014 6 5 0.021306 32.156 35.430 18.488
1015 6 1 0.621247 31.039 34.492 18.068
1016 6 61 -0.56934 31.279 33.511 17.375
1017 6 63 -0.390103 29.772 34.767 18.468
1018 6 5 0.071483 28.666 34.024 18.115
1019 6 5 0.13708 27.437 34.589 18.816
1020 6 63 -0.469196 26.303 33.832 18.435
1021 6 5 0.058473 25.368 33.721 19.493
1022 6 5 0.130902 24.542 34.998 19.659
1023 6 63 -0.490557 23.578 34.779 20.666
1024 6 5 0.076489 22.820 35.949 20.907
1025 6 5 0.265274 23.338 36.668 22.151
1026 6 63 -0.518285 22.495 37.765 22.427
1027 6 5 0.20211 23.007 38.493 23.522
1028 6 5 0.077271 21.955 39.492 23.984
1029 6 63 -0.490038 22.445 40.226 25.044
1030 6 20 0.069986 28.523 34.064 17.013
1031 6 20 0.069986 28.807 32.967 18.430
1032 6 20 0.075352 27.647 34.555 19.911
1033 6 20 0.075352 27.291 35.648 18.510
1034 6 20 0.058831 24.676 32.891 19.236
1035 6 20 0.058831 25.849 33.420 20.451
1036 6 20 0.064331 25.223 35.830 19.944
1037 6 20 0.064331 24.046 35.214 18.686
1038 6 20 0.051928 22.790 36.652 20.040
1039 6 20 0.051928 21.768 35.637 21.084
1040 6 20 0.017597 23.319 35.943 22.997
1041 6 20 0.017597 24.381 37.004 21.950
1042 6 20 0.038383 23.234 37.826 24.388
1043 6 20 0.038383 23.920 39.052 23.216
1044 6 20 0.059535 21.039 38.943 24.296
1045 6 20 0.059535 21.702 40.176 23.143
1046 6 1 0.778977 21.742 41.193 25.686
1047 6 61 -0.608239 20.579 41.422 25.376
1048 6 5 0.004576 22.430 41.999 26.775
1049 6 5 -0.505611 36.553 34.218 19.145
1050 6 26 0.088474 36.420 34.365 17.015
1051 6 26 0.126751 37.115 34.595 20.023
1052 6 26 0.126751 36.652 33.112 19.105
1053 6 26 0.126751 35.525 34.444 19.307
1054 6 5 -0.241412 33.057 34.641 19.411
1055 6 26 -0.028445 31.688 36.236 19.091
1056 6 26 0.058726 32.465 34.209 20.247
1057 6 26 0.058726 33.789 35.310 19.878
1058 6 26 0.058726 33.527 33.804 18.853
1059 6 5 -0.244957 21.450 42.983 27.452
1060 6 26 0.028938 22.753 41.282 27.561
1061 6 26 0.053501 21.048 43.726 26.736
1062 6 26 0.053501 21.936 43.515 28.294
1063 6 26 0.053501 20.592 42.420 27.879
1064 6 5 -0.056388 24.524 43.429 27.252
1065 6 26 0.014979 24.362 41.851 25.822
1066 6 26 0.01674 23.967 44.302 27.652
1067 6 26 0.01674 25.470 43.804 26.804
1068 6 26 0.01674 24.783 42.749 28.091
1069 7 5 0.049482 13.768 37.911 18.039
1070 7 1 0.157601 12.576 38.335 18.931
1071 7 61 -0.415632 12.650 38.058 20.121
1072 7 50 -0.067158 11.467 38.997 18.455
1073 7 27 0.17575 11.417 39.219 17.453
1074 7 5 0.112286 10.326 39.453 19.267
1075 7 5 -0.053285 10.819 40.449 20.341
1076 7 5 -0.053285 9.642 38.240 19.936
1077 7 5 -0.038223 9.318 40.170 18.308
1078 7 79 1.175142 7.786 40.894 19.020
1079 7 61 -0.701237 6.904 41.548 17.701
1080 7 61 -0.701237 6.825 39.694 19.784
1081 7 61 -0.701237 8.169 42.163 20.112
1082 7 26 0.015903 11.298 41.329 19.860
1083 7 26 0.015903 11.556 39.993 21.030
1084 7 26 0.015903 9.983 40.794 20.979
1085 7 26 0.015903 10.329 37.688 20.605
1086 7 26 0.015903 9.270 37.533 19.163
1087 7 26 0.015903 8.795 38.558 20.571
1088 7 20 0.001675 8.998 39.458 17.518
1089 7 20 0.001675 9.843 41.004 17.792
1090 7 5 0.036496 15.094 38.629 18.527
1091 7 1 0.075094 15.064 40.131 18.250
1092 7 61 -0.209664 14.845 40.867 19.201
1093 7 50 0.021198 15.191 40.649 16.991
1094 7 27 0.148947 15.395 39.988 16.227
1095 7 5 0.134274 14.980 42.071 16.654
1096 7 5 -0.198739 16.025 42.947 17.378
1097 7 5 -0.198739 13.552 42.500 17.073
1098 7 5 0.042384 15.119 42.223 15.107
1099 7 79 1.21114 14.840 43.880 14.358
1100 7 61 -0.707182 13.199 44.350 14.545
1101 7 61 -0.707182 15.893 45.063 15.021
1102 7 61 -0.707182 15.181 43.718 12.685
1103 7 26 0.05024 17.049 42.663 17.064
1104 7 26 0.05024 15.959 42.850 18.478
1105 7 26 0.05024 15.868 44.020 17.167
1106 7 26 0.05024 13.377 42.400 18.161
1107 7 26 0.05024 12.791 41.885 16.548
1108 7 26 0.05024 13.373 43.568 16.846
1109 7 20 -0.036557 14.399 41.536 14.613
1110 7 20 -0.036557 16.127 41.900 14.803
1111 7 26 0.056265 14.906 38.586 19.626
1112 7 5 0.037183 16.512 37.875 18.574
1113 7 1 0.252901 17.300 38.631 19.667
1114 7 61 -0.504854 17.398 38.112 20.770
1115 7 50 -0.000221 17.866 39.852 19.411
1116 7 27 -0.059875 17.744 40.229 18.460
1117 7 5 0.23539 18.629 40.661 20.372
1118 7 5 -0.169678 19.848 39.863 20.885
1119 7 5 -0.169678 17.715 41.054 21.552
1120 7 5 -0.075702 19.118 41.943 19.624
1121 7 79 1.11868 20.116 43.177 20.548
1122 7 61 -0.685532 20.477 44.433 19.435
1123 7 61 -0.685532 19.216 43.834 21.853
1124 7 61 -0.685532 21.589 42.490 21.100
