LAMMPS Description
319 3 85 -0.019823 11.143051 31.703832 23.232252
320 3 466 0.183639 12.402966 32.559551 24.821525
321 3 467 0.105213 12.885714 34.479400 26.409457
322 3 466 0.173812 11.310317 36.279582 26.578117
323 3 465 0.048664 9.127236 36.151377 25.097149
324 3 81 0.082799 9.663943 32.792207 21.859370
325 3 82 -0.215451 9.794041 31.810663 20.710843
326 3 462 0.547454 11.241116 31.249335 20.412098
327 3 463 -0.484758 11.282515 29.864763 20.288785
328 3 464 0.231136 12.536305 29.238375 19.972661
329 3 463 -0.306283 13.663896 30.074626 19.947396
330 3 462 0.117220 13.515163 31.436544 20.044597
331 3 461 -0.118088 12.349889 32.081442 20.202235
332 3 85 -0.044795 8.567353 32.907565 22.031776
333 3 85 0.009424 9.992345 33.834735 21.601462
334 3 85 0.059278 9.250255 30.923783 21.081804
335 3 466 0.202527 10.430409 29.239762 20.384551
336 3 467 0.129877 12.615303 28.144193 19.911807
337 3 466 0.201587 14.641845 29.650941 19.750224
338 3 465 0.167973 14.414920 32.107937 20.096740
339 3 888 -0.108675 12.397572 33.539473 20.231829
340 3 892 0.119152 11.557709 34.160401 20.011659
341 3 892 0.098319 13.145461 33.958216 19.541925
342 3 892 0.110252 12.645878 33.843045 21.227506
343 3 81 -0.114322 8.850019 32.091144 19.527568
344 3 82 0.154601 9.168493 33.176863 18.498371
345 3 90 0.269741 10.408464 32.966190 17.578842
346 3 90 -0.272107 11.006136 34.135362 17.050923
347 3 90 -0.049403 12.134283 33.995378 16.229931
348 3 90 -0.084152 12.687420 32.702103 15.902607
349 3 90 -0.053138 11.955999 31.588891 16.336757
350 3 90 -0.129910 10.881096 31.688981 17.200839
351 3 85 0.067749 8.729176 31.207358 19.027397
352 3 85 -0.001724 7.892216 32.280081 19.869986
353 3 85 -0.009547 9.448279 34.054354 19.159173
354 3 91 0.131559 10.652445 35.142833 17.232491
355 3 91 0.129637 12.753990 34.849953 15.874853
356 3 91 0.111172 13.512230 32.475552 15.261944
357 3 91 0.109644 12.436071 30.650399 16.075469
358 3 91 0.079791 10.349577 30.819704 17.495368
359 3 81 -0.071905 7.923002 33.769980 17.755511
360 3 82 0.117255 7.219942 32.811271 16.743326
361 3 462 0.306770 6.364944 33.583052 15.651736
362 3 463 -0.318241 6.897850 33.587887 14.329989
363 3 464 0.162897 6.217285 34.235875 13.308749
364 3 463 -0.224483 5.051823 34.993120 13.592594
365 3 462 0.050088 4.632415 35.041300 14.944718
366 3 461 -0.007488 5.251144 34.347260 15.958259
367 3 85 -0.007920 8.298816 34.644430 17.266078
368 3 85 0.018859 7.189214 34.010480 18.511564
369 3 85 -0.123118 8.037753 32.413157 16.137455
370 3 466 0.162907 7.778989 33.053370 14.047852
371 3 467 0.143353 6.673953 34.112077 12.306688
372 3 466 0.192381 4.520215 35.517704 12.791697
373 3 465 0.171540 3.685192 35.656787 15.211950
374 3 888 -0.169712 4.588792 34.483471 17.307436
375 3 892 0.113524 3.583460 34.154407 17.256344
376 3 892 0.115657 4.540147 35.513202 17.671911
377 3 892 0.132228 5.061462 33.993241 18.121222
378 3 81 -0.060756 6.414660 31.660881 17.424437
379 3 82 0.068440 5.510464 30.957676 16.377931
380 3 90 0.221674 6.218299 30.290017 15.222368
381 3 90 -0.262460 5.698874 30.367018 13.922698
382 3 90 -0.062841 6.466744 30.005720 12.782546
383 3 90 -0.122429 7.714173 29.419801 13.017608
384 3 90 -0.094398 8.201076 29.227931 14.332971
385 3 90 -0.059564 7.491674 29.646775 15.422713
386 3 85 -0.027438 7.058216 30.961667 17.907220
387 3 85 0.053523 5.783182 32.110163 18.164642
388 3 85 -0.048502 4.730199 31.579580 15.942779
389 3 91 0.104739 4.660446 30.749471 13.821872
390 3 91 0.125678 5.915745 30.110983 11.837571
391 3 91 0.145476 8.353036 29.241788 12.109358
392 3 91 0.094689 9.182481 28.860304 14.484824
393 3 91 -0.013793 7.873552 29.541106 16.451973
394 3 81 -0.160058 4.790008 29.884963 17.178332
395 3 82 0.185817 3.559868 29.192966 16.560805
396 3 462 0.185501 2.550132 30.101442 15.910452
397 3 463 -0.339674 2.026711 29.626070 14.685988
398 3 464 0.197757 1.078130 30.333301 13.956037
399 3 463 -0.283355 0.677889 31.584534 14.506149
400 3 462 0.048816 1.212518 31.955714 15.752450
401 3 461 0.120607 2.084937 31.246765 16.473398
402 3 85 0.091316 5.593266 29.062920 17.263570
403 3 85 -0.014975 4.535503 30.154941 18.207616
404 3 85 0.016043 3.919633 28.552980 15.731733
405 3 466 0.177803 2.385874 28.653845 14.443230
406 3 467 0.119683 0.858779 29.950730 12.995688
407 3 466 0.207087 -0.007124 32.146408 13.961649
408 3 465 0.170776 0.915738 32.936335 16.215748
409 3 888 -0.262490 2.469359 31.667951 17.788334
410 3 892 0.144111 2.393321 30.747103 18.372178
411 3 892 0.116514 1.723365 32.301771 18.292951
412 3 892 0.158513 3.474022 32.134261 17.802390
413 3 81 0.116093 2.821529 28.164783 17.434498
414 3 82 -0.245283 3.704805 27.068535 18.055905
415 3 90 0.193184 4.201963 26.004029 17.071346
416 3 90 -0.166379 3.265103 25.234878 16.264193
417 3 90 -0.097891 3.701947 24.155935 15.474059
418 3 90 -0.092943 5.044718 23.804731 15.525452
419 3 90 -0.102856 6.042898 24.544270 16.282743
420 3 90 -0.196634 5.579605 25.629843 17.059454
421 3 85 -0.059379 2.028273 27.683373 16.836473
422 3 85 -0.039070 2.191016 28.617258 18.229323
423 3 85 0.005628 4.649110 27.520968 18.412104
424 3 91 0.124111 2.244166 25.346439 16.293860
425 3 91 0.120353 3.024156 23.555656 14.894174
426 3 91 0.120028 5.409691 22.929068 15.012176
427 3 91 0.126244 7.061705 24.334371 16.332814
428 3 91 0.101603 6.312160 26.184870 17.582323
429 3 81 0.425763 3.008375 26.405175 19.179465
430 3 82 -0.147631 3.808923 25.553792 20.338055
431 3 462 0.561912 2.853774 24.885565 21.309751
432 3 463 -0.355837 3.346066 23.737475 21.958494
433 3 464 0.140432 2.555933 23.102959 22.920177
434 3 463 -0.401532 1.395911 23.718340 23.337244
435 3 462 0.366438 0.958939 24.796675 22.530713
436 3 461 -0.655269 1.615741 25.400803 21.575733
437 3 85 -0.104012 2.499961 27.196249 19.688056
438 3 85 -0.205248 2.221593 25.814570 18.805128
439 3 85 -0.005255 4.215857 24.688749 19.846993
440 3 466 0.108961 4.221744 23.330625 21.578671
441 3 467 0.091472 2.955953 22.176999 23.359633
442 3 466 0.167119 0.765357 23.301196 24.137500
443 3 465 0.048800 -0.005658 25.242287 22.780603
444 3 81 0.174176 5.054641 26.220019 20.909184
445 3 82 -0.153880 4.827858 27.503821 21.676049
446 3 462 0.618562 3.944254 27.454118 22.884214
447 3 463 -0.463451 4.384530 26.813682 24.059189
448 3 464 0.168221 3.435266 26.626063 25.113828
449 3 463 -0.359927 2.123017 27.166131 25.012086
450 3 462 0.257938 1.880844 27.917789 23.850270
451 3 461 -0.539434 2.737653 28.051390 22.812171
452 3 85 -0.078810 5.801390 26.368239 20.143777
453 3 85 0.011144 5.487537 25.531859 21.622539
454 3 85 0.058666 4.351584 28.185744 20.961996
455 3 466 0.164790 5.306247 26.292756 24.127563
456 3 467 0.099369 3.707034 25.953736 25.966580
457 3 466 0.154680 1.426697 27.030939 25.825868
458 3 465 0.051032 0.894249 28.351828 23.637416
459 3 80 -0.150861 6.263919 28.023343 22.003078
460 3 85 -0.024093 9.782963 30.951507 24.961088
461 3 85 0.010995 9.097215 30.473411 23.393256
462 3 85 0.024916 8.373887 31.857142 24.214808
463 3 85 0.061225 6.791676 27.254220 22.610506
464 3 85 0.042411 6.827051 28.140608 21.117046
465 3 85 0.021836 6.288088 28.991056 22.556127
466 4 81 0.038649 20.129032 4.730863 14.453390
467 4 82 -0.050507 19.629851 3.462279 13.820278
468 4 462 0.484043 20.755285 2.483827 13.706801
469 4 463 -0.452565 21.020258 1.495478 14.726110
470 4 464 0.178361 22.212694 0.738707 14.598314
471 4 463 -0.361483 23.023568 0.898598 13.484614
472 4 462 0.302384 22.650263 1.865519 12.584061
473 4 461 -0.567781 21.600884 2.673992 12.698047
474 4 85 -0.019823 19.071814 3.059189 14.652690
475 4 466 0.183639 20.359336 1.521185 15.559477
476 4 467 0.105213 22.373477 -0.010672 15.367015
477 4 466 0.173812 23.831288 0.209246 13.475614
478 4 465 0.048664 23.261014 2.067865 11.687915
479 4 81 0.082799 18.897644 3.633435 12.439767
480 4 82 -0.215451 17.462728 4.114548 12.534720
481 4 462 0.547454 16.487238 3.273931 13.451315
482 4 463 -0.484758 15.757881 4.052953 14.343011
483 4 464 0.231136 14.802947 3.407242 15.200592
484 4 463 -0.306283 14.779609 2.003817 15.164957
485 4 462 0.117220 15.512623 1.325297 14.222253
486 4 461 -0.118088 16.314393 1.890006 13.307445
487 4 85 -0.044795 19.454636 4.452652 11.925780
488 4 85 0.009424 19.035646 2.758981 11.748743
489 4 85 0.059278 17.559010 5.071193 13.078256
490 4 466 0.202527 15.842509 5.108676 14.407569
491 4 467 0.129877 14.241781 3.985016 15.947887
492 4 466 0.201587 14.104676 1.461652 15.817101
493 4 465 0.167973 15.556095 0.202317 14.230955
494 4 888 -0.108675 16.968715 0.996684 12.357263
495 4 892 0.119152 17.337434 1.315506 11.407635
496 4 892 0.098319 16.331910 0.152140 12.054153
497 4 892 0.110252 17.851115 0.607763 12.821262
498 4 81 -0.114322 16.912266 4.726783 11.233894
499 4 82 0.154601 16.429687 3.842685 10.082830
500 4 90 0.269741 15.160310 2.970529 10.318354
501 4 90 -0.272107 15.040339 1.806354 9.522631
502 4 90 -0.049403 13.921332 0.982407 9.710451
503 4 90 -0.084152 12.893289 1.295306 10.675273
504 4 90 -0.053138 13.004037 2.535988 11.316481
505 4 90 -0.129910 14.123720 3.339744 11.205310
506 4 85 0.067749 16.144006 5.347530 11.499039
507 4 85 -0.001724 17.597716 5.388750 10.831042
508 4 85 -0.009547 17.276569 3.095254 9.987611
509 4 91 0.131559 15.754485 1.500770 8.767862
510 4 91 0.129637 13.798914 -0.016980 9.234367
511 4 91 0.111172 11.986486 0.766086 10.874574
512 4 91 0.109644 12.212223 2.699536 12.041595
513 4 91 0.079791 14.160026 4.276889 11.700631
514 4 81 -0.071905 16.484337 4.511632 8.667063
515 4 82 0.117255 15.448383 5.653089 8.418448
516 4 462 0.306770 15.162423 5.904387 6.877892
517 4 463 -0.318241 13.886680 5.482825 6.402718
518 4 464 0.162897 13.546955 5.664634 5.069481
519 4 463 -0.224483 14.503729 6.162414 4.148021
520 4 462 0.050088 15.790775 6.460647 4.658935
521 4 461 -0.007488 16.124121 6.356003 5.989240
522 4 85 -0.007920 16.339271 3.699542 7.985220
523 4 85 0.018859 17.463444 4.957786 8.566081
524 4 85 -0.123118 14.496954 5.229730 8.750017
525 4 466 0.162907 13.123833 5.084886 7.036299
526 4 467 0.143353 12.505956 5.377062 4.821241
527 4 466 0.192381 14.243866 6.293665 3.092335
528 4 465 0.171540 16.598866 6.864830 3.930174
529 4 888 -0.169712 17.527924 6.799527 6.321160
530 4 892 0.113524 17.671732 7.807439 6.029576
531 4 892 0.115657 18.303645 6.231927 5.799969
532 4 892 0.132228 17.833206 6.695772 7.332113
533 4 81 -0.060756 15.772949 6.972963 9.185506
534 4 82 0.068440 14.887918 8.128007 8.647144
535 4 90 0.221674 13.395252 7.957141 8.804870
536 4 90 -0.262460 12.517442 8.345730 7.783440
537 4 90 -0.062841 11.153405 7.946542 7.770804
538 4 90 -0.122429 10.677978 7.276825 8.902211
539 4 90 -0.094398 11.528765 6.981744 9.994529
540 4 90 -0.059564 12.856939 7.300334 9.968575
541 4 85 -0.027438 15.653342 6.856479 10.238250
542 4 85 0.053523 16.797469 7.214032 8.983599
543 4 85 -0.048502 15.058166 8.400092 7.606990
544 4 91 0.104739 12.945677 8.964006 6.965442
545 4 91 0.125678 10.594224 8.340648 6.910773
546 4 91 0.145476 9.631007 6.872471 8.830780
547 4 91 0.094689 11.168467 6.400479 10.803035
548 4 91 -0.013793 13.542066 7.042665 10.793548
549 4 81 -0.160058 15.318295 9.332452 9.468423
550 4 82 0.185817 14.903500 10.740789 9.001542
551 4 462 0.185501 15.096993 11.033002 7.536950
552 4 463 -0.339674 14.038689 11.747772 6.930027
553 4 464 0.197757 14.056545 12.109148 5.587679
554 4 463 -0.283355 15.201203 11.694799 4.848441
555 4 462 0.048816 16.227888 11.031788 5.543568
556 4 461 0.120607 16.226923 10.733217 6.845238
557 4 85 0.091316 14.760157 9.162475 10.462321
558 4 85 -0.014975 16.379920 9.370291 9.730353
559 4 85 0.016043 13.810228 10.832506 9.152266
560 4 466 0.177803 13.287326 12.028872 7.629731
561 4 467 0.119683 13.159063 12.520553 5.210826
562 4 466 0.207087 15.222259 11.925962 3.834761
563 4 465 0.170776 17.146214 10.693041 4.990151
564 4 888 -0.262490 17.382575 10.161931 7.471606
565 4 892 0.144111 17.486791 10.757381 8.382208
566 4 892 0.116514 18.330209 10.389979 6.958910
567 4 892 0.158513 17.268864 9.074504 7.649261
568 4 81 0.116093 15.420594 11.932906 9.824412
569 4 82 -0.245283 15.161622 11.853477 11.339241
570 4 90 0.193184 13.705435 12.084171 11.758754
571 4 90 -0.166379 13.001536 13.301961 11.381512
572 4 90 -0.097891 11.720960 13.588065 11.888988
573 4 90 -0.092943 11.164824 12.705369 12.805821
574 4 90 -0.102856 11.793794 11.455740 13.205314
575 4 90 -0.196634 13.074851 11.187314 12.673120
576 4 85 -0.059379 14.970971 12.863659 9.436878
577 4 85 -0.039070 16.491743 12.170782 9.650966
578 4 85 0.005628 15.346931 10.819705 11.686030
579 4 91 0.124111 13.412867 14.063516 10.827905
580 4 91 0.120353 11.195703 14.494738 11.648053
581 4 91 0.120028 10.228770 12.927851 13.293415
582 4 91 0.126244 11.406110 10.752749 13.868667
583 4 91 0.101603 13.514457 10.263349 12.939798
584 4 81 0.425763 16.034664 12.795384 12.072765
585 4 82 -0.147631 16.359226 12.634188 13.677986
586 4 462 0.561912 17.188968 13.790077 14.205697
587 4 463 -0.355837 17.058979 14.057554 15.581520
588 4 464 0.140432 17.840791 15.060082 16.160711
589 4 463 -0.401532 18.844032 15.635269 15.411740
590 4 462 0.366438 18.793332 15.365404 14.022911
591 4 461 -0.655269 18.047696 14.488649 13.403497
592 4 85 -0.104012 16.976747 12.738741 11.570552
593 4 85 -0.205248 15.721043 13.782668 11.886003
594 4 85 -0.005255 15.432532 12.816227 14.190954
595 4 466 0.108961 16.273012 13.590194 16.071862
596 4 467 0.091472 17.665135 15.274225 17.225524
597 4 466 0.167119 19.534782 16.382715 15.831508
598 4 465 0.048800 19.517509 15.883381 13.391461
599 4 81 0.174176 16.718789 11.228789 14.144278
600 4 82 -0.153880 18.001265 10.652667 13.586606
601 4 462 0.618562 19.278297 11.385800 13.859726
602 4 463 -0.463451 19.828893 11.392742 15.156401
603 4 464 0.168221 20.938578 12.261411 15.406560
604 4 463 -0.359927 21.526260 13.009199 14.348514
605 4 462 0.257938 20.970433 12.776438 13.079525
606 4 461 -0.539434 19.881163 12.014172 12.830402
607 4 85 -0.078810 15.899671 10.544438 13.982534
608 4 85 0.011144 16.865871 11.274239 15.214857
609 4 85 0.058666 17.865168 10.646026 12.498874
610 4 466 0.164790 19.350860 10.950496 15.993959
611 4 467 0.099369 21.262096 12.426760 16.465363
612 4 466 0.154680 22.374816 13.644577 14.552544
613 4 465 0.051032 21.310990 13.323594 12.189745
614 4 80 -0.150861 18.029527 9.181421 14.109826
615 4 85 -0.024093 20.629266 4.584981 15.459542
616 4 85 0.010995 19.337127 5.436266 14.586265
617 4 85 0.024916 20.873435 5.203376 13.750573
618 4 85 0.061225 18.021131 9.198499 15.222789
619 4 85 0.042411 17.156797 8.665178 13.813586
620 4 85 0.021836 18.910949 8.589301 13.770115
621 5 81 0.038649 10.697454 30.737393 9.923530
622 5 82 -0.050507 9.593596 30.318329 8.993369
623 5 462 0.484043 8.487054 31.323131 9.046148
624 5 463 -0.452565 8.411411 32.432355 8.124229
625 5 464 0.178361 7.421703 33.416144 8.376370
626 5 463 -0.361483 6.520569 33.247406 9.416992
627 5 462 0.302384 6.696655 32.141597 10.211642
628 5 461 -0.567781 7.664191 31.238112 10.087519
629 5 85 -0.019823 10.060946 30.556085 8.048988
630 5 466 0.183639 9.201245 32.480105 7.412989
631 5 467 0.105213 7.374974 34.225596 7.654619
632 5 466 0.173812 5.783051 34.011233 9.435294
633 5 465 0.048664 6.034877 31.955727 11.074509
634 5 81 0.082799 9.037626 28.863850 9.209282
635 5 82 -0.215451 9.901549 27.759141 8.632458
636 5 462 0.547454 10.270446 27.868374 7.099373
637 5 463 -0.484758 11.626923 27.699415 6.843679
638 5 464 0.231136 12.080565 27.732923 5.480824
639 5 463 -0.306283 11.123589 28.074455 4.511820
640 5 462 0.117220 9.799486 28.186244 4.859162
641 5 461 -0.118088 9.304662 28.027813 6.095549
642 5 85 -0.044795 9.060697 28.715344 10.315154
643 5 85 0.009424 7.947276 28.760270 8.961016
644 5 85 0.059278 10.871174 27.915304 9.137741
645 5 466 0.202527 12.349464 27.514925 7.598517
646 5 467 0.129877 13.150321 27.647824 5.245118
647 5 466 0.201587 11.417182 28.150769 3.471268
648 5 465 0.167973 9.037686 28.528062 4.106917
649 5 888 -0.108675 7.857792 28.136422 6.249743
650 5 892 0.119152 7.319368 27.710322 7.067015
651 5 892 0.098319 7.302863 27.713363 5.399021
652 5 892 0.110252 7.610296 29.174052 6.334920
653 5 81 -0.114322 9.633585 26.366735 9.231947
654 5 82 0.154601 8.438791 25.525049 8.780847
655 5 90 0.269741 8.433174 24.996768 7.315128
656 5 90 -0.272107 7.165155 24.719108 6.751299
657 5 90 -0.049403 7.110126 24.255745 5.428950
658 5 90 -0.084152 8.302054 24.044613 4.641300
659 5 90 -0.053138 9.522059 24.196346 5.313067
660 5 90 -0.129910 9.614117 24.714542 6.591765
661 5 85 0.067749 10.481685 25.813279 9.089592
662 5 85 -0.001724 9.582027 26.424396 10.263621
663 5 85 -0.009547 7.592133 26.277918 8.816728
664 5 91 0.131559 6.221977 24.835836 7.270773
665 5 91 0.129637 6.165250 24.135345 4.851776
666 5 91 0.111172 8.381535 23.661543 3.646802
667 5 91 0.109644 10.376227 24.043280 4.660017
668 5 91 0.079791 10.558708 24.802018 7.066103
669 5 81 -0.071905 7.930960 24.480267 9.832234
670 5 82 0.117255 8.877030 23.264889 10.088637
671 5 462 0.306770 8.119977 22.008374 10.693845
672 5 463 -0.318241 7.947683 20.900085 9.814620
673 5 464 0.162897 7.299342 19.755837 10.257722
674 5 463 -0.224483 6.703553 19.723100 11.544677
675 5 462 0.050088 6.813058 20.895811 12.331583
676 5 461 -0.007488 7.513330 22.012638 11.939029
677 5 85 -0.007920 6.982882 24.161509 9.451462
678 5 85 0.018859 7.836825 25.000702 10.774671
679 5 85 -0.123118 9.130032 22.905220 9.088129
680 5 466 0.162907 8.355003 20.862015 8.827525
681 5 467 0.143353 7.289031 18.925089 9.524406
682 5 466 0.192381 6.178613 18.827100 11.892312
683 5 465 0.171540 6.331769 20.904130 13.387878
684 5 888 -0.169712 7.562728 23.115973 12.967502
685 5 892 0.113524 7.997466 22.760097 13.865244
686 5 892 0.115657 6.578102 23.497149 13.251704
687 5 892 0.132228 8.061321 24.008739 12.684017
688 5 81 -0.060756 10.162259 23.629515 10.895496
689 5 82 0.068440 10.875116 22.334554 11.366828
690 5 90 0.221674 11.362671 21.405258 10.280170
691 5 90 -0.262460 11.239010 20.015668 10.416622
692 5 90 -0.062841 11.417673 19.132508 9.317433
693 5 90 -0.122429 11.876821 19.692832 8.121669
694 5 90 -0.094398 12.119174 21.082738 8.005495
695 5 90 -0.059564 11.872844 21.937324 9.042425
696 5 85 -0.027438 10.821658 24.246025 10.328704
697 5 85 0.053523 9.848572 24.174042 11.763605
698 5 85 -0.048502 10.311526 21.720334 12.066851
699 5 91 0.104739 10.968790 19.635081 11.425039
700 5 91 0.125678 11.298447 18.074048 9.587815
701 5 91 0.145476 11.907355 19.002203 7.234621
702 5 91 0.094689 12.385275 21.496206 7.067627
703 5 91 -0.013793 12.018346 23.027196 8.956514
704 5 81 -0.160058 12.083596 22.841380 12.136968
705 5 82 0.185817 12.856916 21.862260 13.040707
706 5 462 0.185501 12.017805 20.988757 13.935549
707 5 463 -0.339674 12.447742 19.644704 14.024633
708 5 464 0.197757 11.794574 18.703713 14.812488
709 5 463 -0.283355 10.645228 19.170283 15.512286
710 5 462 0.048816 10.318993 20.533713 15.405063
711 5 461 0.120607 10.981691 21.443897 14.686811
712 5 85 0.091316 12.814319 23.118711 11.289989
713 5 85 -0.014975 11.928630 23.763537 12.705034
714 5 85 0.016043 13.382773 21.145171 12.380684
715 5 466 0.177803 13.350418 19.472687 13.487291
716 5 467 0.119683 12.119925 17.704659 14.699424
717 5 466 0.207087 10.121476 18.476480 16.083030
718 5 465 0.170776 9.418941 20.935025 15.946540
719 5 888 -0.262490 10.628408 22.831575 14.748270
720 5 892 0.144111 11.596419 23.325537 14.864772
721 5 892 0.116514 10.125665 23.126074 15.682824
722 5 892 0.158513 10.054813 23.158113 13.858691
723 5 81 0.116093 14.029274 22.435972 13.854389
724 5 82 -0.245283 15.066199 23.236512 13.046922
725 5 90 0.193184 15.984363 22.391369 12.156753
726 5 90 -0.166379 16.785685 21.312684 12.718108
727 5 90 -0.097891 17.740755 20.635190 11.938296
728 5 90 -0.092943 17.941790 21.058362 10.630805
729 5 90 -0.102856 17.158841 22.105852 9.993211
