LAMMPS Description
504 3 26 0.020319 28.177292 6.877254 12.367242
505 3 20 0.04237 27.829087 8.050161 15.967739
506 3 20 0.04237 26.905420 6.637779 16.548714
507 3 26 -0.000613 22.827386 6.584027 13.259491
508 3 26 -0.000613 21.993907 8.044058 12.760124
509 3 26 0.111889 21.586606 6.136232 11.310162
510 3 27 0.166048 23.440900 4.605309 12.296784
511 3 26 0.004168 22.815531 2.389087 10.177837
512 3 26 0.004168 24.341268 1.893029 9.349074
513 3 26 0.004168 23.554081 3.423993 8.928982
514 3 26 0.004168 26.529834 3.022455 9.933996
515 3 26 0.004168 26.582003 4.402338 11.076776
516 3 26 0.004168 25.883913 4.579635 9.441204
517 3 20 -0.076599 25.280663 3.072958 12.911463
518 3 20 -0.076599 23.787241 2.209729 12.480697
519 3 26 0.093897 22.871292 8.423893 9.693875
520 3 26 0.093897 21.774329 7.166422 9.085286
521 3 26 0.093901 21.022626 9.288831 11.173803
522 3 27 0.17792 19.517941 8.501370 12.642715
523 3 26 0.041813 16.437925 8.160781 11.724999
524 3 26 0.041813 15.951525 6.457999 12.069825
525 3 26 0.041813 16.934646 6.810832 10.651325
526 3 26 0.041813 17.697678 4.787980 12.942207
527 3 26 0.041813 19.409033 5.319710 13.177386
528 3 26 0.041813 18.724503 5.086466 11.533964
529 3 20 0.02694 18.724235 7.323111 14.606313
530 3 20 0.02694 17.474996 8.459121 14.027472
531 3 26 0.061117 19.973446 8.743852 8.353761
532 3 26 0.061117 19.283578 9.902559 9.535663
533 3 26 0.003416 22.192309 11.032724 10.397099
534 3 26 0.003416 20.633266 11.912706 10.325098
535 3 26 0.003416 22.046666 12.459673 9.355112
536 3 20 0.042187 25.406399 11.185478 7.888195
537 3 20 0.042187 24.560914 10.733664 6.384261
538 3 26 0.040297 25.519958 8.820656 8.664007
539 3 26 0.040297 26.382888 9.162115 7.127402
540 3 20 0.060931 24.524455 8.283714 5.817381
541 3 20 0.060931 23.669188 7.750659 7.344007
542 3 20 0.02895 24.137011 6.098201 5.411374
543 3 20 0.02895 25.913011 6.069586 5.064810
544 3 20 0.126294 26.137026 4.185016 6.714970
545 3 20 0.126294 24.386162 4.356525 7.101859
546 3 26 0.024833 24.724649 3.636642 2.586823
547 3 26 0.024833 23.014062 4.052991 2.584291
548 3 26 0.024833 23.581221 2.679708 1.593018
549 3 26 0.024833 25.646249 1.618932 3.642817
550 3 26 0.024833 24.565020 0.607082 2.630222
551 3 26 0.024833 24.579285 0.396627 4.416512
552 3 26 0.013775 19.308285 11.922163 8.333584
553 3 26 0.013775 20.726349 12.508209 7.439588
554 3 26 0.02378 19.162363 13.374735 5.887912
555 3 26 0.02378 17.744231 12.603102 6.664158
556 3 26 0.02378 18.125392 12.342796 4.901317
557 3 20 0.090463 21.687083 10.802833 2.917784
558 3 20 0.090463 20.551288 9.507122 2.446124
559 3 26 0.032575 23.150320 9.144553 4.082663
560 3 26 0.032575 22.920441 8.810091 2.331925
561 3 20 0.044715 22.836126 6.721771 3.529827
562 3 20 0.044715 21.205648 7.102440 2.835903
563 3 20 0.110408 20.049279 6.334276 6.044821
564 3 20 0.110408 19.823258 6.146411 4.291957
565 3 20 0.146648 21.948968 4.681049 4.314826
566 3 20 0.146648 22.079106 4.997367 6.056213
567 3 26 0.058418 22.236877 0.865449 2.708129
568 3 26 0.058418 22.154904 0.695837 4.480338
569 3 26 0.013285 19.960840 -0.007842 4.154119
570 3 26 0.013285 20.070327 0.256537 2.387383
571 3 26 0.013285 18.717203 0.967029 3.357572
572 3 26 -0.017702 19.252545 9.100224 6.460765
573 3 26 -0.017702 18.064218 10.003993 7.473000
574 3 26 -0.000851 15.786809 10.518786 6.723688
575 3 26 -0.000851 15.240265 9.988530 5.094223
576 3 26 -0.000851 16.249975 11.417740 5.243082
577 3 20 0.110657 14.326524 6.767822 7.633073
578 3 20 0.110657 16.052111 6.326417 7.877316
579 3 26 0.056777 16.080261 5.504060 5.441277
580 3 26 0.056777 14.323328 5.852788 5.343265
581 3 20 0.047908 13.936121 4.253327 7.255917
582 3 20 0.047908 15.674940 3.887222 7.360390
583 3 20 0.122756 16.769391 3.358368 5.390395
584 3 20 0.122756 16.047204 1.767650 5.081431
585 3 20 0.127015 14.829137 2.610103 3.114113
586 3 20 0.127015 15.414393 4.283930 3.381940
587 3 26 0.003221 20.871556 3.971583 2.692153
588 3 26 0.003221 21.081498 2.654896 1.539868
589 3 26 0.009344 18.348283 1.254351 1.255358
590 3 26 0.009344 19.351139 2.027808 -0.005646
591 3 26 0.009344 17.647739 2.522867 0.250683
592 3 26 0.009344 19.535826 5.474358 1.495072
593 3 26 0.009344 18.255631 4.881867 0.386541
594 3 26 0.009344 19.978767 4.448651 0.086410
595 3 26 -0.000851 18.547252 8.626095 3.924539
596 3 26 -0.000851 18.035815 10.338511 3.647147
597 3 26 -0.000851 16.861477 8.994251 3.457120
598 4 5 -0.17012 31.178449 11.526934 39.863021
599 4 5 -0.080377 32.243871 11.273866 38.805088
600 4 1 0.457661 32.278456 12.423835 37.815050
601 4 61 -0.517308 31.313292 12.626497 37.097214
602 4 37 -0.494922 33.377470 13.244325 37.773303
603 4 5 0.377671 33.558622 14.414159 36.900110
604 4 5 -0.087202 33.548918 13.961199 35.428944
605 4 5 -0.087202 32.431602 15.439772 37.152822
606 4 5 -0.202714 34.942237 15.054206 37.247946
607 4 79 1.146806 35.445327 16.584612 36.362308
608 4 61 -0.692005 34.424710 17.870910 36.867413
609 4 61 -0.692005 37.047639 16.942032 36.871355
610 4 61 -0.692005 35.406152 16.431971 34.652543
611 4 5 0.033234 32.191212 9.861267 38.151051
612 4 5 -0.040801 30.908000 9.243768 37.495742
613 4 1 0.149139 30.330917 10.019337 36.318961
614 4 61 -0.406453 29.141254 10.297039 36.316957
615 4 37 -0.133397 31.115940 10.315555 35.236393
616 4 5 0.36877 30.639043 10.872963 33.957847
617 4 5 -0.082028 29.702781 9.842441 33.292452
618 4 5 -0.082028 29.879036 12.204704 34.169880
619 4 5 0.146913 31.890078 11.106147 33.050242
620 4 79 1.035104 31.642334 11.848108 31.387808
621 4 61 -0.654391 30.577929 10.888098 30.443023
622 4 61 -0.654391 31.029651 13.449103 31.500983
623 4 61 -0.654391 33.164039 11.898890 30.591666
624 4 5 -0.191501 29.786180 8.779406 38.498056
625 4 5 -0.030882 30.231081 7.693828 39.517973
626 4 1 0.063201 30.866817 6.527490 38.771090
627 4 61 -0.428116 30.189768 5.910336 37.960404
628 4 37 -0.148761 32.170994 6.186370 39.001955
629 4 5 0.235116 32.897658 5.096284 38.333579
630 4 5 -0.126052 32.200546 3.749201 38.629615
631 4 5 -0.126052 32.936792 5.353154 36.810615
632 4 5 -0.155508 34.352567 5.082348 38.903844
633 4 79 1.168132 35.549070 3.867968 38.215794
634 4 61 -0.694017 35.901382 4.306058 36.592431
635 4 61 -0.694017 36.991646 4.024262 39.136909
636 4 61 -0.694017 34.995428 2.244161 38.285098
637 4 5 0.009267 29.067585 7.097005 40.370799
638 4 5 0.030543 28.289550 7.969323 41.418300
639 4 5 -0.07009 29.331907 8.687420 42.316049
640 4 1 0.588752 27.397123 9.007278 40.749200
641 4 61 -0.525073 26.486650 8.642146 40.024884
642 4 63 -0.308902 27.589203 10.332011 41.002932
643 4 5 0.066477 26.755148 11.386811 40.670400
644 4 5 -0.00172 26.906939 11.901738 39.226831
645 4 5 0.170208 26.362910 10.952047 38.165967
646 4 63 -0.461077 26.426580 11.576898 36.898644
647 4 5 0.033257 25.433259 11.047441 36.040662
648 4 5 0.017087 25.980434 10.927273 34.627509
649 4 63 -0.203728 24.993461 10.396722 33.819644
650 4 1 0.093716 25.047885 9.200118 33.174603
651 4 61 -0.215755 26.092651 8.566754 33.119697
652 4 5 0.099241 23.804814 8.699748 32.470724
653 4 5 -0.098746 22.552998 8.851670 33.368521
654 4 5 -0.098746 23.597954 9.655880 31.268282
655 4 5 -0.021285 27.453188 7.062255 42.417406
656 4 5 0.071716 26.211930 6.136504 42.068785
657 4 5 -0.106297 25.874675 5.386328 43.378341
658 4 1 0.537843 24.985748 6.991044 41.735338
659 4 61 -0.543701 24.585609 7.796350 42.567244
660 4 63 -0.193282 24.327754 6.861685 40.550500
661 4 5 -0.093861 23.062585 7.366313 40.285404
662 4 5 0.020792 23.070689 8.382319 39.138122
663 4 5 -0.034582 23.519505 7.790086 37.799906
664 4 63 -0.280932 24.891673 7.456380 37.860380
665 4 5 -0.050274 25.233275 6.503979 36.872940
666 4 5 -0.063808 25.348650 7.120346 35.477855
667 4 63 -0.129316 25.839141 6.182102 34.589112
668 4 1 0.241915 25.396660 5.607564 33.426052
669 4 61 -0.431956 26.159566 4.772135 32.961281
670 4 5 0.076778 24.045320 5.846276 32.668785
671 4 5 0.007712 23.949049 7.241398 31.896038
672 4 5 -0.061894 23.989981 4.817448 31.495574
673 4 5 0.056116 26.593217 5.122574 40.925095
674 4 5 0.05545 25.862851 3.764871 40.583605
675 4 5 -0.05119 26.072866 2.685973 41.677273
676 4 1 0.569341 26.502346 3.258255 39.288821
677 4 61 -0.460243 26.418683 3.948253 38.282967
678 4 63 -0.319007 27.208836 2.091759 39.248717
679 4 5 -0.108445 27.875821 1.630013 38.125229
680 4 5 0.012954 26.895655 1.199105 37.024913
681 4 5 0.08119 27.642685 0.835368 35.729305
682 4 63 -0.429479 26.766033 0.381236 34.713399
683 4 5 0.037426 25.955012 1.424842 34.195348
684 4 5 -0.124873 24.492127 1.089017 34.490967
685 4 63 -0.339884 23.620743 2.053639 34.021726
686 4 1 0.702982 23.459291 3.296384 34.555416
687 4 61 -0.572459 24.169765 3.667286 35.477689
688 4 5 0.076161 22.318975 4.180776 34.075306
689 4 5 -0.064226 22.795748 5.607505 33.600774
690 4 5 -0.072611 21.491654 3.452859 32.978077
691 4 5 -0.072611 21.349855 4.387391 35.266137
692 4 5 -0.05119 24.354512 3.938090 40.333234
693 4 26 0.044876 31.373213 12.496370 40.370265
694 4 26 0.044876 31.225207 10.731545 40.625975
695 4 26 0.044876 30.173839 11.587602 39.409712
696 4 26 0.064026 33.214081 11.286502 39.350000
697 4 27 0.2808 34.145915 13.024549 38.426186
698 4 26 0.020319 34.371797 13.239655 35.237700
699 4 26 0.020319 33.645760 14.815559 34.735338
700 4 26 0.020319 32.598681 13.469512 35.175714
701 4 26 0.020319 32.542125 16.322935 36.493611
702 4 26 0.020319 32.443834 15.774245 38.212213
703 4 26 0.020319 31.429897 15.022067 36.933280
704 4 20 0.04237 34.955152 15.308352 38.330116
705 4 20 0.04237 35.744885 14.302632 37.084980
706 4 26 -0.000613 33.008320 9.845559 37.397965
707 4 26 -0.000613 32.517757 9.140621 38.927068
708 4 26 0.111889 31.267060 8.308626 37.016146
709 4 27 0.166048 32.115912 10.073704 35.307490
710 4 26 0.004168 30.252185 8.899273 33.084902
711 4 26 0.004168 29.274057 10.226497 32.348329
712 4 26 0.004168 28.851165 9.586517 33.945696
713 4 26 0.004168 29.498128 12.596980 33.207492
714 4 26 0.004168 30.526394 12.973019 34.626649
715 4 26 0.004168 28.983646 12.089393 34.808282
716 4 20 -0.076599 32.598635 11.774438 33.579735
717 4 20 -0.076599 32.420874 10.141138 32.900203
718 4 26 0.093897 29.346367 9.639222 39.025288
719 4 26 0.093897 28.970039 8.322851 37.893700
720 4 26 0.093901 30.983948 8.127683 40.204038
721 4 27 0.17792 32.682189 6.747484 39.701141
722 4 26 0.041813 32.186403 3.553989 39.723182
723 4 26 0.041813 32.707477 2.910403 38.120299
724 4 26 0.041813 31.155176 3.730574 38.264668
725 4 26 0.041813 33.466605 4.536556 36.282251
726 4 26 0.041813 33.446386 6.316686 36.594517
727 4 26 0.041813 31.922721 5.394315 36.367587
728 4 20 0.02694 34.807426 6.084050 38.743434
729 4 20 0.02694 34.313225 4.919432 40.002641
730 4 26 0.061117 28.363646 6.650275 39.654770
731 4 26 0.061117 29.539649 6.274544 40.955253
732 4 26 0.003416 29.946422 9.390226 41.734435
733 4 26 0.003416 30.010678 7.957176 42.807937
734 4 26 0.003416 28.834409 9.284648 43.111174
735 4 20 0.042187 27.047499 12.232661 41.328086
736 4 20 0.042187 25.697384 11.143590 40.913464
737 4 26 0.040297 27.965417 12.154437 39.013248
738 4 26 0.040297 26.312202 12.839191 39.156038
739 4 20 0.060931 25.311476 10.727234 38.463431
740 4 20 0.060931 26.967180 10.024864 38.129460
741 4 20 0.02895 25.110653 10.020250 36.330062
742 4 20 0.02895 24.545589 11.716278 36.048474
743 4 20 0.126294 26.281379 11.923591 34.240471
744 4 20 0.126294 26.873232 10.275443 34.662297
745 4 26 0.024833 22.412690 9.913262 33.666938
746 4 26 0.024833 22.597069 8.282916 34.305249
747 4 26 0.024833 21.640120 8.536902 32.818664
748 4 26 0.024833 23.481752 10.710172 31.603527
749 4 26 0.024833 22.686560 9.385619 30.691676
750 4 26 0.024833 24.467050 9.613038 30.575650
751 4 26 0.013775 28.206484 6.388634 42.887624
752 4 26 0.013775 27.102104 7.735739 43.232931
753 4 26 0.02378 25.703687 6.097724 44.215762
754 4 26 0.02378 26.704466 4.711695 43.680562
755 4 26 0.02378 24.930037 4.817672 43.279541
756 4 20 0.090463 22.624910 7.861926 41.179436
757 4 20 0.090463 22.391643 6.520990 40.022355
758 4 26 0.032575 23.708366 9.250616 39.405863
759 4 26 0.032575 22.028178 8.748260 39.012931
760 4 20 0.044715 23.369511 8.566468 37.020211
761 4 20 0.044715 22.862088 6.917728 37.576156
762 4 20 0.110408 26.236880 6.115716 37.138002
763 4 20 0.110408 24.543900 5.635088 36.889550
764 4 20 0.146648 24.400247 7.545910 35.159065
765 4 20 0.146648 26.085032 7.946697 35.546743
766 4 26 0.058418 23.039457 7.139281 31.259569
767 4 26 0.058418 24.815315 7.275272 31.195962
768 4 26 0.013285 24.818321 4.986991 30.772571
769 4 26 0.013285 23.037812 4.890561 30.926628
770 4 26 0.013285 24.119190 3.778658 31.860064
771 4 26 -0.017702 26.556579 5.731956 40.003099
772 4 26 -0.017702 27.645322 4.811731 41.108254
773 4 26 -0.000851 27.155391 2.536207 41.879636
774 4 26 -0.000851 25.648790 1.714454 41.341200
775 4 26 -0.000851 25.569247 2.904733 42.630083
776 4 20 0.110657 28.500525 0.756309 38.408077
777 4 20 0.110657 28.555185 2.430701 37.755724
778 4 26 0.056777 26.198232 2.029485 36.809602
779 4 26 0.056777 26.298681 0.332366 37.382079
780 4 20 0.047908 28.351514 0.009397 35.950993
781 4 20 0.047908 28.260953 1.687413 35.364052
782 4 20 0.122756 26.210208 2.433499 34.591919
783 4 20 0.122756 26.106273 1.484352 33.096690
784 4 20 0.127015 24.254575 0.127693 33.988010
785 4 20 0.127015 24.329300 0.947030 35.581451
786 4 26 0.003221 22.979825 6.180875 34.513847
787 4 26 0.003221 21.904681 6.069107 33.122059
788 4 26 0.009344 22.065477 3.169748 32.082446
789 4 26 0.009344 20.637273 4.082718 32.648842
790 4 26 0.009344 21.071430 2.503936 33.377757
791 4 26 0.009344 21.859232 4.893897 36.114932
792 4 26 0.009344 20.965036 3.412986 35.639433
793 4 26 0.009344 20.480742 5.012983 34.966811
794 4 26 -0.000851 24.168808 4.639504 39.493420
795 4 26 -0.000851 23.839707 4.312314 41.241424
796 4 26 -0.000851 23.893375 2.965219 40.056237
797 5 5 -0.17012 7.902571 15.192763 40.898120
798 5 5 -0.080377 6.590685 14.748853 40.265435
799 5 1 0.457661 5.579195 14.411583 41.345682
800 5 61 -0.517308 5.786174 13.465026 42.086690
801 5 37 -0.494922 4.468982 15.203009 41.500122
802 5 5 0.377671 3.413025 15.034992 42.510330
803 5 5 -0.087202 2.708562 13.683415 42.294529
804 5 5 -0.087202 4.024277 15.100846 43.927352
805 5 5 -0.202714 2.389037 16.201724 42.322655
806 5 79 1.146806 0.965794 16.311078 43.481110
807 5 61 -0.692005 1.557896 16.727248 45.039176
808 5 61 -0.692005 -0.023371 17.601145 42.922933
809 5 61 -0.692005 0.036973 14.869391 43.564529
810 5 5 0.033234 6.735205 13.664922 39.156299
811 5 5 -0.040801 7.496572 12.308072 39.347724
812 5 1 0.149139 6.950180 11.393914 40.436355
813 5 61 -0.406453 7.717352 10.942778 41.273220
814 5 37 -0.133397 5.636045 11.008329 40.418112
815 5 5 0.36877 5.032747 9.976709 41.281018
816 5 5 -0.082028 5.679902 8.616667 40.945177
817 5 5 -0.082028 5.246233 10.297722 42.780177
818 5 5 0.146913 3.505086 9.924328 40.954338
819 5 79 1.035104 2.443845 8.763238 41.903658
820 5 61 -0.654391 2.994465 7.147098 41.724486
821 5 61 -0.654391 2.397824 9.176417 43.570552
822 5 61 -0.654391 0.848840 8.856820 41.271827
823 5 5 -0.191501 9.066881 12.408486 39.400574
824 5 5 -0.030882 9.724841 13.017834 38.130759
825 5 1 0.063201 9.227909 12.274603 36.896658
826 5 61 -0.428116 9.456462 11.076649 36.800968
827 5 37 -0.148761 8.534844 12.937826 35.921805
828 5 5 0.235116 7.991582 12.328707 34.698329
829 5 5 -0.126052 9.143496 11.727677 33.861616
830 5 5 -0.126052 6.973356 11.228428 35.071875
831 5 5 -0.155508 7.275354 13.457693 33.889277
832 5 79 1.168132 6.422112 13.004842 32.325098
833 5 61 -0.694017 5.053554 12.039420 32.707671
834 5 61 -0.694017 5.862840 14.472974 31.628169
835 5 61 -0.694017 7.432208 12.184486 31.204922
836 5 5 0.009267 11.283315 12.929064 38.108120
837 5 5 0.030543 12.163992 13.734177 39.127794
838 5 5 -0.07009 11.685998 15.210494 39.116190
839 5 1 0.588752 12.055480 13.178054 40.542158
840 5 61 -0.525073 12.416930 12.035970 40.770007
841 5 63 -0.308902 11.603610 13.973961 41.551385
842 5 5 0.066477 11.645698 13.720253 42.912520
843 5 5 -0.00172 10.502440 12.834056 43.441385
844 5 5 0.170208 10.602386 11.371958 43.022349
845 5 63 -0.461077 9.589042 10.627180 43.669682
846 5 5 0.033257 9.989069 9.277221 43.813672
847 5 5 0.017087 8.797784 8.358347 43.596062
848 5 63 -0.203728 9.223197 7.050956 43.730220
849 5 1 0.093716 9.219802 6.106296 42.751186
850 5 61 -0.215755 8.648450 6.309154 41.689062
851 5 5 0.099241 9.882406 4.773920 43.028264
852 5 5 -0.098746 11.270492 4.964519 43.686332
853 5 5 -0.098746 8.988596 4.080672 44.088149
854 5 5 -0.021285 13.679233 13.796916 38.658118
855 5 5 0.071716 14.698891 12.587359 38.529501
856 5 5 -0.106297 15.979894 13.190556 37.907709
857 5 1 0.537843 15.095490 12.073810 39.916557
858 5 61 -0.543701 15.597275 12.857609 40.713154
859 5 63 -0.193282 14.918871 10.771416 40.271671
860 5 5 -0.093861 15.506292 10.161224 41.370844
861 5 5 0.020792 14.467855 9.635095 42.367552
862 5 5 -0.034582 13.557080 8.550692 41.786555
863 5 63 -0.280932 12.711269 9.112388 40.803213
864 5 5 -0.050274 12.211444 8.121144 39.927766
865 5 5 -0.063808 11.087940 7.295240 40.556339
866 5 63 -0.129316 10.533226 6.457669 39.606857
867 5 1 0.241915 10.368039 5.103974 39.469690
868 5 61 -0.431956 9.829921 4.771179 38.422954
869 5 5 0.076778 10.819999 3.959439 40.440425
870 5 5 0.007712 9.946588 3.827838 41.771817
871 5 5 -0.061894 10.525729 2.605566 39.720420
872 5 5 0.056116 14.099316 11.466462 37.599147
873 5 5 0.05545 14.902309 10.336765 36.842578
874 5 5 -0.05119 15.772360 10.897947 35.688316
875 5 1 0.569341 13.848657 9.408571 36.234013
876 5 61 -0.460243 13.074282 8.828616 36.981566
877 5 63 -0.319007 13.718065 9.262710 34.883784
878 5 5 -0.108445 12.730012 8.501195 34.280336
879 5 5 0.012954 12.942859 7.001320 34.529682
880 5 5 0.08119 11.760667 6.176967 33.989476
881 5 63 -0.429479 11.956223 4.783971 34.157230
882 5 5 0.037426 11.875810 4.388605 35.518284
883 5 5 -0.124873 13.231639 3.814394 35.933268
884 5 63 -0.339884 13.251531 3.399811 37.251493
885 5 1 0.702982 13.250856 4.223149 38.336584
886 5 61 -0.572459 13.149854 5.432187 38.191822
887 5 5 0.076161 13.487906 3.643895 39.722674
888 5 5 -0.064226 12.362957 4.029850 40.758810
889 5 5 -0.072611 13.695028 2.104885 39.640325
890 5 5 -0.072611 14.824507 4.221209 40.251984
891 5 5 -0.05119 15.790904 9.498865 37.778580
892 5 26 0.044876 7.722536 16.057289 41.572818
893 5 26 0.044876 8.596986 15.521454 40.106489
894 5 26 0.044876 8.344124 14.385058 41.507264
895 5 26 0.064026 6.202722 15.641526 39.725977
896 5 27 0.2808 4.372655 15.999396 40.850850
897 5 26 0.020319 2.248767 13.640335 41.284052
898 5 26 0.020319 1.930125 13.499530 43.056512
899 5 26 0.020319 3.421520 12.850859 42.380408
900 5 26 0.020319 3.246169 14.961762 44.703211
901 5 26 0.020319 4.524854 16.079721 44.087218
902 5 26 0.020319 4.768768 14.299304 44.098677
903 5 20 0.04237 2.930604 17.168569 42.410778
904 5 20 0.04237 1.971145 16.160369 41.293422
905 5 26 -0.000613 5.701293 13.438832 38.817241
906 5 26 -0.000613 7.207779 14.163016 38.286389
907 5 26 0.111889 7.278192 11.737087 38.420517
908 5 27 0.166048 5.035164 11.439758 39.699571
909 5 26 0.004168 5.486680 8.348698 39.884355
910 5 26 0.004168 5.299704 7.808681 41.597310
911 5 26 0.004168 6.774659 8.643652 41.080280
912 5 26 0.004168 4.817595 9.500585 43.417363
913 5 26 0.004168 4.777358 11.256662 43.060546
914 5 26 0.004168 6.315002 10.345887 43.059447
915 5 20 -0.076599 3.069579 10.931873 41.109954
916 5 20 -0.076599 3.367008 9.685298 39.877631
917 5 26 0.093897 9.398426 12.951193 40.298482
918 5 26 0.093897 9.462520 11.371459 39.488990
919 5 26 0.093901 9.431434 14.081958 38.045450
920 5 27 0.17792 8.380564 13.948042 36.065649
921 5 26 0.041813 9.868240 12.520154 33.577143
922 5 26 0.041813 8.766394 11.238587 32.945892
923 5 26 0.041813 9.694583 10.941371 34.413301
924 5 26 0.041813 6.560609 10.743244 34.165818
925 5 26 0.041813 6.138874 11.659972 35.665328
926 5 26 0.041813 7.434671 10.417104 35.667902
927 5 20 0.02694 6.500278 13.922680 34.536641
928 5 20 0.02694 8.010249 14.254867 33.644557
929 5 26 0.061117 11.527918 11.858948 38.161181
930 5 26 0.061117 11.572348 13.303373 37.099544
931 5 26 0.003416 10.650122 15.299978 39.475071
932 5 26 0.003416 11.737813 15.642395 38.093099
