LAMMPS Description
504 3 26 0.020319 39.505117 37.730067 14.271478
505 3 20 0.04237 43.271059 37.203129 14.247920
506 3 20 0.04237 43.699719 38.853927 13.721960
507 3 26 -0.000613 40.953267 39.323526 9.284763
508 3 26 -0.000613 40.818787 38.026304 8.112213
509 3 26 0.111889 39.114792 39.743531 7.876380
510 3 27 0.166048 39.593436 40.955316 10.125387
511 3 26 0.004168 37.207017 42.920057 9.638081
512 3 26 0.004168 36.131026 42.940506 11.088123
513 3 26 0.004168 36.081042 41.576281 9.958351
514 3 26 0.004168 36.644114 41.454320 13.071945
515 3 26 0.004168 37.996942 40.279538 13.022053
516 3 26 0.004168 36.511095 40.023009 12.062726
517 3 20 -0.076599 39.709954 42.117210 12.304167
518 3 20 -0.076599 39.312698 43.215949 10.964020
519 3 26 0.093897 37.785188 37.017434 8.421126
520 3 26 0.093897 37.098513 38.382856 7.516116
521 3 26 0.093901 39.600226 36.807863 6.684005
522 3 27 0.17792 41.074525 38.114238 5.606181
523 3 26 0.041813 40.478933 38.987625 2.552140
524 3 26 0.041813 40.574576 40.787426 2.471375
525 3 26 0.041813 39.134536 40.022593 3.138066
526 3 26 0.041813 40.929850 42.140465 4.625936
527 3 26 0.041813 41.052257 41.284682 6.213208
528 3 26 0.041813 39.485186 41.419902 5.347286
529 3 20 0.02694 42.880509 39.713093 5.369409
530 3 20 0.02694 42.660301 38.808393 3.846517
531 3 26 0.061117 36.871118 37.151802 5.348308
532 3 26 0.061117 38.310437 36.359705 4.629730
533 3 26 0.003416 39.009498 34.754456 7.352698
534 3 26 0.003416 39.276184 34.239209 5.657538
535 3 26 0.003416 38.258142 33.257951 6.770403
536 3 20 0.042187 36.206889 33.530785 10.053868
537 3 20 0.042187 34.756732 33.932705 9.096632
538 3 26 0.040297 36.537427 35.899789 10.750812
539 3 26 0.040297 34.994040 35.155136 11.285458
540 3 20 0.060931 33.777447 36.220245 9.461462
541 3 20 0.060931 35.276599 37.146504 8.970741
542 3 20 0.02895 33.042926 38.353761 9.458373
543 3 20 0.02895 32.490875 37.938868 11.131156
544 3 20 0.126294 33.747323 39.948448 11.972432
545 3 20 0.126294 34.360891 40.225907 10.301752
546 3 26 0.024833 29.781525 40.184193 10.087230
547 3 26 0.024833 30.052623 40.159633 8.347872
548 3 26 0.024833 28.776425 41.213634 9.019137
549 3 26 0.024833 30.352030 42.081276 11.540235
550 3 26 0.024833 29.311643 43.147203 10.540416
551 3 26 0.024833 31.019196 43.608612 10.867047
552 3 26 0.013775 37.486494 34.230674 4.070489
553 3 26 0.013775 36.549035 33.221831 5.191645
554 3 26 0.02378 35.367546 32.503945 3.269838
555 3 26 0.02378 36.157381 33.674522 2.167574
556 3 26 0.02378 34.343863 33.583290 2.320805
557 3 20 0.090463 31.717346 33.992202 5.774171
558 3 20 0.090463 31.162371 35.423118 4.859926
559 3 26 0.032575 32.393773 35.439161 7.696840
560 3 26 0.032575 30.650742 35.555988 7.274954
561 3 20 0.044715 31.465546 37.763818 7.789480
562 3 20 0.044715 31.045154 37.654738 6.029859
563 3 20 0.110408 34.182861 39.120509 5.549512
564 3 20 0.110408 32.462995 39.094808 5.101951
565 3 20 0.146648 31.979224 40.042360 7.454516
566 3 20 0.146648 33.721631 39.963660 7.782004
567 3 26 0.058418 29.706098 43.422983 8.246636
568 3 26 0.058418 31.418332 43.864170 8.469839
569 3 26 0.013285 31.233399 44.978904 6.435468
570 3 26 0.013285 29.539898 44.441063 6.220931
571 3 26 0.013285 30.771480 44.196473 4.916940
572 3 26 -0.017702 35.167699 36.689919 4.292296
573 3 26 -0.017702 36.454933 36.228757 3.115905
574 3 26 -0.000851 36.079771 36.124920 0.694842
575 3 26 -0.000851 34.458101 36.518162 0.023586
576 3 26 -0.000851 34.735720 34.939046 0.740269
577 3 20 0.110657 36.482473 40.197303 0.163166
578 3 20 0.110657 36.441499 40.278115 1.958697
579 3 26 0.056777 33.912803 40.708147 1.779486
580 3 26 0.056777 34.084150 40.745035 -0.005818
581 3 20 0.047908 35.718838 42.652938 0.226870
582 3 20 0.047908 35.552884 42.637750 1.999064
583 3 20 0.122756 33.406154 42.617815 2.864825
584 3 20 0.122756 32.910005 44.265808 2.434304
585 3 20 0.127015 31.277437 43.433964 0.789155
586 3 20 0.127015 31.763999 41.730006 1.064352
587 3 26 0.003221 30.395034 40.726504 6.305813
588 3 26 0.003221 29.013255 41.781138 6.595524
589 3 26 0.009344 28.810170 43.692897 4.183704
590 3 26 0.009344 27.595497 42.541164 4.809937
591 3 26 0.009344 28.132588 42.477029 3.101201
592 3 26 0.009344 29.644921 39.396660 4.532580
593 3 26 0.009344 28.607593 40.088029 3.242330
594 3 26 0.009344 28.036211 40.081760 4.951258
595 3 26 -0.000851 32.688115 36.931252 3.318591
596 3 26 -0.000851 32.777091 35.352129 2.441475
597 3 26 -0.000851 32.493425 36.879609 1.542279
598 4 5 -0.17012 24.094696 2.646564 8.486376
599 4 5 -0.080377 24.798596 3.857117 9.084271
600 4 1 0.457661 24.770877 3.779927 10.599880
601 4 61 -0.517308 23.702450 3.847976 11.184462
602 4 37 -0.494922 25.943694 3.591010 11.286604
603 4 5 0.377671 26.088635 3.464437 12.744948
604 4 5 -0.087202 25.629908 4.769542 13.420128
605 4 5 -0.087202 25.249653 2.272565 13.256289
606 4 5 -0.202714 27.601694 3.213994 13.049857
607 4 79 1.146806 28.110120 2.952254 14.797024
608 4 61 -0.692005 27.480038 1.446049 15.331530
609 4 61 -0.692005 29.825562 2.844841 14.798159
610 4 61 -0.692005 27.612547 4.212043 15.852240
611 4 5 0.033234 24.347271 5.228617 8.500091
612 4 5 -0.040801 22.855410 5.704453 8.427297
613 4 1 0.149139 22.135211 5.821374 9.764080
614 4 61 -0.406453 21.047444 5.282610 9.901616
615 4 37 -0.133397 22.657006 6.599620 10.763091
616 4 5 0.36877 21.970110 6.961232 12.016177
617 4 5 -0.082028 20.737577 7.822370 11.668875
618 4 5 -0.082028 21.521328 5.703196 12.798509
619 4 5 0.146913 22.969908 7.800904 12.875575
620 4 79 1.035104 22.434366 8.370891 14.538068
621 4 61 -0.654391 21.020407 9.338021 14.425927
622 4 61 -0.654391 22.145553 7.045400 15.592123
623 4 61 -0.654391 23.690069 9.336490 15.203527
624 4 5 -0.191501 21.964380 4.992360 7.342062
625 4 5 -0.030882 22.467219 5.149512 5.879494
626 4 1 0.063201 22.689060 6.626380 5.576200
627 4 61 -0.428116 21.735240 7.389394 5.643463
628 4 37 -0.148761 23.933596 7.084937 5.242443
629 4 5 0.235116 24.274709 8.484524 4.946043
630 4 5 -0.126052 23.461941 8.969802 3.724509
631 4 5 -0.126052 23.967325 9.367469 6.176025
632 4 5 -0.155508 25.803562 8.538218 4.626852
633 4 79 1.168132 26.566636 10.174311 4.279479
634 4 61 -0.694017 26.562208 11.098967 5.727356
635 4 61 -0.694017 28.201273 9.871002 3.843737
636 4 61 -0.694017 25.786888 11.041680 3.019425
637 4 5 0.009267 21.476443 4.615375 4.797691
638 4 5 0.030543 21.146621 3.085879 4.673624
639 4 5 -0.07009 22.487400 2.305274 4.640596
640 4 1 0.588752 20.298730 2.586654 5.836949
641 4 61 -0.525073 19.186382 3.053183 6.015689
642 4 63 -0.308902 20.766462 1.589175 6.638482
643 4 5 0.066477 20.062589 0.865878 7.587288
644 4 5 -0.00172 19.925624 1.556486 8.957099
645 4 5 0.170208 18.979628 2.751640 8.960660
646 4 63 -0.461077 18.821807 3.222198 10.285147
647 4 5 0.033257 17.569215 3.864753 10.431029
648 4 5 0.017087 17.711111 5.075145 11.339688
649 4 63 -0.203728 16.477134 5.686030 11.450875
650 4 1 0.093716 16.166019 6.939681 11.023710
651 4 61 -0.215755 17.042147 7.710694 10.658143
652 4 5 0.099241 14.719517 7.382828 11.071596
653 4 5 -0.098746 13.780492 6.293453 10.499181
654 4 5 -0.098746 14.375524 7.507796 12.577883
655 4 5 -0.021285 20.453151 2.755755 3.284161
656 4 5 0.071716 19.028029 3.239321 2.779716
657 4 5 -0.106297 18.915111 2.741501 1.319967
658 4 1 0.537843 17.917049 2.532721 3.561629
659 4 61 -0.543701 17.881281 1.308223 3.557083
660 4 63 -0.193282 16.967299 3.232960 4.240725
661 4 5 -0.093861 15.778398 2.700711 4.719059
662 4 5 0.020792 15.663188 2.812324 6.243152
663 4 5 -0.034582 15.651969 4.256080 6.751521
664 4 63 -0.280932 16.919175 4.846613 6.543381
665 4 5 -0.050274 16.835164 6.257902 6.543905
666 4 5 -0.063808 16.692698 6.836975 7.952401
667 4 63 -0.129316 16.777992 8.215791 7.904034
668 4 1 0.241915 15.965107 9.261652 8.256148
669 4 61 -0.431956 16.434865 10.363341 8.007977
670 4 5 0.076778 14.524726 9.217334 8.872503
671 4 5 0.007712 14.468355 8.789284 10.410802
672 4 5 -0.061894 14.002585 10.688001 8.922342
673 4 5 0.056116 18.931857 4.810314 2.844439
674 4 5 0.05545 17.923487 5.728969 2.049031
675 4 5 -0.05119 18.222414 5.761041 0.527896
676 4 1 0.569341 18.119210 7.143015 2.600613
677 4 61 -0.460243 17.898355 7.347304 3.785657
678 4 63 -0.319007 18.588203 8.157492 1.818098
679 4 5 -0.108445 18.861144 9.432689 2.286799
680 4 5 0.012954 17.575829 10.179442 2.670763
681 4 5 0.08119 17.897542 11.531131 3.332875
682 4 63 -0.429479 16.728456 12.266497 3.647986
683 4 5 0.037426 15.997481 11.684473 4.716710
684 4 5 -0.124873 14.623130 11.268560 4.189096
685 4 63 -0.339884 13.833932 10.687646 5.163621
686 4 1 0.702982 14.022425 9.447522 5.694537
687 4 61 -0.572459 14.995540 8.781950 5.373617
688 4 5 0.076161 12.960910 8.847075 6.603175
689 4 5 -0.064226 13.531595 8.365130 7.992455
690 4 5 -0.072611 11.772630 9.834953 6.777309
691 4 5 -0.072611 12.374841 7.605255 5.885982
692 4 5 -0.05119 16.451572 5.334458 2.262579
693 4 26 0.044876 24.570409 1.712765 8.856177
694 4 26 0.044876 24.201091 2.667570 7.388576
695 4 26 0.044876 23.032368 2.616277 8.784627
696 4 26 0.064026 25.863634 3.765684 8.774868
697 4 27 0.2808 26.805337 3.520024 10.723046
698 4 26 0.020319 26.245304 5.626221 13.071245
699 4 26 0.020319 25.687764 4.704754 14.521424
700 4 26 0.020319 24.578460 4.986025 13.182589
701 4 26 0.020319 25.334080 2.169169 14.355805
702 4 26 0.020319 25.586359 1.328804 12.776420
703 4 26 0.020319 24.170036 2.401407 13.046726
704 4 20 0.04237 27.931492 2.308285 12.495986
705 4 20 0.04237 28.200016 4.065255 12.658667
706 4 26 -0.000613 24.931588 5.998491 9.048650
707 4 26 -0.000613 24.735971 5.274548 7.463284
708 4 26 0.111889 22.920069 6.761971 8.094279
709 4 27 0.166048 23.587583 7.010589 10.593913
710 4 26 0.004168 21.051443 8.755936 11.154647
711 4 26 0.004168 20.152824 8.084852 12.569895
712 4 26 0.004168 20.049838 7.291201 10.988913
713 4 26 0.004168 20.978850 5.986994 13.720647
714 4 26 0.004168 22.381968 5.072934 13.081507
715 4 26 0.004168 20.811481 5.075568 12.228616
716 4 20 -0.076599 23.890725 7.205700 13.039458
717 4 20 -0.076599 23.277043 8.704087 12.305113
718 4 26 0.093897 21.822381 3.928229 7.583215
719 4 26 0.093897 20.957220 5.465800 7.377502
720 4 26 0.093901 23.431107 4.616358 5.768180
721 4 27 0.17792 24.691728 6.385952 5.201393
722 4 26 0.041813 23.694167 8.347133 2.834255
723 4 26 0.041813 23.675936 10.027743 3.490132
724 4 26 0.041813 22.370075 8.919622 3.902389
725 4 26 0.041813 24.201965 10.430512 5.972095
726 4 26 0.041813 24.558019 9.026618 7.053338
727 4 26 0.041813 22.895356 9.340297 6.452525
728 4 20 0.02694 26.362618 8.117517 5.490855
729 4 20 0.02694 26.018479 7.882958 3.755135
730 4 26 0.061117 20.549409 5.192215 4.922825
731 4 26 0.061117 21.938136 4.903590 3.825763
732 4 26 0.003416 23.041749 2.419320 5.583746
733 4 26 0.003416 23.137811 2.657236 3.810518
734 4 26 0.003416 22.314934 1.215276 4.504326
735 4 20 0.042187 20.648998 -0.059500 7.769725
736 4 20 0.042187 19.076231 0.545351 7.185466
737 4 26 0.040297 20.921737 1.850748 9.345710
738 4 26 0.040297 19.496822 0.803643 9.654880
739 4 20 0.060931 18.016196 2.383534 8.535411
740 4 20 0.060931 19.391927 3.573923 8.344215
741 4 20 0.02895 17.164731 4.253656 9.467652
742 4 20 0.02895 16.836675 3.149300 10.863316
743 4 20 0.126294 18.064992 4.767121 12.346120
744 4 20 0.126294 18.462200 5.751668 10.890952
745 4 26 0.024833 13.899177 5.341146 11.060197
746 4 26 0.024833 13.966198 6.043983 9.447439
747 4 26 0.024833 12.718597 6.606382 10.595218
748 4 26 0.024833 14.525329 6.542344 13.109753
749 4 26 0.024833 13.315637 7.809865 12.724679
750 4 26 0.024833 15.020238 8.269883 13.068258
751 4 26 0.013775 21.178463 3.107144 2.514242
752 4 26 0.013775 20.438041 1.644812 3.197576
753 4 26 0.02378 19.083452 1.644157 1.256002
754 4 26 0.02378 19.670403 3.231371 0.668368
755 4 26 0.02378 17.895483 2.905185 0.921172
756 4 20 0.090463 15.671194 1.628502 4.444544
757 4 20 0.090463 14.931762 3.242596 4.246304
758 4 26 0.032575 16.483145 2.242008 6.727578
759 4 26 0.032575 14.698950 2.343115 6.537267
760 4 20 0.044715 15.439802 4.228333 7.841203
761 4 20 0.044715 14.823721 4.793099 6.232980
762 4 20 0.110408 17.794201 6.634626 6.135792
763 4 20 0.110408 16.038180 6.618595 5.861847
764 4 20 0.146648 15.778787 6.488694 8.427445
765 4 20 0.146648 17.549141 6.460120 8.547668
766 4 26 0.058418 13.422908 9.021003 10.721005
767 4 26 0.058418 15.121231 9.504587 10.961951
768 4 26 0.013285 14.636048 11.317412 9.585810
769 4 26 0.013285 12.962876 10.744228 9.311588
770 4 26 0.013285 14.045726 11.168212 7.924259
771 4 26 -0.017702 18.763734 5.024898 3.916098
772 4 26 -0.017702 19.929138 5.206071 2.551345
773 4 26 -0.000851 19.280334 6.045592 0.340614
774 4 26 -0.000851 17.571422 6.510592 0.026880
775 4 26 -0.000851 18.021314 4.813078 0.008029
776 4 20 0.110657 19.383028 10.006973 1.492159
777 4 20 0.110657 19.547494 9.355854 3.159833
778 4 26 0.056777 16.994640 9.566039 3.383676
779 4 26 0.056777 16.953855 10.333271 1.762651
780 4 20 0.047908 18.491952 12.140645 2.619445
781 4 20 0.047908 18.535304 11.398971 4.236999
782 4 20 0.122756 16.509139 10.818368 5.194047
783 4 20 0.122756 15.872039 12.441861 5.519268
784 4 20 0.127015 14.109092 12.181247 3.819899
785 4 20 0.127015 14.721764 10.568176 3.331448
786 4 26 0.003221 14.034514 7.413910 7.796007
787 4 26 0.003221 12.637623 8.119438 8.606208
788 4 26 0.009344 12.044461 10.807570 7.215150
789 4 26 0.009344 10.979598 9.386006 7.413416
790 4 26 0.009344 11.316203 10.067164 5.790122
791 4 26 0.009344 13.160216 6.839678 5.702834
792 4 26 0.009344 11.941197 7.883048 4.900241
793 4 26 0.009344 11.574670 7.134279 6.497725
794 4 26 -0.000851 16.177630 5.387052 3.336797
795 4 26 -0.000851 16.254307 4.310268 1.885750
796 4 26 -0.000851 15.780072 6.033413 1.718149
797 5 5 -0.17012 26.788317 38.298337 16.387644
798 5 5 -0.080377 28.214161 37.899224 16.742708
799 5 1 0.457661 29.160472 38.298204 15.625073
800 5 61 -0.517308 29.058261 37.763955 14.533270
801 5 37 -0.494922 30.087856 39.284795 15.847278
802 5 5 0.377671 31.053680 39.808816 14.869332
803 5 5 -0.087202 32.009844 38.681548 14.439663
804 5 5 -0.087202 30.306102 40.374795 13.641850
805 5 5 -0.202714 31.861602 40.950902 15.567860
806 5 79 1.146806 33.121974 41.858356 14.584199
807 5 61 -0.692005 32.315714 42.796226 13.391849
808 5 61 -0.692005 33.909329 42.934606 15.668652
809 5 61 -0.692005 34.285038 40.832974 13.846633
810 5 5 0.033234 28.377562 36.429631 17.232166
811 5 5 -0.040801 27.860843 35.177970 16.442409
812 5 1 0.149139 28.456193 34.982935 15.054294
813 5 61 -0.406453 27.706391 34.807134 14.105974
814 5 37 -0.133397 29.814012 34.910245 14.889968
815 5 5 0.36877 30.508317 34.523646 13.648478
816 5 5 -0.082028 30.155091 33.056585 13.325558
817 5 5 -0.082028 30.095564 35.430404 12.463772
818 5 5 0.146913 32.044376 34.646706 13.910373
819 5 79 1.035104 33.201954 34.280590 12.531409
820 5 61 -0.654391 32.974583 32.680806 11.951592
821 5 61 -0.654391 33.010091 35.396165 11.239103
822 5 61 -0.654391 34.806960 34.407836 13.131218
823 5 5 -0.191501 26.300880 34.965253 16.446032
824 5 5 -0.030882 25.669393 34.790953 17.855816
825 5 1 0.063201 26.410601 33.694034 18.610614
826 5 61 -0.428116 26.414195 32.561856 18.147313
827 5 37 -0.148761 27.062690 33.977261 19.778990
828 5 5 0.235116 27.823802 33.011328 20.585672
829 5 5 -0.126052 26.887167 31.876178 21.057247
830 5 5 -0.126052 28.984087 32.431350 19.746448
831 5 5 -0.155508 28.397730 33.778799 21.820075
832 5 79 1.168132 29.466785 32.860118 23.000286
833 5 61 -0.694017 30.944464 32.473733 22.213822
834 5 61 -0.694017 29.814550 33.940502 24.290920
835 5 61 -0.694017 28.736327 31.436430 23.622873
836 5 5 0.009267 24.162754 34.382276 17.839795
837 5 5 0.030543 23.055593 35.357870 17.305057
838 5 5 -0.07009 23.255845 36.735586 17.990565
839 5 1 0.588752 23.125730 35.529942 15.792792
840 5 61 -0.525073 22.957727 34.563890 15.067924
841 5 63 -0.308902 23.325170 36.767575 15.259239
842 5 5 0.066477 23.198087 37.147853 13.933317
843 5 5 -0.00172 24.426700 36.849469 13.053794
844 5 5 0.170208 24.635565 35.369174 12.756452
845 5 63 -0.461077 25.699832 35.220101 11.836825
846 5 5 0.033257 25.540038 34.027686 11.091335
847 5 5 0.017087 26.894014 33.376418 10.860160
848 5 63 -0.203728 26.702588 32.211399 10.142992
849 5 1 0.093716 26.972764 30.951738 10.580211
850 5 61 -0.215755 27.597980 30.770273 11.615526
851 5 5 0.099241 26.539923 29.780097 9.725256
852 5 5 -0.098746 25.083141 29.954495 9.231762
853 5 5 -0.098746 27.437824 29.836000 8.462919
854 5 5 -0.021285 21.607064 34.889682 17.755671
855 5 5 0.071716 20.841857 33.569560 17.318623
856 5 5 -0.106297 19.538963 33.551717 18.151444
857 5 1 0.537843 20.412641 33.662302 15.851613
858 5 61 -0.543701 19.701750 34.597548 15.504273
859 5 63 -0.193282 20.787964 32.724719 14.938595
860 5 5 -0.093861 20.217539 32.565094 13.683719
861 5 5 0.020792 21.232684 32.767906 12.553702
862 5 5 -0.034582 22.377548 31.752032 12.570460
863 5 63 -0.280932 23.198397 31.974621 13.699408
864 5 5 -0.050274 23.952761 30.823179 14.021764
865 5 5 -0.063808 25.141401 30.617838 13.081311
866 5 63 -0.129316 25.928699 29.578244 13.539736
867 5 1 0.241915 26.349931 28.373172 13.040779
868 5 61 -0.431956 27.038588 27.725740 13.817028
869 5 5 0.076778 26.021734 27.719077 11.654776
870 5 5 0.007712 26.771149 28.381009 10.408585
871 5 5 -0.061894 26.625855 26.279402 11.673384
872 5 5 0.056116 21.722744 32.301295 17.630072
873 5 5 0.05545 21.215942 30.814050 17.787112
874 5 5 -0.05119 20.374473 30.605877 19.072737
875 5 1 0.569341 22.474868 29.951182 17.899547
876 5 61 -0.460243 23.265590 29.941125 16.967079
877 5 63 -0.319007 22.760191 29.246421 19.032398
878 5 5 -0.108445 23.924107 28.517328 19.216863
879 5 5 0.012954 23.964524 27.280270 18.308482
880 5 5 0.08119 25.323703 26.564863 18.407373
881 5 63 -0.429479 25.369511 25.387806 17.620443
882 5 5 0.037426 25.388077 25.670062 16.229316
883 5 5 -0.124873 24.125590 25.076859 15.601272
884 5 63 -0.339884 24.053658 25.302533 14.239696
885 5 1 0.702982 23.799248 26.504990 13.652602
886 5 61 -0.572459 23.692156 27.512811 14.335065
887 5 5 0.076161 23.538200 26.573031 12.155872
888 5 5 -0.064226 24.468231 27.604835 11.408562
889 5 5 -0.072611 23.623520 25.154535 11.524347
890 5 5 -0.072611 22.073931 27.036804 11.953898
891 5 5 -0.05119 20.408073 30.321144 16.573782
892 5 26 0.044876 26.741736 39.389784 16.183658
893 5 26 0.044876 26.125828 38.086542 17.243902
894 5 26 0.044876 26.444104 37.777462 15.477359
895 5 26 0.064026 28.483716 38.514186 17.630153
896 5 27 0.2808 30.100213 39.706676 16.789047
897 5 26 0.020319 32.565634 38.286256 15.316687
898 5 26 0.020319 32.731082 39.023365 13.675874
899 5 26 0.020319 31.455346 37.848718 13.983855
900 5 26 0.020319 31.017520 40.761735 12.886261
901 5 26 0.020319 29.622677 41.194800 13.949832
902 5 26 0.020319 29.706815 39.600718 13.124404
903 5 20 0.04237 31.147218 41.719856 15.934213
904 5 20 0.04237 32.377896 40.540070 16.462467
905 5 26 -0.000613 29.463286 36.294227 17.426890
906 5 26 -0.000613 27.908920 36.375886 18.234988
907 5 26 0.111889 28.268371 34.310936 17.004192
908 5 27 0.166048 30.393202 35.087616 15.724575
909 5 26 0.004168 30.495837 32.388134 14.145041
910 5 26 0.004168 30.610852 32.724139 12.374542
911 5 26 0.004168 29.065841 32.914872 13.221037
912 5 26 0.004168 30.598200 35.110689 11.530872
913 5 26 0.004168 30.352697 36.486913 12.652692
914 5 26 0.004168 29.013903 35.377051 12.240746
915 5 20 -0.076599 32.272118 35.682741 14.232545
916 5 20 -0.076599 32.327438 33.984947 14.757397
917 5 26 0.093897 25.790605 35.771231 15.897660
918 5 26 0.093897 26.093837 34.021095 15.893337
919 5 26 0.093901 25.771170 35.739000 18.418464
920 5 27 0.17792 27.015904 34.952366 20.113669
921 5 26 0.041813 26.061416 32.288778 21.675384
922 5 26 0.041813 27.433993 31.118258 21.645893
923 5 26 0.041813 26.437455 31.325599 20.208158
924 5 26 0.041813 29.564143 31.688507 20.328189
925 5 26 0.041813 29.664548 33.244645 19.414332
926 5 26 0.041813 28.622467 31.897375 18.846220
927 5 20 0.02694 29.008746 34.633090 21.455543
928 5 20 0.02694 27.557334 34.211199 22.405062
929 5 26 0.061117 24.112952 33.424634 17.302919
930 5 26 0.061117 23.909684 34.196571 18.908599
931 5 26 0.003416 24.218363 37.187749 17.709585
932 5 26 0.003416 23.225826 36.642390 19.097974
