LAMMPS Description
505 3 5 -0.036208 21.753589 18.287245 17.693310
506 3 5 0.000818 21.998689 18.406779 19.186440
507 3 5 0.005586 23.147047 17.524266 19.662202
508 3 63 -0.361682 23.515693 17.950143 20.944230
509 3 5 -0.034835 23.835006 16.975465 21.899642
510 3 5 -0.010282 22.571039 16.411519 22.539124
511 3 63 -0.409871 22.919343 15.962792 23.831173
512 3 1 0.68009 21.911589 15.720125 24.682052
513 3 61 -0.559241 20.777136 15.850345 24.343842
514 3 5 -0.014243 22.421883 15.248289 26.025813
515 3 5 -0.003062 21.380307 15.472446 27.143761
516 3 5 -0.141213 22.804094 13.758698 25.900923
517 3 26 0.001432 14.676373 16.083769 34.556314
518 3 26 0.001432 15.797296 14.726263 34.635658
519 3 26 0.001432 14.243123 14.647936 35.443883
520 3 26 -0.007862 13.069954 14.685511 33.300263
521 3 27 0.22967 13.093980 12.934800 34.943935
522 3 26 0.017125 11.371051 10.916029 33.290394
523 3 26 0.017125 12.055386 9.322536 33.495380
524 3 26 0.017125 12.833184 10.473986 32.404798
525 3 26 0.017125 14.249253 9.044667 34.836369
526 3 26 0.017125 15.103405 10.479197 35.378800
527 3 26 0.017125 15.017184 10.123086 33.660328
528 3 20 0.002275 13.101468 11.151248 36.632782
529 3 20 0.002275 11.629146 11.631612 35.810476
530 3 26 0.074615 14.287162 14.368085 31.163665
531 3 26 0.074615 14.150030 15.973567 31.811675
532 3 26 0.055136 16.181559 15.482888 30.614273
533 3 27 0.213471 17.059412 13.654988 30.036898
534 3 26 0.025698 20.218844 13.618075 31.408453
535 3 26 0.025698 20.500768 11.900086 31.544550
536 3 26 0.025698 19.460335 12.711440 32.711766
537 3 26 0.025698 18.614359 10.236217 31.049925
538 3 26 0.025698 17.018738 10.849395 30.619413
539 3 26 0.025698 17.620656 11.082493 32.246753
540 3 20 -0.06642 18.145140 11.825565 28.728911
541 3 20 -0.06642 18.938253 13.374081 28.903712
542 3 26 0.018272 14.877997 25.202092 21.171996
543 3 26 0.018272 14.150516 24.571854 22.638352
544 3 26 0.018272 13.353322 24.328104 21.089937
545 3 5 -0.082003 16.460451 23.216812 22.108076
546 3 26 0.005831 15.566163 23.745462 19.442879
547 3 26 0.005831 14.154769 22.754094 19.532827
548 3 20 0.086732 13.762987 19.964445 23.640426
549 3 20 0.086732 12.629928 21.233493 24.034479
550 3 26 0.026864 13.916142 21.867581 26.022827
551 3 26 0.026864 15.246198 20.840950 25.540665
552 3 20 0.032451 13.868885 18.823952 25.914609
553 3 20 0.032451 12.465991 19.811855 26.258587
554 3 20 0.095186 15.730262 19.173768 27.255653
555 3 20 0.095186 15.590603 20.245901 28.642529
556 3 20 0.107105 14.256930 18.465615 29.809549
557 3 20 0.107105 14.611290 17.372050 28.476552
558 3 26 0.091225 15.848479 17.109325 32.815269
559 3 26 0.091225 17.272726 16.232201 33.259883
560 3 26 0.010459 17.321570 18.882184 33.334546
561 3 26 0.010459 18.549970 19.436342 32.227409
562 3 26 0.010459 18.865586 18.051753 33.274252
563 3 26 0.011222 15.846409 20.924927 17.066557
564 3 26 0.011222 15.531049 22.644928 17.213732
565 3 26 0.011222 14.323869 21.473160 17.694636
566 3 26 -0.052527 17.719490 21.951723 20.251595
567 3 26 -0.052527 17.870891 20.688466 19.129933
568 3 20 0.062125 16.528976 18.193657 20.983474
569 3 20 0.062125 15.054550 18.638512 21.823959
570 3 26 -0.047057 16.417130 20.090188 23.356961
571 3 26 -0.047057 17.870324 19.547541 22.581692
572 3 20 0.046979 17.673785 17.357945 23.600388
573 3 20 0.046979 16.026205 17.673773 24.120163
574 3 20 0.057491 17.322742 17.345673 26.502692
575 3 20 0.057491 18.841859 17.384294 25.616752
576 3 20 0.13494 19.357754 19.605708 26.611626
577 3 20 0.13494 17.863674 19.567894 27.514580
578 3 26 -0.020215 18.144251 16.255333 30.052392
579 3 26 -0.020215 19.041480 16.072184 31.516761
580 3 26 0.015628 20.534588 18.859101 31.723413
581 3 26 0.015628 21.848778 18.257750 30.756517
582 3 26 0.015628 21.098587 17.212027 31.952861
583 3 26 0.0116 18.670143 24.641064 17.692872
584 3 26 0.0116 17.785690 24.494170 19.189021
585 3 26 0.0116 17.010426 24.075918 17.672452
586 3 26 0.010726 19.504906 22.797234 16.535655
587 3 26 0.010726 17.857951 22.312909 16.313942
588 3 20 0.098163 21.380655 23.034978 21.046578
589 3 20 0.098163 22.040357 21.629130 20.246100
590 3 26 0.058558 20.705248 20.190296 21.893980
591 3 26 0.058558 20.251503 21.661848 22.725097
592 3 20 0.054677 22.777285 22.160388 22.936223
593 3 20 0.054677 23.037830 20.485971 22.488211
594 3 20 0.108831 20.924975 19.202815 24.408996
595 3 20 0.108831 22.622465 18.880690 24.087438
596 3 20 0.105916 23.247594 19.632609 26.331746
597 3 20 0.105916 21.609849 20.139221 26.662071
598 3 26 0.041158 20.834125 15.526938 30.028075
599 3 26 0.041158 19.725899 15.870397 28.760099
600 3 26 0.026121 23.235225 16.524543 29.899755
601 3 26 0.026121 23.904473 16.031528 28.362163
602 3 26 0.026121 22.917660 14.903419 29.280788
603 3 26 0.028392 19.964637 19.880182 14.565361
604 3 26 0.028392 20.464638 21.538476 14.876708
605 3 26 0.028392 18.814185 21.189339 14.374247
606 3 26 0.028392 17.726721 19.395251 17.465452
607 3 26 0.028392 18.452635 18.694440 16.046413
608 3 26 0.028392 17.262750 19.959208 15.873762
609 3 20 0.08863 22.565874 18.727760 17.130394
610 3 20 0.08863 21.640652 17.253716 17.394563
611 3 26 0.05277 21.093818 18.140515 19.723402
612 3 26 0.05277 22.234782 19.432238 19.429290
613 3 20 0.070173 24.004246 17.612808 18.997113
614 3 20 0.070173 22.846468 16.479834 19.666616
615 3 20 0.099941 24.452968 16.191923 21.470192
616 3 20 0.099941 24.415844 17.474123 22.662647
617 3 20 0.109818 21.831374 17.192773 22.606457
618 3 20 0.109818 22.142543 15.594327 21.972956
619 3 26 -0.016271 23.328569 15.812075 26.207935
620 3 26 0.020277 21.173133 14.515945 27.601595
621 3 26 0.020277 20.457498 15.812063 26.697339
622 3 26 0.054331 23.220885 13.412651 26.838046
623 3 26 0.054331 23.534206 13.606808 25.111118
624 3 26 0.054331 21.930501 13.146844 25.712529
625 3 26 0.018272 17.009791 22.290970 22.176870
626 3 26 0.018272 16.314918 23.586223 23.114173
627 3 26 0.018272 17.067037 23.941293 21.573249
628 4 5 -0.035534 33.322177 2.635842 24.199256
629 4 5 0.080268 32.836832 3.844391 25.016317
630 4 1 0.357431 32.842685 3.592151 26.535619
631 4 61 -0.452525 31.852919 3.763427 27.202729
632 4 37 -0.293621 34.048241 3.250923 27.027725
633 4 5 0.217692 34.453061 3.079031 28.447880
634 4 5 -0.070466 34.222491 4.387110 29.211471
635 4 5 -0.070466 33.649436 1.935481 29.074784
636 4 5 -0.085806 35.951924 2.720195 28.346081
637 4 79 1.175038 37.000423 2.675439 29.815176
638 4 61 -0.693141 37.134869 4.060203 30.238274
639 4 61 -0.693141 36.320986 1.827313 30.780372
640 4 61 -0.693141 38.229424 2.104926 29.287771
641 4 5 -0.25086 31.502986 4.468955 24.555819
642 4 5 -0.013546 30.265660 3.621026 24.151517
643 4 1 0.008494 29.862065 2.540195 25.174445
644 4 61 -0.364478 30.453735 1.489624 25.215585
645 4 37 -0.032757 28.761792 2.828441 25.891166
646 4 5 0.076634 28.032900 1.979582 26.867444
647 4 5 -0.05957 27.843633 0.565991 26.307977
648 4 5 -0.05957 28.803778 1.921162 28.189333
649 4 5 0.138327 26.688804 2.730446 27.047393
650 4 79 1.042142 25.218965 1.865616 27.626543
651 4 61 -0.649256 24.797492 1.033504 26.501130
652 4 61 -0.649256 25.604365 1.111905 28.802807
653 4 61 -0.649256 24.295569 2.961504 27.884456
654 4 5 -0.082003 23.995127 13.346813 16.818418
655 4 5 0.075181 23.342982 12.669130 18.051669
656 4 5 -0.02228 22.177981 13.610380 18.478354
657 4 1 0.624516 24.453458 12.663876 19.102791
658 4 61 -0.569019 24.653741 13.558647 19.864689
659 4 63 -0.27917 25.240067 11.602799 19.019745
660 4 5 -0.060441 26.340382 11.509502 19.922344
661 4 5 0.021812 27.045412 10.183103 19.675718
662 4 5 0.144217 28.071388 9.887609 20.772088
663 4 63 -0.426079 28.864490 8.772594 20.494458
664 4 5 0.077251 28.292762 7.500573 20.686346
665 4 5 -0.044356 29.094069 6.776519 21.759537
666 4 63 -0.283929 28.679286 5.424468 21.945631
667 4 1 0.512445 29.272151 4.495074 21.186217
668 4 61 -0.499807 29.908996 4.795573 20.227354
669 4 5 -0.004149 29.205655 3.062799 21.733080
670 4 5 -0.073848 30.406011 2.970664 22.747677
671 4 5 -0.0374 29.573080 2.121546 20.574345
672 4 5 -0.060697 20.480101 14.727369 19.879571
673 4 5 0.05577 21.144900 13.364168 19.632985
674 4 5 0.005656 20.146660 12.163443 19.398773
675 4 1 0.589397 21.831281 12.961859 20.942443
676 4 61 -0.569216 21.775833 13.558449 21.969230
677 4 63 -0.096089 22.418177 11.784866 20.816406
678 4 5 -0.037398 22.929398 11.097820 21.951351
679 4 5 0.074074 23.285017 9.733647 21.395561
680 4 5 0.110278 23.984945 8.754489 22.317565
681 4 63 -0.327066 24.469397 7.761396 21.463039
682 4 5 -0.007573 24.799656 6.535339 22.042213
683 4 5 -0.192984 25.134916 5.604157 20.896891
684 4 63 -0.115217 25.439030 4.370103 21.498099
685 4 1 0.345313 26.190967 3.476319 20.868419
686 4 61 -0.440163 26.585106 3.631671 19.755885
687 4 5 0.012726 26.528421 2.318554 21.789473
688 4 5 0.064299 27.899926 2.670665 22.483885
689 4 5 -0.023662 26.603521 0.994587 21.013140
690 4 5 -0.056392 19.065773 12.950293 17.190162
691 4 5 0.077609 18.849839 12.231021 18.540321
692 4 5 -0.030403 17.591084 12.916648 19.177442
693 4 1 0.698096 18.453967 10.787051 18.129234
694 4 61 -0.579132 17.729128 10.566910 17.213084
695 4 63 -0.374179 19.027386 9.830313 18.840466
696 4 5 -0.047163 18.770577 8.475981 18.469521
697 4 5 0.018089 19.848683 7.597339 19.090501
698 4 5 0.058185 19.549354 6.114160 18.853893
699 4 63 -0.411597 20.665466 5.284063 18.994118
700 4 5 0.049555 21.081987 4.961239 20.291286
701 4 5 -0.057669 21.981268 3.746936 20.153170
702 4 63 -0.286241 22.537275 3.455809 21.429426
703 4 1 0.61176 23.397814 2.436868 21.470267
704 4 61 -0.54085 23.654574 1.826104 20.478240
705 4 5 0.053397 23.952851 2.075426 22.850969
706 4 5 -0.02533 25.522645 2.233443 22.980777
707 4 5 -0.084509 23.585068 0.591210 23.081856
708 4 5 -0.112186 15.604613 13.340917 20.593218
709 4 5 0.109094 16.987127 12.633896 20.590128
710 4 5 -0.112186 17.788519 13.225433 21.759480
711 4 1 0.59397 16.631113 11.166014 20.811180
712 4 61 -0.515937 16.206180 10.453002 19.957834
713 4 63 -0.327783 16.727774 10.798770 22.079765
714 4 5 -0.036208 16.190962 9.542693 22.482383
715 4 5 0.000818 17.105460 8.383365 22.131029
716 4 5 0.005586 16.681878 7.081488 22.801552
717 4 63 -0.361682 17.351568 6.030068 22.163668
718 4 5 -0.034835 17.847695 4.984309 22.954247
719 4 5 -0.010282 19.192229 5.361113 23.566484
720 4 63 -0.409871 19.901887 4.161738 23.789969
721 4 1 0.68009 21.217324 4.269581 24.027550
722 4 61 -0.559241 21.747445 5.334895 24.076573
723 4 5 -0.014243 21.853868 2.914982 24.248007
724 4 5 -0.003062 23.376653 2.950583 23.993467
725 4 5 -0.141213 21.532605 2.459198 25.686623
726 4 26 0.001432 33.353388 2.885545 23.143214
727 4 26 0.001432 32.670662 1.785469 24.338751
728 4 26 0.001432 34.326667 2.343626 24.483420
729 4 26 -0.007862 33.573056 4.634987 24.876583
730 4 27 0.22967 34.788764 3.199903 26.369837
731 4 26 0.017125 34.812772 5.189900 28.781777
732 4 26 0.017125 34.526117 4.276720 30.242423
733 4 26 0.017125 33.174848 4.657179 29.170275
734 4 26 0.017125 34.000810 1.749715 30.078671
735 4 26 0.017125 33.778050 1.027026 28.494442
736 4 26 0.017125 32.595761 2.181748 29.091269
737 4 20 0.002275 36.049365 1.740446 27.891084
738 4 20 0.002275 36.452047 3.436456 27.701177
739 4 26 0.074615 31.191284 5.142054 25.342895
740 4 26 0.074615 31.722070 5.090539 23.690047
741 4 26 0.055136 29.467687 4.350115 24.103781
742 4 27 0.213471 28.484538 3.782630 25.880460
743 4 26 0.025698 27.313484 0.584698 25.364323
744 4 26 0.025698 27.255654 -0.015373 27.003243
745 4 26 0.025698 28.800898 0.090871 26.164123
746 4 26 0.025698 28.226660 1.375467 28.925315
747 4 26 0.025698 28.995920 2.920055 28.565005
748 4 26 0.025698 29.760603 1.434456 28.042386
749 4 20 -0.06642 26.827671 3.557203 27.735290
750 4 20 -0.06642 26.377154 3.146004 26.096560
751 4 26 0.018272 23.291218 13.370800 15.992230
752 4 26 0.018272 24.869928 12.794236 16.494103
753 4 26 0.018272 24.296886 14.365043 17.038813
754 4 5 -0.082003 22.927845 11.251049 17.634289
755 4 26 0.005831 21.593172 13.780598 17.584051
756 4 26 0.005831 22.648617 14.556858 18.709391
757 4 20 0.086732 25.962935 11.577403 20.933382
758 4 20 0.086732 26.999980 12.351911 19.761096
759 4 26 0.026864 27.548753 10.203516 18.715537
760 4 26 0.026864 26.307248 9.390032 19.638797
761 4 20 0.032451 27.567678 9.768013 21.730102
762 4 20 0.032451 28.759571 10.719872 20.872347
763 4 20 0.095186 27.257214 7.591532 20.987113
764 4 20 0.095186 28.338207 6.949671 19.757532
765 4 20 0.107105 30.140072 6.804875 21.501765
766 4 20 0.107105 28.951321 7.252507 22.720301
767 4 26 0.091225 31.261344 3.398114 22.239080
768 4 26 0.091225 30.625623 1.920063 22.876836
769 4 26 0.010459 30.589644 2.306872 20.253964
770 4 26 0.010459 28.929812 2.268519 19.719830
771 4 26 0.010459 29.503709 1.090867 20.901507
772 4 26 0.011222 19.733902 14.675763 20.653686
773 4 26 0.011222 20.020541 15.109602 18.977638
774 4 26 0.011222 21.223838 15.444043 20.203125
775 4 26 -0.052527 20.741249 11.370772 18.989506
776 4 26 -0.052527 19.849061 11.791704 20.369246
777 4 20 0.062125 22.170888 11.063608 22.722844
778 4 20 0.062125 23.784400 11.636009 22.339204
779 4 26 -0.047057 23.932276 9.884818 20.543224
780 4 26 -0.047057 22.382835 9.266361 21.016534
781 4 20 0.046979 23.305070 8.331964 23.052972
782 4 20 0.046979 24.807091 9.221490 22.860346
783 4 20 0.057491 25.655888 6.629041 22.705905
784 4 20 0.057491 23.968311 6.141270 22.615030
785 4 20 0.13494 24.289769 5.497222 20.233335
786 4 20 0.13494 25.972510 5.955712 20.318193
787 4 26 -0.020215 27.695458 3.456548 23.195327
788 4 26 -0.020215 28.147878 1.794408 23.070645
789 4 26 0.015628 27.213497 1.079804 20.128664
790 4 26 0.015628 25.621443 0.679628 20.702104
791 4 26 0.015628 27.028373 0.227023 21.652503
792 4 26 0.0116 18.171266 12.888932 16.586645
793 4 26 0.0116 19.869039 12.491141 16.626984
794 4 26 0.0116 19.307827 13.993686 17.336455
795 4 26 0.010726 16.796571 12.739689 18.463778
796 4 26 0.010726 17.776328 13.985118 19.160322
797 4 20 0.098163 18.782715 8.400096 17.393008
798 4 20 0.098163 17.778115 8.214552 18.810307
799 4 26 0.058558 19.923180 7.808078 20.152597
800 4 26 0.058558 20.807265 7.836832 18.642739
801 4 20 0.054677 19.216240 5.970050 17.832520
802 4 20 0.054677 18.747585 5.786105 19.511447
803 4 20 0.108831 21.621563 5.782177 20.752533
804 4 20 0.108831 20.229493 4.722323 20.918322
805 4 20 0.105916 21.415591 2.897369 19.797697
806 4 20 0.105916 22.769074 3.941294 19.442331
807 4 26 0.041158 25.846920 1.411773 23.605655
808 4 26 0.041158 25.678658 3.121831 23.569878
809 4 26 0.026121 24.084069 -0.048181 22.365551
810 4 26 0.026121 22.517597 0.418010 22.985209
811 4 26 0.026121 23.886854 0.307485 24.082123
812 4 26 0.028392 15.111288 13.215594 21.551810
813 4 26 0.028392 14.958878 12.942538 19.820022
814 4 26 0.028392 15.734077 14.403462 20.422623
815 4 26 0.028392 18.765853 12.784754 21.887204
816 4 26 0.028392 17.251102 13.093471 22.688443
817 4 26 0.028392 17.915328 14.289321 21.604921
818 4 20 0.08863 15.214778 9.416696 22.033022
819 4 20 0.08863 16.073460 9.640661 23.553263
820 4 26 0.05277 18.122604 8.624348 22.423198
821 4 26 0.05277 17.097965 8.233141 21.061609
822 4 20 0.070173 15.608132 6.929281 22.707346
823 4 20 0.070173 16.913772 7.108264 23.863019
824 4 20 0.099941 17.128116 4.689961 23.713067
825 4 20 0.099941 17.992910 4.142718 22.291792
826 4 20 0.109818 19.732190 5.986086 22.873772
827 4 20 0.109818 19.092331 5.904131 24.497670
828 4 26 -0.016271 21.351787 2.241873 23.563945
829 4 26 0.020277 23.872124 2.620879 24.895260
830 4 26 0.020277 23.678355 3.974050 23.827030
831 4 26 0.054331 21.935070 1.467750 25.850073
832 4 26 0.054331 20.460592 2.439320 25.860742
833 4 26 0.054331 22.008439 3.104203 26.415028
834 4 26 0.018272 22.620573 10.645381 18.472406
835 4 26 0.018272 23.751136 10.744414 17.149120
836 4 26 0.018272 22.107203 11.304437 16.925378
837 5 5 -0.035534 11.258059 38.135982 16.120577
838 5 5 0.080268 10.380114 36.882128 15.976347
839 5 1 0.357431 8.971602 37.186254 15.432713
840 5 61 -0.452525 7.982180 36.828363 16.021753
841 5 37 -0.293621 8.969593 37.800323 14.234845
842 5 5 0.217692 7.811429 38.109378 13.355410
843 5 5 -0.070466 7.086781 36.812016 12.982528
844 5 5 -0.070466 6.863521 39.072814 14.076376
845 5 5 -0.085806 8.468856 38.782349 12.130415
846 5 79 1.175038 7.522276 39.109610 10.628257
847 5 61 -0.693141 7.256640 37.804315 10.044905
848 5 61 -0.693141 6.326609 39.824684 11.042513
849 5 61 -0.693141 8.455519 39.914240 9.856433
850 5 5 -0.25086 10.317813 35.964953 17.215780
851 5 5 -0.013546 10.165390 36.506930 18.663691
852 5 1 0.008494 9.011771 37.511253 18.858536
853 5 61 -0.364478 9.149607 38.666346 18.538808
854 5 37 -0.032757 7.939808 37.017050 19.501992
855 5 5 0.076634 6.714696 37.722470 19.956358
856 5 5 -0.05957 7.083009 39.038820 20.648190
857 5 5 -0.05957 5.794993 37.997009 18.763114
858 5 5 0.138327 6.065704 36.703858 20.927961
859 5 79 1.042142 4.917293 37.248422 22.204039
860 5 61 -0.649256 5.746058 37.925889 23.199424
861 5 61 -0.649256 3.945972 38.111515 21.562311
862 5 61 -0.649256 4.377791 35.987991 22.694348
863 5 5 -0.082003 14.977431 25.380390 25.045636
864 5 5 0.075181 13.554540 25.945228 25.294220
865 5 5 -0.02228 12.757935 24.789236 25.968270
866 5 1 0.624516 13.018613 26.231838 23.891124
867 5 61 -0.569019 12.441591 25.431428 23.222090
868 5 63 -0.27917 13.345890 27.435037 23.447575
869 5 5 -0.060441 12.938120 27.799734 22.130456
870 5 5 0.021812 13.370523 29.237768 21.880839
871 5 5 0.144217 12.745178 29.790693 20.598191
872 5 63 -0.426079 13.251216 31.040627 20.236339
873 5 5 0.077251 12.786994 32.163637 20.947027
874 5 5 -0.044356 12.073600 33.084642 19.966770
875 5 63 -0.283929 11.671551 34.319705 20.556426
876 5 1 0.512445 12.552621 35.326925 20.521846
877 5 61 -0.499807 13.697681 35.136855 20.261077
878 5 5 -0.004149 11.949825 36.729671 20.676214
879 5 5 -0.073848 11.477938 37.119241 19.225590
880 5 5 -0.0374 13.110087 37.684352 21.001790
881 5 5 -0.060697 10.866797 23.382132 26.701432
882 5 5 0.05577 11.281636 24.847287 26.495736
883 5 5 0.005656 11.047419 25.791817 27.739152
884 5 1 0.589397 10.322815 25.438303 25.456980
885 5 61 -0.569216 9.387373 24.882834 24.977723
886 5 63 -0.096089 10.606086 26.709388 25.233942
887 5 5 -0.037398 9.725093 27.533358 24.481343
888 5 5 0.074074 10.304247 28.920470 24.673279
889 5 5 0.110278 9.677412 30.062492 23.897648
890 5 63 -0.327066 10.600587 31.104632 24.010936
891 5 5 -0.007573 10.132825 32.393997 23.753121
892 5 5 -0.192984 11.268772 33.332344 24.100096
893 5 63 -0.115217 10.770169 34.624631 23.858813
894 5 1 0.345313 11.595513 35.636665 23.623548
895 5 61 -0.440163 12.780185 35.529471 23.671245
896 5 5 0.012726 10.819531 36.873793 23.211234
897 5 5 0.064299 10.731611 36.855462 21.636703
898 5 5 -0.023662 11.494687 38.152271 23.731697
899 5 5 -0.056392 12.700044 24.706114 29.399119
900 5 5 0.077609 11.336909 25.411005 29.220513
901 5 5 -0.030403 10.297101 24.491732 29.951409
902 5 1 0.698096 11.486883 26.717482 30.045970
903 5 61 -0.579132 12.036824 26.739825 31.099655
904 5 63 -0.374179 11.005973 27.802167 29.460998
905 5 5 -0.047163 11.177660 29.053054 30.127009
906 5 5 0.018089 10.979867 30.168251 29.108600
907 5 5 0.058185 11.004801 31.540548 29.787998
908 5 63 -0.411597 11.266578 32.598698 28.912656
909 5 5 0.049555 10.218328 33.052894 28.103195
910 5 5 -0.057669 10.632141 34.428030 27.613222
911 5 63 -0.286241 9.658950 34.880948 26.680218
912 5 1 0.61176 9.903142 36.063812 26.113088
913 5 61 -0.54085 10.884079 36.678303 26.401603
914 5 5 0.053397 8.829858 36.589000 25.155338
915 5 5 -0.02533 9.328406 36.782062 23.665288
916 5 5 -0.084509 8.398043 37.964878 25.713879
917 5 5 -0.112186 8.244743 23.697798 31.086305
918 5 5 0.109094 8.748207 24.688649 30.001883
919 5 5 -0.112186 8.014204 24.330284 28.700983
920 5 1 0.59397 8.330855 26.050797 30.550209
921 5 61 -0.515937 8.914110 26.621542 31.416937
922 5 63 -0.327783 7.182354 26.477493 30.047822
923 5 5 -0.036208 6.538642 27.600454 30.641615
924 5 5 0.000818 7.157383 28.917316 30.209373
925 5 5 0.005586 6.308821 30.119659 30.607141
