LAMMPS Description

3633  atoms
199 2 91 0.1118146 20.884 35.638 0.908
200 2 91 0.1118146 19.034 36.198 2.210
201 2 81 0.132576 17.335 34.804 4.683
202 2 82 -0.169911 17.732 33.471 5.385
203 2 85 -0.0399935 16.384 35.146 5.179
204 2 85 -0.0399935 18.084 35.491 4.910
205 2 462 0.591226 16.621 32.429 5.496
206 2 85 0.068824 18.449 33.004 4.732
207 2 463 -0.0731628 15.459 32.627 6.251
208 2 464 -0.0731628 14.384 31.712 6.101
209 2 463 -0.0731628 14.526 30.517 5.348
210 2 462 -0.0731628 15.798 30.396 4.728
211 2 461 -0.665345 16.777 31.297 4.734
212 2 466 0.103817 15.332 33.591 6.724
213 2 467 0.103817 13.423 31.888 6.594
214 2 466 0.103817 13.784 29.731 5.368
215 2 465 0.103817 16.140 29.436 4.305
216 2 81 -0.026915 18.362 33.621 6.798
217 2 82 -0.034565 19.785 34.337 6.832
218 2 85 0.047063 18.347 32.537 7.223
219 2 85 0.047063 17.667 34.109 7.451
220 2 462 0.264408 20.816 33.351 6.211
221 2 85 0.104325 19.795 35.285 6.267
222 2 463 -0.079517 20.927 32.090 6.738
223 2 464 -0.079517 21.901 31.215 6.255
224 2 463 -0.079517 22.740 31.663 5.258
225 2 462 -0.079517 22.598 32.966 4.765
226 2 461 0.029157 21.644 33.827 5.171
227 2 466 0.17104725 20.350 31.803 7.585
228 2 467 0.17104725 21.827 30.188 6.642
229 2 466 0.17104725 23.449 31.047 4.750
230 2 465 0.17104725 23.207 33.380 3.977
231 2 888 -0.261738 21.632 35.167 4.519
232 2 892 0.15502733 20.616 35.338 4.244
233 2 892 0.15502733 22.173 35.120 3.626
234 2 892 0.15502733 21.946 35.987 5.149
235 2 81 0.132576 20.312 34.876 8.193
236 2 82 -0.169911 19.462 35.927 8.953
237 2 85 -0.0399935 20.336 33.947 8.739
238 2 85 -0.0399935 21.355 35.185 8.270
239 2 462 0.591226 19.181 37.215 8.158
240 2 85 0.068824 18.436 35.520 9.085
241 2 463 -0.0731628 20.232 38.073 7.731
242 2 464 -0.0731628 19.912 39.171 6.933
243 2 463 -0.0731628 18.595 39.162 6.389
244 2 462 -0.0731628 17.635 38.315 6.820
245 2 461 -0.665345 17.923 37.266 7.594
246 2 466 0.103817 21.178 37.966 8.164
247 2 467 0.103817 20.732 39.775 6.592
248 2 466 0.103817 18.351 39.883 5.693
249 2 465 0.103817 16.613 38.431 6.367
250 2 81 -0.026915 20.030 36.161 10.372
251 2 82 -0.034565 18.931 36.251 11.422
252 2 85 0.047063 20.611 37.070 10.387
253 2 85 0.047063 20.783 35.412 10.579
254 2 462 0.264408 19.376 37.018 12.642
255 2 85 0.104325 18.100 36.666 10.873
256 2 463 -0.079517 20.333 36.413 13.503
257 2 464 -0.079517 20.803 37.084 14.678
258 2 463 -0.079517 20.184 38.295 14.962
259 2 462 -0.079517 19.320 38.935 14.023
260 2 461 0.029157 18.892 38.254 12.922
261 2 466 0.17104725 20.655 35.437 13.171
262 2 467 0.17104725 21.510 36.696 15.373
263 2 466 0.17104725 20.497 38.753 15.876
264 2 465 0.17104725 18.741 39.823 14.312
265 2 888 -0.261738 18.039 38.971 11.918
266 2 892 0.15502733 18.108 40.013 11.893
267 2 892 0.15502733 17.060 38.727 12.085
268 2 892 0.15502733 18.223 38.653 10.902
269 2 81 0.132576 18.477 34.791 11.889
270 2 82 -0.169911 17.006 34.640 12.369
271 2 85 -0.0399935 19.120 34.206 12.534
272 2 85 -0.0399935 18.504 34.195 10.934
273 2 462 0.591226 16.660 35.388 13.645
274 2 85 0.068824 16.323 35.053 11.628
275 2 463 -0.0731628 15.545 36.207 13.647
276 2 464 -0.0731628 15.324 37.087 14.717
277 2 463 -0.0731628 16.305 37.167 15.711
278 2 462 -0.0731628 17.286 36.158 15.743
279 2 461 -0.665345 17.575 35.416 14.674
280 2 466 0.103817 14.910 36.196 12.735
281 2 467 0.103817 14.538 37.723 14.669
282 2 466 0.103817 16.113 37.742 16.610
283 2 465 0.103817 18.002 36.069 16.609
284 2 81 -0.026915 16.546 33.158 12.573
285 2 81 -0.034565 15.037 32.959 12.570
286 2 85 0.047063 17.134 32.676 13.431
287 2 85 0.047063 16.887 32.577 11.716
288 2 462 0.264408 14.582 31.477 12.432
289 2 85 0.0521625 14.627 33.414 13.479
290 2 463 -0.079517 14.342 30.978 11.101
291 2 464 -0.079517 13.668 29.771 10.980
292 2 463 -0.079517 13.367 29.021 12.132
293 2 462 -0.079517 13.781 29.541 13.383
294 2 461 0.029157 14.384 30.738 13.545
295 2 466 0.17104725 14.594 31.671 10.304
296 2 467 0.17104725 13.313 29.457 9.988
297 2 466 0.17104725 12.812 28.118 12.031
298 2 465 0.17104725 13.582 28.925 14.236
299 2 888 -0.261738 14.692 31.189 14.899
300 2 892 0.15502733 15.135 30.350 15.514
301 2 892 0.15502733 13.799 31.355 15.556
302 2 892 0.15502733 15.436 32.004 14.868
303 2 85 -0.0271067 9.857 33.018 3.896
304 2 85 0.0521625 14.598 33.444 11.741
305 3 80 0.08668133 18.632 30.550 16.492
306 3 82 0.060168 18.066 29.234 17.035
307 3 85 -0.0271067 18.718 31.423 17.153
308 3 85 -0.0271067 19.623 30.071 16.235
309 3 90 -0.0993792 16.599 29.358 17.216
310 3 85 -0.028333 18.266 28.437 16.334
311 3 90 -0.0993792 16.010 30.518 17.825
312 3 90 -0.0993792 14.671 30.830 17.615
313 3 90 -0.0993792 13.824 29.936 16.964
314 3 90 -0.0993792 14.315 28.685 16.545
315 3 90 -0.0993792 15.736 28.434 16.583
316 3 91 0.1118146 16.574 31.250 18.362
317 3 91 0.1118146 14.094 31.739 18.001
318 3 91 0.1118146 12.781 30.049 16.983
319 3 91 0.1118146 13.700 27.890 16.134
320 3 91 0.1118146 16.116 27.581 16.053
321 3 81 0.086689 18.856 28.877 18.303
322 3 82 0.060168 18.402 27.796 19.276
323 3 85 -0.04066 19.048 29.729 18.934
324 3 85 -0.04066 19.894 28.517 17.850
325 3 90 -0.0993792 17.327 28.320 20.211
326 3 85 -0.028333 17.921 27.049 18.611
327 3 90 -0.0993792 17.622 29.343 21.151
328 3 90 -0.0993792 16.675 29.768 22.120
329 3 90 -0.0993792 15.401 29.195 22.076
330 3 90 -0.0993792 14.970 28.323 21.033
331 3 90 -0.0993792 16.015 27.844 20.195
332 3 91 0.1118146 18.590 29.842 21.208
333 3 91 0.1118146 16.869 30.375 22.981
334 3 91 0.1118146 14.630 29.559 22.756
335 3 91 0.1118146 13.969 27.920 20.881
336 3 91 0.1118146 15.662 27.172 19.467
337 3 81 0.086689 19.565 27.207 20.084
338 3 82 0.060168 19.194 25.967 21.046
339 3 85 -0.04066 20.139 28.006 20.596
340 3 85 -0.04066 20.272 26.807 19.329
341 3 90 -0.0993792 20.387 25.629 21.941
342 3 85 -0.028333 18.415 26.313 21.802
343 3 90 -0.0993792 21.776 25.731 21.554
344 3 90 -0.0993792 22.768 25.438 22.528
345 3 90 -0.0993792 22.394 25.034 23.876
346 3 90 -0.0993792 21.015 24.882 24.146
347 3 90 -0.0993792 20.058 25.122 23.209
348 3 91 0.1118146 22.160 25.909 20.528
349 3 91 0.1118146 23.802 25.593 22.264
350 3 91 0.1118146 23.121 24.866 24.652
351 3 91 0.1118146 20.625 24.574 25.127
352 3 91 0.1118146 19.014 25.133 23.538
353 3 81 0.132576 18.632 24.742 20.275
354 3 82 -0.169911 19.605 23.936 19.362
355 3 85 -0.0399935 17.829 25.145 19.595
356 3 85 -0.0399935 18.195 24.051 20.921
357 3 462 0.591226 20.089 24.665 18.110
358 3 85 0.068824 20.503 23.810 19.941
359 3 463 -0.0731628 19.236 25.052 17.073
360 3 464 -0.0731628 19.732 25.930 16.073
361 3 463 -0.0731628 21.106 26.277 16.005
362 3 462 -0.0731628 21.875 25.720 17.061
363 3 461 -0.665345 21.419 25.010 18.089
364 3 466 0.103817 18.178 24.870 17.204
365 3 467 0.103817 19.069 26.336 15.302
366 3 466 0.103817 21.529 26.796 15.155
367 3 465 0.103817 22.977 25.707 17.024
368 3 81 -0.026915 19.096 22.539 18.911
369 3 82 -0.034565 18.929 21.469 20.080
370 3 85 0.047063 19.840 22.234 18.068
371 3 85 0.047063 18.187 22.651 18.355
372 3 462 0.264408 20.358 21.066 20.547
373 3 85 0.104325 18.358 21.863 20.937
374 3 463 -0.079517 21.250 20.593 19.619
375 3 464 -0.079517 22.509 20.147 20.025
376 3 463 -0.079517 22.808 20.184 21.370
377 3 462 -0.079517 21.857 20.660 22.279
378 3 461 0.029157 20.648 21.141 21.927
379 3 466 0.17104725 20.959 20.462 18.603
380 3 467 0.17104725 23.200 19.913 19.201
381 3 466 0.17104725 23.770 19.963 21.774
382 3 465 0.17104725 22.026 20.732 23.342
383 3 888 -0.261738 19.773 21.623 23.031
384 3 892 0.15502733 19.415 22.576 22.711
385 3 892 0.15502733 20.356 21.801 23.881
386 3 892 0.15502733 18.915 21.002 23.243
387 3 81 0.132576 18.077 20.197 19.804
388 3 82 -0.169911 16.595 20.374 19.387
389 3 85 -0.0399935 18.651 19.788 18.987
390 3 85 -0.0399935 18.118 19.371 20.514
391 3 462 0.591226 15.735 21.151 20.400
392 3 85 0.068824 16.557 21.047 18.502
393 3 463 -0.0731628 15.519 20.670 21.721
394 3 464 -0.0731628 14.810 21.470 22.615
395 3 463 -0.0731628 14.620 22.822 22.198
396 3 462 -0.0731628 14.854 23.233 20.934
397 3 461 -0.665345 15.520 22.472 20.062
398 3 466 0.103817 15.735 19.669 21.934
399 3 467 0.103817 14.701 21.098 23.616
400 3 466 0.103817 14.215 23.486 22.873
401 3 465 0.103817 14.615 24.304 20.694
402 3 81 -0.026915 15.992 19.023 18.940
403 3 82 -0.034565 15.127 19.165 17.694
404 3 85 0.047063 15.398 18.606 19.738
405 3 85 0.047063 16.786 18.293 18.848
406 3 462 0.264408 14.113 18.055 17.580
407 3 85 0.104325 14.733 20.166 17.780
408 3 463 -0.079517 14.580 16.748 17.269
409 3 464 -0.079517 13.674 15.645 17.147
410 3 463 -0.079517 12.325 15.966 17.246
411 3 462 -0.079517 11.891 17.255 17.678
412 3 461 0.029157 12.788 18.277 17.771
413 3 466 0.17104725 15.651 16.689 17.153
414 3 467 0.17104725 13.945 14.643 16.911
415 3 466 0.17104725 11.659 15.146 17.089
416 3 465 0.17104725 10.828 17.533 17.628
417 3 888 -0.261738 12.319 19.605 18.291
418 3 892 0.15502733 11.463 19.604 18.891
419 3 892 0.15502733 12.142 20.223 17.497
420 3 892 0.15502733 13.069 20.122 18.872
421 3 81 0.132576 16.031 19.151 16.376
422 3 82 -0.169911 15.489 19.939 15.151
423 3 85 -0.0399935 16.471 18.222 16.030
424 3 85 -0.0399935 16.943 19.736 16.682
425 3 462 0.591226 14.214 19.388 14.537
426 3 85 0.068824 15.223 20.954 15.443
427 3 463 -0.0731628 13.157 20.254 14.326
428 3 464 -0.0731628 11.893 19.748 13.984
429 3 463 -0.0731628 11.729 18.360 13.961
430 3 462 -0.0731628 12.891 17.565 13.975
431 3 461 -0.665345 14.059 18.023 14.428
432 3 466 0.103817 13.338 21.332 14.531
433 3 467 0.103817 11.119 20.393 13.895
434 3 466 0.103817 10.806 17.933 13.584
435 3 465 0.103817 12.839 16.453 13.793
436 3 81 -0.026915 16.519 20.102 13.983
437 3 81 -0.034565 16.205 21.234 13.016
438 3 85 0.047063 16.764 19.078 13.527
439 3 85 0.047063 17.478 20.386 14.416
440 3 462 0.264408 17.378 21.616 12.069
441 3 85 0.0521625 15.309 20.960 12.445
442 3 463 -0.079517 18.276 22.654 12.509
443 3 464 -0.079517 19.138 23.200 11.568
444 3 463 -0.079517 19.203 22.644 10.277
445 3 462 -0.079517 18.377 21.528 9.997
446 3 461 0.029157 17.484 21.010 10.865
447 3 466 0.17104725 18.097 23.012 13.519
448 3 467 0.17104725 19.701 24.109 11.826
449 3 466 0.17104725 19.836 23.099 9.551
450 3 465 0.17104725 18.485 21.099 9.022
451 3 888 -0.261738 16.638 19.904 10.424
452 3 892 0.15502733 17.243 19.138 9.852
453 3 892 0.15502733 15.939 20.151 9.584
454 3 892 0.15502733 16.196 19.391 11.296
455 3 85 -0.0271067 18.074 30.834 15.551
456 3 85 0.0521625 15.993 22.125 13.542
457 4 80 0.08668133 23.528 28.506 27.659
458 4 82 0.060168 24.567 28.892 26.601
459 4 85 -0.0271067 23.353 29.164 28.522
460 4 85 -0.0271067 22.689 28.511 26.901
461 4 90 -0.0993792 25.933 28.694 27.146
462 4 85 -0.028333 24.446 28.269 25.728
463 4 90 -0.0993792 26.286 29.130 28.469
464 4 90 -0.0993792 27.384 28.585 29.129
465 4 90 -0.0993792 28.271 27.744 28.461
466 4 90 -0.0993792 28.080 27.469 27.094
467 4 90 -0.0993792 26.848 27.867 26.457
468 4 91 0.1118146 25.681 29.789 29.054
469 4 91 0.1118146 27.745 28.808 30.190
470 4 91 0.1118146 29.208 27.496 28.864
471 4 91 0.1118146 28.782 26.917 26.475
472 4 91 0.1118146 26.618 27.454 25.494
473 4 81 0.086689 24.247 30.321 26.137
474 4 82 0.060168 25.218 31.152 25.306
475 4 85 -0.04066 23.974 30.976 26.946
476 4 85 -0.04066 23.282 30.147 25.465
477 4 90 -0.0993792 26.286 31.781 26.183
478 4 85 -0.028333 25.720 30.389 24.676
479 4 90 -0.0993792 25.942 32.761 27.152
480 4 90 -0.0993792 26.928 33.456 27.899
481 4 90 -0.0993792 28.263 33.092 27.707
482 4 90 -0.0993792 28.666 31.976 26.913
483 4 90 -0.0993792 27.636 31.434 26.096
484 4 91 0.1118146 24.914 33.060 27.361
485 4 91 0.1118146 26.780 34.335 28.493
486 4 91 0.1118146 29.035 33.552 28.325
487 4 91 0.1118146 29.673 31.578 26.797
488 4 91 0.1118146 27.983 30.643 25.495
489 4 81 0.086689 24.509 32.231 24.479
490 4 82 0.060168 25.447 33.071 23.472
491 4 85 -0.04066 23.868 32.869 25.122
492 4 85 -0.04066 23.789 31.681 23.839
493 4 90 -0.0993792 24.658 34.241 22.882
494 4 85 -0.028333 26.249 33.604 24.081
495 4 90 -0.0993792 23.250 34.221 22.559
496 4 90 -0.0993792 22.653 35.415 22.076
497 4 90 -0.0993792 23.442 36.625 21.899
498 4 90 -0.0993792 24.827 36.538 22.164
499 4 90 -0.0993792 25.417 35.385 22.588
500 4 91 0.1118146 22.595 33.324 22.542
501 4 91 0.1118146 21.587 35.421 21.912
502 4 91 0.1118146 23.006 37.561 21.593
503 4 91 0.1118146 25.517 37.387 22.055
504 4 91 0.1118146 26.460 35.439 22.919
505 4 81 0.132576 26.139 32.188 22.398
506 4 82 -0.169911 25.252 31.556 21.282
507 4 85 -0.0399935 26.599 31.325 22.956
508 4 85 -0.0399935 26.901 32.703 21.911
509 4 462 0.591226 24.289 30.466 21.746
510 4 85 0.068824 24.598 32.345 20.954
511 4 463 -0.0731628 24.715 29.242 22.276
512 4 464 -0.0731628 23.758 28.397 22.898
513 4 463 -0.0731628 22.369 28.680 22.837
514 4 462 -0.0731628 22.075 29.899 22.171
515 4 461 -0.665345 22.952 30.781 21.700
516 4 466 0.103817 25.779 29.102 22.409
517 4 467 0.103817 24.067 27.483 23.413
518 4 466 0.103817 21.620 27.964 23.149
519 4 465 0.103817 21.050 30.143 21.846
520 4 81 -0.026915 26.022 30.995 20.054
521 4 82 -0.034565 26.772 32.087 19.168
522 4 85 0.047063 25.220 30.369 19.489
523 4 85 0.047063 26.697 30.226 20.375
524 4 462 0.264408 25.681 32.904 18.418
525 4 85 0.104325 27.391 32.770 19.774
526 4 463 -0.079517 24.770 32.235 17.642
527 4 464 -0.079517 23.833 32.949 16.893
528 4 463 -0.079517 23.870 34.325 16.949
529 4 462 -0.079517 24.831 34.962 17.742
530 4 461 0.029157 25.723 34.312 18.516
531 4 466 0.17104725 24.830 31.179 17.520
532 4 467 0.17104725 23.061 32.329 16.412
533 4 466 0.17104725 23.142 34.962 16.498
534 4 465 0.17104725 24.910 36.033 17.846
535 4 888 -0.261738 26.659 35.156 19.309
536 4 892 0.15502733 26.635 34.752 20.297
537 4 892 0.15502733 26.272 36.124 19.381
538 4 892 0.15502733 27.687 35.145 18.973
539 4 81 0.132576 27.866 31.609 18.171
540 4 82 -0.169911 29.085 30.829 18.725
541 4 85 -0.0399935 27.256 30.968 17.556
542 4 85 -0.0399935 28.241 32.310 17.425
543 4 462 0.591226 29.898 31.589 19.789
544 4 85 0.068824 28.709 29.962 19.311
545 4 463 -0.0731628 30.557 32.813 19.491
546 4 464 -0.0731628 31.195 33.493 20.527
547 4 463 -0.0731628 30.878 33.037 21.840
548 4 462 -0.0731628 30.234 31.872 22.069
549 4 461 -0.665345 29.629 31.200 21.086
550 4 466 0.103817 30.701 33.078 18.490
551 4 467 0.103817 31.648 34.435 20.280
552 4 466 0.103817 31.221 33.585 22.642
553 4 465 0.103817 30.086 31.575 23.142
554 4 81 -0.026915 29.929 30.249 17.568
555 4 82 -0.034565 30.386 28.824 17.849
556 4 85 0.047063 30.793 30.872 17.398
557 4 85 0.047063 29.385 30.366 16.640
558 4 462 0.264408 31.621 28.460 17.065
559 4 85 0.104325 30.480 28.804 18.924
560 4 463 -0.079517 31.496 28.284 15.659
561 4 464 -0.079517 32.627 27.941 14.850
562 4 463 -0.079517 33.805 27.692 15.544
563 4 462 -0.079517 33.935 27.995 16.932
564 4 461 0.029157 32.828 28.308 17.665
565 4 466 0.17104725 30.494 28.444 15.292
566 4 467 0.17104725 32.611 27.784 13.797
567 4 466 0.17104725 34.623 27.374 14.935
568 4 465 0.17104725 34.825 27.675 17.493
569 4 888 -0.261738 33.002 28.687 19.107
570 4 892 0.15502733 33.938 29.049 19.394
571 4 892 0.15502733 32.792 27.871 19.687
572 4 892 0.15502733 32.297 29.437 19.436
573 4 81 0.132576 29.235 27.778 17.479
574 4 82 -0.169911 29.211 26.453 18.290
575 4 85 -0.0399935 29.017 27.561 16.440
576 4 85 -0.0399935 28.294 28.304 17.806
577 4 462 0.591226 30.404 25.538 18.074
578 4 85 0.068824 29.230 26.663 19.359
579 4 463 -0.0731628 31.077 25.062 19.184
580 4 464 -0.0731628 32.312 24.413 19.029
581 4 463 -0.0731628 32.864 24.353 17.746
582 4 462 -0.0731628 32.024 24.665 16.659
583 4 461 -0.665345 30.920 25.398 16.804
584 4 466 0.103817 30.644 25.301 20.179
585 4 467 0.103817 32.818 24.127 19.857
586 4 466 0.103817 33.751 23.756 17.568
587 4 465 0.103817 32.352 24.481 15.597
588 4 81 -0.026915 27.928 25.584 18.065
589 4 81 -0.034565 27.655 24.565 19.161
590 4 85 0.047063 27.889 25.209 16.982
591 4 85 0.047063 27.062 26.245 18.101
592 4 462 0.264408 26.228 23.945 19.123
593 4 85 0.0521625 28.425 23.786 19.107
594 4 463 -0.079517 25.200 24.595 19.897
595 4 464 -0.079517 24.016 23.901 20.103
596 4 463 -0.079517 23.806 22.671 19.453
597 4 462 -0.079517 24.829 22.194 18.597
598 4 461 0.029157 26.016 22.810 18.420
599 4 466 0.17104725 25.507 25.525 20.367
600 4 467 0.17104725 23.293 24.290 20.835
601 4 466 0.17104725 22.912 22.127 19.654
602 4 465 0.17104725 24.619 21.281 18.080
603 4 888 -0.261738 27.015 22.174 17.565
604 4 892 0.15502733 26.541 21.776 16.618
605 4 892 0.15502733 27.388 21.182 17.934
606 4 892 0.15502733 27.785 22.907 17.267
607 4 85 -0.0271067 23.734 27.452 28.014
608 4 85 0.0521625 27.717 25.016 20.114
609 5 80 0.08668133 9.063 36.946 26.352
610 5 82 0.060168 9.745 35.643 26.779
611 5 85 -0.0271067 8.930 37.760 27.079
612 5 85 -0.0271067 9.851 37.155 25.568
613 5 90 -0.0993792 8.824 34.854 27.634
614 5 85 -0.028333 9.994 35.061 25.905
615 5 90 -0.0993792 8.067 35.466 28.690
616 5 90 -0.0993792 6.924 34.854 29.194
617 5 90 -0.0993792 6.586 33.555 28.820
618 5 90 -0.0993792 7.429 32.837 27.950
619 5 90 -0.0993792 8.504 33.525 27.276
620 5 91 0.1118146 8.262 36.449 29.060
621 5 91 0.1118146 6.212 35.250 29.995
622 5 91 0.1118146 5.863 33.000 29.338
623 5 91 0.1118146 7.301 31.788 27.698
624 5 91 0.1118146 8.985 33.032 26.453
625 5 81 0.086689 11.087 36.013 27.427
626 5 82 0.060168 11.916 35.014 28.226
627 5 85 -0.04066 11.021 36.871 28.074
628 5 85 -0.04066 11.738 36.319 26.479
629 5 90 -0.0993792 11.385 34.873 29.641
630 5 85 -0.028333 11.719 34.055 27.704
631 5 90 -0.0993792 11.436 35.967 30.545
632 5 90 -0.0993792 11.061 35.831 31.908
633 5 90 -0.0993792 10.563 34.593 32.323
634 5 90 -0.0993792 10.284 33.519 31.426
635 5 90 -0.0993792 10.819 33.690 30.120
636 5 91 0.1118146 11.789 36.959 30.265
637 5 91 0.1118146 11.253 36.528 32.697
638 5 91 0.1118146 10.193 34.483 33.343
639 5 91 0.1118146 9.807 32.568 31.663
640 5 91 0.1118146 10.627 32.859 29.503
641 5 81 0.086689 13.406 35.377 28.255
642 5 82 0.060168 14.375 34.306 28.969
643 5 85 -0.04066 13.555 36.417 28.613
644 5 85 -0.04066 13.719 35.410 27.191
645 5 90 -0.0993792 15.780 34.892 29.115
646 5 85 -0.028333 14.049 34.187 30.054
647 5 90 -0.0993792 16.415 35.783 28.171
648 5 90 -0.0993792 17.704 36.290 28.488
649 5 90 -0.0993792 18.371 35.914 29.726
650 5 90 -0.0993792 17.714 34.978 30.555
651 5 90 -0.0993792 16.497 34.454 30.241
652 5 91 0.1118146 16.047 36.031 27.154
653 5 91 0.1118146 18.142 37.017 27.822
654 5 91 0.1118146 19.319 36.329 30.022
655 5 91 0.1118146 18.131 34.618 31.508
656 5 91 0.1118146 15.986 33.858 31.005
657 5 81 0.132576 14.356 32.912 28.286
658 5 82 -0.169911 15.000 32.774 26.873
659 5 85 -0.0399935 13.269 32.643 28.160
660 5 85 -0.0399935 14.802 32.186 28.885
661 5 462 0.591226 14.260 33.484 25.741
662 5 85 0.068824 15.935 33.304 26.931
663 5 463 -0.0731628 12.971 33.127 25.327
664 5 464 -0.0731628 12.276 33.989 24.440
665 5 463 -0.0731628 12.916 35.099 23.831
666 5 462 -0.0731628 14.258 35.276 24.261
667 5 461 -0.665345 14.896 34.571 25.192
668 5 466 0.103817 12.469 32.348 25.883
669 5 467 0.103817 11.232 33.798 24.174
670 5 466 0.103817 12.460 35.658 23.025
671 5 465 0.103817 14.951 35.943 23.722
672 5 81 -0.026915 15.273 31.319 26.401
673 5 82 -0.034565 16.377 30.531 27.240
674 5 85 0.047063 15.509 31.438 25.267
675 5 85 0.047063 14.351 30.774 26.365
676 5 462 0.264408 17.758 31.161 26.897
677 5 85 0.104325 16.204 30.592 28.327
678 5 463 -0.079517 18.145 31.229 25.583
679 5 464 -0.079517 19.413 31.713 25.255
680 5 463 -0.079517 20.249 32.094 26.281
681 5 462 -0.079517 19.812 31.988 27.608
682 5 461 0.029157 18.582 31.571 27.967
683 5 466 0.17104725 17.533 30.821 24.813
684 5 467 0.17104725 19.584 31.856 24.178
685 5 466 0.17104725 21.195 32.568 26.139
686 5 465 0.17104725 20.404 32.282 28.459
687 5 888 -0.261738 18.286 31.541 29.426
688 5 892 0.15502733 17.337 32.018 29.531
689 5 892 0.15502733 18.974 32.146 29.929
690 5 892 0.15502733 18.209 30.554 29.860
691 5 81 0.132576 16.443 28.983 27.104
692 5 82 -0.169911 15.186 28.152 27.464
693 5 85 -0.0399935 16.646 28.919 26.047
694 5 85 -0.0399935 17.308 28.456 27.510
695 5 462 0.591226 14.682 28.350 28.906
696 5 85 0.068824 14.327 28.541 26.875
697 5 463 -0.0731628 15.482 28.006 30.030
698 5 464 -0.0731628 14.999 28.301 31.305
699 5 463 -0.0731628 13.876 29.179 31.341
700 5 462 -0.0731628 13.158 29.486 30.239
701 5 461 -0.665345 13.599 29.199 29.012
702 5 466 0.103817 16.314 27.391 29.888
703 5 467 0.103817 15.645 28.069 32.131
704 5 466 0.103817 13.562 29.529 32.257
705 5 465 0.103817 12.255 30.138 30.386
706 5 81 -0.026915 15.374 26.675 27.050
707 5 82 -0.034565 14.122 26.095 26.407
708 5 85 0.047063 15.636 26.083 27.914
709 5 85 0.047063 16.266 26.588 26.443
710 5 462 0.264408 14.071 24.592 26.522
711 5 85 0.104325 13.324 26.638 26.888
712 5 463 -0.079517 14.985 23.828 25.744
713 5 464 -0.079517 14.995 22.397 25.804
714 5 463 -0.079517 13.993 21.824 26.579
715 5 462 -0.079517 13.171 22.610 27.442
716 5 461 0.029157 13.189 23.969 27.343
717 5 466 0.17104725 15.647 24.431 25.140
718 5 467 0.17104725 15.640 21.758 25.250
719 5 466 0.17104725 13.972 20.756 26.563
720 5 465 0.17104725 12.304 22.162 27.947
721 5 888 -0.261738 12.364 24.773 28.306
722 5 892 0.15502733 12.116 24.319 29.213
