LAMMPS Description
499 6 33 -0.098346 6.248083 15.210865 7.917993
500 6 33 -0.098346 8.025076 15.138199 6.513255
501 6 5 0.417302 6.199876 17.360745 6.066541
502 6 63 -0.075238 8.474756 17.813179 6.786724
503 6 33 -0.094088 6.726980 17.908400 8.349609
504 6 33 -0.120596 6.656807 16.687627 4.946649
505 6 33 -0.120596 5.970846 18.673697 5.707942
506 6 33 -0.120596 4.984973 16.816939 6.444454
507 6 5 0.258717 8.713049 19.154616 7.187226
508 6 5 0.054096 9.787466 19.760423 6.274537
509 6 33 -0.09756 9.175378 19.167524 8.492379
510 6 33 -0.09756 7.582036 19.953436 7.103118
511 6 33 -0.120109 10.955404 19.027464 6.385340
512 6 33 -0.120109 10.043112 21.062394 6.666892
513 6 79 1.069374 9.273000 19.772210 4.517999
514 6 61 -0.610284 9.086297 18.151476 3.982765
515 6 61 -0.610284 10.510989 20.563430 3.629978
516 6 61 -0.610284 7.796227 20.636333 4.366776
517 6 5 0.244615 9.682948 14.765079 11.501989
518 6 33 -0.110109 9.884881 16.118309 11.289515
519 6 5 0.166751 10.839442 14.172186 12.371219
520 6 33 -0.110109 8.493620 14.597967 12.191574
521 6 33 -0.087619 12.036022 14.330110 11.690176
522 6 33 -0.087619 10.596864 12.815891 12.509786
523 6 5 0.133435 10.996440 14.780805 13.805999
524 6 33 -0.056543 11.371565 16.106506 13.696426
525 6 5 0.043406 12.040859 13.965223 14.646845
526 6 33 -0.056543 9.778720 14.726341 14.463913
527 6 33 -0.026439 13.241488 13.918428 13.955024
528 6 33 -0.026439 11.544427 12.675265 14.717461
529 6 5 -0.042189 12.350935 14.506630 16.098640
530 6 63 -0.05899 12.930300 15.800542 15.874562
531 6 5 0.198119 13.113194 13.346556 16.915522
532 6 33 -0.033517 11.149441 14.706838 16.758185
533 6 33 -0.070849 14.242252 12.942475 16.221778
534 6 33 -0.070849 12.235867 12.276249 16.896158
535 6 5 0.047327 14.111671 16.185445 16.540107
536 6 5 0.014492 14.645672 17.503961 15.934855
537 6 33 -0.023915 15.113473 15.242765 16.396588
538 6 33 -0.023915 13.825569 16.443493 17.869474
539 6 5 0.258874 14.950286 17.392212 14.425371
540 6 63 -0.046319 15.867475 17.812695 16.601630
541 6 33 -0.052305 13.660191 18.475148 16.104214
542 6 33 -0.07104 15.901836 16.416301 14.186917
543 6 33 -0.07104 15.437121 18.599030 13.958248
544 6 33 -0.07104 13.809023 17.087442 13.710904
545 6 5 0.242379 15.919258 19.097625 17.191300
546 6 5 0.030285 17.331600 19.325173 17.743134
547 6 33 -0.097617 15.020975 19.173879 18.244829
548 6 33 -0.097617 15.639584 20.091349 16.264273
549 6 33 -0.112266 17.620269 18.356938 18.688993
550 6 33 -0.112266 17.397169 20.567813 18.347339
551 6 79 1.088381 18.597222 19.249201 16.425812
552 6 61 -0.614813 18.580179 17.688319 15.708392
553 6 61 -0.614813 20.137777 19.524674 17.130742
554 6 61 -0.614813 18.271767 20.456900 15.247890
555 6 5 0.224162 13.483460 13.499405 18.444633
556 6 33 -0.097154 14.585952 14.305541 18.613384
557 6 5 0.152641 13.829802 12.111316 19.093069
558 6 33 -0.097154 12.411088 14.050036 19.125637
559 6 33 -0.114533 14.824409 11.509907 18.337175
560 6 33 -0.114533 12.695315 11.316577 19.036473
561 6 5 0.169008 14.313874 12.158908 20.582313
562 6 63 -0.058703 15.506053 12.950298 20.613783
563 6 5 0.283965 14.511952 10.686881 21.099327
564 6 33 -0.097241 13.325346 12.769407 21.339491
565 6 33 -0.09168 15.525207 10.057156 20.397733
566 6 33 -0.09168 13.352080 9.947825 20.949530
567 6 5 0.211916 16.223901 12.956298 21.840446
568 6 5 0.001658 17.165444 14.178994 21.914993
569 6 33 -0.094681 17.003460 11.812677 21.927645
570 6 33 -0.094681 15.371108 13.031771 22.933460
571 6 5 0.294487 18.118083 14.274773 20.707119
572 6 63 -0.046447 17.970412 14.029267 23.082387
573 6 33 -0.068202 16.385519 15.333717 21.919812
574 6 33 -0.089747 18.907433 13.142050 20.613954
575 6 33 -0.089747 18.944192 15.374007 20.861655
576 6 33 -0.089747 17.408853 14.428734 19.529241
577 6 5 0.23616 17.766901 15.005718 24.085077
578 6 5 0.049903 18.628290 14.644592 25.302618
579 6 33 -0.095009 16.440803 15.021477 24.492064
580 6 33 -0.095009 18.133590 16.261624 23.626316
581 6 33 -0.119297 18.263699 13.393994 25.770705
582 6 33 -0.119297 18.414316 15.570261 26.308191
583 6 79 1.089277 20.414462 14.622682 24.908555
584 6 61 -0.616384 20.704155 13.747744 23.458772
585 6 61 -0.616384 21.237496 13.843838 26.198112
586 6 61 -0.616384 20.973825 16.239336 24.755346
587 6 33 -0.083444 8.365799 13.406965 8.228276
588 6 33 -0.09168 14.812812 10.640760 22.447232
589 7 5 0.23943 21.371047 12.252223 7.583293
590 7 63 -0.107446 20.228419 11.644736 8.187654
591 7 5 0.096748 22.653595 12.117403 8.433982
592 7 33 -0.083444 21.601068 11.695151 6.334552
593 7 33 -0.076564 22.406414 12.637763 9.694047
594 7 33 -0.076564 23.585487 12.933636 7.811086
595 7 5 0.239938 19.023524 12.154389 7.606820
596 7 5 0.031579 17.795930 11.299117 8.006544
597 7 33 -0.098346 19.116502 12.156689 6.219206
598 7 33 -0.098346 18.805158 13.451293 8.053146
599 7 5 0.417302 16.513132 11.824262 7.298158
600 7 63 -0.075238 17.625096 11.406497 9.416517
601 7 33 -0.094088 18.048991 9.995087 7.590419
602 7 33 -0.120596 16.261412 13.137645 7.655503
603 7 33 -0.120596 15.408301 11.072067 7.642312
604 7 33 -0.120596 16.646835 11.757957 5.922564
605 7 5 0.258717 17.229050 10.207641 10.066540
606 7 5 0.054096 16.619207 10.561510 11.429347
607 7 33 -0.09756 18.340859 9.407257 10.268048
608 7 33 -0.09756 16.282902 9.490321 9.349160
609 7 33 -0.120109 17.560449 11.219611 12.200418
610 7 33 -0.120109 16.246567 9.399683 12.081822
611 7 79 1.069374 15.146351 11.636063 11.267255
612 7 61 -0.610284 15.625511 13.136147 10.582956
613 7 61 -0.610284 14.508409 11.867122 12.844236
614 7 61 -0.610284 13.984379 10.856787 10.270768
615 7 5 0.244615 23.258216 10.679515 8.565736
616 7 33 -0.110109 22.397335 9.874657 9.292538
617 7 5 0.166751 24.664051 10.728296 9.248239
618 7 33 -0.110109 23.409655 10.136606 7.300718
619 7 33 -0.087619 24.526832 11.273417 10.514959
620 7 33 -0.087619 25.457909 11.577687 8.495971
621 7 5 0.133435 25.411133 9.357092 9.372035
622 7 33 -0.056543 24.705593 8.533307 10.228655
623 7 5 0.043406 26.883199 9.567032 9.873986
624 7 33 -0.056543 25.463853 8.748749 8.128733
625 7 33 -0.026439 26.858046 10.268477 11.069670
626 7 33 -0.026439 27.494427 10.370053 8.926896
627 7 5 -0.042189 27.738770 8.259498 10.109209
628 7 63 -0.05899 27.045035 7.570193 11.159767
629 7 5 0.198119 29.287036 8.686766 10.229291
630 7 33 -0.033517 27.651499 7.468190 8.975681
631 7 33 -0.070849 29.440279 9.636273 11.226430
632 7 33 -0.070849 29.563473 9.325128 9.032749
633 7 5 0.047327 27.747163 7.050084 12.265769
634 7 5 0.014492 26.745873 6.589353 13.349797
635 7 33 -0.023915 28.563099 8.001335 12.850762
636 7 33 -0.023915 28.454675 5.927300 11.872776
637 7 5 0.258874 25.830117 7.729352 13.845387
638 7 63 -0.046319 27.508065 6.130594 14.463938
639 7 33 -0.052305 25.938297 5.602999 12.785892
640 7 33 -0.07104 26.577631 8.759384 14.388495
641 7 33 -0.07104 24.975898 7.249398 14.820875
642 7 33 -0.07104 25.061199 8.230870 12.814332
643 7 5 0.242379 27.212032 4.814534 14.890301
644 7 5 0.030285 28.009146 4.524012 16.167491
645 7 33 -0.097617 27.595550 3.902417 13.918906
646 7 33 -0.097617 25.860708 4.664198 15.166722
647 7 33 -0.112266 29.362752 4.644850 15.905561
648 7 33 -0.112266 27.753262 3.231289 16.588095
649 7 79 1.088381 27.571699 5.674916 17.519145
650 7 61 -0.614813 27.947667 7.282230 17.043200
651 7 61 -0.614813 28.500085 5.269557 18.904751
652 7 61 -0.614813 25.897626 5.528888 17.877072
653 7 5 0.224162 30.445847 7.619748 10.360705
654 7 33 -0.097154 30.514728 7.111969 11.637904
655 7 5 0.152641 31.848159 8.253275 10.045463
656 7 33 -0.097154 30.219851 6.582207 9.472236
657 7 33 -0.114533 32.020113 9.364228 10.856961
658 7 33 -0.114533 31.842026 8.672500 8.724068
659 7 5 0.169008 33.081519 7.308705 10.248075
660 7 63 -0.058703 33.092964 6.918570 11.625117
661 7 5 0.283965 34.381590 8.065286 9.788943
662 7 33 -0.097241 32.907515 6.191350 9.445297
663 7 33 -0.09168 34.616263 9.163759 10.597496
664 7 33 -0.09168 34.266191 8.501932 8.481285
665 7 5 0.211916 34.247495 6.219412 12.070401
666 7 5 0.001658 33.946992 5.444776 13.372969
667 7 33 -0.094681 35.263703 7.124343 12.337990
668 7 33 -0.094681 34.677118 5.289339 11.133371
669 7 5 0.294487 33.372450 6.344417 14.484816
670 7 63 -0.046447 35.181198 4.913019 13.849590
671 7 33 -0.068202 32.990940 4.470365 13.093361
672 7 33 -0.089747 34.255258 7.363411 14.796448
673 7 33 -0.089747 33.158119 5.586140 15.622239
674 7 33 -0.089747 32.164027 6.896533 14.098827
675 7 5 0.23616 35.267413 3.501362 13.856825
676 7 5 0.049903 36.681320 3.099135 14.297153
677 7 33 -0.095009 35.057047 2.990835 12.584218
678 7 33 -0.095009 34.345908 2.959609 14.739750
679 7 33 -0.119297 37.607302 3.631179 13.416521
680 7 33 -0.119297 36.795070 1.720580 14.275361
681 7 79 1.089277 37.076805 3.684495 15.984495
682 7 61 -0.616384 36.640011 5.335506 16.170720
683 7 61 -0.616384 38.770087 3.530542 16.221215
684 7 61 -0.616384 36.240360 2.710473 17.125359
685 7 33 -0.083444 21.177042 13.621368 7.420847
686 7 33 -0.09168 35.498091 7.251469 9.813867
687 8 5 0.23943 5.108823 4.854390 8.783124
688 8 63 -0.107446 4.514913 5.255117 7.547575
689 8 5 0.096748 6.566347 4.366229 8.627883
690 8 33 -0.083444 5.082335 5.905926 9.686541
691 8 33 -0.076564 6.594077 3.343388 7.693718
692 8 33 -0.076564 6.897775 3.826123 9.861212
693 8 5 0.239938 3.088212 5.277805 7.661143
694 8 5 0.031579 2.435589 6.003994 6.459066
695 8 33 -0.098346 2.704084 5.935277 8.824887
696 8 33 -0.098346 2.603767 3.976511 7.689350
697 8 5 0.417302 0.892439 6.086863 6.646091
698 8 63 -0.075238 2.721431 5.252806 5.283162
699 8 33 -0.094088 2.963058 7.291592 6.419545
700 8 33 -0.120596 0.343261 4.819530 6.737211
701 8 33 -0.120596 0.293871 6.732882 5.583422
702 8 33 -0.120596 0.571501 6.791526 7.792817
703 8 5 0.258717 3.000200 6.029375 4.127365
704 8 5 0.054096 2.800600 5.154271 2.882886
705 8 33 -0.09756 4.317159 6.455128 4.168508
706 8 33 -0.09756 2.173378 7.136760 4.007188
707 8 33 -0.120109 3.661298 4.072584 2.935198
708 8 33 -0.120109 3.088122 5.894254 1.749668
709 8 79 1.069374 1.086252 4.527100 2.749065
710 8 61 -0.610284 0.766282 3.495236 4.083601
711 8 61 -0.610284 0.975621 3.658069 1.272659
712 8 61 -0.610284 -0.002537 5.855526 2.732971
713 8 5 0.244615 7.631840 5.450796 8.255207
714 8 33 -0.110109 7.393723 5.920078 6.974492
715 8 5 0.166751 9.078682 4.867659 8.360851
716 8 33 -0.110109 7.526049 6.509763 9.141407
717 8 33 -0.087619 9.196779 3.803837 7.480566
718 8 33 -0.087619 9.234214 4.382376 9.648443
719 8 5 0.133435 10.243895 5.877364 8.084387
720 8 33 -0.056543 10.192173 6.276762 6.762263
721 8 5 0.043406 11.633451 5.233106 8.426548
722 8 33 -0.056543 10.080987 6.996908 8.883600
723 8 33 -0.026439 11.772868 4.052342 7.713332
724 8 33 -0.026439 11.579100 4.909580 9.771093
725 8 5 -0.042189 12.909581 6.117687 8.133317
726 8 63 -0.05899 12.887364 6.305356 6.710514
727 8 5 0.198119 14.163990 5.460118 8.900238
728 8 33 -0.033517 12.722892 7.362498 8.711473
729 8 33 -0.070849 14.308974 4.135345 8.521701
730 8 33 -0.070849 13.788140 5.449489 10.232251
731 8 5 0.047327 14.052035 6.111916 5.940541
732 8 5 0.014492 13.692965 6.132345 4.437004
733 8 33 -0.023915 14.640359 4.886675 6.196490
734 8 33 -0.023915 14.924603 7.164278 6.156914
735 8 5 0.258874 12.666005 5.046461 4.049669
736 8 63 -0.046319 14.892199 5.873130 3.710814
737 8 33 -0.052305 13.131020 7.376345 4.154616
738 8 33 -0.07104 13.153334 3.783891 4.338004
739 8 33 -0.07104 12.406291 5.114159 2.693355
740 8 33 -0.07104 11.474127 5.229524 4.721788
741 8 5 0.242379 15.223824 6.844270 2.736982
742 8 5 0.030285 16.451004 6.355781 1.958256
743 8 33 -0.097617 15.546160 8.044186 3.352574
744 8 33 -0.097617 14.180836 7.041443 1.843459
745 8 33 -0.112266 17.510911 6.176648 2.830018
746 8 33 -0.112266 16.808005 7.303614 1.016090
747 8 79 1.088381 16.127309 4.773675 1.100894
748 8 61 -0.614813 15.749963 3.563733 2.260628
749 8 61 -0.614813 17.545276 4.311909 0.251033
750 8 61 -0.614813 14.826692 4.975780 -0.003419
751 8 5 0.224162 15.589659 6.142579 8.919039
752 8 33 -0.097154 16.251309 5.950002 7.727840
753 8 5 0.152641 16.499661 5.540345 10.048828
754 8 33 -0.097154 15.447211 7.501327 9.143654
755 8 33 -0.114533 16.543818 4.163769 9.889445
756 8 33 -0.114533 15.908508 5.821290 11.270908
757 8 5 0.169008 17.972914 6.071632 10.090047
758 8 63 -0.058703 18.577461 5.737829 8.836381
759 8 5 0.283965 18.702938 5.448474 11.335896
760 8 33 -0.097241 17.932063 7.449799 10.239049
761 8 33 -0.09168 18.805451 4.074713 11.202682
762 8 33 -0.09168 18.014480 5.724060 12.503810
763 8 5 0.211916 19.979120 5.951702 8.738127
764 8 5 0.001658 20.415831 6.031879 7.258296
765 8 33 -0.094681 20.652773 4.890482 9.323950
766 8 33 -0.094681 20.359590 7.143527 9.340150
767 8 5 0.294487 19.977038 4.803082 6.437823
768 8 63 -0.046447 21.840890 6.074426 7.233889
769 8 33 -0.068202 19.814677 7.149806 6.683365
770 8 33 -0.089747 20.509390 3.642142 6.970395
771 8 33 -0.089747 20.428513 4.936434 5.136654
772 8 33 -0.089747 18.598054 4.695165 6.408402
773 8 5 0.23616 22.400388 7.274228 6.736196
774 8 5 0.049903 23.926951 7.195959 6.871440
775 8 33 -0.095009 21.963235 8.363006 7.476385
776 8 33 -0.095009 22.071629 7.450131 5.400832
777 8 33 -0.119297 24.263721 7.026638 8.203334
778 8 33 -0.119297 24.489619 8.377215 6.422147
779 8 79 1.089277 24.640163 5.813816 5.908533
780 8 61 -0.616384 23.755962 4.366278 6.180797
781 8 61 -0.616384 26.259213 5.578733 6.428486
782 8 61 -0.616384 24.619947 6.224268 4.240884
783 8 33 -0.083444 4.417133 3.782625 9.341219
784 8 33 -0.09168 19.969423 5.970786 11.516727
785 9 5 0.23943 33.575137 11.525397 4.956112
786 9 63 -0.107446 32.754400 12.575292 4.442300
787 9 5 0.096748 34.499062 11.982662 6.106785
788 9 33 -0.083444 32.783376 10.479721 5.405855
789 9 33 -0.076564 35.258834 13.054158 5.666014
790 9 33 -0.076564 35.355536 10.914485 6.326121
791 9 5 0.239938 32.259168 12.234486 3.143267
792 9 5 0.031579 31.126602 13.192822 2.699260
793 9 33 -0.098346 31.755669 10.938106 3.140223
794 9 33 -0.098346 33.287714 12.328289 2.214750
795 9 5 0.417302 30.550353 12.752699 1.321803
796 9 63 -0.075238 31.679249 14.499734 2.575558
797 9 33 -0.094088 30.123331 13.118975 3.661387
798 9 33 -0.120596 31.537808 12.769677 0.351917
799 9 33 -0.120596 29.537889 13.595843 0.910810
800 9 33 -0.120596 30.022256 11.475764 1.393098
801 9 5 0.258717 30.834336 15.553157 3.014945
802 9 5 0.054096 31.317612 16.868751 2.390420
803 9 33 -0.09756 30.911552 15.657298 4.393543
804 9 33 -0.09756 29.508084 15.370377 2.651590
805 9 33 -0.120109 32.618578 17.119197 2.788352
806 9 33 -0.120109 30.513767 17.907113 2.826381
807 9 79 1.069374 31.267870 16.822596 0.561312
808 9 61 -0.610284 32.367927 15.627166 0.005495
809 9 61 -0.610284 31.730259 18.377634 -0.000185
810 9 61 -0.610284 29.668697 16.463009 0.047717
811 9 5 0.244615 33.802655 12.350175 7.459708
812 9 33 -0.110109 33.034090 13.490185 7.295874
813 9 5 0.166751 34.861948 12.565724 8.589308
814 9 33 -0.110109 32.973015 11.307568 7.837363
815 9 33 -0.087619 35.701502 13.605254 8.221762
816 9 33 -0.087619 35.617763 11.408328 8.671540
817 9 5 0.133435 34.288065 12.866624 10.015413
818 9 33 -0.056543 33.640178 14.087275 9.993971
819 9 5 0.043406 35.430616 12.851669 11.091220
820 9 33 -0.056543 33.365671 11.890572 10.354785
821 9 33 -0.026439 36.418066 13.749427 10.715337
822 9 33 -0.026439 35.976536 11.580743 11.044941
823 9 5 -0.042189 35.006620 13.205601 12.571739
824 9 63 -0.05899 34.542805 14.561405 12.489570
825 9 5 0.198119 36.199117 12.756865 13.556978
826 9 33 -0.033517 33.917065 12.422327 12.915283
827 9 33 -0.070849 37.387242 13.350973 13.163625
828 9 33 -0.070849 36.343956 11.399439 13.328832
829 9 5 0.047327 34.971986 15.526927 13.422473
830 9 5 0.014492 34.527823 16.933471 12.959521
831 9 33 -0.023915 36.350184 15.557343 13.534249
832 9 33 -0.023915 34.355510 15.294099 14.639604
833 9 5 0.258874 35.087051 17.313658 11.571522
834 9 63 -0.046319 35.038031 17.871792 13.903951
835 9 33 -0.052305 33.136356 16.930176 12.876644
836 9 33 -0.07104 36.470712 17.302131 11.579118
837 9 33 -0.07104 34.663628 18.585165 11.231515
838 9 33 -0.07104 34.638345 16.440852 10.600593
839 9 5 0.242379 34.069697 18.726462 14.481278
840 9 5 0.030285 34.789116 19.755399 15.361466
841 9 33 -0.097617 33.206106 17.994345 15.281819
842 9 33 -0.097617 33.347210 19.402412 13.508554
843 9 33 -0.112266 35.496629 19.100615 16.354513
844 9 33 -0.112266 33.857294 20.586761 15.956497
845 9 79 1.088381 35.953946 20.781371 14.395309
846 9 61 -0.614813 37.162176 19.774475 13.704168
847 9 61 -0.614813 36.701163 21.905924 15.455104
848 9 61 -0.614813 35.095065 21.621278 13.166961
849 9 5 0.224162 36.074658 12.860955 15.129338
850 9 33 -0.097154 36.243629 14.157363 15.558984
851 9 5 0.152641 37.168952 11.995123 15.850496
852 9 33 -0.097154 34.825555 12.412221 15.523445
853 9 33 -0.114533 38.413162 12.367330 15.364988
854 9 33 -0.114533 36.949788 10.666323 15.521665
855 9 5 0.169008 37.203996 12.107931 17.412701
856 9 63 -0.058703 37.469925 13.477722 17.731345
857 9 5 0.283965 38.277922 11.103492 17.970541
858 9 33 -0.097241 35.957408 11.746134 17.900895
859 9 33 -0.09168 39.545115 11.459009 17.542404
860 9 33 -0.09168 38.018939 9.812894 17.544828
861 9 5 0.211916 37.742849 13.763573 19.096572
862 9 5 0.001658 37.525997 15.264263 19.393136
863 9 33 -0.094681 39.066464 13.460765 19.378590
864 9 33 -0.094681 36.904214 13.055157 19.946556
865 9 5 0.294487 38.334532 16.182145 18.455362
866 9 63 -0.046447 37.978725 15.507894 20.723129
867 9 33 -0.068202 36.177888 15.559320 19.200172
868 9 33 -0.089747 39.689596 15.924035 18.564873
869 9 33 -0.089747 38.109816 17.502796 18.801825
870 9 33 -0.089747 37.946972 16.008298 17.138668
871 9 5 0.23616 36.975497 15.899448 21.639906
872 9 5 0.049903 37.606128 16.021867 23.033509
873 9 33 -0.095009 35.973927 14.942110 21.709053
874 9 33 -0.095009 36.433107 17.123070 21.278264
875 9 33 -0.119297 38.144588 14.801901 23.404678
876 9 33 -0.119297 36.630656 16.369537 23.950792
877 9 79 1.089277 38.928064 17.284997 23.089788
878 9 61 -0.616384 39.999993 17.099524 21.760174
879 9 61 -0.616384 39.811378 17.070716 24.546077
880 9 61 -0.616384 38.212014 18.846022 23.069652
881 9 33 -0.083444 34.427112 11.034422 3.970381
882 9 33 -0.09168 38.277024 11.048642 19.351296
883 10 5 0.23943 5.290778 21.329275 17.220971
884 10 63 -0.107446 4.538126 20.791320 16.132849
885 10 5 0.096748 6.564218 22.078140 16.768943
886 10 33 -0.083444 4.501622 22.194841 17.963010
887 10 33 -0.076564 7.329835 21.222505 15.993472
888 10 33 -0.076564 7.264164 22.335032 17.938020
889 10 5 0.239938 3.646587 19.771551 16.595575
890 10 5 0.031579 2.604230 19.396469 15.513419
891 10 33 -0.098346 2.961121 20.202292 17.726381
892 10 33 -0.098346 4.370552 18.627991 16.907019
893 10 5 0.417302 1.597870 18.346424 16.068223
894 10 63 -0.075238 3.301892 18.832181 14.407262
895 10 33 -0.094088 1.916905 20.560726 15.182080
896 10 33 -0.120596 2.258891 17.192383 16.451984
897 10 33 -0.120596 0.659874 18.001157 15.116464
898 10 33 -0.120596 0.913372 18.848305 17.160976
899 10 5 0.258717 2.797384 19.195342 13.130459
900 10 5 0.054096 3.288780 18.174851 12.095326
901 10 33 -0.09756 3.278253 20.447712 12.787421
902 10 33 -0.09756 1.411163 19.217586 13.082738
903 10 33 -0.120109 4.671797 18.174917 12.066199
904 10 33 -0.120109 2.819696 18.528516 10.842606
905 10 79 1.069374 2.715402 16.478352 12.473967
906 10 61 -0.610284 3.405214 15.978397 13.964710
907 10 61 -0.610284 3.243470 15.464491 11.193164
908 10 61 -0.610284 1.000107 16.467743 12.563904
909 10 5 0.244615 6.348877 23.429511 16.008764
910 10 33 -0.110109 5.759339 23.186301 14.779760
911 10 5 0.166751 7.705401 24.184128 15.821801
912 10 33 -0.110109 5.503957 24.235701 16.753158
913 10 33 -0.087619 8.562067 23.385793 15.080620
914 10 33 -0.087619 8.256937 24.357883 17.080053
915 10 5 0.133435 7.615925 25.590795 15.138469
916 10 33 -0.056543 7.193841 25.432931 13.831897
917 10 5 0.043406 8.998794 26.330269 15.200573
918 10 33 -0.056543 6.683173 26.367334 15.806019
919 10 33 -0.026439 9.970086 25.522570 14.629143
920 10 33 -0.026439 9.297185 26.461163 16.545657
921 10 5 -0.042189 9.074981 27.739175 14.489126
922 10 63 -0.05899 8.831424 27.447284 13.105088
923 10 5 0.198119 10.409557 28.485918 14.994487
924 10 33 -0.033517 8.016420 28.513525 14.934660
925 10 33 -0.070849 11.516723 27.686524 14.761065
926 10 33 -0.070849 10.263284 28.563384 16.368619
