LAMMPS Description
506 3 63 -0.029346 30.514186 25.239619 39.885002
507 3 1 0.593203 29.227751 24.859012 39.675014
508 3 61 -0.558975 28.643348 25.271220 38.684639
509 3 5 0.123196 28.542960 23.857910 40.629266
510 3 5 -0.021611 27.306402 24.499292 41.416738
511 3 5 -0.052628 28.063204 22.670938 39.772372
512 3 5 -0.009258 39.176872 29.639888 41.862485
513 3 5 0.137918 40.276769 28.581923 42.267384
514 3 5 -0.044654 41.346455 29.213414 43.219983
515 3 1 0.501095 39.687638 27.337420 42.971710
516 3 61 -0.567231 40.051105 27.080040 44.113753
517 3 63 0.013794 38.793512 26.503789 42.369217
518 3 5 -0.104029 38.443386 25.243458 42.859089
519 3 5 0.006748 36.972500 25.186418 43.307010
520 3 5 0.071664 36.593297 23.783032 43.800498
521 3 63 -0.384397 35.294595 23.779448 44.368904
522 3 5 0.125944 34.312825 23.341563 43.449048
523 3 5 0.015801 32.998807 23.150351 44.205325
524 3 63 -0.132493 31.985737 22.746101 43.352355
525 3 1 0.696583 30.700902 22.543843 43.764150
526 3 61 -0.599874 30.420268 22.682309 44.949344
527 3 5 0.067838 29.593075 22.255582 42.733345
528 3 5 0.005441 29.672475 23.411622 41.666024
529 3 5 -0.063474 28.224963 22.267565 43.460641
530 3 5 -0.061231 41.135632 28.143466 41.001327
531 3 5 0.093328 40.616579 27.896291 39.530431
532 3 5 -0.063451 41.800032 27.287515 38.735760
533 3 1 0.648761 39.464253 26.909283 39.406992
534 3 61 -0.524796 38.443682 27.244215 38.822999
535 3 63 -0.344027 39.630726 25.622888 39.818186
536 3 5 -0.137957 39.042639 24.496209 39.255459
537 3 5 0.086443 37.501559 24.487203 39.278516
538 3 5 0.173524 36.964712 23.182794 38.678762
539 3 63 -0.408589 35.552109 23.208567 38.575728
540 3 5 0.086776 34.927594 22.712677 39.744310
541 3 5 0.133865 33.538262 22.202782 39.371017
542 3 63 -0.452331 32.912233 21.664546 40.478568
543 3 1 0.777226 31.700629 21.050451 40.429688
544 3 61 -0.560457 31.068781 21.003769 39.383289
545 3 5 0.026178 31.185712 20.335661 41.652475
546 3 5 -0.005638 29.784872 20.806198 42.151541
547 3 5 -0.105595 31.136170 18.831284 41.340848
548 3 5 -0.063451 40.277526 29.237125 38.808717
549 3 26 0.095459 30.977033 36.408438 39.537779
550 3 26 0.095459 32.736972 36.450602 39.771472
551 3 26 0.095459 31.622581 36.016845 41.159607
552 3 26 0.032263 32.063079 34.394012 38.586196
553 3 27 0.206195 29.684593 34.912361 38.455511
554 3 26 0.04376 28.859564 31.946044 37.533011
555 3 26 0.04376 27.403092 31.463213 38.486173
556 3 26 0.04376 28.997295 31.397559 39.238429
557 3 26 0.04376 26.537001 32.985972 40.343775
558 3 26 0.04376 27.388490 34.541784 40.706341
559 3 26 0.04376 28.125559 32.951677 41.097385
560 3 20 0.008208 27.281057 35.302928 38.268522
561 3 20 0.008208 27.883487 34.238110 36.969851
562 3 26 0.015381 32.973201 32.598880 40.071562
563 3 26 0.015381 33.976011 33.925024 39.508664
564 3 26 0.010954 33.797506 36.075953 41.666035
565 3 26 0.010954 35.266141 35.423871 40.859376
566 3 26 0.010954 35.052891 35.479148 42.648340
567 3 20 0.028447 31.032860 34.948063 44.221368
568 3 20 0.028447 31.147868 33.243643 44.792648
569 3 26 0.037765 29.058407 34.347033 42.793444
570 3 26 0.037765 28.824353 34.190216 44.566866
571 3 20 0.010085 29.140975 31.768354 44.507807
572 3 20 0.010085 29.341605 31.821029 42.703183
573 3 20 0.064583 27.344524 30.621987 42.269994
574 3 20 0.064583 27.296836 30.348319 44.106933
575 3 20 0.134171 25.058740 31.335810 44.152285
576 3 20 0.134171 25.047181 31.508250 42.361903
577 3 26 0.013105 22.887235 28.054967 43.503545
578 3 26 0.013105 24.301036 27.257687 44.277188
579 3 26 0.013105 23.055366 26.270536 43.433284
580 3 26 0.013105 22.627216 28.130487 41.088599
581 3 26 0.013105 22.861202 26.356891 40.885069
582 3 26 0.013105 23.841391 27.565294 39.953926
583 3 26 -0.014706 34.492729 31.796668 41.498919
584 3 26 -0.014706 35.600355 32.894802 40.670745
585 3 26 0.002529 36.724085 34.504495 43.271538
586 3 26 0.002529 37.528570 33.961946 41.763315
587 3 26 0.002529 38.072291 33.434066 43.377675
588 3 20 0.12772 34.539874 29.134895 44.210696
589 3 20 0.12772 34.680340 30.066388 42.695453
590 3 26 0.055769 32.474283 31.153236 43.169742
591 3 26 0.055769 32.366712 30.216594 44.709555
592 3 20 0.052675 32.459687 28.098973 43.419338
593 3 20 0.052675 32.520135 29.069204 41.864236
594 3 20 0.071529 30.654204 27.619604 41.523810
595 3 20 0.071529 30.181517 27.260378 43.253638
596 3 20 0.101738 28.311269 28.780980 42.993453
597 3 20 0.101738 28.715234 29.073534 41.238635
598 3 26 -0.009983 25.997894 26.189422 42.976136
599 3 26 -0.009983 24.764545 25.187274 42.182625
600 3 26 0.014273 25.119503 26.151352 39.157733
601 3 26 0.014273 24.972839 24.478803 39.803126
602 3 26 0.014273 26.346121 24.984627 38.791728
603 3 26 0.024055 36.430355 30.606502 41.419031
604 3 26 0.024055 37.718335 31.718736 41.229220
605 3 26 0.035106 38.037919 31.488491 44.646711
606 3 26 0.035106 39.483509 31.725369 43.595386
607 3 26 0.035106 39.245597 30.294039 44.671394
608 3 20 0.057745 36.825362 27.005414 40.956984
609 3 20 0.057745 36.771284 28.731913 40.545837
610 3 26 0.057193 34.422817 28.857158 40.916360
611 3 26 0.057193 34.405480 27.158385 41.571926
612 3 20 0.094052 35.124912 26.334387 39.278713
613 3 20 0.094052 35.194824 28.017191 38.711984
614 3 20 0.027996 33.118710 25.309970 39.587205
615 3 20 0.027996 32.493920 26.531285 40.778960
616 3 20 0.082244 30.686823 27.142304 39.180786
617 3 20 0.082244 31.262531 25.832912 38.066965
618 3 26 0.012596 27.730775 24.885199 42.365693
619 3 26 0.012596 26.617420 23.689700 41.724845
620 3 26 0.009764 27.326852 22.988482 39.009440
621 3 26 0.009764 27.557757 21.908585 40.394924
622 3 26 0.009764 28.911031 22.201770 39.238131
623 3 26 -0.030336 38.656093 29.150854 41.054195
624 3 26 -0.030336 39.719382 30.503749 41.418965
625 3 26 0.006044 41.006653 29.432096 44.237639
626 3 26 0.006044 41.767087 30.146686 42.786725
627 3 26 0.006044 42.189812 28.503636 43.372723
628 3 20 0.074579 39.078462 24.948978 43.723285
629 3 20 0.074579 38.629002 24.490925 42.069563
630 3 26 0.088143 36.295234 25.446794 42.471849
631 3 26 0.088143 36.827009 25.916180 44.132579
632 3 20 0.053129 37.297362 23.481403 44.605045
633 3 20 0.053129 36.725142 23.033706 42.984754
634 3 20 -0.016681 34.158516 24.113131 42.663514
635 3 20 -0.016681 34.582935 22.360048 42.996296
636 3 20 0.067194 33.141782 22.387817 45.002634
637 3 20 0.067194 32.718196 24.118715 44.676509
638 3 26 -0.197517 30.602394 23.206244 41.106320
639 3 26 -0.197517 29.884832 24.347899 42.234388
640 3 26 0.015232 28.018444 23.255567 43.922022
641 3 26 0.015232 28.205767 21.515135 44.279066
642 3 26 0.015232 27.405196 21.985639 42.774179
643 3 26 0.019378 41.913959 28.924936 40.840883
644 3 26 0.019378 41.700231 27.240482 41.329463
645 3 26 0.019315 42.119640 26.316546 39.173171
646 3 26 0.019315 42.679524 27.967933 38.740872
647 3 26 0.019315 41.516510 27.102105 37.676100
648 3 20 0.115089 39.411189 23.612208 39.817984
649 3 20 0.115089 39.394285 24.398708 38.204885
650 3 26 -0.023095 37.105240 25.316649 38.665024
651 3 26 -0.023095 37.128987 24.592086 40.315276
652 3 20 0.027059 37.351966 22.296752 39.232453
653 3 20 0.027059 37.361017 23.076162 37.646253
654 3 20 0.046328 35.470407 21.846778 40.189070
655 3 20 0.046328 34.838683 23.526574 40.492799
656 3 20 0.064048 32.923940 23.027053 38.949034
657 3 20 0.064048 33.655300 21.410478 38.598275
658 3 26 -0.01262 31.922271 20.455140 42.473915
659 3 26 0.011913 29.553640 20.113126 42.992431
660 3 26 0.011913 29.031089 20.601219 41.368364
661 3 26 0.029918 30.411943 18.617903 40.524922
662 3 26 0.029918 30.832341 18.256864 42.242063
663 3 26 0.029918 32.140421 18.469325 41.030703
664 3 26 0.019315 40.054128 29.050570 37.735271
665 3 26 0.019315 41.140289 29.936383 38.849002
666 3 26 0.019315 39.396986 29.768759 39.201134
667 4 5 -0.326742 12.980020 42.106842 24.496005
668 4 5 0.017198 14.294227 42.430708 23.782726
669 4 1 0.394188 14.229992 42.120539 22.291522
670 4 61 -0.513516 15.032574 41.350191 21.789690
671 4 37 -0.318253 13.331507 42.808707 21.513483
672 4 5 0.253336 13.202810 42.739359 20.048520
673 4 5 -0.153575 14.539090 43.147811 19.388264
674 4 5 -0.153575 12.824904 41.313951 19.625305
675 4 5 -0.10529 12.072676 43.733489 19.624592
676 4 79 1.173264 11.659224 43.882653 17.839900
677 4 61 -0.685611 11.090451 42.388581 17.214529
678 4 61 -0.685611 10.397882 45.041756 17.732602
679 4 61 -0.685611 13.008082 44.449634 16.942348
680 4 5 0.006838 15.600896 41.961253 24.518648
681 4 5 0.040646 15.840133 40.640952 25.381169
682 4 5 -0.027518 14.962751 40.717858 26.656222
683 4 1 0.395206 15.475006 39.325622 24.680932
684 4 61 -0.468954 15.625792 38.289260 25.314103
685 4 63 -0.174507 14.884005 39.258783 23.448844
686 4 5 0.150236 14.257109 38.087494 23.026414
687 4 5 -0.054794 13.587444 38.187914 21.645917
688 4 5 0.144718 14.567434 38.189187 20.466360
689 4 63 -0.399142 13.828101 38.188516 19.249696
690 4 5 0.122665 14.722725 38.282909 18.159530
691 4 5 -0.104134 13.995413 38.181194 16.814851
692 4 63 -0.337202 14.878809 38.167837 15.735386
693 4 1 0.759957 15.672001 39.194849 15.297967
694 4 61 -0.581204 15.643439 40.265724 15.884224
695 4 5 0.062457 16.488659 39.057412 13.992890
696 4 5 -0.076044 16.195176 37.661586 13.381639
697 4 5 -0.076044 15.954156 40.097311 12.987374
698 4 5 0.066126 17.393057 40.719991 25.768221
699 4 5 0.074152 18.289214 39.776515 26.696868
700 4 5 0.020526 17.734164 39.823352 28.155936
701 4 1 0.077412 18.271605 38.301327 26.210169
702 4 61 -0.371263 17.820965 37.454364 26.969337
703 4 63 -0.111764 18.673993 37.831084 25.000438
704 4 5 -0.066862 19.277351 38.465606 23.946903
705 4 5 -0.053241 18.388787 38.367689 22.720729
706 4 5 0.028072 19.061941 39.018714 21.527721
707 4 63 -0.278632 18.204033 38.909833 20.429370
708 4 5 -0.042452 18.904029 39.257709 19.262778
709 4 5 0.011714 17.879775 39.491861 18.192502
710 4 63 -0.084543 18.489687 39.625013 16.982565
711 4 1 -0.009992 18.393139 40.644964 16.102398
712 4 61 -0.354227 17.891313 41.718775 16.408043
713 4 5 0.016227 18.917828 40.352168 14.725929
714 4 5 0.078568 18.073187 39.125856 14.167763
715 4 5 0.027761 18.853048 41.550105 13.751471
716 4 5 0.046561 19.749026 40.457603 26.770951
717 4 5 0.107984 21.105931 39.701261 27.142232
718 4 5 -0.029328 20.834720 38.649438 28.242605
719 4 1 0.014276 21.649255 39.040102 25.865841
720 4 61 -0.371205 21.771363 37.823899 25.848803
721 4 63 -0.238097 22.051100 39.710926 24.734072
722 4 5 -0.000365 22.135308 41.053603 24.356653
723 4 5 0.007958 21.465495 41.269416 23.011168
724 4 5 0.014704 21.783739 42.653708 22.420745
725 4 63 -0.388664 21.077400 42.897269 21.217330
726 4 5 0.113896 21.614038 42.129480 20.159351
727 4 5 -0.00626 20.992580 42.565998 18.842247
728 4 63 -0.029346 21.429252 41.709064 17.855165
729 4 1 0.593203 21.085135 41.782100 16.543632
730 4 61 -0.558975 20.418593 42.730895 16.159190
731 4 5 0.123196 21.596513 40.725971 15.541222
732 4 5 -0.021611 20.415659 39.855676 14.901903
733 4 5 -0.052628 22.352924 41.482443 14.432653
734 4 5 -0.009258 22.181999 40.736319 27.693970
735 4 5 0.137918 23.661432 40.389790 28.123158
736 4 5 -0.044654 23.686935 39.568798 29.455740
737 4 1 0.501095 24.427724 39.580608 27.050795
738 4 61 -0.567231 24.849008 38.467147 27.342924
739 4 63 0.013794 24.669991 40.060870 25.798576
740 4 5 -0.104029 25.571374 39.486506 24.899347
741 4 5 0.006748 24.862309 38.901990 23.665265
742 4 5 0.071664 25.870956 38.315137 22.667740
743 4 63 -0.384397 25.206831 37.629059 21.619903
744 4 5 0.125944 25.061768 38.434021 20.465458
745 4 5 0.015801 24.552206 37.551515 19.326736
746 4 63 -0.132493 24.362901 38.288495 18.169882
747 4 1 0.696583 23.874074 37.750888 17.015190
748 4 61 -0.599874 23.623376 36.551881 16.968877
749 4 5 0.067838 23.534479 38.661000 15.819654
750 4 5 0.005441 22.575413 39.780140 16.376091
751 4 5 -0.063474 22.822822 37.811101 14.737041
752 4 5 -0.061231 24.467580 41.709896 28.497636
753 4 5 0.093328 24.393297 43.114195 27.778976
754 4 5 -0.063451 25.518654 43.988136 28.389281
755 4 1 0.648761 24.638129 43.087322 26.276774
756 4 61 -0.524796 23.815983 43.588053 25.523025
757 4 63 -0.344027 25.828836 42.638028 25.795150
758 4 5 -0.137957 26.480800 43.094439 24.655614
759 4 5 0.086443 25.689526 42.928119 23.343454
760 4 5 0.173524 26.519599 43.418420 22.151826
761 4 63 -0.408589 25.763815 43.390957 20.954011
762 4 5 0.086776 25.876921 42.149096 20.285806
763 4 5 0.133865 25.588150 42.369432 18.803359
764 4 63 -0.452331 25.735993 41.186306 18.105767
765 4 1 0.777226 25.632099 41.095914 16.753539
766 4 61 -0.560457 25.332647 42.076164 16.085855
767 4 5 0.026178 25.989794 39.800822 16.070850
768 4 5 -0.005638 24.866585 39.194776 15.174229
769 4 5 -0.105595 27.246767 40.041067 15.219370
770 4 5 -0.063451 23.063083 43.858721 28.110448
771 4 26 0.095459 12.116821 42.581076 23.986685
772 4 26 0.095459 12.996116 42.513737 25.528140
773 4 26 0.095459 12.804494 41.010713 24.498028
774 4 26 0.032263 14.391647 43.541194 23.771609
775 4 27 0.206195 12.713511 43.472945 22.004645
776 4 26 0.04376 14.811347 44.185586 19.676140
777 4 26 0.04376 14.479419 43.081383 18.285632
778 4 26 0.04376 15.370723 42.478160 19.683267
779 4 26 0.04376 12.749116 41.219126 18.525725
780 4 26 0.04376 11.864642 41.004848 20.090600
781 4 26 0.04376 13.610697 40.615390 19.934910
782 4 20 0.008208 11.130999 43.452847 20.144606
783 4 20 0.008208 12.339289 44.754477 19.974026
784 4 26 0.015381 16.414944 42.070344 23.768411
785 4 26 0.015381 15.794973 42.780761 25.248979
786 4 26 0.010954 13.887565 40.711313 26.428722
787 4 26 0.010954 15.197712 41.621764 27.257812
788 4 26 0.010954 15.059818 39.824811 27.287225
789 4 20 0.028447 13.446551 37.864043 23.755954
790 4 20 0.028447 14.969736 37.232627 23.030793
791 4 26 0.037765 12.920475 39.075229 21.621722
792 4 26 0.037765 12.952944 37.282621 21.522234
793 4 20 0.010085 15.187023 37.265869 20.533412
794 4 20 0.010085 15.225904 39.081904 20.547482
795 4 20 0.064583 15.210452 39.275587 18.186140
796 4 20 0.064583 15.440182 37.432027 18.191117
797 4 20 0.134171 13.435733 37.222009 16.803909
798 4 20 0.134171 13.262338 39.009375 16.700987
799 4 26 0.013105 15.107216 37.523773 13.196235
800 4 26 0.013105 16.530692 36.850853 14.064515
801 4 26 0.013105 16.719198 37.531990 12.409567
802 4 26 0.013105 14.880859 39.905169 12.768460
803 4 26 0.013105 16.516244 40.052535 12.029803
804 4 26 0.013105 15.981094 41.122063 13.392799
805 4 26 -0.014706 17.904760 40.756744 24.790544
806 4 26 -0.014706 17.531123 41.730893 26.215336
807 4 26 0.002529 16.766745 39.317747 28.267276
808 4 26 0.002529 17.630981 40.869194 28.517079
809 4 26 0.002529 18.382278 39.290910 28.870662
810 4 20 0.12772 20.235104 37.948326 23.730694
811 4 20 0.12772 19.494682 39.508976 24.177367
812 4 26 0.055769 17.426691 38.879552 22.912411
813 4 26 0.055769 18.188849 37.297290 22.493536
814 4 20 0.052675 20.033098 38.497648 21.346580
815 4 20 0.052675 19.217614 40.092201 21.741209
816 4 20 0.071529 19.485423 40.194927 19.371261
817 4 20 0.071529 19.566693 38.414776 18.959876
818 4 20 0.101738 17.293832 38.565907 18.129804
819 4 20 0.101738 17.233643 40.361653 18.445769
820 4 26 -0.009983 18.309492 38.256252 14.822126
821 4 26 -0.009983 18.517772 38.887755 13.175028
822 4 26 0.014273 17.843889 41.971432 13.667193
823 4 26 0.014273 19.204945 41.243393 12.743642
824 4 26 0.014273 19.473424 42.398804 14.069399
825 4 26 0.024055 19.926268 40.964459 25.814082
826 4 26 0.024055 19.641233 41.320946 27.464432
827 4 26 0.035106 20.041948 37.941101 27.964898
828 4 26 0.035106 20.577412 39.131291 29.209025
829 4 26 0.035106 21.689724 37.976880 28.376440
830 4 20 0.057745 23.204661 41.304782 24.241291
831 4 20 0.057745 21.695986 41.783518 25.045952
832 4 26 0.057193 20.375088 41.202458 23.152313
833 4 26 0.057193 21.825749 40.475163 22.326164
834 4 20 0.094052 22.877737 42.787393 22.278286
835 4 20 0.094052 21.468987 43.430504 23.149909
836 4 20 0.027996 22.716536 42.250009 20.074952
837 4 20 0.027996 21.361662 41.059435 20.296543
838 4 20 0.082244 19.884259 42.507993 18.913769
839 4 20 0.082244 21.289848 43.612674 18.612865
840 4 26 0.012596 20.316408 38.967797 15.558678
841 4 26 0.012596 20.753925 39.450200 13.929159
842 4 26 0.009764 21.691048 42.186792 13.893277
843 4 26 0.009764 22.749497 40.783250 13.672332
844 4 26 0.009764 23.187769 42.072227 14.856365
845 4 26 -0.030336 22.320987 41.470861 26.916263
846 4 26 -0.030336 21.719862 41.265256 28.556489
847 4 26 0.006044 23.335103 38.534432 29.383549
848 4 26 0.006044 23.102363 40.079224 30.251593
849 4 26 0.006044 24.732832 39.464377 29.821200
850 4 20 0.074579 26.162138 38.673028 25.374872
851 4 20 0.074579 26.302194 40.256517 24.587745
852 4 26 0.088143 24.279145 39.681195 23.139205
853 4 26 0.088143 24.172168 38.098863 24.002868
854 4 20 0.053129 26.502945 37.567085 23.192136
855 4 20 0.053129 26.570855 39.106376 22.309425
856 4 20 -0.016681 24.313338 39.234521 20.653190
857 4 20 -0.016681 26.035931 38.866952 20.141584
858 4 20 0.067194 25.287167 36.738642 19.135239
859 4 20 0.067194 23.584047 37.098705 19.636762
860 4 26 -0.197517 23.227024 40.414294 17.003345
861 4 26 -0.197517 21.891431 39.275013 17.098423
862 4 26 0.015232 21.876189 37.375769 15.119196
863 4 26 0.015232 23.465275 36.962613 14.415079
864 4 26 0.015232 22.631046 38.405682 13.824667
865 4 26 0.019378 24.201339 41.975558 29.546813
866 4 26 0.019378 25.536043 41.396769 28.544144
867 4 26 0.019315 26.519402 43.540632 28.203536
868 4 26 0.019315 25.393118 44.094122 29.489057
869 4 26 0.019315 25.518305 45.007890 27.944597
870 4 20 0.115089 27.433975 42.530785 24.569158
871 4 20 0.115089 26.734806 44.167897 24.797162
872 4 26 -0.023095 24.768022 43.537533 23.372918
873 4 26 -0.023095 25.418203 41.866781 23.186528
874 4 20 0.027059 27.484120 42.865202 22.079315
875 4 20 0.027059 26.804773 44.477656 22.328452
876 4 20 0.046328 26.903681 41.719542 20.344838
877 4 20 0.046328 25.143333 41.431537 20.707147
878 4 20 0.064048 24.560147 42.767891 18.664349
879 4 20 0.064048 26.317595 43.114661 18.414620
880 4 26 -0.01262 26.278805 39.057218 16.842266
881 4 26 0.011913 25.348576 38.306837 14.705015
882 4 26 0.011913 24.642165 39.895018 14.347869
883 4 26 0.029918 27.044493 40.776265 14.410456
884 4 26 0.029918 27.590341 39.091523 14.755926
885 4 26 0.029918 28.073580 40.427089 15.854264
886 4 26 0.019315 23.094740 44.897717 27.714872
887 4 26 0.019315 22.913157 43.928983 29.209325
888 4 26 0.019315 22.156286 43.409686 27.676786
889 5 5 -0.326742 13.117952 9.726981 31.577694
890 5 5 0.017198 13.646357 10.301699 32.893477
891 5 1 0.394188 12.944174 11.599493 33.276477
892 5 61 -0.513516 13.591975 12.618189 33.455421
893 5 37 -0.318253 11.593910 11.569383 33.525628
894 5 5 0.253336 10.766061 12.681554 34.020838
895 5 5 -0.153575 11.307437 13.166906 35.384568
896 5 5 -0.153575 10.784989 13.835697 33.010241
897 5 5 -0.10529 9.305522 12.147975 34.186159
898 5 79 1.173264 8.011931 13.304881 34.791560
899 5 61 -0.685611 7.804753 14.617347 33.704661
900 5 61 -0.685611 6.551764 12.404914 34.854678
901 5 61 -0.685611 8.382059 13.868310 36.370179
902 5 5 0.006838 15.209273 10.301085 33.056707
903 5 5 0.040646 16.328037 10.546669 31.946558
904 5 5 -0.027518 16.277734 9.380107 30.927699
905 5 1 0.395206 16.173398 11.839494 31.135120
906 5 61 -0.468954 17.000389 12.057937 30.259873
907 5 63 -0.174507 15.107184 12.688578 31.253595
908 5 5 0.150236 14.839790 13.632523 30.263226
909 5 5 -0.054794 13.574324 14.470493 30.509624
910 5 5 0.144718 13.724084 15.535415 31.602898
911 5 63 -0.399142 12.526615 16.302553 31.669647
912 5 5 0.122665 12.621861 17.225127 32.736189
913 5 5 -0.104134 11.405277 18.154536 32.796268
914 5 63 -0.337202 11.537332 19.135815 33.778848
915 5 1 0.759957 11.544167 18.956753 35.136468
916 5 61 -0.581204 11.426553 17.830239 35.592998
917 5 5 0.062457 11.554540 20.172825 36.090464
918 5 5 -0.076044 11.530948 21.464323 35.230485
919 5 5 -0.076044 10.237996 20.156847 36.893336
920 5 5 0.066126 17.698190 10.502664 32.776240
921 5 5 0.074152 19.218908 10.583094 32.289847
922 5 5 0.020526 19.523613 9.359774 31.368001
923 5 1 0.077412 19.502095 11.884829 31.490687
924 5 61 -0.371263 19.858838 11.774077 30.325686
925 5 63 -0.111764 19.364844 13.163647 31.929183
926 5 5 -0.066862 19.053428 13.658591 33.167991
927 5 5 -0.053241 17.771807 14.466573 33.082862
928 5 5 0.028072 17.436417 15.068235 34.434067
929 5 63 -0.278632 16.248355 15.793735 34.306021
930 5 5 -0.042452 16.059786 16.574418 35.457943
