LAMMPS Description
499 6 33 -0.098346 4.062171 20.498697 28.143307
500 6 33 -0.098346 2.376422 19.213511 27.341548
501 6 5 0.417302 2.806941 21.706972 25.903519
502 6 63 -0.075238 3.180599 19.594687 24.764627
503 6 33 -0.094088 5.017198 20.820144 25.559333
504 6 33 -0.120596 1.496092 21.359439 26.180879
505 6 33 -0.120596 2.814197 22.429863 24.727820
506 6 33 -0.120596 3.264536 22.543232 26.906418
507 6 5 0.258717 3.832911 19.706982 23.508237
508 6 5 0.054096 2.905271 19.155208 22.417640
509 6 33 -0.09756 4.996482 18.956608 23.527774
510 6 33 -0.09756 4.148255 21.016763 23.177461
511 6 33 -0.120109 2.624012 17.826148 22.678557
512 6 33 -0.120109 3.537368 19.241059 21.189833
513 6 79 1.069374 1.326226 20.076233 22.325053
514 6 61 -0.610284 0.470416 19.861382 23.797989
515 6 61 -0.610284 0.435352 19.428702 21.008135
516 6 61 -0.610284 1.656579 21.739407 22.050906
517 6 5 0.244615 6.745265 16.309018 27.843899
518 6 33 -0.110109 6.821924 16.614654 26.495616
519 6 5 0.166751 7.222863 14.841970 28.097335
520 6 33 -0.110109 7.583819 17.163682 28.539838
521 6 33 -0.087619 6.388973 13.975557 27.408479
522 6 33 -0.087619 7.082436 14.591263 29.451960
523 6 5 0.133435 8.705930 14.528644 27.702370
524 6 33 -0.056543 8.842419 14.641256 26.331642
525 6 5 0.043406 9.124989 13.099351 28.196857
526 6 33 -0.056543 9.545857 15.453531 28.300507
527 6 33 -0.026439 8.232149 12.166107 27.692665
528 6 33 -0.026439 8.982059 13.118786 29.573308
529 6 5 -0.042189 10.580325 12.620480 27.810002
530 6 63 -0.05899 10.562391 12.565855 26.375855
531 6 5 0.198119 10.947934 11.343688 28.720372
532 6 33 -0.033517 11.478423 13.612123 28.168799
533 6 33 -0.070849 9.982837 10.361198 28.569921
534 6 33 -0.070849 10.840796 11.804063 30.021222
535 6 5 0.047327 11.069830 11.442800 25.691758
536 6 5 0.014492 10.702172 11.534707 24.192975
537 6 33 -0.023915 10.527370 10.262605 26.166864
538 6 33 -0.023915 12.451969 11.447539 25.764765
539 6 5 0.258874 9.178929 11.606129 23.951217
540 6 63 -0.046319 11.185498 10.349957 23.564108
541 6 33 -0.052305 11.272960 12.702604 23.689707
542 6 33 -0.07104 8.547340 10.485279 24.460628
543 6 33 -0.07104 8.925680 11.669850 22.593488
544 6 33 -0.07104 8.636146 12.730890 24.539547
545 6 5 0.242379 12.039565 10.565855 22.457133
546 6 5 0.030285 12.359019 9.210575 21.815126
547 6 33 -0.097617 13.228792 11.140627 22.879068
548 6 33 -0.097617 11.438849 11.377205 21.505326
549 6 33 -0.112266 12.982018 8.394423 22.743149
550 6 33 -0.112266 13.214519 9.396583 20.744128
551 6 79 1.088381 10.850282 8.368271 21.217509
552 6 61 -0.614813 9.803272 8.064477 22.545218
553 6 61 -0.614813 11.303438 6.872455 20.508069
554 6 61 -0.614813 10.068600 9.354243 20.047555
555 6 5 0.224162 12.375023 10.665154 28.679804
556 6 33 -0.097154 12.521389 9.876343 27.561692
557 6 5 0.152641 12.605205 9.737171 29.926029
558 6 33 -0.097154 13.351802 11.646378 28.673046
559 6 33 -0.114533 11.559401 8.829614 29.996371
560 6 33 -0.114533 12.574468 10.530207 31.062700
561 6 5 0.169008 13.948608 8.931166 29.934123
562 6 63 -0.058703 13.943933 8.090861 28.775483
563 6 5 0.283965 14.061045 8.144879 31.291514
564 6 33 -0.097241 14.996643 9.835777 29.853409
565 6 33 -0.09168 13.057007 7.197353 31.389354
566 6 33 -0.09168 13.959060 9.002761 32.372062
567 6 5 0.211916 14.983821 7.125316 28.695507
568 6 5 0.001658 15.167456 6.641358 27.239790
569 6 33 -0.094681 14.655564 6.024216 29.472044
570 6 33 -0.094681 16.202164 7.648285 29.107548
571 6 5 0.294487 13.861135 6.111776 26.616314
572 6 63 -0.046447 16.098248 5.561381 27.261582
573 6 33 -0.068202 15.586215 7.722888 26.467375
574 6 33 -0.089747 13.361455 5.051274 27.351479
575 6 33 -0.089747 14.113523 5.672923 25.328540
576 6 33 -0.089747 12.903664 7.108501 26.553893
577 6 5 0.23616 17.321464 5.805385 26.594900
578 6 5 0.049903 18.240236 4.593130 26.797650
579 6 33 -0.095009 17.958298 6.915709 27.129733
580 6 33 -0.095009 17.109853 5.992315 25.237513
581 6 33 -0.119297 18.461605 4.403616 28.150833
582 6 33 -0.119297 19.456249 4.829595 26.181839
583 6 79 1.089277 17.529420 3.058049 26.101629
584 6 61 -0.616384 15.887288 2.882210 26.574694
585 6 61 -0.616384 18.426241 1.727948 26.712760
586 6 61 -0.616384 17.658365 3.107456 24.389652
587 6 33 -0.083444 3.545441 17.908083 29.068919
588 6 33 -0.09168 15.281399 7.511820 31.431039
589 7 5 0.23943 5.066393 13.162703 33.214485
590 7 63 -0.107446 5.453482 12.296456 34.282038
591 7 5 0.096748 5.318721 12.556003 31.816263
592 7 33 -0.083444 3.722508 13.484994 33.327155
593 7 33 -0.076564 6.653783 12.197458 31.723041
594 7 33 -0.076564 5.093654 13.596032 30.927250
595 7 5 0.239938 5.610729 13.037092 35.496788
596 7 5 0.031579 5.715337 12.097814 36.723601
597 7 33 -0.098346 4.526245 13.885545 35.692099
598 7 33 -0.098346 6.775821 13.790395 35.433983
599 7 5 0.417302 5.803473 12.927316 38.037875
600 7 63 -0.075238 6.901352 11.321589 36.583659
601 7 33 -0.094088 4.560513 11.320961 36.747591
602 7 33 -0.120596 6.918492 13.747411 38.023372
603 7 33 -0.120596 5.896079 12.105382 39.142746
604 7 33 -0.120596 4.677383 13.714633 38.200920
605 7 5 0.258717 6.786963 9.969344 37.001973
606 7 5 0.054096 8.192270 9.410992 37.262223
607 7 33 -0.09756 6.190008 9.227923 35.996349
608 7 33 -0.09756 6.047772 9.823996 38.166812
609 7 33 -0.120109 8.938691 9.476607 36.099409
610 7 33 -0.120109 8.095888 8.086950 37.652157
611 7 79 1.069374 9.071831 10.340610 38.570819
612 7 61 -0.610284 9.317876 11.953775 38.036711
613 7 61 -0.610284 10.575345 9.554009 38.831458
614 7 61 -0.610284 8.135874 10.313061 40.010840
615 7 5 0.244615 4.416620 11.344309 31.405825
616 7 33 -0.110109 4.710333 10.251022 32.203078
617 7 5 0.166751 4.618310 10.987412 29.897015
618 7 33 -0.110109 3.088227 11.686617 31.595956
619 7 33 -0.087619 5.945779 10.646024 29.692452
620 7 33 -0.087619 4.348181 12.130559 29.163648
621 7 5 0.133435 3.714192 9.835485 29.340875
622 7 33 -0.056543 4.057437 8.650341 29.963628
623 7 5 0.043406 3.856670 9.717310 27.782433
624 7 33 -0.056543 2.388206 10.111264 29.631339
625 7 33 -0.026439 5.194524 9.544755 27.461984
626 7 33 -0.026439 3.455302 10.939748 27.272559
627 7 5 -0.042189 3.048633 8.549548 27.089337
628 7 63 -0.05899 3.617199 7.353062 27.641818
629 7 5 0.198119 3.008541 8.837412 25.505154
630 7 33 -0.033517 1.733085 8.611371 27.518501
631 7 33 -0.070849 4.297008 8.985057 25.017933
632 7 33 -0.070849 2.401839 10.076442 25.394011
633 7 5 0.047327 3.981096 6.277000 26.807308
634 7 5 0.014492 4.787368 5.236948 27.618596
635 7 33 -0.023915 4.790005 6.686610 25.762926
636 7 33 -0.023915 2.838329 5.636292 26.360947
637 7 5 0.258874 6.070751 5.825816 28.243082
638 7 63 -0.046319 5.178923 4.205435 26.715616
639 7 33 -0.052305 3.971717 4.786778 28.655478
640 7 33 -0.07104 6.911321 6.322425 27.262505
641 7 33 -0.07104 6.745892 4.838752 28.936992
642 7 33 -0.07104 5.769853 6.840523 29.129457
643 7 5 0.242379 4.798861 2.897940 27.099604
644 7 5 0.030285 5.406340 1.901001 26.105578
645 7 33 -0.097617 3.418673 2.771967 27.056458
646 7 33 -0.097617 5.257784 2.590948 28.372487
647 7 33 -0.112266 4.940458 2.175810 24.831649
648 7 33 -0.112266 5.025711 0.616095 26.448588
649 7 79 1.088381 7.232748 1.983895 26.089082
650 7 61 -0.614813 7.727623 3.553678 25.596932
651 7 61 -0.614813 7.822497 0.831741 24.961758
652 7 61 -0.614813 7.836983 1.626033 27.657136
653 7 5 0.224162 2.188121 7.927948 24.505942
654 7 33 -0.097154 2.848062 6.748282 24.247701
655 7 5 0.152641 1.973254 8.642447 23.123720
656 7 33 -0.097154 0.948793 7.643256 25.053627
657 7 33 -0.114533 3.210611 9.031461 22.633892
658 7 33 -0.114533 1.211345 9.779722 23.342746
659 7 5 0.169008 1.261404 7.787773 22.020434
660 7 63 -0.058703 2.081856 6.639742 21.780717
661 7 5 0.283965 1.034745 8.686028 20.749544
662 7 33 -0.097241 0.027440 7.388341 22.511352
663 7 33 -0.09168 2.246836 9.067840 20.201338
664 7 33 -0.09168 0.320882 9.827178 21.069106
665 7 5 0.211916 1.720979 5.830695 20.669297
666 7 5 0.001658 2.334076 4.418679 20.801082
667 7 33 -0.094681 2.209492 6.399807 19.502827
668 7 33 -0.094681 0.344988 5.670211 20.576952
669 7 5 0.294487 3.861981 4.446458 21.002059
670 7 63 -0.046447 2.076617 3.724420 19.582510
671 7 33 -0.068202 1.780192 3.802661 21.921541
672 7 33 -0.089747 4.485055 5.077266 19.939668
673 7 33 -0.089747 4.336852 3.149251 21.082092
674 7 33 -0.089747 4.194504 5.102019 22.174140
675 7 5 0.23616 1.223743 2.601935 19.696054
676 7 5 0.049903 0.970555 2.035071 18.292711
677 7 33 -0.095009 -0.001207 2.969348 20.233572
678 7 33 -0.095009 1.808103 1.621292 20.482873
679 7 33 -0.119297 0.381080 3.006684 17.502449
680 7 33 -0.119297 0.108223 0.956911 18.380910
681 7 79 1.089277 2.511420 1.477008 17.480011
682 7 61 -0.616384 3.741630 2.666396 17.632486
683 7 61 -0.616384 2.179961 1.235046 15.813119
684 7 61 -0.616384 3.015863 -0.002294 18.192145
685 7 33 -0.083444 5.802025 14.344482 33.243260
686 7 33 -0.09168 0.293422 8.041593 19.777620
687 8 5 0.23943 31.365471 20.824373 10.224256
688 8 63 -0.107446 32.649575 20.357768 9.808027
689 8 5 0.096748 31.405811 21.615646 11.550544
690 8 33 -0.083444 30.809447 21.627469 9.240149
691 8 33 -0.076564 31.999662 20.824601 12.520713
692 8 33 -0.076564 30.076688 21.795657 11.902233
693 8 5 0.239938 32.513419 19.299203 8.854198
694 8 5 0.031579 33.859483 18.991842 8.152846
695 8 33 -0.098346 31.584523 19.642002 7.877589
696 8 33 -0.098346 32.093539 18.143446 9.499781
697 8 5 0.417302 33.667953 17.895441 7.064553
698 8 63 -0.075238 34.770183 18.514208 9.138356
699 8 33 -0.094088 34.287197 20.170007 7.547302
700 8 33 -0.120596 33.196337 16.723492 7.630369
701 8 33 -0.120596 34.858578 17.609569 6.427702
702 8 33 -0.120596 32.770667 18.311905 6.097099
703 8 5 0.258717 36.109137 18.962183 8.986175
704 8 5 0.054096 37.037417 18.022491 9.766976
705 8 33 -0.09756 36.226181 20.240306 9.505829
706 8 33 -0.09756 36.528622 18.974416 7.663956
707 8 33 -0.120109 36.691141 18.037933 11.106170
708 8 33 -0.120109 38.344280 18.459626 9.642682
709 8 79 1.069374 36.940398 16.297962 9.161314
710 8 61 -0.610284 35.354812 15.700147 9.438159
711 8 61 -0.610284 38.094272 15.382669 10.043381
712 8 61 -0.610284 37.318877 16.264492 7.486181
713 8 5 0.244615 32.105386 23.015417 11.509506
714 8 33 -0.110109 33.461290 22.854366 11.279848
715 8 5 0.166751 31.868286 23.794417 12.844235
716 8 33 -0.110109 31.566093 23.758585 10.472772
717 8 33 -0.087619 32.400799 23.058968 13.891188
718 8 33 -0.087619 30.499137 23.883749 13.031410
719 8 5 0.133435 32.456360 25.245100 12.902094
720 8 33 -0.056543 33.835842 25.176293 12.852095
721 8 5 0.043406 31.973910 25.991576 14.195548
722 8 33 -0.056543 32.016587 25.963301 11.802345
723 8 33 -0.026439 32.312984 25.235846 15.307401
724 8 33 -0.026439 30.592683 26.029560 14.116871
725 8 5 -0.042189 32.544011 27.448082 14.420388
726 8 63 -0.05899 33.958394 27.252806 14.566918
727 8 5 0.198119 31.648428 28.169891 15.547788
728 8 33 -0.033517 32.351660 28.178643 13.259374
729 8 33 -0.070849 31.625550 27.399766 16.699186
730 8 33 -0.070849 30.363139 28.148244 15.034757
731 8 5 0.047327 34.665625 27.871798 15.617351
732 8 5 0.014492 36.100084 27.299795 15.688849
733 8 33 -0.023915 34.076109 27.632776 16.845434
734 8 33 -0.023915 34.788113 29.224794 15.352663
735 8 5 0.258874 36.127474 25.772800 15.915468
736 8 63 -0.046319 36.747025 27.914411 16.800794
737 8 33 -0.052305 36.721001 27.565029 14.469352
738 8 33 -0.07104 35.493640 25.440217 17.099677
739 8 33 -0.07104 37.437451 25.335998 15.984647
740 8 33 -0.07104 35.510079 25.106530 14.875882
741 8 5 0.242379 37.970334 28.558380 16.500371
742 8 5 0.030285 38.600981 29.044569 17.810680
743 8 33 -0.097617 37.741269 29.660296 15.690456
744 8 33 -0.097617 38.857103 27.693615 15.875145
745 8 33 -0.112266 37.740705 29.928805 18.437984
746 8 33 -0.112266 39.787806 29.700385 17.537058
747 8 79 1.088381 38.949117 27.660098 18.953024
748 8 61 -0.614813 37.477051 26.874295 19.361522
749 8 61 -0.614813 39.660166 28.294413 20.380670
750 8 61 -0.614813 40.032619 26.557205 18.203618
751 8 5 0.224162 31.864653 29.682661 15.952030
752 8 33 -0.097154 32.962671 29.829408 16.768512
753 8 5 0.152641 30.630181 30.248044 16.741735
754 8 33 -0.097154 32.044666 30.443749 14.809541
755 8 33 -0.114533 30.380235 29.414047 17.820758
756 8 33 -0.114533 29.530231 30.215388 15.898577
757 8 5 0.169008 30.781827 31.710239 17.283426
758 8 63 -0.058703 31.896801 31.714627 18.180863
759 8 5 0.283965 29.425972 32.148536 17.948973
760 8 33 -0.097241 31.042241 32.545607 16.207527
761 8 33 -0.09168 29.153239 31.366434 19.057759
762 8 33 -0.09168 28.373888 32.026783 17.058893
763 8 5 0.211916 32.087032 32.900629 18.940634
764 8 5 0.001658 33.535446 32.980866 19.472335
765 8 33 -0.094681 31.232328 32.894367 20.032708
766 8 33 -0.094681 31.869962 34.039495 18.176763
767 8 5 0.294487 33.949080 31.729936 20.272169
768 8 63 -0.046447 33.605456 34.096053 20.358143
769 8 33 -0.068202 34.398096 33.079447 18.382468
770 8 33 -0.089747 33.112662 31.543727 21.358697
771 8 33 -0.089747 35.242662 31.890450 20.736427
772 8 33 -0.089747 33.912471 30.599422 19.475484
773 8 5 0.23616 34.446139 35.151494 19.934399
774 8 5 0.049903 34.330590 36.304103 20.940853
775 8 33 -0.095009 34.047183 35.628304 18.694275
776 8 33 -0.095009 35.766139 34.731618 19.875019
777 8 33 -0.119297 33.016028 36.733412 21.001227
778 8 33 -0.119297 35.119654 37.360661 20.522656
779 8 79 1.089277 34.863093 35.815585 22.621320
780 8 61 -0.616384 34.157494 34.314205 23.067744
781 8 61 -0.616384 34.336110 37.023054 23.721888
782 8 61 -0.616384 36.576827 35.706750 22.656035
783 8 33 -0.083444 30.501397 19.757497 10.456067
784 8 33 -0.09168 29.436581 33.475156 18.335572
785 9 5 0.23943 37.701123 8.288162 19.581270
786 9 63 -0.107446 36.918006 8.154237 18.394390
787 9 5 0.096748 37.043740 9.195146 20.645228
788 9 33 -0.083444 37.936005 7.040722 20.139228
789 9 33 -0.076564 36.773108 10.426928 20.071550
790 9 33 -0.076564 38.020047 9.380621 21.612225
791 9 5 0.239938 37.727649 7.689655 17.309250
792 9 5 0.031579 36.860434 7.234390 16.109697
793 9 33 -0.098346 38.508680 6.612029 17.712779
794 9 33 -0.098346 38.554761 8.716891 16.873908
795 9 5 0.417302 37.758888 6.658584 14.976389
796 9 63 -0.075238 36.161091 8.372451 15.615251
797 9 33 -0.094088 36.008612 6.235449 16.572526
798 9 33 -0.120596 38.651550 7.616431 14.527260
799 9 33 -0.120596 37.001658 6.246284 13.898659
800 9 33 -0.120596 38.474540 5.561883 15.423178
801 9 5 0.258717 34.826873 8.122889 15.197853
802 9 5 0.054096 34.379685 9.256195 14.265108
803 9 33 -0.09756 33.996867 8.101534 16.305993
804 9 33 -0.09756 34.689919 6.925696 14.510575
805 9 33 -0.120109 34.437789 10.461699 14.941101
806 9 33 -0.120109 33.073376 9.034897 13.866343
807 9 79 1.069374 35.431729 9.375666 12.772067
808 9 61 -0.610284 37.029122 9.786416 13.249278
809 9 61 -0.610284 34.763848 10.603518 11.775301
810 9 61 -0.610284 35.412495 7.870615 11.944487
811 9 5 0.244615 35.754138 8.640360 21.337750
812 9 33 -0.110109 34.724858 8.560719 20.415038
813 9 5 0.166751 35.336650 9.546101 22.541867
814 9 33 -0.110109 36.013909 7.369095 21.821858
815 9 33 -0.087619 35.077010 10.823359 22.070950
816 9 33 -0.087619 36.420428 9.614381 23.401138
817 9 5 0.133435 34.099155 9.056429 23.367993
818 9 33 -0.056543 32.972984 9.106442 22.568341
819 9 5 0.043406 33.912991 9.924891 24.661872
820 9 33 -0.056543 34.297832 7.742148 23.757678
821 9 33 -0.026439 33.816473 11.260059 24.300862
822 9 33 -0.026439 35.078007 9.768871 25.392499
823 9 5 -0.042189 32.659418 9.585250 25.561971
824 9 63 -0.05899 31.533831 9.867213 24.717204
825 9 5 0.198119 32.864055 10.290475 26.995459
826 9 33 -0.033517 32.652581 8.222211 25.808442
827 9 33 -0.070849 33.074843 11.649565 26.828797
828 9 33 -0.070849 34.051559 9.764186 27.473463
829 9 5 0.047327 30.444677 10.622251 25.197204
830 9 5 0.014492 29.504195 10.984927 24.025057
831 9 33 -0.023915 30.855750 11.814023 25.766016
832 9 33 -0.023915 29.705746 9.851923 26.078247
833 9 5 0.258874 30.210023 11.796410 22.917302
834 9 63 -0.046319 28.457888 11.795129 24.555644
835 9 33 -0.052305 29.051871 9.792262 23.462907
836 9 33 -0.07104 30.713147 12.982610 23.421785
837 9 33 -0.07104 29.307484 12.097437 21.914092
838 9 33 -0.07104 31.244951 11.074447 22.357369
839 9 5 0.242379 27.148370 11.326485 24.296851
840 9 5 0.030285 26.146712 12.368541 24.808521
841 9 33 -0.097617 26.926305 10.137343 24.974554
842 9 33 -0.097617 26.937704 11.137993 22.938479
843 9 33 -0.112266 26.324783 12.552581 26.168624
844 9 33 -0.112266 24.857609 11.917998 24.587747
845 9 79 1.088381 26.353376 13.980083 23.969992
846 9 61 -0.614813 27.926664 14.591430 24.289918
847 9 61 -0.614813 25.189165 15.075401 24.595300
848 9 61 -0.614813 26.116763 13.781353 22.279880
849 9 5 0.224162 31.851652 10.075629 28.190247
850 9 33 -0.097154 30.708414 10.821698 28.016446
851 9 5 0.152641 32.479564 10.515778 29.561090
852 9 33 -0.097154 31.510703 8.736109 28.270147
853 9 33 -0.114533 32.927225 11.822325 29.439242
854 9 33 -0.114533 33.571624 9.700141 29.814096
855 9 5 0.169008 31.523958 10.443780 30.800473
856 9 63 -0.058703 30.424146 11.321120 30.537287
857 9 5 0.283965 32.339741 10.814067 32.093062
858 9 33 -0.097241 31.066203 9.140080 30.918969
859 9 33 -0.09168 32.775571 12.126325 32.033869
860 9 33 -0.09168 33.443991 9.992895 32.235381
861 9 5 0.211916 29.537596 11.560074 31.622171
862 9 5 0.001658 28.179200 12.088521 31.109772
863 9 33 -0.094681 30.079563 12.522037 32.461267
864 9 33 -0.094681 29.278964 10.399209 32.338505
865 9 5 0.294487 28.321443 13.336376 30.216307
866 9 63 -0.046447 27.408724 12.465061 32.248974
867 9 33 -0.068202 27.583718 11.092574 30.338290
868 9 33 -0.089747 28.939305 14.365123 30.905319
869 9 33 -0.089747 27.065395 13.763562 29.823227
870 9 33 -0.089747 29.056163 13.049325 29.079691
871 9 5 0.23616 26.237654 11.701921 32.464550
872 9 5 0.049903 25.585139 12.165160 33.773917
873 9 33 -0.095009 26.546934 10.356058 32.596532
874 9 33 -0.095009 25.339964 11.878805 31.422875
875 9 33 -0.119297 26.473308 11.985738 34.820334
876 9 33 -0.119297 24.456316 11.404096 34.019615
877 9 79 1.089277 25.093697 13.926359 33.720597
878 9 61 -0.616384 26.370573 14.892899 33.098749
879 9 61 -0.616384 24.746343 14.433816 35.323336
880 9 61 -0.616384 23.689934 14.086552 32.744011
881 9 33 -0.083444 38.930393 8.878526 19.300291
882 9 33 -0.09168 31.598189 10.646189 33.246931
883 10 5 0.23943 19.803694 25.862642 11.029046
884 10 63 -0.107446 18.870685 26.865590 10.624720
885 10 5 0.096748 20.624721 26.261949 12.275339
886 10 33 -0.083444 19.139916 24.673963 11.291789
887 10 33 -0.076564 21.253183 27.470760 12.023453
888 10 33 -0.076564 21.604650 25.287371 12.387567
889 10 5 0.239938 18.464135 26.654679 9.268578
890 10 5 0.031579 17.231704 27.519290 8.905511
891 10 33 -0.098346 18.132475 25.319809 9.063037
892 10 33 -0.098346 19.500299 27.005898 8.413089
893 10 5 0.417302 16.760106 27.212004 7.454191
894 10 63 -0.075238 17.614653 28.888609 8.989504
895 10 33 -0.094088 16.216974 27.186004 9.798225
896 10 33 -0.120596 17.766739 27.488592 6.545225
897 10 33 -0.120596 15.660554 27.973608 7.113845
898 10 33 -0.120596 16.399248 25.882615 7.323666
899 10 5 0.258717 16.627640 29.756360 9.527511
900 10 5 0.054096 16.956257 31.196933 9.113827
901 10 33 -0.09756 16.647941 29.671933 10.909466
902 10 33 -0.09756 15.347986 29.464906 9.078154
903 10 33 -0.120109 18.201042 31.546799 9.605443
904 10 33 -0.120109 16.011996 32.055447 9.648383
905 10 79 1.069374 16.969687 31.405824 7.295469
906 10 61 -0.610284 18.231527 30.446669 6.635248
907 10 61 -0.610284 17.244746 33.070005 6.975983
908 10 61 -0.610284 15.447007 30.928433 6.659875
909 10 5 0.244615 19.845054 26.344362 13.630247
910 10 33 -0.110109 18.941263 27.392435 13.587083
911 10 5 0.166751 20.832097 26.525986 14.829129
912 10 33 -0.110109 19.145574 25.164285 13.820243
913 10 33 -0.087619 21.541488 27.702827 14.649197
914 10 33 -0.087619 21.728027 25.470881 14.788553
915 10 5 0.133435 20.180195 26.547683 16.253282
916 10 33 -0.056543 19.381189 27.669576 16.367955
917 10 5 0.043406 21.281174 26.520861 17.371375
918 10 33 -0.056543 19.381381 25.426971 16.410007
919 10 33 -0.026439 22.155706 27.577907 17.170962
920 10 33 -0.026439 21.987706 25.346649 17.177823
921 10 5 -0.042189 20.769301 26.605392 18.863963
922 10 63 -0.05899 20.137182 27.891379 18.946098
923 10 5 0.198119 21.978571 26.171613 19.835357
924 10 33 -0.033517 19.779798 25.652785 19.043107
925 10 33 -0.070849 23.091730 26.957695 19.585787
926 10 33 -0.070849 22.304378 24.888841 19.430412
927 10 5 0.047327 20.409014 28.759785 20.022534
928 10 5 0.014492 19.801646 30.152229 19.735874
