LAMMPS Description
499 6 33 -0.098346 37.576497 32.322387 16.138645
500 6 33 -0.098346 39.189228 33.410474 17.301159
501 6 5 0.417302 37.731029 35.056347 15.394491
502 6 63 -0.075238 37.552644 35.540357 17.767750
503 6 33 -0.094088 35.814015 34.392128 16.688334
504 6 33 -0.120596 39.105942 35.210991 15.436127
505 6 33 -0.120596 37.179131 36.267131 15.028020
506 6 33 -0.120596 37.418501 34.142252 14.403892
507 6 5 0.258717 36.534070 36.469787 18.107317
508 6 5 0.054096 37.180413 37.690595 18.775332
509 6 33 -0.09756 35.657389 35.881310 19.003121
510 6 33 -0.09756 35.818882 36.915325 17.005328
511 6 33 -0.120109 37.847257 37.292485 19.920064
512 6 33 -0.120109 36.195827 38.596110 19.128969
513 6 79 1.069374 38.373449 38.530141 17.669859
514 6 61 -0.610284 39.671623 37.457139 17.335909
515 6 61 -0.610284 38.938949 39.924764 18.495973
516 6 61 -0.610284 37.575151 38.988497 16.219664
517 6 5 0.244615 36.053001 30.793083 20.631109
518 6 33 -0.110109 35.486272 32.053372 20.718547
519 6 5 0.166751 36.055241 30.099031 22.032126
520 6 33 -0.110109 35.290536 30.023837 19.768055
521 6 33 -0.087619 36.818533 30.857811 22.905169
522 6 33 -0.087619 36.668931 28.866970 21.880489
523 6 5 0.133435 34.648329 29.858368 22.677368
524 6 33 -0.056543 34.067230 31.079233 22.963756
525 6 5 0.043406 34.770272 28.973531 23.967795
526 6 33 -0.056543 33.836763 29.191558 21.774381
527 6 33 -0.026439 35.661787 29.572354 24.844681
528 6 33 -0.026439 35.326550 27.775886 23.553519
529 6 5 -0.042189 33.432102 28.702838 24.763411
530 6 63 -0.05899 33.014060 30.004464 25.200551
531 6 5 0.198119 33.693595 27.488118 25.788196
532 6 33 -0.033517 32.475969 28.246040 23.871326
533 6 33 -0.070849 34.774021 27.781330 26.604307
534 6 33 -0.070849 34.084835 26.433451 24.981818
535 6 5 0.047327 32.611377 30.221256 26.533812
536 6 5 0.014492 32.457932 31.737655 26.792576
537 6 33 -0.023915 33.548112 29.752349 27.436863
538 6 33 -0.023915 31.364907 29.653957 26.734175
539 6 5 0.258874 33.762400 32.524891 26.542694
540 6 63 -0.046319 32.109815 31.900717 28.165505
541 6 33 -0.052305 31.489438 32.219491 25.913420
542 6 33 -0.07104 34.777011 32.068831 27.365666
543 6 33 -0.07104 33.554983 33.865745 26.808614
544 6 33 -0.07104 34.167179 32.408471 25.227996
545 6 5 0.242379 30.927288 32.641322 28.399112
546 6 5 0.030285 30.767414 32.842142 29.910773
547 6 33 -0.097617 29.826425 31.938968 27.932796
548 6 33 -0.097617 30.981348 33.886425 27.789292
549 6 33 -0.112266 30.686664 31.609658 30.535209
550 6 33 -0.112266 29.602170 33.543559 30.163235
551 6 79 1.088381 32.172435 33.767595 30.626566
552 6 61 -0.614813 33.622577 32.878669 30.385250
553 6 61 -0.614813 31.903436 33.953511 32.311558
554 6 61 -0.614813 32.281391 35.311542 29.880699
555 6 5 0.224162 32.538671 26.872901 26.674931
556 6 33 -0.097154 32.249397 27.682028 27.749852
557 6 5 0.152641 32.945257 25.471173 27.255500
558 6 33 -0.097154 31.398735 26.718350 25.904476
559 6 33 -0.114533 34.150242 25.607442 27.927626
560 6 33 -0.114533 33.133198 24.604005 26.190338
561 6 5 0.169008 31.913706 24.816838 28.236412
562 6 63 -0.058703 31.763034 25.707526 29.346616
563 6 5 0.283965 32.428149 23.384628 28.633303
564 6 33 -0.097241 30.704159 24.688623 27.570250
565 6 33 -0.09168 33.613247 23.472797 29.342700
566 6 33 -0.09168 32.647962 22.607244 27.510227
567 6 5 0.211916 31.021736 25.212045 30.453422
568 6 5 0.001658 30.517745 26.375299 31.336530
569 6 33 -0.094681 31.836613 24.406527 31.234639
570 6 33 -0.094681 29.903825 24.497893 30.043669
571 6 5 0.294487 31.651963 27.312612 31.795495
572 6 63 -0.046447 29.936509 25.804143 32.506635
573 6 33 -0.068202 29.625939 27.140341 30.587474
574 6 33 -0.089747 32.601201 26.615021 32.521531
575 6 33 -0.089747 31.126241 28.306894 32.601518
576 6 33 -0.089747 32.265489 27.913998 30.711047
577 6 5 0.23616 28.545892 26.015365 32.654379
578 6 5 0.049903 28.064780 25.257656 33.899056
579 6 33 -0.095009 27.855225 25.516570 31.559571
580 6 33 -0.095009 28.270038 27.365139 32.810066
581 6 33 -0.119297 28.331005 23.907658 33.748545
582 6 33 -0.119297 26.698518 25.423682 34.039014
583 6 79 1.089277 28.877580 25.846150 35.428504
584 6 61 -0.616384 30.575289 25.976781 35.200411
585 6 61 -0.616384 28.573185 24.701258 36.670882
586 6 61 -0.616384 28.212380 27.368000 35.866013
587 6 33 -0.083444 38.977667 31.155212 18.262197
588 6 33 -0.09168 31.507958 22.689460 29.394541
589 7 5 0.23943 11.687613 24.604215 36.012347
590 7 63 -0.107446 12.745061 25.109283 36.828804
591 7 5 0.096748 12.061203 23.302539 35.268809
592 7 33 -0.083444 10.560177 24.371000 36.785063
593 7 33 -0.076564 13.211668 23.528396 34.530531
594 7 33 -0.076564 11.019870 23.085132 34.379417
595 7 5 0.239938 12.525026 26.489691 37.136941
596 7 5 0.031579 13.468185 26.975779 38.264959
597 7 33 -0.098346 11.213173 26.691442 37.552224
598 7 33 -0.098346 12.772317 27.262358 36.009696
599 7 5 0.417302 13.154128 28.454259 38.637283
600 7 63 -0.075238 14.806941 26.891567 37.786022
601 7 33 -0.094088 13.238270 26.164634 39.372604
602 7 33 -0.120596 13.327652 29.280961 37.540703
603 7 33 -0.120596 13.985356 28.904074 39.643075
604 7 33 -0.120596 11.852143 28.583885 39.087353
605 7 5 0.258717 15.761592 26.459364 38.744397
606 7 5 0.054096 17.160682 26.877164 38.272843
607 7 33 -0.09756 15.716876 25.079060 38.844898
608 7 33 -0.09756 15.553399 27.008503 40.001171
609 7 33 -0.120109 17.430956 26.290238 37.049710
610 7 33 -0.120109 18.102829 26.444564 39.189164
611 7 79 1.069374 17.314005 28.692229 38.093193
612 7 61 -0.610284 16.244085 29.220789 36.858687
613 7 61 -0.610284 18.942775 29.025931 37.665430
614 7 61 -0.610284 16.933121 29.443128 39.590362
615 7 5 0.244615 12.241771 22.020763 36.149090
616 7 33 -0.110109 13.352717 22.164641 36.962881
617 7 5 0.166751 12.384570 20.747199 35.253431
618 7 33 -0.110109 11.123420 21.863237 36.950607
619 7 33 -0.087619 13.499252 20.893787 34.443147
620 7 33 -0.087619 11.264720 20.687241 34.441074
621 7 5 0.133435 12.497122 19.384220 36.017158
622 7 33 -0.056543 13.678496 19.363720 36.734194
623 7 5 0.043406 12.421241 18.176640 35.017658
624 7 33 -0.056543 11.444383 19.269625 36.910057
625 7 33 -0.026439 13.403567 18.326865 34.050815
626 7 33 -0.026439 11.192291 18.282323 34.390015
627 7 5 -0.042189 12.587987 16.735101 35.643069
628 7 63 -0.05899 13.919486 16.736707 36.178970
629 7 5 0.198119 12.094024 15.655018 34.555169
630 7 33 -0.033517 11.717723 16.618223 36.714354
631 7 33 -0.070849 12.786974 15.827709 33.368016
632 7 33 -0.070849 10.779054 16.000974 34.296705
633 7 5 0.047327 14.796667 15.661629 35.930981
634 7 5 0.014492 16.221500 16.030990 36.403627
635 7 33 -0.023915 14.883971 15.369545 34.581939
636 7 33 -0.023915 14.400318 14.565208 36.676923
637 7 5 0.258874 16.780074 17.288174 35.702699
638 7 63 -0.046319 17.074492 14.936836 36.075085
639 7 33 -0.052305 16.157263 16.293502 37.771115
640 7 33 -0.07104 16.837504 17.102442 34.332693
641 7 33 -0.07104 18.058357 17.547500 36.161354
642 7 33 -0.07104 15.998134 18.393741 35.971256
643 7 5 0.242379 17.810430 14.405063 37.160004
644 7 5 0.030285 18.770991 13.337807 36.622146
645 7 33 -0.097617 16.951949 13.802927 38.067249
646 7 33 -0.097617 18.552231 15.388464 37.798549
647 7 33 -0.112266 18.047205 12.334126 36.002293
648 7 33 -0.112266 19.483681 12.786238 37.671604
649 7 79 1.088381 19.954595 14.033959 35.414932
650 7 61 -0.614813 19.092187 14.662539 34.068651
651 7 61 -0.614813 20.991669 12.776126 34.877852
652 7 61 -0.614813 20.880454 15.270263 36.167457
653 7 5 0.224162 12.017736 14.109784 34.879315
654 7 33 -0.097154 13.265734 13.530695 34.848009
655 7 5 0.152641 11.133917 13.345809 33.829353
656 7 33 -0.097154 11.465934 13.929290 36.136247
657 7 33 -0.114533 11.619587 13.624955 32.561080
658 7 33 -0.114533 9.840124 13.835317 33.920746
659 7 5 0.169008 11.075439 11.789008 33.994852
660 7 63 -0.058703 12.413401 11.299263 33.858513
661 7 5 0.283965 10.071013 11.203008 32.936016
662 7 33 -0.097241 10.599686 11.506451 35.266478
663 7 33 -0.09168 10.534950 11.424313 31.651003
664 7 33 -0.09168 8.823815 11.789291 33.057317
665 7 5 0.211916 12.560388 9.888060 33.775183
666 7 5 0.001658 14.006396 9.469219 34.122577
667 7 33 -0.094681 12.295408 9.469466 32.479904
668 7 33 -0.094681 11.721241 9.231487 34.665339
669 7 5 0.294487 15.061626 10.194711 33.264785
670 7 63 -0.046447 14.124418 8.073795 33.854138
671 7 33 -0.068202 14.252631 9.803963 35.452617
672 7 33 -0.089747 14.861616 9.937564 31.919912
673 7 33 -0.089747 16.323024 9.746213 33.614612
674 7 33 -0.089747 15.014691 11.561385 33.474798
675 7 5 0.23616 14.361475 7.259456 34.985914
676 7 5 0.049903 14.361130 5.790708 34.541406
677 7 33 -0.095009 13.353113 7.419698 35.925036
678 7 33 -0.095009 15.588617 7.560475 35.556644
679 7 33 -0.119297 13.136367 5.480427 33.975978
680 7 33 -0.119297 14.555969 4.976790 35.642950
681 7 79 1.089277 15.675342 5.433749 33.320093
682 7 61 -0.616384 15.691820 6.625102 32.082469
683 7 61 -0.616384 15.346599 3.905074 32.611559
684 7 61 -0.616384 17.191003 5.385760 34.126568
685 7 33 -0.083444 11.351850 25.516405 35.015474
686 7 33 -0.09168 9.864306 9.847074 33.103965
687 8 5 0.23943 23.592383 1.505049 18.024609
688 8 63 -0.107446 24.560644 2.471851 18.434066
689 8 5 0.096748 22.168940 2.089580 17.887081
690 8 33 -0.083444 23.964790 0.942743 16.813116
691 8 33 -0.076564 21.817152 2.686634 19.086834
692 8 33 -0.076564 21.345258 0.989827 17.700669
693 8 5 0.239938 25.725370 1.824618 18.956933
694 8 5 0.031579 26.904258 2.817037 19.110512
695 8 33 -0.098346 26.131060 0.797652 18.111427
696 8 33 -0.098346 25.441561 1.299871 20.211103
697 8 5 0.417302 28.180427 2.073818 19.602628
698 8 63 -0.075238 26.533555 3.794340 20.078085
699 8 33 -0.094088 27.147888 3.365203 17.854386
700 8 33 -0.120596 27.954018 1.476176 20.830470
701 8 33 -0.120596 29.242559 2.943753 19.743977
702 8 33 -0.120596 28.562237 1.097762 18.699264
703 8 5 0.258717 26.959764 5.117708 19.788810
704 8 5 0.054096 26.940202 5.938664 21.084967
705 8 33 -0.09756 26.085385 5.692390 18.881869
706 8 33 -0.09756 28.245049 5.170883 19.269586
707 8 33 -0.120109 25.655129 5.965185 21.596309
708 8 33 -0.120109 27.335213 7.236529 20.813050
709 8 79 1.069374 28.057939 5.244537 22.357403
710 8 61 -0.610284 27.493846 3.684801 22.801401
711 8 61 -0.610284 28.018663 6.307868 23.704626
712 8 61 -0.610284 29.651863 5.156811 21.723251
713 8 5 0.244615 21.935378 3.093673 16.709077
714 8 33 -0.110109 22.655492 4.254696 16.934065
715 8 5 0.166751 20.414426 3.418968 16.549557
716 8 33 -0.110109 22.380870 2.517824 15.530990
717 8 33 -0.087619 19.954959 3.993142 17.724197
718 8 33 -0.087619 19.752652 2.216054 16.368901
719 8 5 0.133435 20.038596 4.357969 15.353444
720 8 33 -0.056543 20.577490 5.611150 15.575562
721 8 5 0.043406 18.481541 4.435836 15.173095
722 8 33 -0.056543 20.581740 3.852038 14.183961
723 8 33 -0.026439 17.907164 4.841413 16.368049
724 8 33 -0.026439 18.064821 3.139895 14.923486
725 8 5 -0.042189 17.952662 5.402614 14.040574
726 8 63 -0.05899 18.378910 6.706032 14.464245
727 8 5 0.198119 16.407628 5.046804 13.757062
728 8 33 -0.033517 18.628853 5.114402 12.866534
729 8 33 -0.070849 15.680709 5.121946 14.934039
730 8 33 -0.070849 16.421939 3.712837 13.388331
731 8 5 0.047327 17.484679 7.795489 14.451235
732 8 5 0.014492 18.119507 9.000431 15.182726
733 8 33 -0.023915 16.305297 7.500924 15.110886
734 8 33 -0.023915 17.265176 8.192739 13.143691
735 8 5 0.258874 18.486271 8.687684 16.649522
736 8 63 -0.046319 17.152953 10.048476 15.191903
737 8 33 -0.052305 19.292645 9.333240 14.507414
738 8 33 -0.07104 17.363760 8.316276 17.368364
739 8 33 -0.07104 19.031601 9.811285 17.242615
740 8 33 -0.07104 19.418892 7.672354 16.721310
741 8 5 0.242379 17.597169 11.276945 14.648791
742 8 5 0.030285 16.499624 12.327542 14.855307
743 8 33 -0.097617 17.821647 11.141406 13.287215
744 8 33 -0.097617 18.755570 11.716716 15.273124
745 8 33 -0.112266 15.341394 11.918020 14.217926
746 8 33 -0.112266 16.903854 13.532032 14.308206
747 8 79 1.088381 16.129983 12.586109 16.627147
748 8 61 -0.614813 15.558641 11.117104 17.310466
749 8 61 -0.614813 14.904376 13.780220 16.761707
750 8 61 -0.614813 17.549569 13.115168 17.437597
751 8 5 0.224162 15.582045 5.745024 12.604005
752 8 33 -0.097154 15.195318 7.015313 12.965431
753 8 5 0.152641 14.271004 4.946228 12.271877
754 8 33 -0.097154 16.358120 5.816079 11.459627
755 8 33 -0.114533 13.552560 4.774808 13.445234
756 8 33 -0.114533 14.638817 3.696905 11.796719
757 8 5 0.169008 13.322543 5.606595 11.214154
758 8 63 -0.058703 12.923038 6.876535 11.739726
759 8 5 0.283965 12.123867 4.629852 10.926840
760 8 33 -0.097241 14.041350 5.788919 10.042280
761 8 33 -0.09168 11.353014 4.458364 12.063436
762 8 33 -0.09168 12.581021 3.389858 10.517730
763 8 5 0.211916 11.898814 7.557232 11.027223
764 8 5 0.001658 11.902704 9.063048 11.372981
765 8 33 -0.094681 10.662481 7.041282 11.385636
766 8 33 -0.094681 12.074051 7.454308 9.653785
767 8 5 0.294487 11.803986 9.329074 12.887953
768 8 63 -0.046447 10.753861 9.645910 10.761728
769 8 33 -0.068202 13.106344 9.610939 10.933936
770 8 33 -0.089747 10.643979 8.781980 13.407456
771 8 33 -0.089747 11.784424 10.694268 13.112709
772 8 33 -0.089747 12.892496 8.796266 13.555313
773 8 5 0.23616 11.025229 10.593372 9.747364
774 8 5 0.049903 9.694887 11.044311 9.129582
775 8 33 -0.095009 11.791599 10.026596 8.739464
776 8 33 -0.095009 11.679323 11.697598 10.271833
777 8 33 -0.119297 9.038363 9.947853 8.597810
778 8 33 -0.119297 9.943430 11.945449 8.109777
779 8 79 1.089277 8.596455 11.845719 10.353253
780 8 61 -0.616384 8.513271 10.914002 11.794188
781 8 61 -0.616384 7.024247 11.952202 9.672251
782 8 61 -0.616384 9.190427 13.421412 10.691365
783 8 33 -0.083444 23.483629 0.483428 18.964315
784 8 33 -0.09168 11.310973 5.083809 9.905753
785 9 5 0.23943 20.734596 29.215446 7.351113
786 9 63 -0.107446 20.919954 29.427260 8.751352
787 9 5 0.096748 21.846826 28.353492 6.713338
788 9 33 -0.083444 19.509478 28.608560 7.120100
789 9 33 -0.076564 23.072250 28.941546 6.981976
790 9 33 -0.076564 21.625504 28.434748 5.346929
791 9 5 0.239938 20.147282 30.547299 9.195623
792 9 5 0.031579 20.074660 30.608209 10.741350
793 9 33 -0.098346 18.848878 30.467274 8.703823
794 9 33 -0.098346 20.734620 31.723573 8.748115
795 9 5 0.417302 19.163345 31.785018 11.197184
796 9 63 -0.075238 21.393062 30.823083 11.235702
797 9 33 -0.094088 19.523676 29.405971 11.175788
798 9 33 -0.120596 19.660221 32.992824 10.738543
799 9 33 -0.120596 19.086062 31.853571 12.573490
800 9 33 -0.120596 17.875198 31.625920 10.717707
801 9 5 0.258717 21.711587 30.114697 12.424554
802 9 5 0.054096 22.915365 30.789350 13.095475
803 9 33 -0.09756 22.050567 28.811019 12.103842
804 9 33 -0.09756 20.668692 30.095930 13.339102
805 9 33 -0.120109 23.998264 30.764729 12.235064
806 9 33 -0.120109 23.248344 30.096557 14.245948
807 9 79 1.069374 22.568608 32.529743 13.543842
808 9 61 -0.610284 22.288880 33.428388 12.107771
809 9 61 -0.610284 23.948807 33.127110 14.371750
810 9 61 -0.610284 21.194819 32.585807 14.573403
811 9 5 0.244615 21.884369 26.843421 7.124099
812 9 33 -0.110109 22.224559 26.730568 8.461518
813 9 5 0.166751 22.898243 26.051058 6.235966
814 9 33 -0.110109 20.626250 26.294738 6.939606
815 9 33 -0.087619 24.161949 26.593002 6.408911
816 9 33 -0.087619 22.524305 26.239279 4.915995
817 9 5 0.133435 22.975378 24.508603 6.497768
818 9 33 -0.056543 23.475368 24.289776 7.767544
819 9 5 0.043406 23.860934 23.801916 5.411769
820 9 33 -0.056543 21.702042 23.967295 6.432492
821 9 33 -0.026439 25.111455 24.400204 5.388007
822 9 33 -0.026439 23.247417 24.059078 4.198143
823 9 5 -0.042189 24.082335 22.247306 5.588254
824 9 63 -0.05899 24.792641 22.132536 6.830178
825 9 5 0.198119 24.659658 21.661437 4.203493
826 9 33 -0.033517 22.847577 21.645853 5.767963
827 9 33 -0.070849 25.807620 22.347186 3.841187
828 9 33 -0.070849 23.696235 21.983319 3.263364
829 9 5 0.047327 25.936929 21.315888 6.932294
830 9 5 0.014492 26.639677 21.569152 8.285799
831 9 33 -0.023915 26.859939 21.597370 5.941502
832 9 33 -0.023915 25.553210 19.986092 6.924394
833 9 5 0.258874 27.071412 23.039681 8.472799
834 9 63 -0.046319 27.817179 20.765636 8.309415
835 9 33 -0.052305 25.732997 21.254984 9.296883
836 9 33 -0.07104 27.950408 23.424442 7.475787
837 9 33 -0.07104 27.704682 23.187229 9.692972
838 9 33 -0.07104 25.978546 23.882978 8.454760
839 9 5 0.242379 27.928221 19.899302 9.422327
840 9 5 0.030285 29.298099 19.212367 9.371730
841 9 33 -0.097617 26.946722 18.921617 9.363639
842 9 33 -0.097617 27.824896 20.595739 10.617896
843 9 33 -0.112266 29.410869 18.491252 8.195833
844 9 33 -0.112266 29.417710 18.340474 10.438975
845 9 79 1.088381 30.668319 20.420462 9.448641
846 9 61 -0.614813 30.579015 21.470703 8.092045
847 9 61 -0.614813 32.155456 19.564933 9.397519
848 9 61 -0.614813 30.561808 21.315674 10.911245
849 9 5 0.224162 24.899067 20.115067 3.979744
850 9 33 -0.097154 26.048502 19.691736 4.606968
851 9 5 0.152641 25.059215 19.773561 2.454969
852 9 33 -0.097154 23.821527 19.404666 4.480923
853 9 33 -0.114533 26.062045 20.573655 1.929141
854 9 33 -0.114533 23.868693 20.087593 1.817857
855 9 5 0.169008 25.405821 18.281651 2.125565
856 9 63 -0.058703 26.655586 17.988728 2.758704
857 9 5 0.283965 25.423622 18.097210 0.563814
858 9 33 -0.097241 24.409711 17.477832 2.659281
859 9 33 -0.09168 26.437407 18.849611 -0.003287
860 9 33 -0.09168 24.221490 18.491037 0.003702
861 9 5 0.211916 27.254619 16.744893 2.420953
862 9 5 0.001658 28.290171 16.330510 3.490050
863 9 33 -0.094681 27.918029 16.863134 1.208892
864 9 33 -0.094681 26.314515 15.725814 2.348048
865 9 5 0.294487 29.355137 17.415561 3.743360
866 9 63 -0.046447 28.967242 15.173245 3.004756
867 9 33 -0.068202 27.618877 16.120379 4.692922
868 9 33 -0.089747 30.045902 17.705916 2.580025
869 9 33 -0.089747 30.257838 16.959415 4.687667
870 9 33 -0.089747 28.774358 18.575321 4.224776
871 9 5 0.23616 28.759491 13.993097 3.755989
872 9 5 0.049903 29.469093 12.830795 3.048650
873 9 33 -0.095009 27.408116 13.687413 3.824999
874 9 33 -0.095009 29.277199 14.129909 5.034850
875 9 33 -0.119297 28.953076 12.683576 1.772687
876 9 33 -0.119297 29.246185 11.660031 3.751110
877 9 79 1.089277 31.275002 13.092925 2.921536
878 9 61 -0.616384 31.618584 14.678561 2.356723
879 9 61 -0.616384 31.902778 11.957523 1.797391
880 9 61 -0.616384 31.987604 12.837932 4.463323
881 9 33 -0.083444 20.760078 30.423422 6.659211
882 9 33 -0.09168 25.593268 16.776664 0.193853
883 10 5 0.23943 24.857832 15.128131 33.868964
884 10 63 -0.107446 25.683372 16.280723 34.041893
885 10 5 0.096748 23.758416 15.321482 32.800938
886 10 33 -0.083444 25.635221 14.034659 33.518854
887 10 33 -0.076564 23.009979 16.439283 33.132600
888 10 33 -0.076564 22.939711 14.208996 32.922410
889 10 5 0.239938 26.373293 16.219923 35.294570
890 10 5 0.031579 27.502400 17.277022 35.371473
891 10 33 -0.098346 26.942760 14.964009 35.474880
892 10 33 -0.098346 25.481045 16.470769 36.328891
893 10 5 0.417302 28.288840 17.136766 36.707512
894 10 63 -0.075238 26.901480 18.567337 35.319297
895 10 33 -0.094088 28.363866 17.038332 34.304421
896 10 33 -0.120596 27.447221 17.321726 37.790794
897 10 33 -0.120596 29.300924 18.071296 36.792538
898 10 33 -0.120596 28.871166 15.885660 36.808315
899 10 5 0.258717 27.617492 19.533208 34.563612
900 10 5 0.054096 27.154683 20.934094 34.985157
901 10 33 -0.09756 27.342732 19.357220 33.217925
902 10 33 -0.09756 28.989535 19.461606 34.755322
903 10 33 -0.120109 25.799088 21.065708 34.743032
904 10 33 -0.120109 27.831401 21.884826 34.241794
905 10 79 1.069374 27.462066 21.256338 36.760520
906 10 61 -0.610284 26.517883 20.168021 37.694433
907 10 61 -0.610284 26.997936 22.879669 37.071343
908 10 61 -0.610284 29.134651 21.048781 37.091903
909 10 5 0.244615 24.237616 15.428811 31.314567
910 10 33 -0.110109 24.957704 16.598242 31.138321
911 10 5 0.166751 23.020599 15.386102 30.333952
912 10 33 -0.110109 25.062362 14.353766 31.028165
913 10 33 -0.087619 22.184807 16.455851 30.612615
914 10 33 -0.087619 22.325479 14.216312 30.590823
915 10 5 0.133435 23.372097 15.410336 28.807676
916 10 33 -0.056543 23.948540 16.627088 28.495530
917 10 5 0.043406 22.092956 15.150460 27.936316
918 10 33 -0.056543 24.290238 14.410565 28.531751
919 10 33 -0.026439 21.119902 16.079158 28.272477
920 10 33 -0.026439 21.629552 13.900691 28.308817
921 10 5 -0.042189 22.285745 15.211823 26.369139
922 10 63 -0.05899 22.681265 16.568288 26.116853
923 10 5 0.198119 20.993726 14.543922 25.677256
924 10 33 -0.033517 23.357973 14.404396 26.026998
