LAMMPS Description
319 3 85 -0.019823 32.911722 26.441717 13.848034
320 3 466 0.183639 32.957861 24.472742 14.831109
321 3 467 0.105213 34.305918 22.470032 15.613597
322 3 466 0.173812 36.699011 22.548973 15.479984
323 3 465 0.048664 37.809793 24.749427 14.531454
324 3 81 0.082799 34.500458 27.381431 12.487893
325 3 82 -0.215451 33.523621 28.239036 11.707014
326 3 462 0.547454 32.129207 27.586626 11.348773
327 3 463 -0.484758 31.042819 28.394574 11.666481
328 3 464 0.231136 29.721484 27.929331 11.347243
329 3 463 -0.306283 29.622344 26.617497 10.856655
330 3 462 0.117220 30.757269 25.911313 10.540996
331 3 461 -0.118088 32.014386 26.353774 10.690962
332 3 85 -0.044795 35.316333 28.072571 12.807602
333 3 85 0.009424 35.040115 26.624449 11.857833
334 3 85 0.059278 33.255002 29.028368 12.431355
335 3 466 0.202527 31.133217 29.355914 12.106405
336 3 467 0.129877 28.838045 28.520978 11.624132
337 3 466 0.201587 28.647211 26.200507 10.633037
338 3 465 0.167973 30.690921 24.837657 10.215556
339 3 888 -0.108675 33.086255 25.469035 10.246733
340 3 892 0.119152 34.065337 25.811257 9.994389
341 3 892 0.098319 32.828122 24.905428 9.337686
342 3 892 0.110252 33.288228 24.771911 11.033124
343 3 81 -0.114322 34.184507 29.181299 10.684587
344 3 82 0.154601 34.660013 28.668379 9.324342
345 3 90 0.269741 33.580162 28.178747 8.313586
346 3 90 -0.272107 34.005818 27.240058 7.343765
347 3 90 -0.049403 33.064386 26.759538 6.422274
348 3 90 -0.084152 31.690097 27.203316 6.429617
349 3 90 -0.053138 31.380173 28.241119 7.318221
350 3 90 -0.129910 32.263030 28.690369 8.283005
351 3 85 0.067749 33.529525 29.949518 10.521212
352 3 85 -0.001724 34.989204 29.669164 11.114451
353 3 85 -0.009547 35.229403 27.731042 9.610915
354 3 91 0.131559 35.016886 26.861794 7.255889
355 3 91 0.129637 33.261913 25.926919 5.709430
356 3 91 0.111172 30.902808 26.937196 5.757723
357 3 91 0.109644 30.329070 28.512668 7.287376
358 3 91 0.079791 31.989563 29.486358 8.928389
359 3 81 -0.071905 35.809395 29.505684 8.666531
360 3 82 0.117255 35.404319 30.923886 8.154135
361 3 462 0.306770 36.390340 31.486029 7.045084
362 3 463 -0.318241 35.874276 31.534886 5.717562
363 3 464 0.162897 36.664135 32.014629 4.682207
364 3 463 -0.224483 38.022894 32.349769 4.914035
365 3 462 0.050088 38.509902 32.175641 6.232734
366 3 461 -0.007488 37.724121 31.771029 7.286593
367 3 85 -0.007920 36.160943 28.888670 7.865810
368 3 85 0.018859 36.564024 29.656916 9.425192
369 3 85 -0.123118 34.496915 30.749925 7.570402
370 3 466 0.162907 34.866596 31.282539 5.467325
371 3 467 0.143353 36.142951 32.085853 3.706864
372 3 466 0.192381 38.653331 32.714982 4.096479
373 3 465 0.171540 39.619140 32.435611 6.455164
374 3 888 -0.169712 38.433457 31.728011 8.617959
375 3 892 0.113524 38.825849 32.682832 8.854458
376 3 892 0.115657 39.289375 31.047921 8.638863
377 3 892 0.132228 37.868569 31.382510 9.447127
378 3 81 -0.060756 35.146936 31.954308 9.297714
379 3 82 0.068440 35.059270 33.386753 8.708091
380 3 90 0.221674 33.946093 33.636169 7.717761
381 3 90 -0.262460 34.164775 34.419066 6.575780
382 3 90 -0.062841 33.245850 34.442245 5.491737
383 3 90 -0.122429 32.032773 33.771543 5.674048
384 3 90 -0.094398 31.750571 33.073641 6.872948
385 3 90 -0.059564 32.668480 32.990925 7.881323
386 3 85 -0.027438 34.270335 31.714173 9.854536
387 3 85 0.053523 35.990900 31.914610 9.957010
388 3 85 -0.048502 35.971989 33.756963 8.244601
389 3 91 0.104739 35.107944 35.005840 6.545799
390 3 91 0.125678 33.553560 35.112099 4.676710
391 3 91 0.145476 31.365992 33.706588 4.770755
392 3 91 0.094689 30.862102 32.503464 6.955917
393 3 91 -0.013793 32.480600 32.418573 8.805166
394 3 81 -0.160058 34.821753 34.268894 9.922927
395 3 82 0.185817 35.009688 35.791970 9.787416
396 3 462 0.185501 36.257292 36.240960 9.073448
397 3 463 -0.339674 36.072391 37.319268 8.177723
398 3 464 0.197757 37.118352 37.865575 7.442656
399 3 463 -0.283355 38.392315 37.256677 7.628833
400 3 462 0.048816 38.494411 36.222596 8.575998
401 3 461 0.120607 37.494980 35.737003 9.316827
402 3 85 0.091316 33.696663 34.115423 10.120059
403 3 85 -0.014975 35.326582 33.953864 10.841073
404 3 85 0.016043 34.185065 36.173755 9.154479
405 3 466 0.177803 35.076181 37.693921 8.196442
406 3 467 0.119683 36.842938 38.574645 6.709095
407 3 466 0.207087 39.183871 37.627638 7.065580
408 3 465 0.170776 39.486267 35.721906 8.748841
409 3 888 -0.262490 37.740622 34.762639 10.338839
410 3 892 0.144111 37.173756 35.151273 11.188687
411 3 892 0.116514 38.765864 34.781824 10.740565
412 3 892 0.158513 37.447124 33.741877 10.024362
413 3 81 0.116093 34.827032 36.636935 11.059546
414 3 82 -0.245283 33.515483 36.399941 11.828803
415 3 90 0.193184 32.261763 36.976560 11.161428
416 3 90 -0.166379 32.177425 38.390108 10.821479
417 3 90 -0.097891 30.977638 38.953991 10.350512
418 3 90 -0.092943 29.855492 38.139524 10.270184
419 3 90 -0.102856 29.871380 36.714298 10.562160
420 3 90 -0.196634 31.091395 36.170832 11.023244
421 3 85 -0.059379 34.895013 37.707092 10.797271
422 3 85 -0.039070 35.680082 36.576161 11.768518
423 3 85 0.005628 33.296113 35.316065 11.848122
424 3 91 0.124111 32.922661 39.075540 10.995965
425 3 91 0.120353 30.884147 40.000495 10.122280
426 3 91 0.120028 28.892144 38.546003 10.005275
427 3 91 0.126244 29.064076 36.060016 10.493553
428 3 91 0.101603 31.107915 35.128956 11.202982
429 3 81 0.425763 33.614135 36.919007 13.210211
430 3 82 -0.147631 32.612141 36.420480 14.416668
431 3 462 0.561912 32.853374 37.186361 15.704403
432 3 463 -0.355837 31.758106 37.260878 16.585405
433 3 464 0.140432 31.917175 37.887958 17.823639
434 3 463 -0.401532 33.183345 38.255532 18.223630
435 3 462 0.366438 34.169353 38.233505 17.207979
436 3 461 -0.655269 34.074112 37.720857 16.009452
437 3 85 -0.104012 34.605458 36.669542 13.523249
438 3 85 -0.205248 33.625568 37.971347 13.189776
439 3 85 -0.005255 31.632752 36.782090 14.161577
440 3 466 0.108961 30.837081 36.972236 16.204614
441 3 467 0.091472 31.020705 37.974249 18.455647
442 3 466 0.167119 33.381900 38.693488 19.213977
443 3 465 0.048800 35.159459 38.610062 17.471338
444 3 81 0.174176 32.388559 34.916377 14.514379
445 3 82 -0.153880 33.604371 34.086160 14.861076
446 3 462 0.618562 34.297204 34.362606 16.159710
447 3 463 -0.463451 33.688265 34.005192 17.378733
448 3 464 0.168221 34.298928 34.461938 18.589947
449 3 463 -0.359927 35.537002 35.162057 18.557929
450 3 462 0.257938 36.103979 35.303578 17.280446
451 3 461 -0.539434 35.514341 34.941114 16.118307
452 3 85 -0.078810 31.917233 34.534930 13.621181
453 3 85 0.011144 31.686713 34.748454 15.320017
454 3 85 0.058666 34.329348 34.290188 14.064516
455 3 466 0.164790 32.711552 33.595972 17.443332
456 3 467 0.099369 33.731366 34.357533 19.549135
457 3 466 0.154680 35.992147 35.482077 19.483029
458 3 465 0.051032 37.037677 35.860077 17.120497
459 3 80 -0.150861 33.115094 32.607631 14.744103
460 3 85 -0.024093 33.451457 27.300592 15.939858
461 3 85 0.010995 33.323107 28.617691 14.754236
462 3 85 0.024916 34.941167 28.080904 15.208774
463 3 85 0.061225 32.277020 32.451639 15.459886
464 3 85 0.042411 32.722522 32.421537 13.781202
465 3 85 0.021836 33.902614 31.845113 14.947313
466 4 81 0.038649 6.818347 21.502256 2.883888
467 4 82 -0.050507 6.739356 20.198004 3.626858
468 4 462 0.484043 5.322905 19.718238 3.645266
469 4 463 -0.452565 4.804348 18.814678 2.644909
470 4 464 0.178361 3.408324 18.566014 2.659852
471 4 463 -0.361483 2.614470 19.108642 3.659230
472 4 462 0.302384 3.236174 19.942209 4.555858
473 4 461 -0.567781 4.518554 20.292757 4.535060
474 4 85 -0.019823 7.181596 19.547783 2.886294
475 4 466 0.183639 5.503043 18.523115 1.897382
476 4 467 0.105213 3.051713 17.866450 1.910346
477 4 466 0.173812 1.609704 18.770053 3.600046
478 4 465 0.048664 2.663600 20.431602 5.361893
479 4 81 0.082799 7.345720 20.203581 5.077211
480 4 82 -0.215451 8.858108 20.110378 5.136079
481 4 462 0.547454 9.528168 18.893868 4.381435
482 4 463 -0.484758 10.579377 19.269070 3.551892
483 4 464 0.231136 11.298270 18.245536 2.844886
484 4 463 -0.306283 10.787515 16.941382 2.943521
485 4 462 0.117220 9.765904 16.664877 3.818875
486 4 461 -0.118088 9.152095 17.561743 4.604672
487 4 85 -0.044795 7.091855 21.211283 5.484187
488 4 85 0.009424 6.822649 19.504422 5.783469
489 4 85 0.059278 9.182130 20.984751 4.544173
490 4 466 0.202527 10.905427 20.271682 3.432135
491 4 467 0.129877 12.104813 18.509001 2.146851
492 4 466 0.201587 11.267715 16.134660 2.401879
493 4 465 0.167973 9.303535 15.641121 3.853366
494 4 888 -0.108675 8.121323 17.058042 5.506226
495 4 892 0.119152 7.810479 17.570331 6.389590
496 4 892 0.098319 8.360631 16.067131 5.920326
497 4 892 0.110252 7.206430 16.984676 4.955978
498 4 81 -0.114322 9.470897 20.584444 6.466394
499 4 82 0.154601 9.471703 19.686281 7.704442
500 4 90 0.269741 10.335164 18.390096 7.662168
501 4 90 -0.272107 9.930524 17.336462 8.515979
502 4 90 -0.049403 10.669031 16.144525 8.500727
503 4 90 -0.084152 11.826804 15.971811 7.654918
504 4 90 -0.053138 12.253916 17.106012 6.952160
505 4 90 -0.129910 11.514546 18.272977 6.892188
506 4 85 0.067749 10.438079 20.852281 6.269737
507 4 85 -0.001724 9.050114 21.484633 6.754378
508 4 85 -0.009547 8.400686 19.315781 7.728522
509 4 91 0.131559 9.084888 17.382023 9.191174
510 4 91 0.129637 10.359466 15.215189 9.030746
511 4 91 0.111172 12.481971 15.130020 7.589884
512 4 91 0.109644 13.114734 16.902858 6.321901
513 4 91 0.079791 11.881841 19.111258 6.356201
514 4 81 -0.071905 9.537331 20.446247 9.073026
515 4 82 0.117255 10.897961 21.140801 9.395847
516 4 462 0.306770 11.108016 21.399098 10.947426
517 4 463 -0.318241 12.078815 20.578131 11.591310
518 4 464 0.162897 12.332149 20.734572 12.946794
519 4 463 -0.224483 11.549678 21.627358 13.723300
520 4 462 0.050088 10.525430 22.335339 13.047918
521 4 461 -0.007488 10.306768 22.248190 11.692789
522 4 85 -0.007920 9.299428 19.699401 9.801770
523 4 85 0.018859 8.793701 21.229509 9.035379
524 4 85 -0.123118 11.646846 20.369184 9.200484
525 4 466 0.162907 12.692572 19.873955 11.072508
526 4 467 0.143353 13.158985 20.104969 13.331426
527 4 466 0.192381 11.737065 21.742850 14.796043
528 4 465 0.171540 9.863194 23.070134 13.655362
529 4 888 -0.169712 9.212495 23.149026 11.174517
530 4 892 0.113524 9.431773 24.159656 11.402839
531 4 892 0.115657 8.233852 22.954970 11.621903
532 4 892 0.132228 8.989325 23.079577 10.139451
533 4 81 -0.060756 11.170023 22.416554 8.538978
534 4 82 0.068440 12.368878 23.204177 9.130282
535 4 90 0.221674 13.694829 22.481009 9.161983
536 4 90 -0.262460 14.551784 22.603328 10.264497
537 4 90 -0.062841 15.656820 21.730968 10.459408
538 4 90 -0.122429 15.951224 20.839057 9.423814
539 4 90 -0.094398 15.161215 20.787224 8.250244
540 4 90 -0.059564 14.055139 21.575048 8.101418
541 4 85 -0.027438 11.337520 22.174746 7.514469
542 4 85 0.053523 10.297575 23.035448 8.604757
543 4 85 -0.048502 12.214569 23.607601 10.129468
544 4 91 0.104739 14.311601 23.403460 10.997213
545 4 91 0.125678 16.237820 21.962369 11.363040
546 4 91 0.145476 16.756553 20.084104 9.638860
547 4 91 0.094689 15.351844 20.047255 7.517121
548 4 91 -0.013793 13.406149 21.519425 7.211424
549 4 81 -0.160058 12.505175 24.407601 8.211802
550 4 82 0.185817 13.373122 25.597267 8.664360
551 4 462 0.185501 13.164183 26.064121 10.080781
552 4 463 -0.339674 14.350179 26.386182 10.780030
553 4 464 0.197757 14.340866 26.841694 12.093511
554 4 463 -0.283355 13.059113 26.944383 12.705856
555 4 462 0.048816 11.930229 26.651004 11.920733
556 4 461 0.120607 11.943737 26.263317 10.642842
557 4 85 0.091316 13.050871 23.959260 7.301061
558 4 85 -0.014975 11.566549 24.812584 7.821855
559 4 85 0.016043 14.429389 25.265256 8.643326
560 4 466 0.177803 15.215583 26.308913 10.165005
561 4 467 0.119683 15.286502 26.922856 12.558193
562 4 466 0.207087 13.029379 27.252551 13.698617
563 4 465 0.170776 10.903344 26.724152 12.372949
564 4 888 -0.262490 10.723992 26.108336 9.906339
565 4 892 0.144111 10.939885 26.620111 8.965014
566 4 892 0.116514 9.887597 26.713286 10.290201
567 4 892 0.158513 10.436072 25.044974 9.790782
568 4 81 0.116093 13.425036 26.821195 7.734332
569 4 82 -0.245283 13.779308 26.522743 6.266852
570 4 90 0.193184 15.248131 26.162277 6.017218
571 4 90 -0.166379 16.319241 27.061146 6.424100
572 4 90 -0.097891 17.655610 26.809340 6.063579
573 4 90 -0.092943 17.923491 25.708846 5.259730
574 4 90 -0.102856 16.911553 24.750928 4.841227
575 4 90 -0.196634 15.579026 25.021378 5.225441
576 4 85 -0.059379 14.152736 27.549318 8.132997
577 4 85 -0.039070 12.511162 27.451937 7.766377
578 4 85 0.005628 13.252381 25.605098 5.945041
579 4 91 0.124111 16.174036 27.965046 6.890491
580 4 91 0.120353 18.458009 27.474724 6.327057
581 4 91 0.120028 18.916571 25.527185 4.879947
582 4 91 0.126244 17.067590 23.900591 4.260613
583 4 91 0.101603 14.851494 24.306146 4.947551
584 4 81 0.425763 13.400421 27.654317 5.393106
585 4 82 -0.147631 13.194969 27.488138 3.768842
586 4 462 0.561912 12.916820 28.819267 3.095226
587 4 463 -0.355837 13.269619 28.901329 1.735032
588 4 464 0.140432 12.982788 30.068451 1.022774
589 4 463 -0.401532 12.203257 31.035314 1.619260
590 4 462 0.366438 12.014774 30.885380 3.014336
591 4 461 -0.655269 12.311803 29.851435 3.756683
592 4 85 -0.104012 12.462871 27.992902 5.779511
593 4 85 -0.205248 14.043426 28.467876 5.573758
594 4 85 -0.005255 14.166625 27.270350 3.364505
595 4 466 0.108961 13.864748 28.136597 1.364071
596 4 467 0.091472 13.327666 30.110824 -0.021162
597 4 466 0.167119 11.888876 31.946362 1.087121
598 4 465 0.048800 11.482080 31.686153 3.530536
599 4 81 0.174176 12.378957 26.280830 3.323430
600 4 82 -0.153880 10.926730 26.269271 3.745996
601 4 462 0.618562 10.052724 27.396247 3.288909
602 4 463 -0.463451 9.672728 27.495502 1.936016
603 4 464 0.168221 9.001762 28.688004 1.516124
604 4 463 -0.359927 8.640409 29.687377 2.462008
605 4 462 0.257938 8.942794 29.374881 3.797809
606 4 461 -0.539434 9.635145 28.288287 4.209616
607 4 85 -0.078810 12.860179 25.358709 3.612512
608 4 85 0.011144 12.363489 26.285889 2.241962
609 4 85 0.058666 10.945052 26.305644 4.841472
610 4 466 0.164790 10.027001 26.838176 1.182348
611 4 467 0.099369 8.867794 28.870211 0.419802
612 4 466 0.154680 8.117677 30.571456 2.129536
613 4 465 0.051032 8.749688 30.082930 4.615392
614 4 80 -0.150861 10.396602 24.873747 3.287085
615 4 85 -0.024093 6.399234 21.466283 1.831792
616 4 85 0.010995 7.826497 21.850973 2.817619
617 4 85 0.024916 6.243027 22.274527 3.470372
618 4 85 0.061225 10.517757 24.791482 2.183635
619 4 85 0.042411 10.977633 24.098837 3.708796
620 4 85 0.021836 9.328784 24.680580 3.542754
621 5 81 0.038649 3.520326 16.292712 8.707430
622 5 82 -0.050507 3.935249 16.617844 10.115068
623 5 462 0.484043 4.452358 18.020039 10.172497
624 5 463 -0.452565 3.602147 19.139912 10.502739
625 5 464 0.178361 4.155917 20.437175 10.356494
626 5 463 -0.361483 5.486871 20.590402 9.998041
627 5 462 0.302384 6.187266 19.441915 9.722884
628 5 461 -0.567781 5.697916 18.205845 9.744891
629 5 85 -0.019823 2.959025 16.725463 10.564737
630 5 466 0.183639 2.586005 18.890876 10.696171
631 5 467 0.105213 3.500629 21.257274 10.632822
632 5 466 0.173812 5.790412 21.607927 10.012408
633 5 465 0.048664 7.242822 19.487173 9.405406
634 5 81 0.082799 4.956560 15.618935 10.771068
635 5 82 -0.215451 4.346831 14.327783 11.281582
636 5 462 0.547454 3.142921 14.459624 12.297251
637 5 463 -0.484758 2.044477 13.677476 11.957216
638 5 464 0.231136 0.902201 13.677760 12.828705
639 5 463 -0.306283 0.932872 14.586079 13.898953
640 5 462 0.117220 2.079769 15.289959 14.173856
641 5 461 -0.118088 3.220316 15.221601 13.471655
642 5 85 -0.044795 5.633811 15.320387 9.935759
643 5 85 0.009424 5.654364 16.108531 11.502227
644 5 85 0.059278 3.870946 13.906012 10.378525
645 5 466 0.202527 2.010480 13.051078 11.101441
646 5 467 0.129877 0.000075 13.107049 12.568636
647 5 466 0.201587 0.082990 14.655933 14.567974
648 5 465 0.167973 2.092103 16.070086 14.982744
649 5 888 -0.108675 4.346612 16.011769 13.957551
650 5 892 0.119152 5.363963 15.796783 13.716358
651 5 892 0.098319 4.402318 16.048985 15.055805
652 5 892 0.110252 4.234966 17.010122 13.588753
653 5 81 -0.114322 5.357764 13.183224 11.476485
654 5 82 0.154601 6.259932 13.122741 12.710136
655 5 90 0.269741 5.584738 12.885759 14.094115
656 5 90 -0.272107 6.288021 13.360477 15.226770
657 5 90 -0.049403 5.711504 13.182853 16.492637
658 5 90 -0.084152 4.438774 12.523451 16.668731
659 5 90 -0.053138 3.875877 11.949275 15.521486
660 5 90 -0.129910 4.381269 12.161704 14.252027
661 5 85 0.067749 4.830003 12.308609 11.427829
662 5 85 -0.001724 5.978551 13.108886 10.652209
663 5 85 -0.009547 6.658262 14.182627 12.764011
664 5 91 0.131559 7.251325 13.854223 15.190393
665 5 91 0.129637 6.115230 13.633310 17.427789
666 5 91 0.111172 3.927097 12.300167 17.580003
667 5 91 0.109644 2.912714 11.488043 15.719196
668 5 91 0.079791 3.928712 11.698107 13.412282
669 5 81 -0.071905 7.596725 12.329436 12.513855
670 5 82 0.117255 7.448863 10.782179 12.365316
671 5 462 0.306770 8.780502 9.996275 12.722151
672 5 463 -0.318241 8.763649 9.261171 13.942955
673 5 464 0.162897 9.882855 8.540695 14.335740
674 5 463 -0.224483 11.085969 8.622751 13.588695
675 5 462 0.050088 11.074111 9.457549 12.444390
676 5 461 -0.007488 9.955005 10.121426 11.998687
677 5 85 -0.007920 8.183286 12.583387 13.372284
678 5 85 0.018859 8.043256 12.685045 11.596220
679 5 85 -0.123118 6.797288 10.493483 13.193865
680 5 466 0.162907 7.898655 9.168884 14.563427
681 5 467 0.143353 9.738821 7.941325 15.256614
682 5 466 0.192381 11.975541 8.067071 13.903513
683 5 465 0.171540 12.044179 9.551160 11.813777
684 5 888 -0.169712 10.151647 10.891814 10.715963
685 5 892 0.113524 10.471271 10.241265 9.943815
686 5 892 0.115657 10.920580 11.666433 10.781246
687 5 892 0.132228 9.320094 11.448546 10.363033
688 5 81 -0.060756 6.845675 10.338122 10.996095
689 5 82 0.068440 7.022477 8.807669 10.812528
690 5 90 0.221674 6.336070 7.927530 11.830530
691 5 90 -0.262460 6.969038 6.780625 12.329360
692 5 90 -0.062841 6.488950 6.095386 13.478303
693 5 90 -0.122429 5.265003 6.519389 14.004428
694 5 90 -0.094398 4.555781 7.604601 13.435755
695 5 90 -0.059564 5.059206 8.308060 12.378434
696 5 85 -0.027438 5.821481 10.619570 10.906884
697 5 85 0.053523 7.403586 10.834286 10.227278
698 5 85 -0.048502 8.052603 8.461249 10.751147
699 5 91 0.104739 7.883955 6.443521 11.796387
700 5 91 0.125678 7.086720 5.210142 13.736512
701 5 91 0.145476 4.954471 6.041811 14.974089
702 5 91 0.094689 3.674140 7.961670 13.901130
703 5 91 -0.013793 4.539116 9.180410 11.948452
704 5 81 -0.160058 6.407513 8.528735 9.450755
705 5 82 0.185817 6.686757 7.175805 8.768812
706 5 462 0.185501 8.120885 6.716425 8.778951
707 5 463 -0.339674 8.300757 5.340004 9.047967
708 5 464 0.197757 9.557085 4.745902 9.086607
709 5 463 -0.283355 10.662137 5.615343 8.860038
710 5 462 0.048816 10.388381 6.959390 8.551068
711 5 461 0.120607 9.175822 7.512327 8.464740
712 5 85 0.091316 5.279731 8.525125 9.688110
713 5 85 -0.014975 6.547297 9.312410 8.700155
714 5 85 0.016043 6.150287 6.396397 9.344221
715 5 466 0.177803 7.375423 4.821692 9.138855
716 5 467 0.119683 9.581940 3.745863 9.427267
717 5 466 0.207087 11.613773 5.199745 8.915649
718 5 465 0.170776 11.237993 7.671938 8.364584
719 5 888 -0.262490 9.012443 8.866156 8.023504
720 5 892 0.144111 8.198755 8.790407 7.297701
721 5 892 0.116514 9.832318 9.232854 7.386157
722 5 892 0.158513 8.810252 9.559487 8.863385
723 5 81 0.116093 6.101738 6.965749 7.361945
724 5 82 -0.245283 4.596191 7.251691 7.221778
725 5 90 0.193184 3.677249 6.200942 7.855157
726 5 90 -0.166379 3.769124 4.798468 7.473817
727 5 90 -0.097891 2.831488 3.856802 7.935735
728 5 90 -0.092943 1.779267 4.308023 8.722025
729 5 90 -0.102856 1.639672 5.685710 9.168415
730 5 90 -0.196634 2.600450 6.609203 8.698887
731 5 85 -0.059379 6.296416 5.928179 7.039155
732 5 85 -0.039070 6.650000 7.504188 6.559748
733 5 85 0.005628 4.344294 8.163126 7.795468
734 5 91 0.124111 4.430847 4.426320 6.781525
735 5 91 0.120353 2.862237 2.822688 7.643056
736 5 91 0.120028 0.985091 3.642614 9.021952
737 5 91 0.126244 0.883949 6.065218 9.776189
