LAMMPS Description
504 3 63 -0.327783 16.730460 37.054015 6.275290
505 3 5 -0.036208 17.203309 37.132807 7.616261
506 3 5 0.000818 16.599764 36.061715 8.506370
507 3 5 0.005586 17.303582 35.958048 9.854627
508 3 63 -0.361682 16.484914 35.213063 10.712325
509 3 5 -0.034835 17.093771 34.286873 11.570367
510 3 5 -0.010282 17.378661 32.979567 10.839356
511 3 63 -0.409871 17.380434 31.950801 11.805638
512 3 1 0.68009 17.298906 30.691390 11.352112
513 3 61 -0.559241 17.258677 30.460284 10.184509
514 3 5 -0.014243 17.309540 29.691445 12.487331
515 3 5 -0.003062 16.698160 28.338248 12.063059
516 3 5 -0.141213 18.765257 29.526157 12.971204
517 3 26 0.001432 13.474427 19.197801 9.548666
518 3 26 0.001432 14.757257 19.262025 10.755236
519 3 26 0.001432 14.520518 17.823448 9.780931
520 3 26 -0.007862 15.168008 19.027747 7.755280
521 3 27 0.22967 16.271154 17.157984 8.782061
522 3 26 0.017125 18.678890 17.069434 6.788801
523 3 26 0.017125 20.130677 16.747780 7.704447
524 3 26 0.017125 19.429408 18.368947 7.719126
525 3 26 0.017125 20.004182 16.622805 10.284543
526 3 26 0.017125 18.494139 17.026160 11.083767
527 3 26 0.017125 19.399951 18.287178 10.261131
528 3 20 0.002275 17.389765 15.233160 9.819887
529 3 20 0.002275 17.171805 15.342574 8.083457
530 3 26 0.074615 16.211304 21.273824 7.873926
531 3 26 0.074615 14.478610 21.163292 7.830912
532 3 26 0.055136 15.393978 22.979246 9.121672
533 3 27 0.213471 17.332466 23.322241 9.876540
534 3 26 0.025698 16.994357 23.712088 13.282159
535 3 26 0.025698 18.575732 23.214662 13.831074
536 3 26 0.025698 17.394532 21.999969 13.348914
537 3 26 0.025698 20.258558 22.203435 12.182691
538 3 26 0.025698 19.781625 21.971935 10.501537
539 3 26 0.025698 19.035822 20.997628 11.750289
540 3 20 -0.06642 19.521301 24.365092 10.474772
541 3 20 -0.06642 18.024670 25.075402 11.034270
542 3 26 0.018272 9.344370 33.054277 2.250370
543 3 26 0.018272 9.430550 31.307270 2.381396
544 3 26 0.018272 10.154909 32.119155 0.999851
545 3 5 -0.082003 10.945752 32.447463 4.345387
546 3 26 0.005831 11.311565 34.363979 2.253583
547 3 26 0.005831 12.178447 33.306730 1.198276
548 3 20 0.086732 13.428946 28.897420 3.148208
549 3 20 0.086732 12.071465 28.411789 2.162820
550 3 26 0.026864 10.845658 27.593676 4.121910
551 3 26 0.026864 12.009249 28.320515 5.205082
552 3 20 0.032451 13.749095 26.734969 4.454026
553 3 20 0.032451 12.666101 26.074607 3.248441
554 3 20 0.095186 13.022143 26.639941 6.655844
555 3 20 0.095186 11.545931 25.759528 7.027426
556 3 20 0.107105 12.799640 23.615867 6.649312
557 3 20 0.107105 14.283810 24.549310 6.493563
558 3 26 0.091225 13.118984 21.505348 9.624313
559 3 26 0.091225 13.835434 21.562243 11.198788
560 3 26 0.010459 11.314232 22.329670 10.907295
561 3 26 0.010459 11.193410 24.000760 11.391720
562 3 26 0.010459 12.158057 22.873178 12.345972
563 3 26 0.011222 14.769006 35.593495 1.789628
564 3 26 0.011222 13.090481 35.842801 1.342512
565 3 26 0.011222 14.002583 34.508471 0.672270
566 3 26 -0.052527 12.790024 34.195861 4.762414
567 3 26 -0.052527 14.358333 34.806138 4.550675
568 3 20 0.062125 16.056568 31.877765 4.583104
569 3 20 0.062125 15.318100 30.610201 3.620717
570 3 26 -0.047057 13.475429 30.451243 5.321710
571 3 26 -0.047057 14.283777 31.625291 6.309368
572 3 20 0.046979 16.002907 30.028689 6.914472
573 3 20 0.046979 15.488282 28.901536 5.669836
574 3 20 0.057491 15.038307 27.472453 7.954644
575 3 20 0.057491 15.337425 28.945827 8.867768
576 3 20 0.13494 12.926024 29.053292 9.471255
577 3 20 0.13494 12.621142 27.578297 8.587815
578 3 26 -0.020215 14.905303 24.623918 10.471039
579 3 26 -0.020215 14.613957 23.799688 11.960571
580 3 26 0.015628 11.958124 25.198444 12.974973
581 3 26 0.015628 12.881942 26.444797 13.760324
582 3 26 0.015628 13.449064 24.782264 13.804122
583 3 26 0.0116 11.132954 37.573182 4.033593
584 3 26 0.0116 10.749481 35.872692 3.973803
585 3 26 0.0116 11.628283 36.616013 2.650501
586 3 26 0.010726 13.278471 38.366567 4.484134
587 3 26 0.010726 13.765022 37.605386 3.007631
588 3 20 0.098163 11.601560 35.641926 8.183821
589 3 20 0.098163 13.210782 36.190875 8.585617
590 3 26 0.058558 13.982444 33.755467 8.381667
591 3 26 0.058558 12.306565 33.300876 8.165149
592 3 20 0.054677 11.833510 34.499854 10.403755
593 3 20 0.054677 13.567831 34.484892 10.657081
594 3 20 0.108831 14.081176 31.496797 9.877450
595 3 20 0.108831 14.537032 32.483422 11.258537
596 3 20 0.105916 13.097326 31.171423 12.741437
597 3 20 0.105916 12.466257 30.262528 11.391014
598 3 26 0.041158 15.671438 25.722745 12.914845
599 3 26 0.041158 15.740657 26.332453 11.309431
600 3 26 0.026121 14.837774 27.291772 14.817507
601 3 26 0.026121 15.832451 28.727851 14.758842
602 3 26 0.026121 16.563446 27.153926 14.478295
603 3 26 0.028392 16.696394 39.320160 4.378918
604 3 26 0.028392 15.043015 39.810040 4.729966
605 3 26 0.028392 15.495581 39.318737 3.101419
606 3 26 0.028392 16.127847 35.710109 3.832800
607 3 26 0.028392 17.280387 37.013112 3.907607
608 3 26 0.028392 16.114212 36.963986 2.610343
609 3 20 0.08863 16.997240 38.121427 8.004720
610 3 20 0.08863 18.273936 37.009487 7.522783
611 3 26 0.05277 16.647786 35.102592 8.000609
612 3 26 0.05277 15.558639 36.288003 8.682818
613 3 20 0.070173 17.464480 36.945326 10.284006
614 3 20 0.070173 18.278504 35.491819 9.739035
615 3 20 0.099941 17.991757 34.700096 12.021045
616 3 20 0.099941 16.385048 34.092689 12.362966
617 3 20 0.109818 16.600227 32.804126 10.114610
618 3 20 0.109818 18.326083 32.989005 10.315658
619 3 26 -0.016271 16.741605 30.151460 13.286666
620 3 26 0.020277 17.441644 27.571618 12.227183
621 3 26 0.020277 16.502248 28.361904 11.001330
622 3 26 0.054331 18.790310 28.853090 13.818561
623 3 26 0.054331 19.190931 30.481354 13.265021
624 3 26 0.054331 19.381466 29.072683 12.204608
625 3 26 0.018272 11.810053 32.375219 4.986834
626 3 26 0.018272 10.258552 31.663335 4.633094
627 3 26 0.018272 10.457215 33.399870 4.527353
628 4 5 -0.035534 24.255736 27.188190 23.593483
629 4 5 0.080268 23.269757 27.873117 24.553930
630 4 1 0.357431 22.636166 26.902362 25.567900
631 4 61 -0.452525 21.439460 26.813287 25.686103
632 4 37 -0.293621 23.531818 26.250264 26.332455
633 4 5 0.217692 23.280793 25.360369 27.496645
634 4 5 -0.070466 22.526989 26.133701 28.583402
635 4 5 -0.070466 22.476508 24.138104 27.043077
636 4 5 -0.085806 24.702879 24.959499 27.946854
637 4 79 1.175038 24.976091 24.094457 29.507831
638 4 61 -0.693141 24.683446 25.068202 30.547464
639 4 61 -0.693141 24.082552 22.948098 29.505274
640 4 61 -0.693141 26.384844 23.746986 29.414216
641 4 5 -0.25086 22.201681 28.766365 23.888643
642 4 5 -0.013546 21.429318 28.350971 22.606332
643 4 1 0.008494 20.790010 26.949032 22.663932
644 4 61 -0.364478 21.460626 25.965533 22.467796
645 4 37 -0.032757 19.455137 26.946833 22.823571
646 4 5 0.076634 18.513238 25.799018 22.805905
647 4 5 -0.05957 18.823213 24.873078 21.625390
648 4 5 -0.05957 18.610116 25.021256 24.121488
649 4 5 0.138327 17.129620 26.485163 22.673318
650 4 79 1.042142 15.715720 25.590099 22.007345
651 4 61 -0.649256 15.981174 25.468506 20.575091
652 4 61 -0.649256 15.649833 24.320325 22.702718
653 4 61 -0.649256 14.612223 26.495933 22.293541
654 4 5 -0.082003 17.630803 40.973375 18.873899
655 4 5 0.075181 16.614154 39.838904 19.165199
656 4 5 -0.02228 15.247357 40.550399 19.390768
657 4 1 0.624516 17.122420 39.209111 20.462530
658 4 61 -0.569019 16.814764 39.585694 21.550993
659 4 63 -0.27917 18.021791 38.259649 20.259583
660 4 5 -0.060441 18.601611 37.628325 21.399460
661 4 5 0.021812 19.544814 36.538419 20.909872
662 4 5 0.144217 20.004984 35.643525 22.062858
663 4 63 -0.426079 21.005691 34.743225 21.692196
664 4 5 0.077251 20.620531 33.603554 20.961079
665 4 5 -0.044356 20.961992 32.371206 21.787401
666 4 63 -0.283929 20.730363 31.150484 21.086756
667 4 1 0.512445 21.740478 30.667959 20.352719
668 4 61 -0.499807 22.681430 31.342245 20.078423
669 4 5 -0.004149 21.666947 29.166450 20.044576
670 4 5 -0.073848 22.284559 28.471232 21.315000
671 4 5 -0.0374 22.659063 28.892691 18.902478
672 4 5 -0.060697 12.947810 40.981345 20.178319
673 4 5 0.05577 13.861484 39.863428 19.652447
674 4 5 0.005656 13.280016 39.036565 18.439487
675 4 1 0.589397 13.944645 38.802794 20.755076
676 4 61 -0.569216 13.341287 38.814802 21.779331
677 4 63 -0.096089 14.706044 37.793348 20.371752
678 4 5 -0.037398 14.758676 36.589742 21.126764
679 4 5 0.074074 15.538627 35.653266 20.226194
680 4 5 0.110278 15.899318 34.285029 20.770776
681 4 63 -0.327066 16.866743 33.804817 19.884985
682 4 5 -0.007573 17.094904 32.427983 19.884124
683 4 5 -0.192984 18.051102 32.159313 18.741861
684 4 63 -0.115217 18.247686 30.767127 18.741425
685 4 1 0.345313 19.334096 30.236110 18.195086
686 4 61 -0.440163 20.153397 30.884029 17.623982
687 4 5 0.012726 19.404824 28.748278 18.484899
688 4 5 0.064299 20.245018 28.579144 19.808789
689 4 5 -0.023662 20.030044 27.982198 17.308701
690 4 5 -0.056392 13.189996 40.911775 16.667230
691 4 5 0.077609 12.511644 39.642349 17.228752
692 4 5 -0.030403 11.009219 40.037712 17.445273
693 4 1 0.698096 12.578331 38.636182 16.048101
694 4 61 -0.579132 12.385224 38.968102 14.923057
695 4 63 -0.374179 12.918313 37.403614 16.387508
696 4 5 -0.047163 13.075081 36.441866 15.344324
697 4 5 0.018089 13.887054 35.273836 15.888702
698 4 5 0.058185 13.966992 34.138297 14.864219
699 4 63 -0.411597 15.019540 33.246677 15.091348
700 4 5 0.049555 14.857968 32.286230 16.097223
701 4 5 -0.057669 15.905662 31.221078 15.832449
702 4 63 -0.286241 15.871116 30.285204 16.902812
703 4 1 0.61176 16.773421 29.303811 16.846700
704 4 61 -0.54085 17.540680 29.243360 15.935253
705 4 5 0.053397 16.702597 28.255579 17.960810
706 4 5 -0.02533 18.000779 28.179706 18.863606
707 4 5 -0.084509 16.513481 26.894099 17.252236
708 4 5 -0.112186 8.560156 39.890404 17.778263
709 4 5 0.109094 9.891502 39.150920 18.081435
710 4 5 -0.112186 9.979300 39.007148 19.608246
711 4 1 0.59397 9.714523 37.807306 17.378819
712 4 61 -0.515937 9.836235 37.654173 16.204558
713 4 63 -0.327783 9.291347 36.852820 18.193310
714 4 5 -0.036208 8.840160 35.619272 17.643048
715 4 5 0.000818 9.987759 34.705759 17.252780
716 4 5 0.005586 9.523802 33.289311 16.932899
717 4 63 -0.361682 10.566751 32.633971 16.266825
718 4 5 -0.034835 10.817502 31.292518 16.586822
719 4 5 -0.010282 11.666738 31.187947 17.848745
720 4 63 -0.409871 12.383518 29.974508 17.772234
721 4 1 0.68009 13.417710 29.825924 18.612958
722 4 61 -0.559241 13.691678 30.671699 19.405381
723 4 5 -0.014243 14.096365 28.486823 18.425973
724 4 5 -0.003062 15.544595 28.499987 18.962059
725 4 5 -0.141213 13.243566 27.411088 19.130311
726 4 26 0.001432 24.715267 27.923851 22.940656
727 4 26 0.001432 23.756231 26.446144 22.987737
728 4 26 0.001432 25.059538 26.700358 24.132982
729 4 26 -0.007862 23.853494 28.555666 25.170348
730 4 27 0.22967 24.485786 26.462140 26.162605
731 4 26 0.017125 23.109950 26.984135 28.921720
732 4 26 0.017125 22.351034 25.499200 29.439955
733 4 26 0.017125 21.580146 26.486159 28.194234
734 4 26 0.017125 22.366747 23.447403 27.865662
735 4 26 0.017125 22.994649 23.628775 26.236390
736 4 26 0.017125 21.502385 24.442011 26.682694
737 4 20 0.002275 25.148977 24.329467 27.184959
738 4 20 0.002275 25.316560 25.850278 28.041534
739 4 26 0.074615 21.467700 28.987324 24.651636
740 4 26 0.074615 22.681927 29.711258 23.642741
741 4 26 0.055136 20.631590 29.079549 22.547884
742 4 27 0.213471 19.063063 27.802365 23.142638
743 4 26 0.025698 18.775478 25.406534 20.684626
744 4 26 0.025698 18.088092 24.082149 21.591817
745 4 26 0.025698 19.806087 24.443690 21.736635
746 4 26 0.025698 17.860638 24.239947 24.140348
747 4 26 0.025698 18.451263 25.679790 24.968208
748 4 26 0.025698 19.595841 24.583436 24.224685
749 4 20 -0.06642 16.811889 26.845443 23.645562
750 4 20 -0.06642 17.213813 27.344303 22.018577
751 4 26 0.018272 17.376792 41.469612 17.942299
752 4 26 0.018272 18.634179 40.574234 18.775308
753 4 26 0.018272 17.634734 41.715163 19.665203
754 4 5 -0.082003 16.662553 38.860029 17.983269
755 4 26 0.005831 15.105185 41.195424 18.533748
756 4 26 0.005831 15.406648 41.209020 20.234298
757 4 20 0.086732 17.806607 37.221903 22.009431
758 4 20 0.086732 19.119230 38.373504 21.988956
759 4 26 0.026864 20.413731 36.984053 20.438588
760 4 26 0.026864 19.038732 35.941395 20.159768
761 4 20 0.032451 19.152598 35.113340 22.484949
762 4 20 0.032451 20.432486 36.247747 22.855617
763 4 20 0.095186 19.560161 33.630844 20.746677
764 4 20 0.095186 21.163971 33.583432 20.026990
765 4 20 0.107105 21.993228 32.424684 22.095727
766 4 20 0.107105 20.330637 32.319985 22.664200
767 4 26 0.091225 23.196182 29.011578 21.538492
768 4 26 0.091225 22.588399 27.479213 21.011268
769 4 26 0.010459 23.667231 29.115515 19.225488
770 4 26 0.010459 22.451381 29.503450 18.036781
771 4 26 0.010459 22.616876 27.847083 18.621280
772 4 26 0.011222 11.953332 40.623816 20.383058
773 4 26 0.011222 12.885312 41.801440 19.475242
774 4 26 0.011222 13.342905 41.369922 21.108029
775 4 26 -0.052527 14.113225 38.498565 18.032445
776 4 26 -0.052527 12.643846 38.263007 18.846264
777 4 20 0.062125 13.751750 36.249696 21.332135
778 4 20 0.062125 15.251542 36.781838 22.070845
779 4 26 -0.047057 16.465048 36.144851 19.964727
780 4 26 -0.047057 14.988937 35.522485 19.300621
781 4 20 0.046979 15.039933 33.620071 20.800259
782 4 20 0.046979 16.305417 34.342022 21.780955
783 4 20 0.057491 17.536753 32.099488 20.821813
784 4 20 0.057491 16.170337 31.882402 19.735592
785 4 20 0.13494 17.621068 32.475266 17.803108
786 4 20 0.13494 18.990608 32.670500 18.868600
787 4 26 -0.020215 19.621152 28.924848 20.619251
788 4 26 -0.020215 20.341316 27.508420 19.942467
789 4 26 0.015628 20.948585 28.436253 16.974416
790 4 26 0.015628 19.355244 27.956840 16.469403
791 4 26 0.015628 20.241098 26.962611 17.615847
792 4 26 0.0116 12.682382 41.242012 15.772014
793 4 26 0.0116 14.222225 40.718351 16.402060
794 4 26 0.0116 13.170475 41.717621 17.387572
795 4 26 0.010726 10.657362 40.313227 16.459286
796 4 26 0.010726 11.008734 40.951496 18.029427
797 4 20 0.098163 13.579137 36.908272 14.511750
798 4 20 0.098163 12.091195 36.140938 15.011356
799 4 26 0.058558 13.444084 34.922864 16.815311
800 4 26 0.058558 14.892458 35.611990 16.115725
801 4 20 0.054677 14.153485 34.551040 13.879435
802 4 20 0.054677 13.020001 33.604978 14.824131
803 4 20 0.108831 14.995135 32.715926 17.084327
804 4 20 0.108831 13.865697 31.849791 16.053398
805 4 20 0.105916 15.702828 30.716739 14.898310
806 4 20 0.105916 16.885602 31.666635 15.762442
807 4 26 0.041158 18.138462 27.130050 19.087292
808 4 26 0.041158 17.732427 28.640519 19.799689
809 4 26 0.026121 17.375262 26.649540 16.645243
810 4 26 0.026121 15.644986 26.893060 16.600662
811 4 26 0.026121 16.377390 26.125266 18.002225
812 4 26 0.028392 7.717570 39.354007 18.202879
813 4 26 0.028392 8.401316 39.990138 16.711335
814 4 26 0.028392 8.580135 40.880332 18.219293
815 4 26 0.028392 10.852919 38.471127 19.947606
816 4 26 0.028392 9.112218 38.483848 19.987097
817 4 26 0.028392 9.989560 39.990545 20.060629
818 4 20 0.08863 8.202110 35.825052 16.793764
819 4 20 0.08863 8.242358 35.184665 18.432944
820 4 26 0.05277 10.713704 34.673263 18.058984
821 4 26 0.05277 10.483275 35.106301 16.380821
822 4 20 0.070173 8.645330 33.305784 16.290257
823 4 20 0.070173 9.249104 32.764926 17.844362
824 4 20 0.099941 9.892175 30.730410 16.676532
825 4 20 0.099941 11.376247 30.880033 15.758650
826 4 20 0.109818 12.351472 32.019802 17.882718
827 4 20 0.109818 11.075577 31.205221 18.755490
828 4 26 -0.016271 14.068117 28.291600 17.360989
829 4 26 0.020277 15.630345 27.721941 19.706852
830 4 26 0.020277 15.720556 29.437862 19.467667
831 4 26 0.054331 13.683523 26.435929 18.965495
832 4 26 0.054331 12.225474 27.408810 18.751616
833 4 26 0.054331 13.233395 27.562557 20.202681
834 4 26 0.018272 16.114509 37.950894 18.175135
835 4 26 0.018272 17.685142 38.585079 17.762836
836 4 26 0.018272 16.248675 39.334592 17.098762
837 5 5 -0.035534 30.723853 20.756038 4.716185
838 5 5 0.080268 29.783563 21.223462 5.839175
839 5 1 0.357431 30.225925 20.752269 7.237114
840 5 61 -0.452525 29.475860 20.144410 7.959554
841 5 37 -0.293621 31.465739 21.148896 7.579923
842 5 5 0.217692 32.154273 21.004941 8.889680
843 5 5 -0.070466 31.344517 21.716234 9.978561
844 5 5 -0.070466 32.320516 19.518485 9.220350
845 5 5 -0.085806 33.521506 21.680669 8.645184
846 5 79 1.175038 34.648350 22.023899 10.013398
847 5 61 -0.693141 34.014507 23.083474 10.781643
848 5 61 -0.693141 34.801286 20.776612 10.743768
849 5 61 -0.693141 35.848628 22.450100 9.312135
850 5 5 -0.25086 28.281569 20.957178 5.605954
851 5 5 -0.013546 27.737287 19.618641 5.035431
852 5 1 0.008494 28.254997 18.354523 5.750588
853 5 61 -0.364478 29.348053 17.913749 5.492885
854 5 37 -0.032757 27.358559 17.757961 6.555504
855 5 5 0.076634 27.475292 16.477364 7.298073
856 5 5 -0.05957 28.057352 15.387180 6.392661
857 5 5 -0.05957 28.364781 16.665292 8.530367
858 5 5 0.138327 26.012137 16.181770 7.715898
859 5 79 1.042142 25.482455 14.503091 8.097013
860 5 61 -0.649256 25.431018 13.817059 6.807317
861 5 61 -0.649256 26.453786 13.949254 9.018962
862 5 61 -0.649256 24.159495 14.716890 8.666413
863 5 5 -0.082003 15.676734 24.500527 0.746481
864 5 5 0.075181 15.801083 23.350140 1.779245
865 5 5 -0.02228 14.412413 23.264808 2.478927
866 5 1 0.624516 16.873733 23.839687 2.752800
867 5 61 -0.569019 16.645781 24.503825 3.716219
868 5 63 -0.27917 18.102139 23.534987 2.365876
869 5 5 -0.060441 19.190730 23.978795 3.173395
870 5 5 0.021812 20.481184 23.451793 2.561659
871 5 5 0.144217 21.667995 23.659390 3.505245
872 5 63 -0.426079 22.896459 23.353835 2.916299
873 5 5 0.077251 23.237794 21.994359 2.785732
874 5 5 -0.044356 24.497821 21.740385 3.601768
875 5 63 -0.283929 25.008368 20.418418 3.439099
876 5 1 0.512445 25.878630 20.219642 2.441550
877 5 61 -0.499807 26.017617 21.022157 1.574405
878 5 5 -0.004149 26.778007 18.985573 2.593491
879 5 5 -0.073848 27.965549 19.471509 3.505828
880 5 5 -0.0374 27.402852 18.712161 1.215652
881 5 5 -0.060697 12.687338 22.801346 4.182801
882 5 5 0.05577 13.968063 22.221335 3.562793
883 5 5 0.005656 13.852165 20.730772 3.054985
884 5 1 0.589397 14.992512 22.097178 4.695374
885 5 61 -0.569216 14.790987 22.326189 5.844385
886 5 63 -0.096089 16.124901 21.588241 4.243350
887 5 5 -0.037398 17.147500 21.170953 5.138694
888 5 5 0.074074 18.127875 20.455866 4.231030
889 5 5 0.110278 19.430745 19.972781 4.837578
890 5 63 -0.327066 20.235713 19.675901 3.735294
891 5 5 -0.007573 21.330002 18.839120 3.959036
892 5 5 -0.192984 21.926235 18.550923 2.597893
893 5 63 -0.115217 23.008959 17.687727 2.841671
894 5 1 0.345313 24.007399 17.590654 1.973080
895 5 61 -0.440163 24.012969 18.160578 0.927916
896 5 5 0.012726 25.131828 16.746751 2.544153
897 5 5 0.064299 26.129740 17.736881 3.259017
898 5 5 -0.023662 25.826772 15.929246 1.444171
899 5 5 -0.056392 12.120348 21.070337 1.170597
900 5 5 0.077609 12.633236 20.137214 2.290033
901 5 5 -0.030403 11.362357 19.759824 3.128434
902 5 1 0.698096 13.099597 18.868071 1.526790
903 5 61 -0.579132 12.488073 18.421024 0.610616
904 5 63 -0.374179 14.250068 18.362774 1.940429
905 5 5 -0.047163 14.779945 17.240742 1.234709
906 5 5 0.018089 16.262432 17.124917 1.564497
907 5 5 0.058185 16.860760 15.853354 0.955784
908 5 63 -0.411597 18.253000 15.887542 0.833601
909 5 5 0.049555 19.016669 15.658756 1.984608
910 5 5 -0.057669 20.413565 15.317500 1.500314
911 5 63 -0.286241 21.263777 15.203308 2.634699
912 5 1 0.61176 22.548688 14.953534 2.375758
913 5 61 -0.54085 22.922911 14.832185 1.249566
914 5 5 0.053397 23.459587 14.765745 3.592329
915 5 5 -0.02533 24.620492 15.836120 3.704894
916 5 5 -0.084509 24.093675 13.363931 3.436379
917 5 5 -0.112186 9.823921 18.586874 4.673715
918 5 5 0.109094 11.324808 18.906801 4.436614
919 5 5 -0.112186 11.824590 19.637160 5.692131
920 5 1 0.59397 11.956583 17.526562 4.275083
921 5 61 -0.515937 11.883613 16.878489 3.279177
922 5 63 -0.327783 12.490534 17.070764 5.397875
923 5 5 -0.036208 12.889802 15.705894 5.473452
924 5 5 0.000818 14.225593 15.455632 4.797560
925 5 5 0.005586 14.791541 14.076294 5.115417
926 5 63 -0.361682 15.817281 13.809626 4.200206
927 5 5 -0.034835 16.974953 13.173788 4.669542
928 5 5 -0.010282 17.921519 14.181280 5.312628
929 5 63 -0.409871 19.229695 13.666443 5.187409
930 5 1 0.68009 20.241496 14.520701 5.399429
931 5 61 -0.559241 20.035643 15.652071 5.709188
932 5 5 -0.014243 21.583681 13.842812 5.232900
933 5 5 -0.003062 22.707223 14.862273 4.944304
934 5 5 -0.141213 21.874919 13.028583 6.510701
935 5 26 0.001432 30.399996 21.162105 3.762887
