LAMMPS Description
500 6 33 -0.098346 5.405898 16.151518 28.221034
501 6 5 0.417302 3.134886 15.809040 30.008723
502 6 63 -0.075238 3.747926 18.041631 29.275129
503 6 33 -0.094088 4.357521 17.322942 31.424147
504 6 33 -0.120596 2.972694 15.391182 28.699097
505 6 33 -0.120596 1.903492 16.218598 30.478640
506 6 33 -0.120596 3.530084 14.725459 30.773053
507 6 5 0.258717 3.093349 19.093348 29.969434
508 6 5 0.054096 2.270982 19.912551 28.965943
509 6 33 -0.09756 4.041681 19.918465 30.550113
510 6 33 -0.09756 2.231005 18.636388 30.955298
511 6 33 -0.120109 3.110975 20.442842 28.003245
512 6 33 -0.120109 1.643028 20.953152 29.627192
513 6 79 1.069374 0.995562 18.899820 28.130527
514 6 61 -0.610284 1.773055 17.687729 27.195406
515 6 61 -0.610284 0.089004 19.952755 27.122208
516 6 61 -0.610284 -0.028694 18.191358 29.313498
517 6 5 0.244615 9.313367 18.993212 30.326192
518 6 33 -0.110109 8.237308 19.804551 30.643969
519 6 5 0.166751 10.551755 19.861868 29.930726
520 6 33 -0.110109 9.648138 18.244744 31.442291
521 6 33 -0.087619 10.230742 20.613923 28.811829
522 6 33 -0.087619 11.572852 18.991540 29.587982
523 6 5 0.133435 11.093799 20.824153 31.041515
524 6 33 -0.056543 10.140945 21.789044 31.308458
525 6 5 0.043406 12.451303 21.476693 30.600627
526 6 33 -0.056543 11.320543 20.103852 32.202728
527 6 33 -0.026439 12.271722 22.116972 29.384029
528 6 33 -0.026439 13.327897 20.425012 30.398203
529 6 5 -0.042189 13.084268 22.525018 31.599299
530 6 63 -0.05899 12.120166 23.587045 31.651127
531 6 5 0.198119 14.617091 22.767648 31.168379
532 6 33 -0.033517 13.131606 21.955726 32.861177
533 6 33 -0.070849 14.679510 23.159090 29.840896
534 6 33 -0.070849 15.198106 21.513266 31.236084
535 6 5 0.047327 12.523210 24.931980 31.526858
536 6 5 0.014492 11.279918 25.836593 31.366011
537 6 33 -0.023915 13.312465 25.131313 30.408739
538 6 33 -0.023915 13.158312 25.329563 32.690573
539 6 5 0.258874 10.423832 25.468026 30.135120
540 6 63 -0.046319 11.746974 27.171413 31.184839
541 6 33 -0.052305 10.490508 25.674366 32.503366
542 6 33 -0.07104 11.164027 25.577190 28.971117
543 6 33 -0.07104 9.342939 26.325586 30.046337
544 6 33 -0.07104 9.938753 24.179550 30.236892
545 6 5 0.242379 11.220374 28.118291 32.094537
546 6 5 0.030285 11.708753 29.512888 31.685156
547 6 33 -0.097617 11.679557 27.853192 33.375757
548 6 33 -0.097617 9.832952 28.113048 32.083645
549 6 33 -0.112266 13.092071 29.545524 31.713883
550 6 33 -0.112266 11.225096 30.452515 32.577732
551 6 79 1.088381 11.149601 29.963166 30.003636
552 6 61 -0.614813 11.797892 28.847411 28.869554
553 6 61 -0.614813 11.730786 31.535970 29.636715
554 6 61 -0.614813 9.432440 29.949443 29.947691
555 6 5 0.224162 15.593872 23.678697 32.013676
556 6 33 -0.097154 15.348173 25.014460 31.791884
557 6 5 0.152641 17.095137 23.421214 31.630112
558 6 33 -0.097154 15.428802 23.405267 33.360869
559 6 33 -0.114533 17.231473 23.581208 30.259664
560 6 33 -0.114533 17.400304 22.107395 31.950465
561 6 5 0.169008 18.144666 24.347479 32.333647
562 6 63 -0.058703 17.837033 25.694369 31.959711
563 6 5 0.283965 19.589372 23.884762 31.918775
564 6 33 -0.097241 18.003857 24.197495 33.705103
565 6 33 -0.09168 19.785866 24.062994 30.560432
566 6 33 -0.09168 19.787524 22.548515 32.217316
567 6 5 0.211916 18.790428 26.681979 32.328096
568 6 5 0.001658 18.149022 28.087546 32.322741
569 6 33 -0.094681 19.832111 26.685840 31.412637
570 6 33 -0.094681 19.285560 26.465162 33.606950
571 6 5 0.294487 17.474630 28.432081 30.980300
572 6 63 -0.046447 19.193318 29.035777 32.531314
573 6 33 -0.068202 17.160134 28.122320 33.303855
574 6 33 -0.089747 18.391105 28.384820 29.944611
575 6 33 -0.089747 16.951750 29.711521 31.045727
576 6 33 -0.089747 16.439830 27.555196 30.707594
577 6 5 0.23616 19.110642 29.768911 33.737937
578 6 5 0.049903 20.352162 30.663348 33.853791
579 6 33 -0.095009 19.098625 28.914576 34.830818
580 6 33 -0.095009 17.975402 30.564718 33.749888
581 6 33 -0.119297 21.490169 29.875349 33.848978
582 6 33 -0.119297 20.305911 31.362023 35.046913
583 6 79 1.089277 20.470815 31.868811 32.483040
584 6 61 -0.616384 20.201960 31.096426 30.972264
585 6 61 -0.616384 22.053628 32.533333 32.490251
586 6 61 -0.616384 19.316619 33.115959 32.732807
587 6 33 -0.083444 7.859350 16.084982 28.396274
588 6 33 -0.09168 20.575723 24.570374 32.601813
589 7 5 0.23943 18.105021 29.497611 7.097841
590 7 63 -0.107446 17.395716 30.734893 7.020945
591 7 5 0.096748 17.908404 28.765860 8.444192
592 7 33 -0.083444 17.707959 28.657172 6.068961
593 7 33 -0.076564 18.267166 29.623642 9.471390
594 7 33 -0.076564 18.820739 27.721910 8.422452
595 7 5 0.239938 17.934490 31.557907 5.981109
596 7 5 0.031579 17.001120 32.751884 5.662528
597 7 33 -0.098346 18.104988 30.818431 4.815678
598 7 33 -0.098346 19.161778 32.069335 6.382429
599 7 5 0.417302 17.568129 33.583963 4.475387
600 7 63 -0.075238 16.934462 33.579359 6.819930
601 7 33 -0.094088 15.764204 32.223779 5.303586
602 7 33 -0.120596 18.821374 34.083793 4.784546
603 7 33 -0.120596 16.747371 34.652607 4.176644
604 7 33 -0.120596 17.670335 32.808766 3.333828
605 7 5 0.258717 15.655295 34.134607 7.088394
606 7 5 0.054096 15.825671 35.345040 8.015862
607 7 33 -0.09756 14.870415 33.188955 7.726396
608 7 33 -0.09756 15.000468 34.563584 5.943160
609 7 33 -0.120109 16.415180 34.940882 9.200226
610 7 33 -0.120109 14.583664 35.884032 8.301055
611 7 79 1.069374 16.867077 36.648705 7.263419
612 7 61 -0.610284 18.451772 36.029528 7.032181
613 7 61 -0.610284 16.889197 37.975092 8.353114
614 7 61 -0.610284 16.177542 37.129260 5.765405
615 7 5 0.244615 16.483911 28.178348 8.720049
616 7 33 -0.110109 15.572614 29.210301 8.867580
617 7 5 0.166751 16.493261 27.274115 9.995525
618 7 33 -0.110109 16.100480 27.400238 7.640475
619 7 33 -0.087619 16.879111 28.040755 11.083618
620 7 33 -0.087619 17.449771 26.292541 9.797582
621 7 5 0.133435 15.140181 26.563551 10.338935
622 7 33 -0.056543 14.199300 27.519362 10.672662
623 7 5 0.043406 15.332984 25.529099 11.503300
624 7 33 -0.056543 14.686253 25.876789 9.224947
625 7 33 -0.026439 15.885812 26.176893 12.597402
626 7 33 -0.026439 16.261206 24.611292 11.043454
627 7 5 -0.042189 14.033072 24.781630 12.001793
628 7 63 -0.05899 13.202886 25.830321 12.522486
629 7 5 0.198119 14.489369 23.517423 12.889308
630 7 33 -0.033517 13.380270 24.254335 10.899759
631 7 33 -0.070849 15.317414 23.935426 13.918360
632 7 33 -0.070849 15.273845 22.760941 12.036098
633 7 5 0.047327 12.576002 25.696147 13.777775
634 7 5 0.014492 11.959413 27.049344 14.200440
635 7 33 -0.023915 13.474850 25.338034 14.766045
636 7 33 -0.023915 11.529874 24.795887 13.673808
637 7 5 0.258874 13.004130 28.182206 14.295349
638 7 63 -0.046319 11.394252 26.871518 15.497236
639 7 33 -0.052305 11.023467 27.407200 13.231417
640 7 33 -0.07104 13.984095 27.870772 15.221300
641 7 33 -0.07104 12.385827 29.353424 14.692302
642 7 33 -0.07104 13.601619 28.408909 13.071648
643 7 5 0.242379 10.028442 27.223237 15.608117
644 7 5 0.030285 9.611854 27.106201 17.079091
645 7 33 -0.097617 9.250585 26.350166 14.862906
646 7 33 -0.097617 9.805635 28.526056 15.186095
647 7 33 -0.112266 9.803729 25.805789 17.512188
648 7 33 -0.112266 8.271100 27.421951 17.206353
649 7 79 1.088381 10.579734 28.226850 18.151593
650 7 61 -0.614813 12.242904 27.805895 18.062160
651 7 61 -0.614813 10.040207 28.036601 19.769875
652 7 61 -0.614813 10.341775 29.851541 17.645912
653 7 5 0.224162 13.449648 22.475057 13.464714
654 7 33 -0.097154 12.795539 22.978079 14.566046
655 7 5 0.152641 14.158142 21.149508 13.920968
656 7 33 -0.097154 12.519092 22.165005 12.487536
657 7 33 -0.114533 15.169102 21.476545 14.811654
658 7 33 -0.114533 14.731525 20.563134 12.803261
659 7 5 0.169008 13.233696 20.085811 14.605356
660 7 63 -0.058703 12.682708 20.696355 15.776778
661 7 5 0.283965 14.078387 18.791893 14.898057
662 7 33 -0.097241 12.215281 19.764171 13.720713
663 7 33 -0.09168 15.079199 19.061525 15.815197
664 7 33 -0.09168 14.664133 18.309247 13.741381
665 7 5 0.211916 11.970510 19.837350 16.657078
666 7 5 0.001658 11.037431 20.653829 17.578909
667 7 33 -0.094681 12.867253 19.149301 17.460586
668 7 33 -0.094681 11.172124 18.938676 15.962386
669 7 5 0.294487 11.780415 21.759886 18.353678
670 7 63 -0.046447 10.490026 19.753850 18.539941
671 7 33 -0.068202 10.074978 21.277654 16.787568
672 7 33 -0.089747 12.781092 21.219166 19.141766
673 7 33 -0.089747 10.885851 22.423880 19.174360
674 7 33 -0.089747 12.337997 22.681961 17.485929
675 7 5 0.23616 9.090811 19.563785 18.460362
676 7 5 0.049903 8.681687 18.499926 19.487801
677 7 33 -0.095009 8.729535 19.101858 17.203173
678 7 33 -0.095009 8.420188 20.744902 18.738660
679 7 33 -0.119297 9.342536 17.315162 19.212780
680 7 33 -0.119297 7.319612 18.274728 19.399125
681 7 79 1.089277 9.073358 19.002592 21.202473
682 7 61 -0.616384 10.676500 19.611658 21.303866
683 7 61 -0.616384 8.943303 17.618064 22.209005
684 7 61 -0.616384 7.945555 20.195399 21.707653
685 7 33 -0.083444 19.477306 29.704969 6.986391
686 7 33 -0.09168 13.301367 17.757249 15.383079
687 8 5 0.23943 17.903529 9.451119 23.947968
688 8 63 -0.107446 17.939028 8.400879 24.915247
689 8 5 0.096748 17.016452 9.123743 22.726208
690 8 33 -0.083444 17.445421 10.621537 24.533503
691 8 33 -0.076564 17.451699 7.932224 22.169002
692 8 33 -0.076564 17.270493 10.138012 21.815504
693 8 5 0.239938 19.070750 8.552320 25.778472
694 8 5 0.031579 18.965239 7.630184 27.018144
695 8 33 -0.098346 19.169902 9.866280 26.223220
696 8 33 -0.098346 20.228486 8.213370 25.090277
697 8 5 0.417302 20.165000 7.872335 27.979963
698 8 63 -0.075238 18.997294 6.279849 26.566142
699 8 33 -0.094088 17.779825 7.953239 27.672457
700 8 33 -0.120596 21.363766 7.605075 27.341555
701 8 33 -0.120596 20.086416 7.058866 29.092161
702 8 33 -0.120596 20.183582 9.182130 28.425635
703 8 5 0.258717 18.133501 5.392977 27.261813
704 8 5 0.054096 18.611532 3.953358 27.030820
705 8 33 -0.09756 16.847533 5.522643 26.765010
706 8 33 -0.09756 18.111875 5.620887 28.630012
707 8 33 -0.120109 18.580390 3.667144 25.677788
708 8 33 -0.120109 17.766077 3.077226 27.688106
709 8 79 1.069374 20.315973 3.686590 27.642341
710 8 61 -0.610284 21.391896 4.671267 26.736300
711 8 61 -0.610284 20.683253 2.024642 27.418154
712 8 61 -0.610284 20.386963 4.084953 29.311683
713 8 5 0.244615 15.473256 9.055467 22.979852
714 8 33 -0.110109 15.179904 7.972920 23.791758
715 8 5 0.166751 14.692329 8.950292 21.629426
716 8 33 -0.110109 15.070662 10.213590 23.623764
717 8 33 -0.087619 15.089017 7.796104 20.972880
718 8 33 -0.087619 15.061493 10.036863 20.854401
719 8 5 0.133435 13.129976 8.949752 21.742180
720 8 33 -0.056543 12.724168 7.802553 22.397511
721 8 5 0.043406 12.468095 9.054491 20.323043
722 8 33 -0.056543 12.722806 10.043730 22.487891
723 8 33 -0.026439 12.943743 8.025572 19.524669
724 8 33 -0.026439 12.916339 10.247881 19.784228
725 8 5 -0.042189 10.889541 8.998730 20.277911
726 8 63 -0.05899 10.569791 7.692942 20.780664
727 8 5 0.198119 10.409832 9.509310 18.827637
728 8 33 -0.033517 10.391844 9.918281 21.186422
729 8 33 -0.070849 11.019557 8.758509 17.835737
730 8 33 -0.070849 10.924794 10.789821 18.724004
731 8 5 0.047327 9.641835 6.870678 20.110206
732 8 5 0.014492 9.674393 5.447612 20.713361
733 8 33 -0.023915 9.943244 6.744432 18.766307
734 8 33 -0.023915 8.363759 7.361360 20.313713
735 8 5 0.258874 11.067110 4.787583 20.621061
736 8 63 -0.046319 8.765039 4.647230 19.961582
737 8 33 -0.052305 9.336833 5.553352 22.061669
738 8 33 -0.07104 11.475559 4.684028 19.303050
739 8 33 -0.07104 11.016592 3.516551 21.162863
740 8 33 -0.07104 12.007150 5.513926 21.324327
741 8 5 0.242379 7.773205 3.989618 20.726596
742 8 5 0.030285 6.969182 3.071637 19.798229
743 8 33 -0.097617 6.905909 4.919005 21.280391
744 8 33 -0.097617 8.338380 3.218759 21.732299
745 8 33 -0.112266 6.376500 3.826495 18.801045
746 8 33 -0.112266 5.976135 2.436893 20.522435
747 8 79 1.088381 8.025425 1.799947 19.017163
748 8 61 -0.614813 9.224333 2.567126 18.055192
749 8 61 -0.614813 7.043548 0.816850 18.009415
750 8 61 -0.614813 8.757700 0.835444 20.235960
751 8 5 0.224162 8.882426 9.689460 18.462649
752 8 33 -0.097154 8.284388 8.477318 18.204030
753 8 5 0.152641 8.699717 10.571948 17.176163
754 8 33 -0.097154 8.226110 10.302847 19.516190
755 8 33 -0.114533 9.454609 10.018269 16.153475
756 8 33 -0.114533 9.194646 11.837523 17.450460
757 8 5 0.169008 7.227798 10.728394 16.662920
758 8 63 -0.058703 6.748566 9.416904 16.348418
759 8 5 0.283965 7.218114 11.720379 15.442563
760 8 33 -0.097241 6.467703 11.272521 17.687319
761 8 33 -0.09168 7.929397 11.191067 14.379841
762 8 33 -0.09168 7.784477 12.935056 15.785690
763 8 5 0.211916 5.498986 9.349504 15.674586
764 8 5 0.001658 4.871263 7.946276 15.829374
765 8 33 -0.094681 5.688303 9.584286 14.320990
766 8 33 -0.094681 4.588398 10.262085 16.190008
767 8 5 0.294487 5.815093 6.815484 15.375335
768 8 63 -0.046447 3.716383 7.899119 14.994372
769 8 33 -0.068202 4.592825 7.736553 17.178515
770 8 33 -0.089747 6.166621 6.973936 14.046376
771 8 33 -0.089747 5.172620 5.598226 15.517335
772 8 33 -0.089747 6.963724 6.790985 16.146150
773 8 5 0.23616 2.484820 7.757606 15.675170
774 8 5 0.049903 1.346670 7.825461 14.648126
775 8 33 -0.095009 2.303140 8.793147 16.580194
776 8 33 -0.095009 2.428106 6.539816 16.335468
777 8 33 -0.119297 1.392605 9.041642 13.988718
778 8 33 -0.119297 0.131278 7.724771 15.301203
779 8 79 1.089277 1.448566 6.484615 13.407994
780 8 61 -0.616384 3.047504 6.346744 12.795053
781 8 61 -0.616384 0.391360 6.872513 12.112313
782 8 61 -0.616384 0.956395 5.009337 14.136867
783 8 33 -0.083444 19.173312 9.690978 23.429602
784 8 33 -0.09168 5.937052 12.013003 15.015078
785 9 5 0.23943 19.410395 34.050322 30.239954
786 9 63 -0.107446 19.258800 35.267832 30.971103
787 9 5 0.096748 18.072745 33.317769 29.993300
788 9 33 -0.083444 20.015499 34.301718 29.017971
789 9 33 -0.076564 17.452092 33.105439 31.213686
790 9 33 -0.076564 18.429877 32.081830 29.476027
791 9 5 0.239938 20.509463 35.670753 31.538892
792 9 5 0.031579 20.451973 37.127986 32.059875
793 9 33 -0.098346 21.522387 35.589875 30.589382
794 9 33 -0.098346 20.820271 34.844820 32.611312
795 9 5 0.417302 21.844792 37.568931 32.597260
796 9 63 -0.075238 19.506360 37.177940 33.123858
797 9 33 -0.094088 20.098042 37.936811 30.983664
798 9 33 -0.120596 22.246789 36.751428 33.639431
799 9 33 -0.120596 21.812291 38.867036 33.064975
800 9 33 -0.120596 22.799720 37.512984 31.597504
801 9 5 0.258717 18.703925 38.349030 33.159710
802 9 5 0.054096 18.114092 38.502181 34.567906
803 9 33 -0.09756 17.666551 38.221233 32.251491
804 9 33 -0.09756 19.417003 39.502674 32.868152
805 9 33 -0.120109 17.337694 37.397008 34.866874
806 9 33 -0.120109 17.313755 39.630029 34.610882
807 9 79 1.069374 19.414380 38.662109 35.846153
808 9 61 -0.610284 20.328147 37.209235 35.894110
809 9 61 -0.610284 18.623684 38.928912 37.346434
810 9 61 -0.610284 20.420735 40.000941 35.465083
811 9 5 0.244615 17.071649 34.002744 29.003823
812 9 33 -0.110109 16.605044 35.184685 29.553779
813 9 5 0.166751 15.878319 33.048695 28.671690
814 9 33 -0.110109 17.733859 34.295046 27.823149
815 9 33 -0.087619 15.208724 32.745383 29.846513
816 9 33 -0.087619 16.416055 31.877082 28.165977
817 9 5 0.133435 14.840953 33.589554 27.630055
818 9 33 -0.056543 14.190828 34.685068 28.166144
819 9 5 0.043406 13.820110 32.468318 27.225435
820 9 33 -0.056543 15.507891 33.996392 26.486229
821 9 33 -0.026439 13.214880 31.972673 28.370140
822 9 33 -0.026439 14.577028 31.449389 26.673818
823 9 5 -0.042189 12.670960 32.891249 26.226656
824 9 63 -0.05899 11.923506 33.880329 26.949923
825 9 5 0.198119 11.994690 31.551412 25.642190
826 9 33 -0.033517 13.246614 33.529356 25.140327
827 9 33 -0.070849 11.556744 30.749085 26.683251
828 9 33 -0.070849 13.037934 30.873682 25.035593
829 9 5 0.047327 10.516116 33.823266 27.002218
830 9 5 0.014492 9.990620 34.843457 28.038092
831 9 33 -0.023915 10.066198 32.577733 27.401052
832 9 33 -0.023915 9.996311 34.196664 25.775011
833 9 5 0.258874 10.542147 34.595622 29.458731
834 9 63 -0.046319 8.573099 34.700781 28.092737
835 9 33 -0.052305 10.405631 36.110160 27.630302
836 9 33 -0.07104 10.190917 33.335365 29.909396
837 9 33 -0.07104 10.018793 35.531984 30.331055
838 9 33 -0.07104 11.917560 34.711637 29.483414
839 9 5 0.242379 7.842730 35.891261 27.867450
840 9 5 0.030285 6.354170 35.601131 28.093323
841 9 33 -0.097617 8.011941 36.312180 26.557166
842 9 33 -0.097617 8.235606 36.898154 28.737449
843 9 33 -0.112266 5.936763 34.615108 27.216402
844 9 33 -0.112266 5.618163 36.747532 27.853372
845 9 79 1.088381 6.021718 35.041025 29.801733
846 9 61 -0.614813 6.872476 33.578160 30.097659
847 9 61 -0.614813 4.337642 34.752193 29.964786
848 9 61 -0.614813 6.513470 36.258355 30.909995
849 9 5 0.224162 10.875858 31.592312 24.526312
850 9 33 -0.097154 9.655494 31.945361 25.055358
851 9 5 0.152641 10.689859 30.187864 23.847973
852 9 33 -0.097154 11.229966 32.510191 23.552121
853 9 33 -0.114533 10.451842 29.249374 24.840393
854 9 33 -0.114533 11.875863 29.859518 23.209651
855 9 5 0.169008 9.531277 30.088463 22.798094
856 9 63 -0.058703 8.312419 30.392145 23.484201
857 9 5 0.283965 9.556957 28.656953 22.147309
858 9 33 -0.097241 9.760975 31.033232 21.809224
859 9 33 -0.09168 9.285018 27.686493 23.095850
860 9 33 -0.09168 10.793686 28.387663 21.588801
861 9 5 0.211916 7.110541 30.163204 22.760933
862 9 5 0.001658 5.941247 30.960661 23.380498
863 9 33 -0.094681 6.784394 28.816481 22.817070
864 9 33 -0.094681 7.223287 30.567699 21.437564
865 9 5 0.294487 5.753967 30.676784 24.883826
866 9 63 -0.046447 4.746310 30.553713 22.717387
867 9 33 -0.068202 6.217773 32.319861 23.247078
868 9 33 -0.089747 5.507836 29.332714 25.102248
869 9 33 -0.089747 4.674916 31.403037 25.355905
870 9 33 -0.089747 6.875624 31.052600 25.601291
871 9 5 0.23616 4.106849 31.558875 21.955152
872 9 5 0.049903 2.905204 30.935638 21.232356
873 9 33 -0.095009 4.966883 32.065076 20.991553
874 9 33 -0.095009 3.661361 32.584856 22.774374
875 9 33 -0.119297 3.342669 29.914040 20.407137
876 9 33 -0.119297 2.288157 31.897385 20.452534
877 9 79 1.089277 1.669040 30.256539 22.397217
878 9 61 -0.616384 2.434232 29.304788 23.605504
879 9 61 -0.616384 0.588815 29.259872 21.510250
880 9 61 -0.616384 0.803856 31.554969 23.115179
881 9 33 -0.083444 20.203538 33.146149 30.941366
882 9 33 -0.09168 8.646257 28.533892 21.115334
883 10 5 0.23943 19.019570 14.765866 13.294014
884 10 63 -0.107446 18.821786 16.009343 13.968208
885 10 5 0.096748 20.026959 13.838769 14.009862
886 10 33 -0.083444 17.811241 14.098471 13.163185
887 10 33 -0.076564 21.219691 14.524051 14.175436
888 10 33 -0.076564 20.252771 12.798833 13.120928
889 10 5 0.239938 18.248487 16.975159 13.080844
890 10 5 0.031579 17.732358 18.215830 13.850651
891 10 33 -0.098346 17.179118 16.421153 12.385393
892 10 33 -0.098346 19.210892 17.403058 12.175566
893 10 5 0.417302 17.041541 19.212844 12.875000
894 10 63 -0.075238 18.852236 18.856677 14.453914
895 10 33 -0.094088 16.801085 17.765074 14.781910
896 10 33 -0.120596 17.931532 19.643090 11.906064
897 10 33 -0.120596 16.573830 20.325179 13.544962
898 10 33 -0.120596 15.958682 18.620762 12.249392
899 10 5 0.258717 18.616687 19.380613 15.752624
900 10 5 0.054096 19.689787 20.432077 16.064481
901 10 33 -0.09756 18.708197 18.358466 16.682236
902 10 33 -0.09756 17.375744 19.988674 15.873883
903 10 33 -0.120109 20.940811 19.843377 16.020275
904 10 33 -0.120109 19.482885 20.936904 17.336003
905 10 79 1.069374 19.659111 21.822218 14.874184
906 10 61 -0.610284 20.050970 21.225459 13.312635
907 10 61 -0.610284 20.828983 22.965270 15.395777
908 10 61 -0.610284 18.096682 22.535828 14.877865
909 10 5 0.244615 19.570640 13.234319 15.379848
910 10 33 -0.110109 19.455468 14.243084 16.321274
911 10 5 0.166751 20.579408 12.145017 15.870122
912 10 33 -0.110109 18.332081 12.636114 15.218365
913 10 33 -0.087619 21.824945 12.730550 16.032457
914 10 33 -0.087619 20.676566 11.193182 14.869046
915 10 5 0.133435 20.196433 11.407693 17.198032
916 10 33 -0.056543 20.223147 12.313032 18.241992
917 10 5 0.043406 21.167106 10.204409 17.468047
918 10 33 -0.056543 18.909849 10.905939 17.090306
919 10 33 -0.026439 22.473247 10.669436 17.475954
920 10 33 -0.026439 21.028166 9.356139 16.383355
921 10 5 -0.042189 20.939838 9.406136 18.812698
922 10 63 -0.05899 21.194219 10.373126 19.842408
