LAMMPS Description

7996  atoms
556 4 5 0.036496 27.536 33.533 31.208
557 4 1 0.075094 26.999 34.929 31.513
558 4 61 -0.209664 27.813 35.779 31.844
559 4 50 0.021198 25.663 35.222 31.505
560 4 27 0.148947 25.019 34.477 31.199
561 4 5 0.134274 25.090 36.498 31.975
562 4 5 -0.198739 25.592 37.661 31.092
563 4 5 -0.198739 25.498 36.742 33.450
564 4 5 0.042384 23.536 36.385 31.894
565 4 79 1.21114 22.519 37.802 32.481
566 4 61 -0.707182 22.703 38.006 34.176
567 4 61 -0.707182 22.907 39.251 31.647
568 4 61 -0.707182 20.886 37.397 32.146
569 4 26 0.05024 25.282 37.507 30.039
570 4 26 0.05024 26.694 37.758 31.119
571 4 26 0.05024 25.202 38.633 31.443
572 4 26 0.05024 26.594 36.815 33.584
573 4 26 0.05024 25.130 35.918 34.096
574 4 26 0.05024 25.095 37.703 33.822
575 4 20 -0.036557 23.209 35.504 32.488
576 4 20 -0.036557 23.243 36.193 30.850
577 4 26 0.056265 28.634 33.660 31.364
578 4 5 0.037183 27.644 33.058 29.677
579 4 1 0.252901 28.544 34.128 29.018
580 4 61 -0.504854 29.715 33.846 28.807
581 4 50 -0.000221 28.047 35.360 28.686
582 4 27 -0.059875 27.051 35.529 28.892
583 4 5 0.23539 28.808 36.453 28.064
584 4 5 -0.169678 29.392 35.987 26.712
585 4 5 -0.169678 29.945 36.891 29.012
586 4 5 -0.075702 27.820 37.641 27.828
587 4 79 1.11868 28.458 39.177 27.052
588 4 61 -0.685532 27.124 40.251 26.943
589 4 61 -0.685532 29.671 39.897 28.031
590 4 61 -0.685532 29.048 38.870 25.469
591 4 26 0.041344 28.578 35.686 26.020
592 4 26 0.041344 30.082 35.128 26.826
593 4 26 0.041344 29.992 36.787 26.238
594 4 26 0.041344 30.646 36.061 29.228
595 4 26 0.041344 29.525 37.247 29.978
596 4 26 0.041344 30.554 37.699 28.564
597 4 20 0.013978 27.379 37.943 28.799
598 4 20 0.013978 26.981 37.290 27.191
599 4 26 0.006618 28.294 32.157 29.814
600 4 5 0.130168 26.642 32.532 28.518
601 4 1 0.247167 25.880 33.545 27.649
602 4 61 -0.527866 26.444 33.951 26.643
603 4 50 -0.016819 24.596 33.919 27.924
604 4 27 0.073783 24.185 33.558 28.789
605 4 5 0.061167 23.684 34.734 27.097
606 4 5 -0.193641 24.324 35.310 25.809
607 4 5 -0.193641 23.210 35.915 27.953
608 4 5 0.213376 22.495 33.800 26.719
609 4 79 1.031529 21.162 34.475 25.656
610 4 61 -0.641336 20.523 35.939 26.284
611 4 61 -0.641336 21.765 34.704 24.065
612 4 61 -0.641336 19.917 33.293 25.624
613 4 26 0.059316 24.639 34.502 25.118
614 4 26 0.059316 25.191 35.961 26.054
615 4 26 0.059316 23.605 35.952 25.262
616 4 26 0.059316 24.083 36.510 28.292
617 4 26 0.059316 22.656 35.539 28.835
618 4 26 0.059316 22.547 36.600 27.393
619 4 20 -0.095371 22.018 33.411 27.645
620 4 20 -0.095371 22.903 32.918 26.178
621 4 26 0.070233 27.516 32.343 27.844
622 4 5 0.041969 26.075 31.037 28.436
623 4 1 0.389192 26.339 30.509 27.017
624 4 61 -0.511116 27.122 29.586 26.843
625 4 63 -0.087476 25.639 31.033 25.976
626 4 5 -0.110053 25.648 30.540 24.688
627 4 5 0.044174 24.695 31.368 23.831
628 4 63 -0.435764 24.668 30.847 22.517
629 4 5 0.016758 24.200 31.836 21.625
630 4 5 0.091453 24.052 31.235 20.230
631 4 63 -0.464202 23.734 32.259 19.305
632 4 5 -0.004234 22.371 32.225 18.941
633 4 5 0.012481 22.046 33.515 18.185
634 4 63 -0.486392 20.732 33.516 17.660
635 4 5 0.031044 19.766 33.752 18.667
636 4 5 0.002869 18.539 34.386 18.024
637 4 63 -0.412971 17.552 34.555 18.972
638 4 20 0.114285 26.677 30.595 24.268
639 4 20 0.114285 25.307 29.482 24.692
640 4 20 0.131675 23.674 31.314 24.270
641 4 20 0.131675 25.065 32.419 23.862
642 4 20 0.079181 23.206 32.229 21.942
643 4 20 0.079181 24.942 32.665 21.558
644 4 20 0.072844 25.022 30.793 19.919
645 4 20 0.072844 23.317 30.393 20.244
646 4 20 0.089597 22.183 31.359 18.268
647 4 20 0.089597 21.715 32.169 19.840
648 4 20 0.118606 22.248 34.415 18.810
649 4 20 0.118606 22.739 33.592 17.320
650 4 20 0.153773 19.472 32.783 19.126
651 4 20 0.153773 20.121 34.451 19.460
652 4 20 0.10031 18.163 33.720 17.216
653 4 20 0.10031 18.818 35.371 17.584
654 4 1 0.801515 16.335 35.095 18.711
655 4 61 -0.628862 16.086 35.566 17.609
656 4 5 0.036639 15.287 35.089 19.801
657 4 26 0.058425 26.682 30.419 29.135
658 4 5 0.021306 24.544 30.742 28.666
659 4 1 0.621247 24.220 29.291 28.360
660 4 61 -0.56934 24.752 28.388 28.995
661 4 63 -0.390103 23.337 29.016 27.367
662 4 5 0.071483 22.996 27.744 26.959
663 4 5 0.13708 21.924 27.833 25.881
664 4 63 -0.469196 21.591 26.523 25.455
665 4 5 0.058473 20.222 26.416 25.114
666 4 5 0.130902 19.930 27.010 23.735
667 4 63 -0.490557 18.571 26.785 23.429
668 4 5 0.076489 18.226 27.367 22.187
669 4 5 0.265274 17.518 28.702 22.406
670 4 63 -0.518285 17.091 29.202 21.158
671 4 5 0.20211 16.511 30.477 21.329
672 4 5 0.077271 15.807 30.875 20.039
673 4 63 -0.490038 15.248 32.128 20.183
674 4 20 0.069986 23.894 27.225 26.557
675 4 20 0.069986 22.594 27.168 27.822
676 4 20 0.075352 21.064 28.387 26.326
677 4 20 0.075352 22.316 28.411 25.016
678 4 20 0.058831 19.973 25.334 25.086
679 4 20 0.058831 19.557 26.853 25.894
680 4 20 0.064331 20.151 28.100 23.760
681 4 20 0.064331 20.584 26.496 22.995
682 4 20 0.051928 19.094 27.499 21.496
683 4 20 0.051928 17.530 26.671 21.671
684 4 20 0.017597 16.642 28.519 23.069
685 4 20 0.017597 18.236 29.401 22.893
686 4 20 0.038383 15.742 30.471 22.138
687 4 20 0.038383 17.301 31.228 21.552
688 4 20 0.059535 15.012 30.131 19.809
689 4 20 0.059535 16.546 30.890 19.206
690 4 1 0.778977 14.544 32.761 19.210
691 4 61 -0.608239 14.318 32.198 18.145
692 4 5 0.004576 14.065 34.181 19.457
693 4 5 -0.505611 25.782 32.387 32.788
694 4 26 0.088474 27.596 31.511 32.069
695 4 26 0.126751 25.349 33.334 33.169
696 4 26 0.126751 25.659 31.601 33.564
697 4 26 0.126751 25.209 32.096 31.940
698 4 5 -0.241412 24.014 31.018 30.055
699 4 26 -0.028445 23.951 31.359 27.957
700 4 26 0.058726 22.936 30.753 30.114
701 4 26 0.058726 24.070 32.092 30.269
702 4 26 0.058726 24.562 30.398 30.797
703 4 5 -0.244957 13.205 34.698 18.283
704 4 26 0.028938 13.401 34.154 20.349
705 4 26 0.053501 13.777 34.735 17.334
706 4 26 0.053501 12.798 35.705 18.500
707 4 26 0.053501 12.335 34.023 18.132
708 4 5 -0.056388 14.881 36.524 20.166
709 4 26 0.014979 15.758 34.654 20.712
710 4 26 0.01674 14.437 37.057 19.299
711 4 26 0.01674 15.776 37.095 20.496
712 4 26 0.01674 14.148 36.514 21.000
713 5 5 0.049482 30.523 19.509 23.335
714 5 1 0.157601 32.038 19.206 23.223
715 5 61 -0.415632 32.805 20.061 23.643
716 5 50 -0.067158 32.544 18.042 22.690
717 5 27 0.17575 31.888 17.334 22.337
718 5 5 0.112286 33.971 17.692 22.595
719 5 5 -0.053285 34.591 17.655 24.010
720 5 5 -0.053285 34.707 18.727 21.716
721 5 5 -0.038223 34.069 16.274 21.941
722 5 79 1.175142 35.730 15.521 21.710
723 5 61 -0.701237 35.471 14.012 20.936
724 5 61 -0.701237 36.722 16.495 20.702
725 5 61 -0.701237 36.483 15.242 23.228
726 5 26 0.015903 34.072 16.899 24.639
727 5 26 0.015903 34.522 18.633 24.524
728 5 26 0.015903 35.670 17.412 23.968
729 5 26 0.015903 34.640 19.752 22.130
730 5 26 0.015903 34.273 18.740 20.692
731 5 26 0.015903 35.786 18.500 21.648
732 5 20 0.001675 33.588 16.300 20.940
733 5 20 0.001675 33.486 15.553 22.556
734 5 5 0.036496 30.116 19.688 24.856
735 5 1 0.075094 30.190 18.371 25.625
736 5 61 -0.209664 31.151 18.211 26.364
737 5 50 0.021198 29.280 17.365 25.451
738 5 27 0.148947 28.477 17.558 24.834
739 5 5 0.134274 29.417 16.013 26.027
740 5 5 -0.198739 29.394 16.089 27.569
741 5 5 -0.198739 30.746 15.375 25.551
742 5 5 0.042384 28.227 15.147 25.507
743 5 79 1.21114 28.151 13.374 25.995
744 5 61 -0.707182 29.460 12.509 25.300
745 5 61 -0.707182 28.131 13.184 27.701
746 5 61 -0.707182 26.681 12.761 25.358
747 5 26 0.05024 28.435 16.521 27.919
748 5 26 0.05024 30.220 16.709 27.967
749 5 26 0.05024 29.528 15.092 28.025
750 5 26 0.05024 31.635 15.951 25.870
751 5 26 0.05024 30.767 15.303 24.443
752 5 26 0.05024 30.882 14.366 25.982
753 5 20 -0.036557 28.232 15.161 24.396
754 5 20 -0.036557 27.280 15.608 25.828
755 5 26 0.056265 31.031 20.221 25.207
756 5 5 0.037183 29.077 20.814 25.339
757 5 1 0.252901 29.472 21.081 26.808
758 5 61 -0.504854 30.119 22.088 27.058
759 5 50 -0.000221 29.117 20.209 27.804
760 5 27 -0.059875 28.572 19.381 27.522
761 5 5 0.23539 29.443 20.357 29.230
762 5 5 -0.169678 28.867 21.685 29.769
763 5 5 -0.169678 30.976 20.328 29.411
764 5 5 -0.075702 28.792 19.155 29.988
765 5 79 1.11868 29.006 19.041 31.808
766 5 61 -0.685532 28.171 17.626 32.303
767 5 61 -0.685532 30.665 18.878 32.217
768 5 61 -0.685532 28.309 20.396 32.598
769 5 26 0.041344 27.763 21.704 29.655
770 5 26 0.041344 29.282 22.567 29.243
771 5 26 0.041344 29.124 21.829 30.835
772 5 26 0.041344 31.473 21.148 28.857
773 5 26 0.041344 31.389 19.364 29.043
774 5 26 0.041344 31.257 20.460 30.473
775 5 20 0.013978 29.184 18.207 29.569
776 5 20 0.013978 27.697 19.160 29.799
777 5 26 0.006618 29.471 21.684 24.755
778 5 5 0.130168 27.482 21.085 25.242
779 5 1 0.247167 26.536 20.451 26.273
780 5 61 -0.527866 26.337 21.076 27.305
781 5 50 -0.016819 25.867 19.286 26.027
782 5 27 0.073783 26.089 18.802 25.153
783 5 5 0.061167 24.805 18.653 26.834
784 5 5 -0.193641 24.503 19.368 28.175
785 5 5 -0.193641 25.256 17.223 27.157
786 5 5 0.213376 23.529 18.652 25.940
787 5 79 1.031529 21.980 17.958 26.635
788 5 61 -0.641336 22.211 16.373 27.253
789 5 61 -0.641336 21.383 19.009 27.854
790 5 61 -0.641336 20.852 17.892 25.343
791 5 26 0.059316 24.116 20.394 28.007
792 5 26 0.059316 25.407 19.402 28.820
793 5 26 0.059316 23.735 18.816 28.754
794 5 26 0.059316 26.219 17.246 27.709
795 5 26 0.059316 25.384 16.650 26.218
796 5 26 0.059316 24.528 16.687 27.794
797 5 20 -0.095371 23.739 18.113 24.991
798 5 20 -0.095371 23.297 19.703 25.662
799 5 26 0.070233 27.622 22.087 25.723
800 5 5 0.041969 26.749 21.656 23.939
801 5 1 0.389192 25.887 22.854 24.367
802 5 61 -0.511116 26.164 23.979 23.974
803 5 63 -0.087476 24.780 22.634 25.125
804 5 5 -0.110053 23.831 23.586 25.433
805 5 5 0.044174 22.721 22.935 26.253
806 5 63 -0.435764 21.723 23.894 26.542
807 5 5 0.016758 20.967 23.469 27.656
808 5 5 0.091453 19.812 24.440 27.889
809 5 63 -0.464202 19.148 24.106 29.093
810 5 5 -0.004234 17.920 23.457 28.846
811 5 5 0.012481 17.413 22.875 30.168
812 5 63 -0.486392 16.117 22.318 30.049
813 5 5 0.031044 16.145 21.061 29.398
814 5 5 0.002869 14.948 20.245 29.868
815 5 63 -0.412971 14.909 19.045 29.190
816 5 20 0.114285 24.295 24.412 26.016
817 5 20 0.114285 23.396 23.996 24.494
818 5 20 0.131675 22.274 22.104 25.663
819 5 20 0.131675 23.198 22.530 27.176
820 5 20 0.079181 20.538 22.453 27.491
821 5 20 0.079181 21.604 23.478 28.570
822 5 20 0.072844 20.218 25.467 28.004
823 5 20 0.072844 19.142 24.470 26.995
824 5 20 0.089597 17.175 24.193 28.470
825 5 20 0.089597 18.044 22.623 28.119
826 5 20 0.118606 18.141 22.152 30.600
827 5 20 0.118606 17.342 23.704 30.904
828 5 20 0.153773 16.067 21.216 28.300
829 5 20 0.153773 17.060 20.467 29.630
830 5 20 0.10031 14.014 20.814 29.663
831 5 20 0.10031 15.031 20.061 30.963
832 5 1 0.801515 13.959 18.096 29.382
833 5 61 -0.628862 13.124 18.221 30.269
834 5 5 0.036639 13.939 16.888 28.472
835 5 26 0.058425 27.542 22.046 23.262
836 5 5 0.021306 25.752 20.753 23.115
837 5 1 0.621247 25.050 21.564 22.040
838 5 61 -0.56934 25.695 22.108 21.152
839 5 63 -0.390103 23.699 21.678 22.088
840 5 5 0.071483 22.949 22.423 21.204
841 5 5 0.13708 21.470 22.247 21.526
842 5 63 -0.469196 20.708 23.028 20.625
843 5 5 0.058473 19.476 22.406 20.306
844 5 5 0.130902 18.447 22.573 21.425
845 5 63 -0.490557 17.226 22.010 20.997
846 5 5 0.076489 16.249 22.081 22.018
847 5 5 0.265274 16.131 20.738 22.733
848 5 63 -0.518285 15.075 20.809 23.666
849 5 5 0.20211 15.007 19.604 24.399
850 5 5 0.077271 13.707 19.584 25.191
851 5 63 -0.490038 13.631 18.420 25.928
852 5 20 0.069986 23.228 23.496 21.286
853 5 20 0.069986 23.136 22.073 20.165
854 5 20 0.075352 21.255 21.154 21.461
855 5 20 0.075352 21.275 22.590 22.566
856 5 20 0.058831 19.082 22.904 19.395
857 5 20 0.058831 19.604 21.336 20.027
858 5 20 0.064331 18.821 22.055 22.335
859 5 20 0.064331 18.325 23.663 21.619
860 5 20 0.051928 16.430 22.898 22.758
861 5 20 0.051928 15.276 22.318 21.535
862 5 20 0.017597 15.916 19.960 21.965
863 5 20 0.017597 17.101 20.527 23.240
864 5 20 0.038383 14.999 18.715 23.725
865 5 20 0.038383 15.860 19.542 25.111
866 5 20 0.059535 12.847 19.642 24.487
867 5 20 0.059535 13.678 20.461 25.876
868 5 1 0.778977 12.586 18.099 26.733
869 5 61 -0.608239 11.605 18.831 26.793
870 5 5 0.004576 12.667 16.834 27.569
871 5 5 -0.505611 29.713 18.463 22.570
872 5 26 0.088474 30.370 20.483 22.822
873 5 26 0.126751 29.831 17.439 22.977
874 5 26 0.126751 30.004 18.456 21.498
875 5 26 0.126751 28.678 18.707 22.622
876 5 5 -0.241412 26.357 19.553 22.423
877 5 26 -0.028445 24.963 20.378 23.800
878 5 26 0.058726 25.575 19.004 21.855
879 5 26 0.058726 26.736 18.845 23.170
880 5 26 0.058726 27.137 19.885 21.705
881 5 5 -0.244957 11.354 16.586 28.344
882 5 26 0.028938 12.786 15.981 26.865
883 5 26 0.053501 11.133 17.406 29.057
884 5 26 0.053501 11.391 15.625 28.895
885 5 26 0.053501 10.506 16.517 27.630
886 5 5 -0.056388 14.155 15.601 29.279
887 5 26 0.014979 14.811 16.977 27.784
888 5 26 0.01674 13.350 15.448 30.028
889 5 26 0.01674 15.122 15.656 29.824
890 5 26 0.01674 14.189 14.724 28.598
891 6 5 0.049482 34.840 37.011 27.173
892 6 1 0.157601 34.475 38.489 27.456
893 6 61 -0.415632 34.765 38.927 28.562
894 6 50 -0.067158 33.859 39.310 26.540
895 6 27 0.17575 33.618 38.927 25.617
896 6 5 0.112286 33.525 40.728 26.749
897 6 5 -0.053285 34.815 41.530 27.034
898 6 5 -0.053285 32.539 40.866 27.930
899 6 5 -0.038223 32.857 41.257 25.435
900 6 79 1.175142 32.347 43.021 25.353
901 6 61 -0.701237 31.620 43.239 23.813
902 6 61 -0.701237 31.192 43.394 26.565
903 6 61 -0.701237 33.716 44.051 25.469
904 6 26 0.015903 35.519 41.444 26.177
905 6 26 0.015903 35.338 41.174 27.942
906 6 26 0.015903 34.591 42.598 27.213
907 6 26 0.015903 32.964 40.480 28.877
908 6 26 0.015903 31.603 40.306 27.717
909 6 26 0.015903 32.290 41.926 28.123
910 6 20 0.001675 31.951 40.651 25.218
911 6 20 0.001675 33.558 41.097 24.586
912 6 5 0.036496 36.409 36.809 27.276
913 6 1 0.075094 37.149 37.500 26.132
914 6 61 -0.209664 37.715 38.552 26.392
915 6 50 0.021198 37.126 37.027 24.849
916 6 27 0.148947 36.653 36.126 24.688
917 6 5 0.134274 37.664 37.759 23.686
918 6 5 -0.198739 39.188 37.951 23.841
919 6 5 -0.198739 36.969 39.138 23.569
920 6 5 0.042384 37.347 36.924 22.405
921 6 79 1.21114 37.833 37.607 20.768
922 6 61 -0.707182 36.924 39.021 20.420
923 6 61 -0.707182 39.517 37.929 20.687
924 6 61 -0.707182 37.449 36.402 19.608
925 6 26 0.05024 39.697 36.967 23.899
926 6 26 0.05024 39.445 38.529 24.748
927 6 26 0.05024 39.611 38.524 22.997
928 6 26 0.05024 37.137 39.779 24.455
929 6 26 0.05024 35.872 39.011 23.444
930 6 26 0.05024 37.367 39.715 22.713
931 6 20 -0.036557 36.251 36.749 22.354
932 6 20 -0.036557 37.824 35.935 22.493
933 6 26 0.056265 36.604 37.495 28.134
934 6 5 0.037183 37.065 35.509 27.954
935 6 1 0.252901 38.449 35.998 28.438
936 6 61 -0.504854 38.590 36.243 29.628
937 6 50 -0.000221 39.485 36.163 27.558
938 6 27 -0.059875 39.295 35.938 26.570
939 6 5 0.23539 40.837 36.627 27.903
940 6 5 -0.169678 41.471 35.681 28.946
941 6 5 -0.169678 40.758 38.063 28.465
942 6 5 -0.075702 41.689 36.612 26.593
943 6 79 1.11868 43.446 37.136 26.677
944 6 61 -0.685532 44.067 36.993 25.083
945 6 61 -0.685532 43.570 38.774 27.176
946 6 61 -0.685532 44.348 36.107 27.714
947 6 26 0.041344 41.545 34.650 28.541
948 6 26 0.041344 40.887 35.640 29.886
949 6 26 0.041344 42.480 36.027 29.239
950 6 26 0.041344 40.132 38.116 29.377
951 6 26 0.041344 40.322 38.749 27.708
952 6 26 0.041344 41.759 38.436 28.756
953 6 20 0.013978 41.205 37.265 25.839
954 6 20 0.013978 41.686 35.583 26.173
955 6 26 0.006618 36.427 35.445 28.872
956 6 5 0.130168 37.238 33.938 27.598
957 6 1 0.247167 38.410 33.480 26.717
958 6 61 -0.527866 39.464 33.222 27.281
959 6 50 -0.016819 38.275 33.277 25.373
960 6 27 0.073783 37.374 33.526 24.958
961 6 5 0.061167 39.245 32.677 24.436
962 6 5 -0.193641 40.621 32.339 25.063
963 6 5 -0.193641 39.482 33.684 23.304
964 6 5 0.213376 38.579 31.375 23.901
965 6 79 1.031529 39.520 30.337 22.717
966 6 61 -0.641336 40.083 31.249 21.376
967 6 61 -0.641336 40.827 29.584 23.537
968 6 61 -0.641336 38.436 29.132 22.154
969 6 26 0.059316 40.525 31.569 25.856
970 6 26 0.059316 41.105 33.251 25.475
971 6 26 0.059316 41.318 31.941 24.299
972 6 26 0.059316 39.864 34.639 23.721
973 6 26 0.059316 38.532 33.872 22.766
974 6 26 0.059316 40.229 33.325 22.572
975 6 20 -0.095371 37.606 31.623 23.425
976 6 20 -0.095371 38.348 30.719 24.768
977 6 26 0.070233 37.694 33.758 28.606
978 6 5 0.041969 36.079 32.848 27.771
979 6 1 0.389192 36.651 31.673 28.579
980 6 61 -0.511116 36.223 31.434 29.700
981 6 63 -0.087476 37.583 30.867 28.005
982 6 5 -0.110053 38.050 29.688 28.545
983 6 5 0.044174 39.042 29.054 27.574
984 6 63 -0.435764 39.499 27.824 28.102
985 6 5 0.016758 40.722 27.472 27.491
986 6 5 0.091453 41.150 26.086 27.967
987 6 63 -0.464202 42.447 25.798 27.480
988 6 5 -0.004234 42.406 24.887 26.403
989 6 5 0.012481 43.792 24.855 25.752
990 6 63 -0.486392 43.889 23.869 24.742
991 6 5 0.031044 43.237 24.271 23.552
992 6 5 0.002869 43.898 23.566 22.374
993 6 63 -0.412971 43.230 23.882 21.210
994 6 20 0.114285 38.551 29.887 29.518
995 6 20 0.114285 37.200 28.988 28.704
996 6 20 0.131675 38.532 28.871 26.602
997 6 20 0.131675 39.870 29.787 27.435
998 6 20 0.079181 40.627 27.443 26.380
999 6 20 0.079181 41.516 28.192 27.794
1000 6 20 0.072844 41.200 26.082 29.076
1001 6 20 0.072844 40.381 25.324 27.689
1002 6 20 0.089597 42.164 23.869 26.780
1003 6 20 0.089597 41.664 25.205 25.635
1004 6 20 0.118606 44.092 25.862 25.385
1005 6 20 0.118606 44.533 24.589 26.536
1006 6 20 0.153773 42.169 23.969 23.600
1007 6 20 0.153773 43.309 25.368 23.362
1008 6 20 0.10031 43.855 22.466 22.536
1009 6 20 0.10031 44.962 23.883 22.302
1010 6 1 0.801515 43.575 23.408 19.986
1011 6 61 -0.628862 44.589 22.739 19.840
1012 6 5 0.036639 42.675 23.709 18.808
1013 6 26 0.058425 35.280 33.315 28.391
1014 6 5 0.021306 35.430 32.155 26.512
1015 6 1 0.621247 34.492 31.038 26.932
1016 6 61 -0.56934 33.511 31.278 27.625
1017 6 63 -0.390103 34.767 29.771 26.532
1018 6 5 0.071483 34.024 28.665 26.885
1019 6 5 0.13708 34.589 27.436 26.184
1020 6 63 -0.469196 33.832 26.302 26.565
1021 6 5 0.058473 33.721 25.367 25.507
1022 6 5 0.130902 34.998 24.541 25.341
1023 6 63 -0.490557 34.779 23.577 24.334
1024 6 5 0.076489 35.949 22.819 24.093
1025 6 5 0.265274 36.668 23.337 22.849
1026 6 63 -0.518285 37.765 22.494 22.573
1027 6 5 0.20211 38.493 23.006 21.478
1028 6 5 0.077271 39.492 21.954 21.016
1029 6 63 -0.490038 40.226 22.444 19.956
1030 6 20 0.069986 34.064 28.522 27.987
1031 6 20 0.069986 32.967 28.806 26.570
1032 6 20 0.075352 34.555 27.646 25.089
1033 6 20 0.075352 35.648 27.290 26.490
1034 6 20 0.058831 32.891 24.675 25.764
1035 6 20 0.058831 33.420 25.848 24.549
1036 6 20 0.064331 35.830 25.222 25.056
1037 6 20 0.064331 35.214 24.045 26.314
1038 6 20 0.051928 36.652 22.789 24.960
1039 6 20 0.051928 35.637 21.767 23.916
1040 6 20 0.017597 35.943 23.318 22.003
1041 6 20 0.017597 37.004 24.380 23.050
1042 6 20 0.038383 37.826 23.233 20.612
1043 6 20 0.038383 39.052 23.919 21.784
1044 6 20 0.059535 38.943 21.038 20.704
1045 6 20 0.059535 40.176 21.701 21.857
1046 6 1 0.778977 41.193 21.741 19.314
1047 6 61 -0.608239 41.422 20.578 19.624
1048 6 5 0.004576 41.999 22.429 18.225
1049 6 5 -0.505611 34.218 36.552 25.855
1050 6 26 0.088474 34.365 36.419 27.985
1051 6 26 0.126751 34.595 37.114 24.977
1052 6 26 0.126751 33.112 36.651 25.894
1053 6 26 0.126751 34.444 35.524 25.693
1054 6 5 -0.241412 34.641 33.056 25.589
1055 6 26 -0.028445 36.236 31.687 25.909
1056 6 26 0.058726 34.209 32.464 24.753
1057 6 26 0.058726 35.310 33.788 25.122
1058 6 26 0.058726 33.804 33.526 26.147
1059 6 5 -0.244957 42.983 21.450 17.548
1060 6 26 0.028938 41.282 22.753 17.439
1061 6 26 0.053501 43.726 21.047 18.264
1062 6 26 0.053501 43.515 21.936 16.706
1063 6 26 0.053501 42.420 20.592 17.121
1064 6 5 -0.056388 43.429 24.524 17.748
1065 6 26 0.014979 41.851 24.361 19.178
1066 6 26 0.01674 44.302 23.967 17.348
1067 6 26 0.01674 43.804 25.469 18.196
1068 6 26 0.01674 42.749 24.783 16.909
1069 7 5 0.049482 37.911 13.767 26.961
1070 7 1 0.157601 38.335 12.575 26.069
1071 7 61 -0.415632 38.058 12.649 24.879
1072 7 50 -0.067158 38.997 11.466 26.545
1073 7 27 0.17575 39.219 11.416 27.547
1074 7 5 0.112286 39.453 10.325 25.733
1075 7 5 -0.053285 40.449 10.818 24.659
1076 7 5 -0.053285 38.240 9.641 25.064
1077 7 5 -0.038223 40.170 9.317 26.692
1078 7 79 1.175142 40.894 7.785 25.980
1079 7 61 -0.701237 41.548 6.903 27.299
1080 7 61 -0.701237 39.694 6.824 25.216
1081 7 61 -0.701237 42.163 8.168 24.888
1082 7 26 0.015903 41.329 11.297 25.140
1083 7 26 0.015903 39.993 11.555 23.970
1084 7 26 0.015903 40.794 9.982 24.021
1085 7 26 0.015903 37.688 10.328 24.395
1086 7 26 0.015903 37.533 9.269 25.837
1087 7 26 0.015903 38.558 8.794 24.429
1088 7 20 0.001675 39.458 8.997 27.482
1089 7 20 0.001675 41.004 9.842 27.208
1090 7 5 0.036496 38.629 15.093 26.473
1091 7 1 0.075094 40.131 15.063 26.750
1092 7 61 -0.209664 40.867 14.844 25.799
1093 7 50 0.021198 40.649 15.190 28.009
1094 7 27 0.148947 39.988 15.394 28.773
1095 7 5 0.134274 42.071 14.979 28.346
1096 7 5 -0.198739 42.947 16.024 27.622
1097 7 5 -0.198739 42.500 13.551 27.927
1098 7 5 0.042384 42.223 15.118 29.893
1099 7 79 1.21114 43.880 14.839 30.642
1100 7 61 -0.707182 44.350 13.198 30.455
1101 7 61 -0.707182 45.063 15.892 29.979
1102 7 61 -0.707182 43.718 15.181 32.315
1103 7 26 0.05024 42.663 17.048 27.936
1104 7 26 0.05024 42.850 15.958 26.522
1105 7 26 0.05024 44.020 15.867 27.833
1106 7 26 0.05024 42.400 13.376 26.839
1107 7 26 0.05024 41.885 12.790 28.452
1108 7 26 0.05024 43.568 13.372 28.154
1109 7 20 -0.036557 41.536 14.398 30.387
1110 7 20 -0.036557 41.900 16.126 30.197
1111 7 26 0.056265 38.586 14.905 25.374
1112 7 5 0.037183 37.875 16.511 26.426
1113 7 1 0.252901 38.631 17.299 25.333
1114 7 61 -0.504854 38.112 17.397 24.230
1115 7 50 -0.000221 39.852 17.865 25.589
1116 7 27 -0.059875 40.229 17.743 26.540
1117 7 5 0.23539 40.661 18.628 24.628
1118 7 5 -0.169678 39.863 19.847 24.115
1119 7 5 -0.169678 41.054 17.714 23.448
1120 7 5 -0.075702 41.943 19.117 25.376
1121 7 79 1.11868 43.177 20.115 24.452
1122 7 61 -0.685532 44.433 20.476 25.565
1123 7 61 -0.685532 43.834 19.215 23.147
